12437;0;0;0;0.19661;0
12436;0;0;0;0.38258;0
12435;1;12498;12499;0.38991;2
12434;0;0;0;0.054442;0
12433;0;0;0;0.54376;0
12432;1;12496;12497;0.54091;2
12431;0;0;0;0.36196;0
12430;0;0;0;0.18003;0
12429;0;0;0;0.3103;0
12428;0;0;0;0.67006;0
12427;0;0;0;0.36616;0
12426;0;0;0;0.57612;0
12425;0;0;0;0.67518;0
12424;0;0;0;0.47749;0
12423;0;0;0;0.82526;0
12422;1;12494;12495;0.37439;5
12421;1;12492;12493;0.36086;3
12420;0;0;0;0.37948;0
12419;0;0;0;0.42007;0
12418;1;12490;12491;0.99918;1
12417;0;0;0;0.73971;0
12416;1;12488;12489;0.86304;9
12415;1;12486;12487;0.84794;10
12414;0;0;0;0.7424;0
12413;1;12484;12485;0.058642;5
12412;1;12482;12483;0.02463;5
12411;0;0;0;0.2728;0
12410;0;0;0;0.46724;0
12409;0;0;0;0.38686;0
12408;0;0;0;0.48458;0
12407;0;0;0;0.52141;0
12406;0;0;0;0.70301;0
12405;0;0;0;0.33791;0
12404;1;12480;12481;0.75426;5
12403;0;0;0;0.061838;0
12402;1;12478;12479;0.61179;12
12401;0;0;0;0.45854;0
12400;1;12476;12477;0.77581;6
12399;0;0;0;0.51171;0
12398;0;0;0;0.38953;0
12397;0;0;0;0.33661;0
12396;0;0;0;0.57705;0
12395;1;12474;12475;0.7294;2
12394;1;12472;12473;0.44956;12
12393;0;0;0;0.46447;0
12392;0;0;0;0.27818;0
12391;0;0;0;0.50462;0
12390;0;0;0;0.26495;0
12389;0;0;0;0.49574;0
12388;0;0;0;0.30106;0
12387;0;0;0;0.92849;0
12386;0;0;0;0.44202;0
12385;0;0;0;0.46294;0
12384;0;0;0;0.19464;0
12383;0;0;0;0.38204;0
12382;0;0;0;0.19299;0
12381;0;0;0;0.42311;0
12380;1;12470;12471;0.70319;7
12379;0;0;0;0.12331;0
12378;0;0;0;0.37652;0
12377;0;0;0;0.20441;0
12376;0;0;0;0.048482;0
12375;0;0;0;0.28265;0
12374;1;12468;12469;0.071836;5
12373;0;0;0;0.6704;0
12372;0;0;0;0.37281;0
12371;1;12466;12467;0.43967;12
12370;0;0;0;0.1582;0
12369;0;0;0;0.063987;0
12368;1;12464;12465;0.88958;4
12367;0;0;0;0.42205;0
12366;1;12462;12463;0.11149;5
12365;1;12460;12461;0.85188;10
12364;1;12458;12459;0.20625;6
12363;1;12456;12457;0.35858;3
12362;0;0;0;0.086991;0
12361;0;0;0;0.2838;0
12360;0;0;0;0.12896;0
12359;0;0;0;0.15057;0
12358;0;0;0;0.43029;0
12357;0;0;0;0.47514;0
12356;0;0;0;0.70883;0
12355;0;0;0;0.69928;0
12354;1;12454;12455;0.15397;5
12353;0;0;0;0.30526;0
12352;0;0;0;0.66769;0
12351;0;0;0;0.40085;0
12350;0;0;0;0.56777;0
12349;0;0;0;0.12817;0
12348;0;0;0;0.47481;0
12347;0;0;0;0.64726;0
12346;1;12452;12453;0.86851;1
12345;0;0;0;0.52544;0
12344;0;0;0;0.26804;0
12343;0;0;0;0.47402;0
12342;0;0;0;0.16055;0
12341;0;0;0;0.33437;0
12340;0;0;0;0.63439;0
12339;0;0;0;0.10694;0
12338;0;0;0;0.32023;0
12337;0;0;0;0.59089;0
12336;0;0;0;0.7924;0
12335;0;0;0;0.87846;0
12334;1;12450;12451;0.036222;9
12333;0;0;0;0.28278;0
12332;0;0;0;0.64301;0
12331;0;0;0;0.58788;0
12330;0;0;0;0.34105;0
12329;0;0;0;0.19576;0
12328;0;0;0;0.38942;0
12327;0;0;0;0.22844;0
12326;0;0;0;0.57553;0
12325;0;0;0;0.51683;0
12324;0;0;0;0.28173;0
12323;0;0;0;0.039303;0
12322;1;12448;12449;0.73644;8
12321;0;0;0;0.371;0
12320;0;0;0;0.1358;0
12319;1;12446;12447;0.41844;4
12318;0;0;0;0.036026;0
12317;0;0;0;0.49923;0
12316;0;0;0;0.68053;0
12315;0;0;0;0.29952;0
12314;0;0;0;0.48712;0
12313;0;0;0;0.54643;0
12312;1;12444;12445;0.7052;2
12311;0;0;0;0.74428;0
12310;1;12442;12443;0.61792;12
12309;0;0;0;0.57498;0
12308;0;0;0;0.18712;0
12307;0;0;0;0.60276;0
12306;0;0;0;0.40523;0
12305;1;12440;12441;0.030323;5
12304;1;12438;12439;0.44194;2
12303;0;0;0;0.14585;0
12302;0;0;0;0.49296;0
12301;0;0;0;0.45927;0
12300;0;0;0;0.094414;0
12299;0;0;0;0.1391;0
12298;1;12436;12437;0.049668;10
12297;0;0;0;0.13406;0
12296;1;12434;12435;0.02267;11
12295;0;0;0;0.67719;0
12294;1;12432;12433;0.075658;11
12293;1;12430;12431;0.016421;5
12292;0;0;0;0.023955;0
12291;0;0;0;0.62424;0
12290;1;12428;12429;0.41382;6
12289;0;0;0;0.50239;0
12288;0;0;0;0.29689;0
12287;1;12426;12427;0.83414;2
12286;0;0;0;0.29986;0
12285;1;12424;12425;0.58331;8
12284;1;12422;12423;0.62418;8
12283;0;0;0;0.26977;0
12282;0;0;0;0.36681;0
12281;0;0;0;0.4654;0
12280;0;0;0;0.65088;0
12279;1;12420;12421;0.41992;8
12278;0;0;0;0.79927;0
12277;0;0;0;0.64933;0
12276;0;0;0;0.47147;0
12275;0;0;0;0.31815;0
12274;0;0;0;0.20846;0
12273;0;0;0;0.74226;0
12272;0;0;0;0.95298;0
12271;0;0;0;0.27766;0
12270;0;0;0;0.50988;0
12269;1;12418;12419;0.93786;4
12268;1;12416;12417;0.30168;3
12267;0;0;0;0.54596;0
12266;0;0;0;0.14376;0
12265;0;0;0;0.29865;0
12264;0;0;0;0.45049;0
12263;0;0;0;0.3863;0
12262;0;0;0;0.58526;0
12261;1;12414;12415;0.15847;8
12260;1;12412;12413;0.85522;4
12259;0;0;0;0.47829;0
12258;0;0;0;0.32555;0
12257;1;12410;12411;0.018469;9
12256;0;0;0;0.090788;0
12255;0;0;0;0.33737;0
12254;0;0;0;0.40285;0
12253;0;0;0;0.61252;0
12252;1;12408;12409;0.2067;3
12251;0;0;0;0.74169;0
12250;1;12406;12407;0.30676;12
12249;0;0;0;0.29678;0
12248;0;0;0;0.70215;0
12247;0;0;0;0.8784;0
12246;0;0;0;0.73774;0
12245;1;12404;12405;0.34951;3
12244;0;0;0;0.41556;0
12243;0;0;0;0.24087;0
12242;1;12402;12403;0.98216;7
12241;1;12400;12401;0.52806;5
12240;0;0;0;0.20689;0
12239;0;0;0;0.29507;0
12238;0;0;0;0.016141;0
12237;0;0;0;0.32204;0
12236;0;0;0;0.51238;0
12235;0;0;0;0.64094;0
12234;1;12398;12399;0.044156;11
12233;0;0;0;0.18737;0
12232;0;0;0;0.085976;0
12231;1;12396;12397;0.87579;7
12230;0;0;0;0.14328;0
12229;1;12394;12395;0.99957;4
12228;0;0;0;0.11361;0
12227;1;12392;12393;0.86371;6
12226;0;0;0;0.49699;0
12225;0;0;0;0.32217;0
12224;0;0;0;0.52063;0
12223;0;0;0;0.82557;0
12222;0;0;0;0.5881;0
12221;0;0;0;0.59332;0
12220;0;0;0;0.43276;0
12219;1;12390;12391;0.67543;12
12218;0;0;0;0.62822;0
12217;1;12388;12389;0.27854;10
12216;0;0;0;0.55111;0
12215;0;0;0;0.34744;0
12214;0;0;0;0.66791;0
12213;0;0;0;0.89652;0
12212;1;12386;12387;0.6629;1
12211;1;12384;12385;0.10304;5
12210;0;0;0;0.81261;0
12209;0;0;0;0.13052;0
12208;0;0;0;0.48095;0
12207;0;0;0;0.41438;0
12206;0;0;0;0.27624;0
12205;0;0;0;0.15303;0
12204;1;12382;12383;0.2518;11
12203;0;0;0;0.17326;0
12202;1;12380;12381;0.014634;6
12201;0;0;0;0.58136;0
12200;0;0;0;0.79452;0
12199;0;0;0;0.49925;0
12198;0;0;0;0.25646;0
12197;0;0;0;0.35769;0
12196;0;0;0;0.79105;0
12195;0;0;0;0.57906;0
12194;1;12378;12379;0.037782;5
12193;0;0;0;0.37607;0
12192;1;12376;12377;0.7537;1
12191;1;12374;12375;0.91197;6
12190;0;0;0;0.69585;0
12189;1;12372;12373;0.93424;6
12188;1;12370;12371;0.30065;12
12187;0;0;0;0.079339;0
12186;0;0;0;0.32492;0
12185;0;0;0;0.55925;0
12184;0;0;0;0.74461;0
12183;0;0;0;0.4186;0
12182;0;0;0;0.59121;0
12181;0;0;0;0.34603;0
12180;0;0;0;0.22274;0
12179;0;0;0;0.37754;0
12178;1;12368;12369;0.53298;12
12177;1;12366;12367;0.73245;10
12176;1;12364;12365;0.87754;4
12175;1;12362;12363;0.91453;4
12174;0;0;0;0.25316;0
12173;1;12360;12361;0.33076;12
12172;0;0;0;0.63235;0
12171;1;12358;12359;0.25381;2
12170;0;0;0;0.1562;0
12169;0;0;0;0.35997;0
12168;0;0;0;0.18639;0
12167;1;12356;12357;0.75443;12
12166;0;0;0;0.34664;0
12165;0;0;0;0.55921;0
12164;0;0;0;0.31195;0
12163;1;12354;12355;0.71738;6
12162;0;0;0;0.18835;0
12161;0;0;0;0.82578;0
12160;0;0;0;0.55991;0
12159;0;0;0;0.44948;0
12158;0;0;0;0.51531;0
12157;0;0;0;0.20573;0
12156;0;0;0;0.38634;0
12155;1;12352;12353;0.3161;8
12154;0;0;0;0.32206;0
12153;0;0;0;0.70567;0
12152;0;0;0;0.59158;0
12151;0;0;0;0.056963;0
12150;0;0;0;0.28398;0
12149;1;12350;12351;0.64144;6
12148;0;0;0;0.26307;0
12147;1;12348;12349;0.96907;10
12146;0;0;0;0.50345;0
12145;0;0;0;0.22239;0
12144;0;0;0;0.088615;0
12143;0;0;0;0.31037;0
12142;0;0;0;0.19789;0
12141;0;0;0;0.25892;0
12140;0;0;0;0.10682;0
12139;0;0;0;0.79718;0
12138;1;12346;12347;0.52233;4
12137;0;0;0;0.70575;0
12136;0;0;0;0.49229;0
12135;1;12344;12345;0.66721;10
12134;0;0;0;0.035706;0
12133;0;0;0;0.53145;0
12132;0;0;0;0.30215;0
12131;0;0;0;0.083624;0
12130;0;0;0;0.26261;0
12129;1;12342;12343;0.61744;8
12128;1;12340;12341;0.82123;1
12127;0;0;0;0.28794;0
12126;0;0;0;0.12796;0
12125;1;12338;12339;0.48214;11
12124;0;0;0;0.28328;0
12123;0;0;0;0.39462;0
12122;1;12336;12337;0.6121;8
12121;1;12334;12335;0.069875;9
12120;1;12332;12333;0.57117;8
12119;1;12330;12331;0.015984;5
12118;1;12328;12329;0.4986;8
12117;1;12326;12327;0.0090305;5
12116;0;0;0;0.046447;0
12115;0;0;0;0.53461;0
12114;0;0;0;0.29661;0
12113;0;0;0;0.56076;0
12112;1;12324;12325;0.46663;1
12111;0;0;0;0.33326;0
12110;0;0;0;0.18315;0
12109;1;12322;12323;0.64891;2
12108;0;0;0;0.49145;0
12107;0;0;0;0.026727;0
12106;1;12320;12321;0.0010736;9
12105;1;12318;12319;0.18268;4
12104;0;0;0;0.12886;0
12103;0;0;0;0.34599;0
12102;0;0;0;0.032047;0
12101;0;0;0;0.52999;0
12100;0;0;0;0.40634;0
12099;0;0;0;0.60612;0
12098;0;0;0;0.26841;0
12097;0;0;0;0.18784;0
12096;0;0;0;0.36775;0
12095;0;0;0;0.29378;0
12094;0;0;0;0.66537;0
12093;1;12316;12317;0.043809;5
12092;1;12314;12315;0.94085;8
12091;0;0;0;0.57976;0
12090;1;12312;12313;0.83078;3
12089;0;0;0;0.45233;0
12088;0;0;0;0.026197;0
12087;0;0;0;0.51006;0
12086;0;0;0;0.23292;0
12085;1;12310;12311;0.023322;5
12084;0;0;0;0.16651;0
12083;0;0;0;0.46395;0
12082;0;0;0;0.27847;0
12081;1;12308;12309;0.51282;2
12080;1;12306;12307;0.049614;5
12079;1;12304;12305;0.58238;8
12078;0;0;0;0.80232;0
12077;0;0;0;0.59534;0
12076;1;12302;12303;0.91016;7
12075;0;0;0;0.47883;0
12074;0;0;0;0.16947;0
12073;1;12300;12301;0.11568;9
12072;0;0;0;0.47268;0
12071;0;0;0;0.43659;0
12070;1;12298;12299;0.40164;4
12069;0;0;0;0.33225;0
12068;0;0;0;0.037933;0
12067;0;0;0;0.44834;0
12066;0;0;0;0.30577;0
12065;0;0;0;0.073154;0
12064;1;12296;12297;0.96242;7
12063;0;0;0;0.085677;0
12062;1;12294;12295;0.019081;9
12061;0;0;0;0.69002;0
12060;1;12292;12293;0.44116;2
12059;0;0;0;0.34795;0
12058;0;0;0;0.65819;0
12057;0;0;0;0.50856;0
12056;0;0;0;0.24516;0
12055;0;0;0;0.2967;0
12054;1;12290;12291;0.11689;10
12053;1;12288;12289;0.096139;11
12052;0;0;0;0.61639;0
12051;0;0;0;0.27967;0
12050;0;0;0;0.53322;0
12049;0;0;0;0.24305;0
12048;0;0;0;0.38632;0
12047;1;12286;12287;0.805;2
12046;0;0;0;0.18369;0
12045;0;0;0;0.50874;0
12044;0;0;0;0.69003;0
12043;0;0;0;0.5939;0
12042;1;12284;12285;0.31499;3
12041;1;12282;12283;0.093821;8
12040;1;12280;12281;0.95193;9
12039;1;12278;12279;0.34208;3
12038;0;0;0;0.85634;0
12037;1;12276;12277;0.24654;2
12036;0;0;0;0.72646;0
12035;0;0;0;0.6027;0
12034;0;0;0;0.27202;0
12033;1;12274;12275;0.56979;10
12032;0;0;0;0.35927;0
12031;1;12272;12273;0.24062;5
12030;0;0;0;0.89185;0
12029;0;0;0;0.52472;0
12028;0;0;0;0.62278;0
12027;0;0;0;0.74001;0
12026;0;0;0;0.47841;0
12025;0;0;0;0.19996;0
12024;0;0;0;0.46482;0
12023;0;0;0;0.1132;0
12022;1;12270;12271;0.068715;9
12021;0;0;0;0.62045;0
12020;0;0;0;0.19816;0
12019;0;0;0;0.39761;0
12018;1;12268;12269;0.98484;2
12017;0;0;0;0.20852;0
12016;0;0;0;0.051852;0
12015;0;0;0;0.23114;0
12014;0;0;0;0.52002;0
12013;1;12266;12267;0.66454;5
12012;0;0;0;0.1263;0
12011;0;0;0;0.47124;0
12010;0;0;0;0.69371;0
12009;0;0;0;0.46202;0
12008;0;0;0;0.21461;0
12007;1;12264;12265;0.87101;4
12006;0;0;0;0.17073;0
12005;1;12262;12263;0.068845;5
12004;0;0;0;0.21701;0
12003;0;0;0;0.27329;0
12002;0;0;0;0.50418;0
12001;0;0;0;0.44269;0
12000;0;0;0;0.75888;0
11999;0;0;0;0.38211;0
11998;0;0;0;0.19018;0
11997;0;0;0;0.8602;0
11996;1;12260;12261;0.069404;5
11995;1;12258;12259;0.29369;3
11994;1;12256;12257;0.98911;1
11993;0;0;0;0.58444;0
11992;0;0;0;0.70411;0
11991;0;0;0;0.67947;0
11990;1;12254;12255;0.15835;6
11989;1;12252;12253;0.98014;10
11988;0;0;0;0.68059;0
11987;1;12250;12251;0.40635;2
11986;1;12248;12249;0.30256;3
11985;0;0;0;0.53273;0
11984;1;12246;12247;0.78433;8
11983;1;12244;12245;0.1968;3
11982;0;0;0;0.16067;0
11981;0;0;0;0.35085;0
11980;0;0;0;0.039836;0
11979;0;0;0;0.14198;0
11978;1;12242;12243;0.10537;10
11977;0;0;0;0.13374;0
11976;0;0;0;0.34782;0
11975;0;0;0;0.39532;0
11974;0;0;0;0.21313;0
11973;0;0;0;0.42999;0
11972;0;0;0;0.06549;0
11971;1;12240;12241;0.58404;2
11970;0;0;0;0.34067;0
11969;0;0;0;0.36968;0
11968;0;0;0;0.7642;0
11967;0;0;0;0.49728;0
11966;0;0;0;0.26006;0
11965;1;12238;12239;0.58456;10
11964;1;12236;12237;0.70382;4
11963;0;0;0;0.46604;0
11962;0;0;0;0.16186;0
11961;0;0;0;0.57101;0
11960;0;0;0;0.40446;0
11959;0;0;0;0.44416;0
11958;0;0;0;0.13375;0
11957;0;0;0;0.23714;0
11956;0;0;0;0.45559;0
11955;0;0;0;0.13565;0
11954;0;0;0;0.29375;0
11953;0;0;0;0.24063;0
11952;1;12234;12235;0.8702;4
11951;1;12232;12233;0.051331;5
11950;1;12230;12231;0.47344;6
11949;0;0;0;0.094038;0
11948;0;0;0;0.43037;0
11947;1;12228;12229;0.45285;6
11946;0;0;0;0.099672;0
11945;0;0;0;0.49689;0
11944;0;0;0;0.23862;0
11943;1;12226;12227;0.12781;8
11942;0;0;0;0.027477;0
11941;1;12224;12225;0.018627;5
11940;1;12222;12223;0.017383;5
11939;0;0;0;0.6055;0
11938;0;0;0;0.32407;0
11937;0;0;0;0.28426;0
11936;0;0;0;0.08701;0
11935;1;12220;12221;0.90583;7
11934;0;0;0;0.10048;0
11933;0;0;0;0.48731;0
11932;0;0;0;0.27422;0
11931;0;0;0;0.81692;0
11930;0;0;0;0.59096;0
11929;0;0;0;0.61977;0
11928;1;12218;12219;0.38667;1
11927;0;0;0;0.13569;0
11926;0;0;0;0.34313;0
11925;1;12216;12217;0.026202;10
11924;0;0;0;0.60334;0
11923;0;0;0;0.78013;0
11922;0;0;0;0.47703;0
11921;0;0;0;0.14252;0
11920;0;0;0;0.34129;0
11919;0;0;0;0.56098;0
11918;0;0;0;0.25999;0
11917;0;0;0;0.42317;0
11916;0;0;0;0.10304;0
11915;1;12214;12215;0.072111;9
11914;1;12212;12213;0.21368;11
11913;1;12210;12211;0.2791;12
11912;0;0;0;0.039877;0
11911;0;0;0;0.23645;0
11910;0;0;0;0.52348;0
11909;0;0;0;0.1222;0
11908;1;12208;12209;0.28026;10
11907;0;0;0;0.71848;0
11906;0;0;0;0.47028;0
11905;0;0;0;0.72021;0
11904;0;0;0;0.40404;0
11903;0;0;0;0.40403;0
11902;0;0;0;0.051483;0
11901;1;12206;12207;0.82986;4
11900;0;0;0;0.22298;0
11899;0;0;0;0.42677;0
11898;0;0;0;0.040968;0
11897;0;0;0;0.43476;0
11896;1;12204;12205;0.53953;2
11895;0;0;0;0.2376;0
11894;0;0;0;0.5208;0
11893;1;12202;12203;0.63499;10
11892;0;0;0;0.6045;0
11891;1;12200;12201;0.28735;3
11890;0;0;0;0.21946;0
11889;0;0;0;0.37758;0
11888;0;0;0;0.53876;0
11887;0;0;0;0.54983;0
11886;1;12198;12199;0.50266;8
11885;0;0;0;0.47716;0
11884;0;0;0;0.16619;0
11883;0;0;0;0.67751;0
11882;0;0;0;0.32881;0
11881;1;12196;12197;0.79987;8
11880;1;12194;12195;0.85834;10
11879;1;12192;12193;0.1997;11
11878;1;12190;12191;0.37795;4
11877;1;12188;12189;0.5272;12
11876;1;12186;12187;0.76752;8
11875;0;0;0;0.36051;0
11874;1;12184;12185;0.29945;3
11873;0;0;0;0.20131;0
11872;0;0;0;0.48791;0
11871;0;0;0;0.70635;0
11870;0;0;0;0.55496;0
11869;0;0;0;0.44884;0
11868;0;0;0;0.33251;0
11867;0;0;0;0.13141;0
11866;0;0;0;0.33085;0
11865;0;0;0;0.52479;0
11864;0;0;0;0.28556;0
11863;0;0;0;0.68536;0
11862;0;0;0;0.40842;0
11861;1;12182;12183;0.99229;4
11860;0;0;0;0.30417;0
11859;0;0;0;0.41159;0
11858;1;12180;12181;0.09731;5
11857;1;12178;12179;0.84178;6
11856;1;12176;12177;0.3283;12
11855;1;12174;12175;0.017669;9
11854;1;12172;12173;0.28179;11
11853;0;0;0;0.27278;0
11852;0;0;0;0.50683;0
11851;1;12170;12171;0.10108;5
11850;0;0;0;0.099585;0
11849;0;0;0;0.16076;0
11848;1;12168;12169;0.056565;3
11847;0;0;0;0.35902;0
11846;1;12166;12167;0.11552;3
11845;0;0;0;0.31586;0
11844;1;12164;12165;0.1893;8
11843;1;12162;12163;0.16837;11
11842;1;12160;12161;0.22607;2
11841;0;0;0;0.43532;0
11840;0;0;0;0.91431;0
11839;0;0;0;0.28211;0
11838;0;0;0;0.44041;0
11837;0;0;0;0.36091;0
11836;1;12158;12159;0.68071;12
11835;0;0;0;0.1386;0
11834;1;12156;12157;0.52743;8
11833;0;0;0;0.34996;0
11832;0;0;0;0.49522;0
11831;0;0;0;0.39193;0
11830;0;0;0;0.21813;0
11829;0;0;0;0.39551;0
11828;0;0;0;0.18416;0
11827;0;0;0;0.2601;0
11826;0;0;0;0.65439;0
11825;0;0;0;0.033619;0
11824;0;0;0;0.42848;0
11823;0;0;0;0.47302;0
11822;0;0;0;0.18299;0
11821;0;0;0;0.20643;0
11820;0;0;0;0.48181;0
11819;0;0;0;0.26334;0
11818;0;0;0;0.028671;0
11817;1;12154;12155;0.62862;1
11816;0;0;0;0.16555;0
11815;0;0;0;0.2502;0
11814;0;0;0;0.54751;0
11813;0;0;0;0.27137;0
11812;0;0;0;0.42461;0
11811;0;0;0;0.46177;0
11810;0;0;0;0.61736;0
11809;0;0;0;0.78982;0
11808;1;12152;12153;0.60327;11
11807;0;0;0;0.77794;0
11806;0;0;0;0.51242;0
11805;0;0;0;0.50744;0
11804;0;0;0;0.80275;0
11803;0;0;0;0.2663;0
11802;0;0;0;0.50763;0
11801;0;0;0;0.82629;0
11800;0;0;0;0.68159;0
11799;1;12150;12151;0.16763;10
11798;1;12148;12149;0.12966;9
11797;1;12146;12147;0.97687;1
11796;1;12144;12145;0.58274;2
11795;1;12142;12143;0.84647;4
11794;0;0;0;0.032492;0
11793;1;12140;12141;0.93836;1
11792;0;0;0;0.37678;0
11791;0;0;0;0.21475;0
11790;0;0;0;0.519;0
11789;0;0;0;0.29398;0
11788;0;0;0;0.54121;0
11787;0;0;0;0.68396;0
11786;0;0;0;0.49263;0
11785;0;0;0;0.61139;0
11784;0;0;0;0.14516;0
11783;0;0;0;0.70889;0
11782;0;0;0;0.4067;0
11781;0;0;0;0.46646;0
11780;0;0;0;0.3264;0
11779;0;0;0;0.60935;0
11778;0;0;0;0.37191;0
11777;0;0;0;0.75531;0
11776;1;12138;12139;0.50775;10
11775;1;12136;12137;0.41795;2
11774;1;12134;12135;0.38001;2
11773;0;0;0;0.77065;0
11772;1;12132;12133;0.21812;2
11771;1;12130;12131;0.43079;4
11770;1;12128;12129;0.29355;8
11769;1;12126;12127;0.76302;3
11768;0;0;0;0.48317;0
11767;0;0;0;0.2424;0
11766;0;0;0;0.53487;0
11765;1;12124;12125;0.66201;3
11764;0;0;0;0.047607;0
11763;0;0;0;0.84887;0
11762;0;0;0;0.55023;0
11761;0;0;0;0.47714;0
11760;0;0;0;0.63145;0
11759;0;0;0;0.59838;0
11758;0;0;0;0.45286;0
11757;0;0;0;0.72352;0
11756;1;12122;12123;0.81915;2
11755;0;0;0;0.49241;0
11754;0;0;0;0.85565;0
11753;0;0;0;0.76004;0
11752;0;0;0;0.51127;0
11751;1;12120;12121;0.88067;6
11750;0;0;0;0.79129;0
11749;0;0;0;0.18;0
11748;0;0;0;0.60129;0
11747;0;0;0;0.51987;0
11746;0;0;0;0.7197;0
11745;0;0;0;0.55347;0
11744;0;0;0;0.28284;0
11743;0;0;0;0.00087184;0
11742;0;0;0;0.44086;0
11741;1;12118;12119;0.54653;8
11740;0;0;0;0.68157;0
11739;0;0;0;0.37077;0
11738;0;0;0;0.25948;0
11737;0;0;0;0.48611;0
11736;0;0;0;0.25751;0
11735;0;0;0;0.40473;0
11734;0;0;0;0.78929;0
11733;0;0;0;0.64921;0
11732;0;0;0;0.3405;0
11731;1;12116;12117;0.27647;12
11730;0;0;0;0.0033634;0
11729;1;12114;12115;0.41683;7
11728;0;0;0;0.2451;0
11727;0;0;0;0.37958;0
11726;0;0;0;0.18454;0
11725;0;0;0;0.25396;0
11724;1;12112;12113;0.20223;11
11723;1;12110;12111;0.60293;1
11722;0;0;0;0.052399;0
11721;0;0;0;0.16294;0
11720;0;0;0;0.4364;0
11719;1;12108;12109;0.52077;4
11718;0;0;0;0.22712;0
