11401;1;11474;11475;0.83864;7
11400;0;0;0;0.60515;0
11399;1;11472;11473;0.37225;3
11398;0;0;0;0.3369;0
11397;1;11470;11471;0.50111;2
11396;0;0;0;0.4748;0
11395;0;0;0;0.47533;0
11394;0;0;0;0.26008;0
11393;0;0;0;0.77481;0
11392;0;0;0;0.50891;0
11391;1;11468;11469;0.088746;2
11390;1;11466;11467;0.51937;5
11389;0;0;0;0.43763;0
11388;0;0;0;0.76657;0
11387;0;0;0;0.40067;0
11386;1;11464;11465;0.0042756;5
11385;0;0;0;0.28438;0
11384;1;11462;11463;0.70251;10
11383;0;0;0;0.50732;0
11382;0;0;0;0.17349;0
11381;0;0;0;0.64751;0
11380;1;11460;11461;0.00064913;12
11379;0;0;0;0.44647;0
11378;1;11458;11459;0.8499;4
11377;0;0;0;0.75008;0
11376;1;11456;11457;0.41838;3
11375;0;0;0;0.30454;0
11374;0;0;0;0.56064;0
11373;0;0;0;0.3946;0
11372;0;0;0;0.19483;0
11371;0;0;0;0.10179;0
11370;1;11454;11455;0.13418;5
11369;1;11452;11453;0.64684;3
11368;0;0;0;0.066563;0
11367;1;11450;11451;0.72197;4
11366;0;0;0;0.19749;0
11365;0;0;0;0.36003;0
11364;1;11448;11449;0.95981;11
11363;0;0;0;0.093295;0
11362;0;0;0;0.32065;0
11361;0;0;0;0.55332;0
11360;1;11446;11447;0.62912;4
11359;1;11444;11445;0.85434;11
11358;0;0;0;0.49915;0
11357;0;0;0;0.69399;0
11356;0;0;0;0.86354;0
11355;1;11442;11443;0.97486;11
11354;1;11440;11441;0.97684;11
11353;1;11438;11439;0.35565;8
11352;1;11436;11437;0.16544;7
11351;0;0;0;0.709;0
11350;1;11434;11435;0.78034;6
11349;0;0;0;0.71295;0
11348;0;0;0;0.86142;0
11347;1;11432;11433;0.52663;8
11346;0;0;0;0.40197;0
11345;0;0;0;0.22712;0
11344;0;0;0;0.62119;0
11343;1;11430;11431;0.23955;10
11342;0;0;0;0.22118;0
11341;1;11428;11429;0.75465;1
11340;0;0;0;0.4126;0
11339;1;11426;11427;0.42911;8
11338;1;11424;11425;0.18429;10
11337;1;11422;11423;0.66625;4
11336;0;0;0;0.41042;0
11335;0;0;0;0.31341;0
11334;1;11420;11421;0.16174;9
11333;1;11418;11419;0.034714;5
11332;0;0;0;0.56785;0
11331;0;0;0;0.49825;0
11330;1;11416;11417;0.037626;9
11329;0;0;0;0.067444;0
11328;0;0;0;0.31359;0
11327;1;11414;11415;0.56485;8
11326;0;0;0;0.51762;0
11325;0;0;0;0.28453;0
11324;0;0;0;0.028564;0
11323;1;11412;11413;0.014216;5
11322;0;0;0;0.24817;0
11321;0;0;0;0.64941;0
11320;0;0;0;0.32778;0
11319;1;11410;11411;0.68776;4
11318;0;0;0;0.37706;0
11317;1;11408;11409;0.27133;2
11316;1;11406;11407;0.68575;12
11315;1;11404;11405;0.78446;8
11314;0;0;0;0.036839;0
11313;1;11402;11403;0.83821;6
11312;1;11400;11401;0.4959;12
11311;0;0;0;0.21759;0
11310;0;0;0;0.54558;0
11309;0;0;0;0.50219;0
11308;0;0;0;0.27157;0
11307;1;11398;11399;0.28573;1
11306;0;0;0;0.085355;0
11305;0;0;0;0.69036;0
11304;0;0;0;0.51921;0
11303;1;11396;11397;0.85263;8
11302;0;0;0;0.30354;0
11301;1;11394;11395;0.67951;8
11300;0;0;0;0.55036;0
11299;1;11392;11393;0.12097;2
11298;1;11390;11391;0.11257;9
11297;0;0;0;0.41045;0
11296;0;0;0;0.64715;0
11295;1;11388;11389;0.82908;3
11294;0;0;0;0.58436;0
11293;0;0;0;0.32538;0
11292;0;0;0;0.59941;0
11291;0;0;0;0.33968;0
11290;0;0;0;0.6454;0
11289;0;0;0;0.24778;0
11288;0;0;0;0.47933;0
11287;0;0;0;0.29766;0
11286;0;0;0;0.58329;0
11285;0;0;0;0.52721;0
11284;0;0;0;0.77757;0
11283;0;0;0;0.11886;0
11282;0;0;0;0.3628;0
11281;0;0;0;0.20773;0
11280;0;0;0;0.33622;0
11279;0;0;0;0.29157;0
11278;0;0;0;0.53225;0
11277;0;0;0;0.26584;0
11276;1;11386;11387;0.33818;9
11275;0;0;0;0.082173;0
11274;0;0;0;0.37197;0
11273;0;0;0;0.23518;0
11272;0;0;0;0.54883;0
11271;0;0;0;0.52951;0
11270;0;0;0;0.12279;0
11269;0;0;0;0.83387;0
11268;0;0;0;0.51354;0
11267;0;0;0;0.10568;0
11266;0;0;0;0.37223;0
11265;0;0;0;0.17612;0
11264;0;0;0;0.3871;0
11263;0;0;0;0.078162;0
11262;0;0;0;0.44534;0
11261;0;0;0;0.45958;0
11260;0;0;0;0.32802;0
11259;0;0;0;0.098143;0
11258;1;11384;11385;0.0050971;12
11257;0;0;0;0.051016;0
11256;0;0;0;0.20804;0
11255;1;11382;11383;0.80924;1
11254;0;0;0;0.57436;0
11253;0;0;0;0.20444;0
11252;0;0;0;0.4408;0
11251;1;11380;11381;0.88326;6
11250;0;0;0;0.84946;0
11249;1;11378;11379;0.43917;12
11248;0;0;0;0.17163;0
11247;1;11376;11377;0.47553;8
11246;0;0;0;0.50159;0
11245;1;11374;11375;0.74402;7
11244;1;11372;11373;0.87313;6
11243;0;0;0;0.63001;0
11242;1;11370;11371;0.66528;11
11241;1;11368;11369;0.17093;12
11240;0;0;0;0.035706;0
11239;0;0;0;0.17406;0
11238;1;11366;11367;0.15995;8
11237;0;0;0;0.60775;0
11236;0;0;0;0.35464;0
11235;0;0;0;0.23595;0
11234;0;0;0;0.41572;0
11233;1;11364;11365;0.18105;5
11232;0;0;0;0.19171;0
11231;0;0;0;0.29805;0
11230;0;0;0;0.74859;0
11229;0;0;0;0.3973;0
11228;1;11362;11363;0.15488;3
11227;1;11360;11361;0.95255;4
11226;0;0;0;0;0
11225;0;0;0;0.094951;0
11224;1;11358;11359;0.072322;5
11223;0;0;0;0.16403;0
11222;0;0;0;0.47992;0
11221;0;0;0;0.46258;0
11220;1;11356;11357;0.5325;6
11219;1;11354;11355;0.10324;5
11218;0;0;0;0.28855;0
11217;1;11352;11353;0.40978;3
11216;0;0;0;0.18301;0
11215;1;11350;11351;0.83514;6
11214;0;0;0;0.38158;0
11213;1;11348;11349;0.05078;3
11212;0;0;0;0.5;0
11211;0;0;0;0.47355;0
11210;1;11346;11347;0.79843;2
11209;1;11344;11345;0.79683;10
11208;0;0;0;0.86928;0
11207;0;0;0;0.34845;0
11206;0;0;0;0.06808;0
11205;0;0;0;0.52522;0
11204;0;0;0;0.24548;0
11203;0;0;0;0.090344;0
11202;0;0;0;0.493;0
11201;1;11342;11343;0.91724;1
11200;1;11340;11341;0.2595;5
11199;0;0;0;0.60655;0
11198;1;11338;11339;0.95068;1
11197;0;0;0;0.29447;0
11196;0;0;0;0.12971;0
11195;0;0;0;0.33011;0
11194;0;0;0;0.68873;0
11193;0;0;0;0.59769;0
11192;0;0;0;0.8138;0
11191;1;11336;11337;0.048045;11
11190;0;0;0;0.56134;0
11189;0;0;0;0.20108;0
11188;1;11334;11335;0.17399;12
11187;0;0;0;0.11083;0
11186;0;0;0;0.39083;0
11185;1;11332;11333;0.39254;2
11184;0;0;0;0.14479;0
11183;0;0;0;0.31238;0
11182;0;0;0;0.50428;0
11181;0;0;0;0.063651;0
11180;0;0;0;0.2754;0
11179;0;0;0;0.31233;0
11178;1;11330;11331;0.78847;8
11177;0;0;0;0.30112;0
11176;0;0;0;0.44127;0
11175;1;11328;11329;0.82382;8
11174;0;0;0;0.62354;0
11173;0;0;0;0.28028;0
11172;0;0;0;0.63921;0
11171;0;0;0;0.29163;0
11170;0;0;0;0.033909;0
11169;0;0;0;0.70123;0
11168;0;0;0;0.57371;0
11167;0;0;0;0.14333;0
11166;0;0;0;0.011373;0
11165;1;11326;11327;0.94473;6
11164;1;11324;11325;0.50803;8
11163;0;0;0;0.37231;0
11162;0;0;0;0.07021;0
11161;0;0;0;0.13847;0
11160;1;11322;11323;0.57318;12
11159;0;0;0;0.73686;0
11158;1;11320;11321;0.015088;5
11157;0;0;0;0.50809;0
11156;1;11318;11319;0.37175;10
11155;0;0;0;0.56917;0
11154;0;0;0;0.66509;0
11153;1;11316;11317;0.95386;7
11152;0;0;0;0.095116;0
11151;0;0;0;0.44113;0
11150;0;0;0;0.096447;0
11149;0;0;0;0.19687;0
11148;0;0;0;0.43198;0
11147;0;0;0;0.42806;0
11146;0;0;0;0.6616;0
11145;0;0;0;0.64873;0
11144;1;11314;11315;0.094331;11
11143;0;0;0;0.17529;0
11142;1;11312;11313;0.7506;4
11141;0;0;0;0.41621;0
11140;0;0;0;0.33222;0
11139;0;0;0;0.15129;0
11138;1;11310;11311;0.39361;8
11137;0;0;0;0.44534;0
11136;0;0;0;0.62954;0
11135;1;11308;11309;0.11079;11
11134;0;0;0;0.20196;0
11133;1;11306;11307;0.4439;8
11132;0;0;0;0.28961;0
11131;0;0;0;0.47445;0
11130;0;0;0;0.48763;0
11129;0;0;0;0.38321;0
11128;0;0;0;0.60666;0
11127;0;0;0;0.83539;0
11126;1;11304;11305;0.13751;5
11125;0;0;0;0.61457;0
11124;0;0;0;0.11928;0
11123;1;11302;11303;0.02701;11
11122;0;0;0;0.19707;0
11121;0;0;0;0.031098;0
11120;0;0;0;0.39784;0
11119;0;0;0;0.64331;0
11118;1;11300;11301;0.62538;8
11117;0;0;0;0.19061;0
11116;1;11298;11299;0.95046;12
11115;0;0;0;0.73932;0
11114;1;11296;11297;0.44635;4
11113;0;0;0;0.52697;0
11112;0;0;0;0.33028;0
11111;1;11294;11295;0.48516;8
11110;0;0;0;0.28066;0
11109;0;0;0;0.75353;0
11108;0;0;0;0.40907;0
11107;1;11292;11293;0.75012;7
11106;1;11290;11291;0.84911;2
11105;0;0;0;0.061417;0
11104;0;0;0;0.23867;0
11103;0;0;0;0.4128;0
11102;0;0;0;0.14808;0
11101;1;11288;11289;0.93258;7
11100;0;0;0;0.7346;0
11099;1;11286;11287;0.0090704;5
11098;0;0;0;0.10262;0
11097;0;0;0;0.35488;0
11096;0;0;0;0.65976;0
11095;0;0;0;0.84995;0
11094;1;11284;11285;0.17177;10
11093;0;0;0;0.25222;0
11092;0;0;0;0.12294;0
11091;0;0;0;0.75301;0
11090;1;11282;11283;0.59512;8
11089;0;0;0;0.46621;0
11088;0;0;0;0.29778;0
11087;0;0;0;0.11023;0
11086;0;0;0;0.40055;0
11085;1;11280;11281;0.14528;12
11084;0;0;0;0.11232;0
11083;0;0;0;0.65826;0
11082;0;0;0;0.10507;0
11081;0;0;0;0.28907;0
11080;0;0;0;0.52272;0
11079;1;11278;11279;0.42247;7
11078;0;0;0;0.17448;0
11077;0;0;0;0.36266;0
11076;0;0;0;0.68095;0
11075;0;0;0;0.37316;0
11074;0;0;0;0.71164;0
11073;0;0;0;0.089754;0
11072;0;0;0;0.73271;0
11071;1;11276;11277;0.99664;10
11070;0;0;0;0.89576;0
11069;0;0;0;0.53564;0
11068;0;0;0;0.40129;0
11067;1;11274;11275;0.84963;10
11066;1;11272;11273;0.95281;2
11065;0;0;0;0.5442;0
11064;0;0;0;0.35069;0
11063;0;0;0;0.80219;0
11062;0;0;0;0.62257;0
11061;0;0;0;0.93891;0
11060;0;0;0;0.5467;0
11059;0;0;0;0.407;0
11058;0;0;0;0.57107;0
11057;1;11270;11271;0.88887;9
11056;1;11268;11269;0.43413;9
11055;1;11266;11267;0.62148;3
11054;0;0;0;0.60858;0
11053;0;0;0;0.73268;0
11052;0;0;0;0.29973;0
11051;0;0;0;0.39562;0
11050;0;0;0;0.26992;0
11049;0;0;0;0.38948;0
11048;0;0;0;0.17227;0
11047;1;11264;11265;0.018209;5
11046;0;0;0;0.43945;0
11045;1;11262;11263;0.85999;2
11044;0;0;0;0.69454;0
11043;0;0;0;0.34097;0
11042;0;0;0;0.60157;0
11041;1;11260;11261;0.09556;8
11040;0;0;0;0.1753;0
11039;0;0;0;0.4486;0
11038;0;0;0;0.20926;0
11037;0;0;0;0.53213;0
11036;1;11258;11259;0.42046;12
11035;1;11256;11257;0.19073;11
11034;1;11254;11255;0.82253;7
11033;1;11252;11253;0.06471;11
11032;0;0;0;0.52377;0
11031;0;0;0;0.35873;0
11030;0;0;0;0.4264;0
11029;0;0;0;0.16554;0
11028;0;0;0;0.36974;0
11027;0;0;0;0.52919;0
11026;0;0;0;0.3255;0
11025;0;0;0;0.26351;0
11024;1;11250;11251;0.05229;8
11023;0;0;0;0.07703;0
11022;0;0;0;0.42075;0
11021;1;11248;11249;0.33292;6
11020;0;0;0;0.74258;0
11019;0;0;0;0.54089;0
11018;0;0;0;0.29674;0
11017;0;0;0;0.40439;0
11016;0;0;0;0.59898;0
11015;0;0;0;0.11329;0
11014;0;0;0;0.47466;0
11013;0;0;0;0.68301;0
11012;0;0;0;0.36535;0
11011;0;0;0;0.22129;0
11010;0;0;0;0.4969;0
11009;0;0;0;0.48601;0
11008;0;0;0;0.75454;0
11007;1;11246;11247;0.33535;5
11006;0;0;0;0.38112;0
11005;0;0;0;0.50324;0
11004;0;0;0;0.27649;0
11003;0;0;0;0.54754;0
11002;0;0;0;0.69024;0
11001;0;0;0;0.24623;0
11000;0;0;0;0.49389;0
10999;0;0;0;0.42397;0
10998;0;0;0;0.08384;0
10997;0;0;0;0.26793;0
10996;1;11244;11245;0.15423;8
10995;0;0;0;0.19379;0
10994;1;11242;11243;0.37518;8
10993;1;11240;11241;0.091104;2
10992;0;0;0;0.10017;0
10991;0;0;0;0.68944;0
10990;1;11238;11239;0.57879;9
10989;0;0;0;0.5443;0
10988;0;0;0;0.23996;0
10987;0;0;0;0.4418;0
10986;0;0;0;0.081365;0
10985;0;0;0;0.37;0
10984;0;0;0;0.65654;0
10983;1;11236;11237;0.28241;3
10982;0;0;0;0.62372;0
10981;1;11234;11235;0.36198;8
10980;0;0;0;0.18496;0
10979;1;11232;11233;0.31243;2
10978;0;0;0;0.1809;0
10977;1;11230;11231;0.27152;3
10976;1;11228;11229;0.18497;7
10975;1;11226;11227;0.050627;5
10974;1;11224;11225;0.71324;4
10973;0;0;0;0.48312;0
10972;0;0;0;0.18709;0
10971;0;0;0;0.6259;0
10970;0;0;0;0.88911;0
10969;1;11222;11223;0.48675;3
10968;0;0;0;0.89091;0
10967;0;0;0;0.83006;0
10966;1;11220;11221;0.70356;2
10965;0;0;0;0.43909;0
10964;0;0;0;0.21921;0
10963;0;0;0;0.61306;0
10962;0;0;0;0.35605;0
10961;0;0;0;0.53444;0
10960;0;0;0;0.33241;0
10959;1;11218;11219;0.99482;4
10958;0;0;0;0.24274;0
10957;0;0;0;0.43005;0
10956;0;0;0;0.79439;0
10955;0;0;0;0.55208;0
10954;0;0;0;0.35611;0
10953;0;0;0;0.079303;0
10952;0;0;0;0.43068;0
10951;1;11216;11217;0.20861;3
10950;0;0;0;0.50688;0
10949;1;11214;11215;0.43114;6
10948;0;0;0;0.76794;0
10947;0;0;0;0.47598;0
10946;1;11212;11213;0.025847;3
10945;0;0;0;0.34561;0
10944;1;11210;11211;0.56334;8
10943;1;11208;11209;0.1431;8
10942;1;11206;11207;0.5;12
10941;0;0;0;0.094026;0
10940;1;11204;11205;0.03867;5
10939;0;0;0;0.82639;0
10938;0;0;0;0.69114;0
10937;0;0;0;0.27246;0
10936;0;0;0;0.60996;0
10935;0;0;0;0.38965;0
10934;0;0;0;0.16496;0
10933;0;0;0;0.86694;0
10932;0;0;0;0.58564;0
10931;0;0;0;0.38558;0
10930;0;0;0;0.56975;0
10929;0;0;0;0.14405;0
10928;0;0;0;0.43865;0
10927;0;0;0;0.62268;0
10926;0;0;0;0.48038;0
10925;1;11202;11203;0.82051;4
10924;0;0;0;0.41493;0
10923;0;0;0;0.23134;0
10922;0;0;0;0.44312;0
10921;0;0;0;0.36836;0
10920;0;0;0;0.60834;0
10919;0;0;0;0.63192;0
10918;0;0;0;0.784;0
10917;0;0;0;0.55503;0
10916;0;0;0;0.33139;0
10915;0;0;0;0.50353;0
10914;0;0;0;0.91293;0
10913;0;0;0;0.50473;0
10912;0;0;0;0.35098;0
10911;0;0;0;0.39118;0
10910;0;0;0;0.082611;0
10909;1;11200;11201;0.087623;3
10908;0;0;0;0.061787;0
10907;0;0;0;0.39568;0
10906;0;0;0;0.16604;0
10905;0;0;0;0.12417;0
10904;1;11198;11199;0.1122;5
10903;1;11196;11197;0.041932;5
10902;1;11194;11195;0.2296;10
10901;0;0;0;0.51067;0
10900;0;0;0;0.80856;0
10899;0;0;0;0.50389;0
10898;1;11192;11193;0.086853;9
10897;0;0;0;0.48513;0
10896;0;0;0;0.17619;0
10895;1;11190;11191;0.717;3
10894;1;11188;11189;0.09009;5
10893;0;0;0;0.71997;0
10892;0;0;0;0.40947;0
10891;0;0;0;0.36543;0
10890;1;11186;11187;0.41012;8
10889;0;0;0;0.46013;0
10888;0;0;0;0.16219;0
10887;1;11184;11185;0.58912;12
10886;1;11182;11183;0.14309;9
10885;1;11180;11181;0.61549;3
10884;1;11178;11179;0.85563;7
10883;0;0;0;0.064998;0
10882;1;11176;11177;0.60755;12
10881;0;0;0;0.12049;0
10880;1;11174;11175;0.080878;12
10879;0;0;0;0.85136;0
10878;0;0;0;0.24963;0
10877;1;11172;11173;0.81989;8
10876;1;11170;11171;0.58625;3
10875;1;11168;11169;0.17622;10
10874;0;0;0;0.38438;0
10873;0;0;0;0.47248;0
10872;0;0;0;0.20748;0
10871;1;11166;11167;0.086219;9
10870;1;11164;11165;0.041877;11
10869;0;0;0;0.27312;0
10868;0;0;0;0.62743;0
10867;0;0;0;0.19735;0
10866;1;11162;11163;0.71011;6
10865;1;11160;11161;0.96718;1
10864;0;0;0;0.7119;0
10863;0;0;0;0.12603;0
10862;0;0;0;0.19666;0
10861;1;11158;11159;0.12975;11
10860;0;0;0;0.35967;0
10859;0;0;0;0.78124;0
10858;0;0;0;0.41036;0
10857;1;11156;11157;0.73366;4
10856;1;11154;11155;0.61352;1
10855;0;0;0;0.2079;0
10854;0;0;0;0.42339;0
10853;0;0;0;0.16078;0
10852;0;0;0;0.57879;0
10851;0;0;0;0.050807;0
10850;0;0;0;0.26437;0
10849;0;0;0;0.33646;0
10848;0;0;0;0.42302;0
10847;0;0;0;0.48364;0
10846;0;0;0;0.7818;0
10845;0;0;0;0.57227;0
10844;0;0;0;0.058025;0
10843;0;0;0;0.24505;0
10842;0;0;0;0.64701;0
10841;1;11152;11153;0.0071326;11
10840;1;11150;11151;0.75221;3
10839;0;0;0;0.26181;0
10838;0;0;0;0.061368;0
10837;0;0;0;0.054564;0
10836;1;11148;11149;0.15694;10
10835;0;0;0;0.28255;0
10834;0;0;0;0.59709;0
10833;0;0;0;0.52892;0
10832;0;0;0;0.29396;0
10831;1;11146;11147;0.14423;10
10830;0;0;0;0.75382;0
10829;0;0;0;0.56791;0
10828;0;0;0;0.11235;0
10827;0;0;0;0.19793;0
10826;0;0;0;0.34097;0
10825;0;0;0;0.18827;0
10824;1;11144;11145;0.80656;8
10823;1;11142;11143;0.23367;11
10822;0;0;0;0.11234;0
10821;1;11140;11141;0.22027;11
10820;0;0;0;0.10616;0
10819;1;11138;11139;0.84256;7
10818;1;11136;11137;0.82061;7
10817;1;11134;11135;0.42067;3
10816;1;11132;11133;0.040943;11
10815;1;11130;11131;0.68466;8
10814;0;0;0;0.25589;0
10813;0;0;0;0.37734;0
10812;0;0;0;0.23724;0
10811;1;11128;11129;0.076847;5
10810;0;0;0;0.16563;0
10809;0;0;0;0.441;0
10808;0;0;0;0.68633;0
10807;1;11126;11127;0.40162;2
10806;1;11124;11125;0.048371;9
10805;0;0;0;0.20951;0
10804;1;11122;11123;0.23495;4
10803;0;0;0;0.55025;0
10802;1;11120;11121;0.37138;12
10801;0;0;0;0.31273;0
10800;0;0;0;0.21046;0
10799;1;11118;11119;0.1072;9
10798;0;0;0;0.30882;0
10797;0;0;0;0.46267;0
10796;0;0;0;0.22156;0
10795;0;0;0;0.50468;0
10794;0;0;0;0.738;0
10793;1;11116;11117;0.46738;10
10792;1;11114;11115;0.4446;2
10791;0;0;0;0.6848;0
10790;0;0;0;0.50083;0
10789;0;0;0;0.67889;0
10788;0;0;0;0.80493;0
10787;0;0;0;0.7719;0
10786;0;0;0;0.32165;0
10785;0;0;0;0.43907;0
10784;0;0;0;0.17791;0
10783;1;11112;11113;0.7444;4
10782;0;0;0;0.77609;0
10781;1;11110;11111;0.23526;12
10780;1;11108;11109;0.26226;1
10779;0;0;0;0.59111;0
10778;0;0;0;0.38147;0
10777;1;11106;11107;0.59207;10
10776;0;0;0;0.26797;0
10775;0;0;0;0.040899;0
10774;0;0;0;0.56498;0
10773;0;0;0;0.57616;0
