11567;0;0;0;0.090031;0
11566;0;0;0;0.26904;0
11565;0;0;0;0.75258;0
11564;1;11750;11751;0.28493;9
11563;0;0;0;0.48098;0
11562;0;0;0;0.2832;0
11561;1;11748;11749;0.46128;8
11560;0;0;0;0.12862;0
11559;0;0;0;0.084478;0
11558;0;0;0;0.34544;0
11557;1;11746;11747;0.23731;9
11556;0;0;0;0.74177;0
11555;0;0;0;0.37369;0
11554;0;0;0;0.69091;0
11553;1;11744;11745;0.10454;5
11552;0;0;0;0.47961;0
11551;0;0;0;0.56675;0
11550;0;0;0;0.23944;0
11549;1;11742;11743;0.21372;5
11548;1;11740;11741;0.6447;8
11547;1;11738;11739;0.85052;8
11546;0;0;0;0.50888;0
11545;0;0;0;0.62655;0
11544;0;0;0;0.51905;0
11543;0;0;0;0.26048;0
11542;0;0;0;0.20043;0
11541;0;0;0;0.64257;0
11540;0;0;0;0.23149;0
11539;0;0;0;0.80992;0
11538;1;11736;11737;0.32705;3
11537;0;0;0;0.82928;0
11536;1;11734;11735;0.61552;8
11535;0;0;0;0.14671;0
11534;0;0;0;0.46917;0
11533;1;11732;11733;0.39479;8
11532;0;0;0;0.24066;0
11531;0;0;0;0.29786;0
11530;0;0;0;0.86935;0
11529;1;11730;11731;0.96811;6
11528;0;0;0;0.093744;0
11527;0;0;0;0.54966;0
11526;0;0;0;0.13682;0
11525;0;0;0;0.18873;0
11524;0;0;0;0.39287;0
11523;1;11728;11729;0.92028;7
11522;0;0;0;0.17166;0
11521;0;0;0;0.11144;0
11520;0;0;0;0.2906;0
11519;1;11726;11727;0.90921;11
11518;0;0;0;0.14893;0
11517;0;0;0;0.30991;0
11516;0;0;0;0.59953;0
11515;1;11724;11725;0.33101;2
11514;1;11722;11723;0.54383;2
11513;0;0;0;0.12629;0
11512;1;11720;11721;0.58689;8
11511;0;0;0;0.47951;0
11510;1;11718;11719;0.6055;12
11509;0;0;0;0.55479;0
11508;1;11716;11717;0.46377;7
11507;1;11714;11715;0.86811;4
11506;1;11712;11713;0.70864;7
11505;0;0;0;0.45782;0
11504;0;0;0;0.61239;0
11503;0;0;0;0.28171;0
11502;1;11710;11711;0.94033;4
11501;1;11708;11709;0.6969;8
11500;0;0;0;0.91971;0
11499;0;0;0;0.54577;0
11498;0;0;0;0.77464;0
11497;0;0;0;0.21259;0
11496;1;11706;11707;0.84056;6
11495;0;0;0;0.45505;0
11494;0;0;0;0.2227;0
11493;0;0;0;0.35861;0
11492;0;0;0;0.70519;0
11491;0;0;0;0.49478;0
11490;1;11704;11705;0.44465;3
11489;0;0;0;0.40339;0
11488;0;0;0;0.24117;0
11487;0;0;0;0.26234;0
11486;0;0;0;0.17697;0
11485;0;0;0;0.11758;0
11484;0;0;0;0.40327;0
11483;1;11702;11703;0.32684;1
11482;0;0;0;0.49808;0
11481;1;11700;11701;0.97511;7
11480;0;0;0;0.087677;0
11479;0;0;0;0.063217;0
11478;0;0;0;0.34541;0
11477;0;0;0;0.19126;0
11476;0;0;0;0.58119;0
11475;0;0;0;0.26854;0
11474;1;11698;11699;0.55548;8
11473;1;11696;11697;0.22788;5
11472;0;0;0;0.1212;0
11471;1;11694;11695;0.83617;4
11470;1;11692;11693;0.30945;12
11469;0;0;0;0.65163;0
11468;0;0;0;0.38751;0
11467;0;0;0;0.43917;0
11466;0;0;0;0.33518;0
11465;0;0;0;0.54242;0
11464;0;0;0;0.40253;0
11463;0;0;0;0.47914;0
11462;0;0;0;0.21111;0
11461;0;0;0;0.46842;0
11460;0;0;0;0.51616;0
11459;0;0;0;0.35751;0
11458;0;0;0;0.52513;0
11457;1;11690;11691;0.89797;1
11456;1;11688;11689;0.94202;11
11455;0;0;0;0.077102;0
11454;1;11686;11687;0.77461;10
11453;0;0;0;0.41794;0
11452;1;11684;11685;0.89783;2
11451;0;0;0;0.42122;0
11450;0;0;0;0.27917;0
11449;0;0;0;0.087174;0
11448;1;11682;11683;0.49547;10
11447;0;0;0;0.34409;0
11446;0;0;0;0.64958;0
11445;0;0;0;0.69491;0
11444;0;0;0;0.47542;0
11443;0;0;0;0.44845;0
11442;0;0;0;0.16877;0
11441;0;0;0;0.22403;0
11440;1;11680;11681;0.58884;2
11439;1;11678;11679;0.67396;8
11438;1;11676;11677;0.06097;6
11437;0;0;0;0.69313;0
11436;1;11674;11675;0.45574;8
11435;1;11672;11673;0.87771;10
11434;0;0;0;0.58171;0
11433;0;0;0;0.21307;0
11432;1;11670;11671;0.12817;11
11431;0;0;0;0.29195;0
11430;1;11668;11669;0.94953;7
11429;1;11666;11667;0.30825;2
11428;1;11664;11665;0.60347;8
11427;1;11662;11663;0.96414;7
11426;0;0;0;0.070762;0
11425;0;0;0;0.075789;0
11424;1;11660;11661;0.41336;2
11423;1;11658;11659;0.99544;9
11422;0;0;0;0.078552;0
11421;0;0;0;0.49074;0
11420;0;0;0;0.27552;0
11419;0;0;0;0.5516;0
11418;0;0;0;0.27498;0
11417;0;0;0;0.73612;0
11416;0;0;0;0.60883;0
11415;1;11656;11657;0.90666;9
11414;0;0;0;0.28656;0
11413;0;0;0;0.85643;0
11412;0;0;0;0.6497;0
11411;0;0;0;0.78744;0
11410;1;11654;11655;0.4622;3
11409;0;0;0;0.41792;0
11408;0;0;0;0.80069;0
11407;0;0;0;0.22695;0
11406;0;0;0;0.5;0
11405;0;0;0;0.093245;0
11404;0;0;0;0.37719;0
11403;0;0;0;0.50663;0
11402;1;11652;11653;0.8083;1
11401;1;11650;11651;0.62273;12
11400;0;0;0;0.047709;0
11399;1;11648;11649;0.80783;4
11398;1;11646;11647;0.077289;2
11397;1;11644;11645;0.1173;9
11396;0;0;0;0.047882;0
11395;0;0;0;0.065926;0
11394;1;11642;11643;0.87833;4
11393;0;0;0;0.72664;0
11392;0;0;0;0.401;0
11391;0;0;0;0.29871;0
11390;0;0;0;0.51362;0
11389;1;11640;11641;0.28914;8
11388;0;0;0;0.50377;0
11387;0;0;0;0.3182;0
11386;0;0;0;0.79608;0
11385;0;0;0;0.15318;0
11384;0;0;0;0.3328;0
11383;0;0;0;0.3042;0
11382;0;0;0;0.54181;0
11381;1;11638;11639;0.71648;1
11380;0;0;0;0.12496;0
11379;0;0;0;0.23194;0
11378;1;11636;11637;0.52617;10
11377;0;0;0;0.29494;0
11376;1;11634;11635;0.082303;5
11375;0;0;0;0.78659;0
11374;1;11632;11633;0.55482;3
11373;0;0;0;0.26646;0
11372;0;0;0;0.41722;0
11371;0;0;0;0.43766;0
11370;0;0;0;0.58546;0
11369;0;0;0;0.54365;0
11368;1;11630;11631;0.27142;8
11367;0;0;0;0.23933;0
11366;1;11628;11629;0.14782;2
11365;1;11626;11627;0.33165;12
11364;1;11624;11625;0.1929;2
11363;0;0;0;0.22707;0
11362;1;11622;11623;0.83736;4
11361;1;11620;11621;0.25448;8
11360;1;11618;11619;0.40425;9
11359;1;11616;11617;0.12007;8
11358;1;11614;11615;0.12782;5
11357;0;0;0;0.35284;0
11356;0;0;0;0.78087;0
11355;0;0;0;0.62765;0
11354;1;11612;11613;0.025387;8
11353;1;11610;11611;0.47951;10
11352;0;0;0;0.71497;0
11351;0;0;0;0.92811;0
11350;1;11608;11609;0.89856;4
11349;0;0;0;0.5382;0
11348;0;0;0;0.66454;0
11347;0;0;0;0.35917;0
11346;0;0;0;0.099412;0
11345;1;11606;11607;0.60957;12
11344;0;0;0;0.30601;0
11343;0;0;0;0.74701;0
11342;0;0;0;0.44951;0
11341;1;11604;11605;0.15199;5
11340;0;0;0;0.68797;0
11339;0;0;0;0.68389;0
11338;1;11602;11603;0.041863;10
11337;0;0;0;0.12291;0
11336;1;11600;11601;0.28605;2
11335;0;0;0;0.42722;0
11334;1;11598;11599;0.49463;2
11333;1;11596;11597;0.022947;5
11332;0;0;0;0.3876;0
11331;0;0;0;0.8169;0
11330;0;0;0;0.44762;0
11329;0;0;0;0.24376;0
11328;0;0;0;0.44601;0
11327;0;0;0;0.42213;0
11326;0;0;0;0.20735;0
11325;1;11594;11595;0.58723;1
11324;0;0;0;0.20138;0
11323;0;0;0;0.258;0
11322;1;11592;11593;0.99285;6
11321;0;0;0;0.4271;0
11320;0;0;0;0.25041;0
11319;0;0;0;0.12862;0
11318;1;11590;11591;0.3976;8
11317;0;0;0;0.46833;0
11316;0;0;0;0.37853;0
11315;0;0;0;0.63282;0
11314;0;0;0;0.34401;0
11313;1;11588;11589;0.079469;10
11312;0;0;0;0.31381;0
11311;0;0;0;0.18075;0
11310;0;0;0;0.46072;0
11309;0;0;0;0.46046;0
11308;0;0;0;0.36389;0
11307;0;0;0;0.43639;0
11306;0;0;0;0.18674;0
11305;0;0;0;0.68436;0
11304;1;11586;11587;0.0083325;5
11303;1;11584;11585;0.40041;12
11302;0;0;0;0.74558;0
11301;1;11582;11583;0.79207;3
11300;1;11580;11581;0.70237;7
11299;0;0;0;0.67709;0
11298;0;0;0;0.35204;0
11297;0;0;0;0.090709;0
11296;1;11578;11579;0.7778;7
11295;0;0;0;0.096141;0
11294;0;0;0;0.44142;0
11293;1;11576;11577;0.00023493;9
11292;0;0;0;0.39563;0
11291;0;0;0;0.45075;0
11290;0;0;0;0.2033;0
11289;0;0;0;0.58586;0
11288;1;11574;11575;0.35667;6
11287;1;11572;11573;0.67968;6
11286;0;0;0;0.059158;0
11285;0;0;0;0.4884;0
11284;1;11570;11571;0.035905;5
11283;0;0;0;0.40919;0
11282;0;0;0;0.98261;0
11281;0;0;0;0.14376;0
11280;0;0;0;0.33707;0
11279;0;0;0;0.42477;0
11278;0;0;0;0.1827;0
11277;0;0;0;0.61296;0
11276;0;0;0;0.72529;0
11275;0;0;0;0.27599;0
11274;1;11568;11569;0.029863;11
11273;0;0;0;0.35116;0
11272;0;0;0;0.14406;0
11271;0;0;0;0.50945;0
11270;0;0;0;0.40599;0
11269;0;0;0;0.31876;0
11268;0;0;0;0.51847;0
11267;0;0;0;0.37247;0
11266;1;11566;11567;0.57498;7
11265;0;0;0;0.52435;0
11264;0;0;0;0.36774;0
11263;0;0;0;0.21306;0
11262;0;0;0;0.52625;0
11261;0;0;0;0.43622;0
11260;0;0;0;0.61843;0
11259;0;0;0;0.34554;0
11258;1;11564;11565;0.98167;6
11257;0;0;0;0.82786;0
11256;0;0;0;0.5191;0
11255;0;0;0;0.55732;0
11254;0;0;0;0.091371;0
11253;0;0;0;0.4736;0
11252;0;0;0;0.31149;0
11251;0;0;0;0.051388;0
11250;0;0;0;0.26666;0
11249;0;0;0;0.30039;0
11248;0;0;0;0.63486;0
11247;0;0;0;0.14487;0
11246;1;11562;11563;0.63294;2
11245;0;0;0;0.38264;0
11244;0;0;0;0.6753;0
11243;0;0;0;0.15244;0
11242;0;0;0;0.54406;0
11241;0;0;0;0.24538;0
11240;0;0;0;0.76793;0
11239;0;0;0;0.59654;0
11238;0;0;0;0.41853;0
11237;1;11560;11561;0.83208;4
11236;1;11558;11559;0.65303;8
11235;0;0;0;0.14127;0
11234;0;0;0;0.50302;0
11233;1;11556;11557;0.54814;6
11232;0;0;0;0.11762;0
11231;0;0;0;0.20921;0
11230;1;11554;11555;0.76927;3
11229;0;0;0;0.48612;0
11228;0;0;0;0.63241;0
11227;0;0;0;0.36121;0
11226;0;0;0;0.66758;0
11225;0;0;0;0.43394;0
11224;0;0;0;0.81219;0
11223;0;0;0;0.44718;0
11222;0;0;0;0.72517;0
11221;1;11552;11553;0.99908;10
11220;0;0;0;0.36254;0
11219;0;0;0;0.46238;0
11218;0;0;0;0.81006;0
11217;1;11550;11551;0.35895;3
11216;1;11548;11549;0.36693;3
11215;0;0;0;0.45322;0
11214;1;11546;11547;0.78333;2
11213;0;0;0;0.73847;0
11212;0;0;0;0.46582;0
11211;0;0;0;0.94766;0
11210;0;0;0;0.71611;0
11209;0;0;0;0.86353;0
11208;0;0;0;0.55528;0
11207;0;0;0;0.7585;0
11206;1;11544;11545;0.14796;10
11205;1;11542;11543;0.35388;11
11204;0;0;0;0.54111;0
11203;1;11540;11541;0.12667;9
11202;1;11538;11539;0.86525;4
11201;1;11536;11537;0.21966;11
11200;1;11534;11535;0.027663;5
11199;0;0;0;0.116;0
11198;0;0;0;0.33178;0
11197;1;11532;11533;0.44479;2
11196;1;11530;11531;0.14039;3
11195;0;0;0;0.4355;0
11194;0;0;0;0.61935;0
11193;0;0;0;0.33476;0
11192;0;0;0;0.53397;0
11191;0;0;0;0.44911;0
11190;0;0;0;0.18201;0
11189;1;11528;11529;0.56966;12
11188;1;11526;11527;0.80965;8
11187;1;11524;11525;0.89431;8
11186;0;0;0;0.71313;0
11185;1;11522;11523;0.39747;3
11184;0;0;0;0.082756;0
11183;1;11520;11521;0.66724;2
11182;0;0;0;0.3989;0
11181;0;0;0;0.62669;0
11180;0;0;0;0.46754;0
11179;0;0;0;0.67138;0
11178;0;0;0;0.30663;0
11177;0;0;0;0.62869;0
11176;0;0;0;0.23379;0
11175;0;0;0;0.056869;0
11174;1;11518;11519;0.42379;3
11173;0;0;0;0.1126;0
11172;1;11516;11517;0.23681;12
11171;1;11514;11515;0.58916;8
11170;1;11512;11513;0.78359;6
11169;1;11510;11511;0.74634;2
11168;0;0;0;0.31709;0
11167;1;11508;11509;0.73123;8
11166;0;0;0;0.24172;0
11165;0;0;0;0.25056;0
11164;0;0;0;0.04734;0
11163;0;0;0;0.43225;0
11162;0;0;0;0.14025;0
11161;0;0;0;0.40223;0
11160;0;0;0;0.22472;0
11159;0;0;0;0.21412;0
11158;1;11506;11507;0.34665;6
11157;1;11504;11505;0.072044;3
11156;0;0;0;0.75175;0
11155;0;0;0;0.61674;0
11154;0;0;0;0.4152;0
11153;1;11502;11503;0.694;5
11152;0;0;0;0.30566;0
11151;0;0;0;0.25828;0
11150;0;0;0;0.57972;0
11149;0;0;0;0.42871;0
11148;0;0;0;0.66736;0
11147;0;0;0;0.1179;0
11146;0;0;0;0.47987;0
11145;1;11500;11501;0.67533;4
11144;0;0;0;0.099779;0
11143;1;11498;11499;0.66941;2
11142;1;11496;11497;0.017726;9
11141;0;0;0;0.084696;0
11140;1;11494;11495;0.36438;8
11139;0;0;0;0.55228;0
11138;0;0;0;0.35082;0
11137;0;0;0;0.71866;0
11136;1;11492;11493;0.61112;6
11135;0;0;0;0.52169;0
11134;0;0;0;0.34046;0
11133;0;0;0;0.093607;0
11132;1;11490;11491;0.33442;1
11131;0;0;0;0.48494;0
11130;0;0;0;0.28262;0
11129;0;0;0;0.18197;0
11128;1;11488;11489;0.45773;1
11127;0;0;0;0.29993;0
11126;0;0;0;0.62066;0
11125;0;0;0;0.069795;0
11124;1;11486;11487;0.75201;4
11123;0;0;0;0.27955;0
11122;0;0;0;0.38977;0
11121;0;0;0;0.45014;0
11120;0;0;0;0.21658;0
11119;0;0;0;0.59224;0
11118;0;0;0;0.73118;0
11117;0;0;0;0.326;0
11116;0;0;0;0.42797;0
11115;0;0;0;0.49396;0
11114;0;0;0;0.27452;0
11113;0;0;0;0.62014;0
11112;1;11484;11485;0.0001096;9
11111;0;0;0;0.16016;0
