12584;0;0;0;0.17038;0
12583;1;12614;12615;0.33228;10
12582;1;12612;12613;0.63023;7
12581;0;0;0;0.31438;0
12580;0;0;0;0.13619;0
12579;0;0;0;0;0
12578;0;0;0;0.35557;0
12577;0;0;0;0.55578;0
12576;0;0;0;0.27906;0
12575;0;0;0;0.6436;0
12574;0;0;0;0.45034;0
12573;0;0;0;0.41775;0
12572;0;0;0;0.2499;0
12571;0;0;0;0.44068;0
12570;0;0;0;0.25184;0
12569;0;0;0;0.25531;0
12568;0;0;0;0.52766;0
12567;0;0;0;0.4848;0
12566;0;0;0;0.21617;0
12565;0;0;0;0.56497;0
12564;1;12610;12611;0.29691;12
12563;0;0;0;0.38773;0
12562;0;0;0;0.67864;0
12561;0;0;0;0.38868;0
12560;0;0;0;0.80962;0
12559;0;0;0;0.50545;0
12558;1;12608;12609;0.76247;1
12557;0;0;0;0.68933;0
12556;1;12606;12607;0.79767;6
12555;0;0;0;0.2278;0
12554;0;0;0;0.40569;0
12553;1;12604;12605;0.8436;4
12552;0;0;0;0.52506;0
12551;0;0;0;0.60718;0
12550;0;0;0;0.36219;0
12549;0;0;0;0.26975;0
12548;0;0;0;0.70479;0
12547;0;0;0;0.098978;0
12546;1;12602;12603;0.00051986;9
12545;0;0;0;0.33383;0
12544;0;0;0;0.16361;0
12543;0;0;0;0.070936;0
12542;0;0;0;0.19979;0
12541;0;0;0;0.3222;0
12540;1;12600;12601;0.90838;5
12539;0;0;0;0.6774;0
12538;0;0;0;0.38575;0
12537;0;0;0;0.38817;0
12536;0;0;0;0.10461;0
12535;0;0;0;0.073545;0
12534;1;12598;12599;0.78581;8
12533;0;0;0;0.62842;0
12532;1;12596;12597;0.44524;1
12531;1;12594;12595;0.10937;5
12530;0;0;0;0.31691;0
12529;0;0;0;0.28668;0
12528;0;0;0;0.43776;0
12527;1;12592;12593;0.93283;1
12526;0;0;0;0.02341;0
12525;0;0;0;0.12934;0
12524;0;0;0;0.43468;0
12523;0;0;0;0.47626;0
12522;0;0;0;0.33139;0
12521;1;12590;12591;0.99403;2
12520;0;0;0;0.094518;0
12519;0;0;0;0.4364;0
12518;1;12588;12589;0.59353;2
12517;0;0;0;0.8341;0
12516;0;0;0;0.65262;0
12515;0;0;0;0.76429;0
12514;0;0;0;0.65062;0
12513;0;0;0;0.47068;0
12512;0;0;0;0.22607;0
12511;0;0;0;0.23477;0
12510;1;12586;12587;0.8025;4
12509;1;12584;12585;0.1098;5
12508;0;0;0;0.12924;0
12507;0;0;0;0.23779;0
12506;0;0;0;0.52382;0
12505;0;0;0;0.75913;0
12504;0;0;0;0.56431;0
12503;0;0;0;0.55409;0
12502;0;0;0;0.37195;0
12501;0;0;0;0.4992;0
12500;0;0;0;0.66568;0
12499;0;0;0;0.02696;0
12498;0;0;0;0.39932;0
12497;0;0;0;0.71193;0
12496;0;0;0;0.55041;0
12495;0;0;0;0.16738;0
12494;1;12582;12583;0.38208;12
12493;1;12580;12581;0.61338;4
12492;0;0;0;0.1171;0
12491;0;0;0;0.0089264;0
12490;1;12578;12579;0.49825;8
12489;0;0;0;0.26959;0
12488;0;0;0;0.54526;0
12487;0;0;0;0.20829;0
12486;1;12576;12577;0.22631;9
12485;0;0;0;0.15509;0
12484;1;12574;12575;0.076118;11
12483;0;0;0;0.44571;0
12482;0;0;0;0.067198;0
12481;0;0;0;0.57629;0
12480;1;12572;12573;0.35659;2
12479;0;0;0;0.56352;0
12478;1;12570;12571;0.43907;4
12477;0;0;0;0.030116;0
12476;0;0;0;0.15847;0
12475;1;12568;12569;0.37097;8
12474;0;0;0;0.73461;0
12473;0;0;0;0.24941;0
12472;1;12566;12567;0.91632;7
12471;0;0;0;0.47665;0
12470;0;0;0;0.94023;0
12469;1;12564;12565;0.090299;5
12468;0;0;0;0.63245;0
12467;0;0;0;0.25478;0
12466;0;0;0;0.47649;0
12465;0;0;0;0.19666;0
12464;1;12562;12563;0.50201;12
12463;1;12560;12561;0.38908;8
12462;0;0;0;0.38917;0
12461;0;0;0;0.57482;0
12460;0;0;0;0.33104;0
12459;1;12558;12559;0.89905;1
12458;0;0;0;0.21792;0
12457;0;0;0;0.31686;0
12456;0;0;0;0.0064577;0
12455;0;0;0;0.64869;0
12454;0;0;0;0.4678;0
12453;0;0;0;0.21667;0
12452;0;0;0;0.40522;0
12451;0;0;0;0.63302;0
12450;0;0;0;0.32481;0
12449;0;0;0;0.79723;0
12448;1;12556;12557;0.50725;8
12447;0;0;0;0.20335;0
12446;0;0;0;0.50025;0
12445;0;0;0;0.71614;0
12444;0;0;0;0.54003;0
12443;0;0;0;0.40124;0
12442;0;0;0;0.56735;0
12441;0;0;0;0.043761;0
12440;1;12554;12555;0.92348;1
12439;0;0;0;0.27064;0
12438;0;0;0;0.40734;0
12437;0;0;0;0.54658;0
12436;0;0;0;0.14673;0
12435;1;12552;12553;0.023519;9
12434;0;0;0;0.19655;0
12433;0;0;0;0.644;0
12432;1;12550;12551;0.57781;4
12431;0;0;0;0.63998;0
12430;0;0;0;0.49709;0
12429;0;0;0;0.18516;0
12428;0;0;0;0.46478;0
12427;1;12548;12549;0.7093;12
12426;0;0;0;0.57267;0
12425;0;0;0;0.25532;0
12424;1;12546;12547;0.74535;4
12423;0;0;0;0.3424;0
12422;0;0;0;0.14449;0
12421;0;0;0;0.42972;0
12420;0;0;0;0.28038;0
12419;0;0;0;0.41774;0
12418;0;0;0;0.15795;0
12417;1;12544;12545;0.9473;4
12416;1;12542;12543;0.11992;8
12415;1;12540;12541;0.25131;3
12414;1;12538;12539;0.99908;11
12413;0;0;0;0.22966;0
12412;0;0;0;0.30288;0
12411;0;0;0;0.52035;0
12410;0;0;0;0.41633;0
12409;0;0;0;0.37625;0
12408;0;0;0;0.19812;0
12407;1;12536;12537;0.71831;9
12406;0;0;0;0.040268;0
12405;0;0;0;0.19965;0
12404;0;0;0;0.52722;0
12403;0;0;0;0.77657;0
12402;0;0;0;0.52256;0
12401;0;0;0;0.19505;0
12400;0;0;0;0.464;0
12399;0;0;0;0.49152;0
12398;0;0;0;0.73925;0
12397;0;0;0;0.64096;0
12396;1;12534;12535;0.98858;1
12395;0;0;0;0.31802;0
12394;0;0;0;0.047903;0
12393;0;0;0;0.78464;0
12392;0;0;0;0.451;0
12391;0;0;0;0.041657;0
12390;1;12532;12533;0.97167;6
12389;0;0;0;0.27602;0
12388;0;0;0;0.42497;0
12387;0;0;0;0.29043;0
12386;0;0;0;0.09008;0
12385;0;0;0;0.66001;0
12384;0;0;0;0.050203;0
12383;1;12530;12531;0.94227;10
12382;0;0;0;0.69531;0
12381;1;12528;12529;0.5278;8
12380;0;0;0;0.46348;0
12379;0;0;0;0.37449;0
12378;0;0;0;0.13359;0
12377;0;0;0;0.36304;0
12376;1;12526;12527;0.85722;4
12375;0;0;0;0.53521;0
12374;1;12524;12525;0.33325;3
12373;0;0;0;0.56943;0
12372;0;0;0;0.92391;0
12371;0;0;0;0.0078129;0
12370;1;12522;12523;0.21571;8
12369;0;0;0;0.31878;0
12368;0;0;0;0.45785;0
12367;0;0;0;0.25442;0
12366;0;0;0;0.22315;0
12365;1;12520;12521;0.97913;4
12364;0;0;0;0.70847;0
12363;0;0;0;0.20371;0
12362;0;0;0;0.40872;0
12361;0;0;0;0.84469;0
12360;1;12518;12519;0.042019;6
12359;0;0;0;0.38218;0
12358;0;0;0;0.26493;0
12357;0;0;0;0.48655;0
12356;0;0;0;0.3217;0
12355;1;12516;12517;0.08776;3
12354;0;0;0;0.83578;0
12353;0;0;0;0.48754;0
12352;0;0;0;0.70474;0
12351;0;0;0;0.35313;0
12350;0;0;0;0.54037;0
12349;1;12514;12515;0.62168;8
12348;0;0;0;0.43193;0
12347;0;0;0;0.8889;0
12346;0;0;0;0.64627;0
12345;0;0;0;0.68937;0
12344;0;0;0;0.45891;0
12343;1;12512;12513;0.42767;12
12342;0;0;0;0.65243;0
12341;0;0;0;0.22109;0
12340;0;0;0;0.39087;0
12339;1;12510;12511;0.60404;6
12338;1;12508;12509;0.45337;3
12337;1;12506;12507;0.55586;7
12336;0;0;0;0.13595;0
12335;0;0;0;0.26419;0
12334;0;0;0;0.56;0
12333;0;0;0;0.071085;0
12332;0;0;0;0.42702;0
12331;0;0;0;0.14121;0
12330;0;0;0;0.50135;0
12329;0;0;0;0.56498;0
12328;0;0;0;0.33433;0
12327;1;12504;12505;0.66637;4
12326;1;12502;12503;0.56166;4
12325;0;0;0;0.26334;0
12324;1;12500;12501;0.67916;7
12323;0;0;0;0.62874;0
12322;0;0;0;0.32897;0
12321;1;12498;12499;0.5015;5
12320;0;0;0;0.7026;0
12319;0;0;0;0.19096;0
12318;1;12496;12497;0.99265;6
12317;0;0;0;0.25821;0
12316;0;0;0;0.5671;0
12315;0;0;0;0.7643;0
12314;0;0;0;0.57346;0
12313;0;0;0;0.44591;0
12312;0;0;0;0.46952;0
12311;0;0;0;0.28923;0
12310;0;0;0;0.53976;0
12309;1;12494;12495;0.14517;2
12308;1;12492;12493;0.086018;5
12307;0;0;0;0.037701;0
12306;1;12490;12491;0.87572;6
12305;1;12488;12489;0.54257;4
12304;0;0;0;0.12895;0
12303;0;0;0;0.39449;0
12302;0;0;0;0.60038;0
12301;1;12486;12487;0.81999;12
12300;0;0;0;0.12019;0
12299;1;12484;12485;0.49403;8
12298;1;12482;12483;0.048873;9
12297;0;0;0;0.44524;0
12296;0;0;0;0.6458;0
12295;0;0;0;0.35208;0
12294;0;0;0;0.54814;0
12293;0;0;0;0.35587;0
12292;0;0;0;0.60558;0
12291;0;0;0;0.63943;0
12290;1;12480;12481;0.47655;3
12289;0;0;0;0.65194;0
12288;0;0;0;0.26306;0
12287;0;0;0;0.66827;0
12286;0;0;0;0.47869;0
12285;1;12478;12479;0.052009;10
12284;1;12476;12477;0.19682;2
12283;0;0;0;0.24406;0
12282;0;0;0;0.43392;0
12281;0;0;0;0.49042;0
12280;0;0;0;0.63644;0
12279;0;0;0;0.18741;0
12278;1;12474;12475;0.011891;5
12277;0;0;0;0.31468;0
12276;0;0;0;0.59774;0
12275;0;0;0;0.18854;0
12274;0;0;0;0.48542;0
12273;0;0;0;0.58033;0
12272;0;0;0;0.34355;0
12271;0;0;0;0.22351;0
12270;0;0;0;0.49405;0
12269;1;12472;12473;0.66186;4
12268;0;0;0;0.16403;0
12267;0;0;0;0.36629;0
12266;1;12470;12471;0.93039;7
12265;0;0;0;0.48257;0
12264;0;0;0;0.23865;0
12263;0;0;0;0.2315;0
12262;1;12468;12469;0.030417;10
12261;1;12466;12467;0.33859;9
12260;0;0;0;0.21471;0
12259;0;0;0;0.19334;0
12258;0;0;0;0.44683;0
12257;0;0;0;0.51288;0
12256;0;0;0;0.067014;0
12255;0;0;0;0.27583;0
12254;1;12464;12465;0.3365;4
12253;0;0;0;0.30978;0
12252;1;12462;12463;0.25033;8
12251;0;0;0;0.6545;0
12250;0;0;0;0.3801;0
12249;0;0;0;0.24099;0
12248;1;12460;12461;0.81669;4
12247;0;0;0;0.64866;0
12246;0;0;0;0.4392;0
12245;1;12458;12459;0.97277;4
12244;0;0;0;0.13989;0
12243;1;12456;12457;0.37441;12
12242;0;0;0;0.51512;0
12241;1;12454;12455;0.14808;11
12240;0;0;0;0.28586;0
12239;0;0;0;0.29958;0
12238;0;0;0;0.63563;0
12237;0;0;0;0.66221;0
12236;1;12452;12453;0.015658;5
12235;0;0;0;0.51585;0
12234;0;0;0;0.28922;0
12233;0;0;0;0.88474;0
12232;1;12450;12451;0.046824;10
12231;0;0;0;0.51225;0
12230;0;0;0;0.39943;0
12229;0;0;0;0.30888;0
12228;0;0;0;0.76635;0
12227;1;12448;12449;0.40825;1
12226;0;0;0;0.83712;0
12225;0;0;0;0.69619;0
12224;0;0;0;0.54174;0
12223;0;0;0;0.5642;0
12222;0;0;0;0.27239;0
12221;0;0;0;0.28258;0
12220;0;0;0;0.51025;0
12219;0;0;0;0.56488;0
12218;0;0;0;0.79106;0
12217;0;0;0;0.15811;0
12216;1;12446;12447;0.8536;4
12215;0;0;0;0.6175;0
12214;0;0;0;0.46703;0
12213;0;0;0;0.038181;0
12212;0;0;0;0.76056;0
12211;1;12444;12445;0.41685;12
12210;0;0;0;0.80797;0
12209;0;0;0;0.60935;0
12208;0;0;0;0.46544;0
12207;0;0;0;0.75786;0
12206;1;12442;12443;0.37205;12
12205;1;12440;12441;0.19071;10
12204;0;0;0;0.4626;0
12203;0;0;0;0.33618;0
12202;0;0;0;0.53555;0
12201;1;12438;12439;0.81271;7
12200;0;0;0;0.11485;0
12199;0;0;0;0.21266;0
12198;1;12436;12437;0.21869;8
12197;1;12434;12435;0.66546;6
12196;0;0;0;0.062484;0
12195;0;0;0;0.08724;0
12194;0;0;0;0.29859;0
12193;0;0;0;0.30519;0
12192;0;0;0;0.11601;0
12191;0;0;0;0.23236;0
12190;1;12432;12433;0.76839;11
12189;0;0;0;0.43676;0
12188;0;0;0;0.83157;0
12187;0;0;0;0.16939;0
12186;0;0;0;0.56945;0
12185;0;0;0;0.46434;0
12184;0;0;0;0.2406;0
12183;1;12430;12431;0.014726;9
12182;0;0;0;0.40061;0
12181;0;0;0;0.093776;0
12180;0;0;0;0.42756;0
12179;1;12428;12429;0.40944;10
12178;0;0;0;0.13546;0
12177;1;12426;12427;0.3873;8
12176;1;12424;12425;0.42289;5
12175;1;12422;12423;0.70018;6
12174;0;0;0;0.41542;0
12173;0;0;0;0.19351;0
12172;1;12420;12421;0.38764;2
12171;0;0;0;0.21423;0
12170;0;0;0;0.26131;0
12169;0;0;0;0.26083;0
12168;0;0;0;0.55012;0
12167;0;0;0;0.54687;0
12166;1;12418;12419;0.23107;9
12165;1;12416;12417;0.028846;6
12164;0;0;0;0.32285;0
12163;0;0;0;0.65609;0
12162;1;12414;12415;0.25385;5
12161;0;0;0;0.45289;0
12160;1;12412;12413;0.48265;9
12159;0;0;0;0.714;0
12158;0;0;0;0.48317;0
12157;0;0;0;0.062903;0
12156;1;12410;12411;0.78608;4
12155;0;0;0;0.56345;0
12154;0;0;0;0.39375;0
12153;0;0;0;0.38737;0
12152;0;0;0;0.5985;0
12151;0;0;0;0.47024;0
12150;0;0;0;0.77147;0
12149;0;0;0;0.12847;0
12148;1;12408;12409;0.99138;4
12147;0;0;0;0.30331;0
12146;0;0;0;0.53228;0
12145;1;12406;12407;0.6086;1
12144;0;0;0;0.54055;0
12143;0;0;0;0.57853;0
12142;1;12404;12405;0.2793;2
12141;0;0;0;0.24512;0
12140;0;0;0;0.4955;0
12139;1;12402;12403;0.38888;3
12138;0;0;0;0.70072;0
12137;0;0;0;0.086943;0
12136;0;0;0;0.25175;0
12135;0;0;0;0.10874;0
12134;0;0;0;0.37412;0
12133;1;12400;12401;0.76184;6
12132;1;12398;12399;0.98373;6
12131;1;12396;12397;0.52574;3
12130;1;12394;12395;0.4208;6
12129;1;12392;12393;0.79822;6
12128;1;12390;12391;0.55427;4
12127;0;0;0;0.42523;0
12126;0;0;0;0.78426;0
12125;1;12388;12389;0.31109;5
12124;0;0;0;0.16643;0
12123;1;12386;12387;0.30847;2
12122;0;0;0;0.039232;0
12121;0;0;0;0.50283;0
12120;0;0;0;0.35508;0
12119;0;0;0;0.16775;0
12118;0;0;0;0.36484;0
12117;0;0;0;0.51954;0
12116;0;0;0;0.34389;0
12115;0;0;0;0.4969;0
12114;0;0;0;0.86785;0
12113;1;12384;12385;0.9679;4
12112;0;0;0;0.68406;0
12111;1;12382;12383;0.98292;9
12110;0;0;0;0.32708;0
12109;0;0;0;0.74907;0
12108;0;0;0;0.44234;0
12107;1;12380;12381;0.78457;2
12106;0;0;0;0.30254;0
12105;0;0;0;0.38712;0
12104;0;0;0;0.1556;0
12103;0;0;0;0.078253;0
12102;1;12378;12379;0.4807;8
12101;1;12376;12377;0.13575;5
12100;1;12374;12375;0.30132;6
12099;1;12372;12373;0.064891;5
12098;1;12370;12371;0.88566;1
12097;0;0;0;0.58219;0
12096;1;12368;12369;0.90754;4
12095;0;0;0;0.018362;0
12094;0;0;0;0.25981;0
12093;0;0;0;0.44663;0
12092;1;12366;12367;0.722;6
12091;0;0;0;0.49944;0
12090;0;0;0;0.53306;0
12089;0;0;0;0.12593;0
12088;1;12364;12365;0.2123;9
12087;1;12362;12363;0.5996;8
12086;0;0;0;0.11855;0
12085;0;0;0;0.55265;0
12084;0;0;0;0.27534;0
12083;0;0;0;0.56224;0
12082;0;0;0;0.32275;0
12081;0;0;0;0.82568;0
12080;0;0;0;0.34605;0
12079;1;12360;12361;0.2954;10
12078;1;12358;12359;0.6431;2
12077;1;12356;12357;0.75934;8
12076;0;0;0;0.17531;0
12075;0;0;0;0.76149;0
12074;0;0;0;0.63933;0
12073;1;12354;12355;0.99079;4
12072;0;0;0;0.63858;0
12071;0;0;0;0.29417;0
12070;0;0;0;0.48328;0
12069;0;0;0;0.60496;0
12068;0;0;0;0.46904;0
12067;0;0;0;0.13812;0
12066;0;0;0;0.26846;0
12065;0;0;0;0.68264;0
12064;1;12352;12353;0.15928;8
12063;0;0;0;0.43846;0
12062;0;0;0;0.045581;0
12061;1;12350;12351;0.060389;5
12060;0;0;0;0.1068;0
12059;0;0;0;0.88434;0
12058;1;12348;12349;0.92657;2
12057;0;0;0;0.83444;0
12056;1;12346;12347;0.34425;9
12055;0;0;0;0.3155;0
12054;0;0;0;0.50227;0
12053;0;0;0;0.53442;0
12052;0;0;0;0.10712;0
12051;1;12344;12345;0.066444;3
12050;0;0;0;0.41782;0
12049;0;0;0;0.37727;0
12048;0;0;0;0.22258;0
12047;0;0;0;0.66525;0
12046;1;12342;12343;0.023222;8
12045;0;0;0;0.49007;0
12044;0;0;0;0.18524;0
12043;0;0;0;0.078159;0
12042;0;0;0;0.364;0
12041;0;0;0;0.50022;0
12040;0;0;0;0.11416;0
12039;0;0;0;0.61425;0
12038;0;0;0;0.80678;0
12037;0;0;0;0.55412;0
12036;1;12340;12341;0.26763;3
12035;1;12338;12339;0.81515;12
12034;0;0;0;0.49778;0
12033;0;0;0;0.36912;0
12032;0;0;0;0.47841;0
12031;0;0;0;0.68089;0
12030;1;12336;12337;0.32506;8
12029;0;0;0;0.24511;0
12028;1;12334;12335;0.030179;5
12027;0;0;0;0.55743;0
12026;0;0;0;0.23988;0
12025;0;0;0;0.55132;0
12024;1;12332;12333;0.41766;12
12023;0;0;0;0.5352;0
12022;0;0;0;0.79709;0
12021;0;0;0;0.1625;0
12020;0;0;0;0.45376;0
12019;0;0;0;0.10578;0
12018;1;12330;12331;0.0052262;9
12017;0;0;0;0.48339;0
12016;0;0;0;0.63557;0
12015;0;0;0;0.13462;0
12014;0;0;0;0.29107;0
12013;1;12328;12329;0.1169;2
12012;0;0;0;0.66128;0
12011;0;0;0;0.14404;0
12010;0;0;0;0.54176;0
12009;0;0;0;0.24436;0
12008;1;12326;12327;0.42453;12
12007;0;0;0;0.56645;0
12006;0;0;0;0.3923;0
12005;1;12324;12325;0.33902;5
12004;0;0;0;0.73114;0
12003;1;12322;12323;0.17322;10
12002;0;0;0;0.78771;0
12001;1;12320;12321;0.36824;1
12000;0;0;0;0.58986;0
11999;0;0;0;0.14028;0
11998;0;0;0;0.30735;0
11997;0;0;0;0.38905;0
11996;1;12318;12319;0.97446;3
11995;0;0;0;0.58017;0
11994;0;0;0;0.34035;0
11993;0;0;0;0.45248;0
11992;0;0;0;0.73344;0
11991;0;0;0;0.22211;0
11990;0;0;0;0.58461;0
11989;1;12316;12317;0.316;8
11988;1;12314;12315;0.40896;2
11987;0;0;0;0.25801;0
11986;0;0;0;0.45513;0
11985;0;0;0;0.16316;0
11984;1;12312;12313;0.66587;6
11983;1;12310;12311;0.4532;4
11982;0;0;0;0.22741;0
11981;0;0;0;0.30934;0
11980;0;0;0;0.5213;0
11979;0;0;0;0.57285;0
11978;0;0;0;0.19158;0
11977;1;12308;12309;0.035972;11
11976;1;12306;12307;0.068503;10
11975;1;12304;12305;0.41589;4
11974;0;0;0;0.42724;0
11973;0;0;0;0.27919;0
11972;0;0;0;0.74829;0
11971;1;12302;12303;0.84564;12
11970;1;12300;12301;0.27969;3
11969;1;12298;12299;0.56629;1
11968;1;12296;12297;0.32031;2
11967;1;12294;12295;0.31825;1
11966;0;0;0;0.33695;0
11965;0;0;0;0.082884;0
11964;0;0;0;0.3761;0
11963;0;0;0;0.1643;0
11962;0;0;0;0.39079;0
11961;0;0;0;0.61096;0
11960;0;0;0;0.20879;0
11959;0;0;0;0.48704;0
11958;0;0;0;0.1671;0
11957;1;12292;12293;0.072335;10
11956;0;0;0;0.66458;0
11955;0;0;0;0.62452;0
11954;0;0;0;0.13183;0
11953;0;0;0;0.1031;0
11952;0;0;0;0.2454;0
11951;0;0;0;0.13522;0
11950;0;0;0;0.31402;0
11949;1;12290;12291;0.52799;12
11948;0;0;0;0.26663;0
11947;0;0;0;0.18667;0
11946;1;12288;12289;0.28111;8
11945;0;0;0;0.36027;0
11944;1;12286;12287;0.029277;9
11943;0;0;0;0.47295;0
11942;0;0;0;0.26753;0
11941;0;0;0;0.43151;0
11940;0;0;0;0.28935;0
11939;0;0;0;0.51297;0
11938;0;0;0;0.3585;0
11937;0;0;0;0.061089;0
11936;1;12284;12285;0.0054591;9
11935;0;0;0;0.30533;0
11934;0;0;0;0.55261;0
11933;0;0;0;0.24711;0
11932;1;12282;12283;0.14843;6
11931;0;0;0;0.34747;0
11930;1;12280;12281;0.68127;6
11929;1;12278;12279;0.74421;4
11928;0;0;0;0.15005;0
11927;0;0;0;0.52407;0
11926;0;0;0;0.42447;0
11925;0;0;0;0.22939;0
11924;0;0;0;0.38591;0
11923;1;12276;12277;0.47284;2
11922;0;0;0;0.063883;0
11921;0;0;0;0.3656;0
11920;0;0;0;0.20142;0
11919;0;0;0;0.29092;0
11918;0;0;0;0.63076;0
11917;0;0;0;0.22073;0
11916;0;0;0;0.029205;0
11915;1;12274;12275;0.6184;4
11914;0;0;0;0.097602;0
11913;0;0;0;0.24153;0
11912;1;12272;12273;0.36406;12
11911;0;0;0;0.6777;0
11910;0;0;0;0.36207;0
11909;1;12270;12271;0.048467;3
11908;0;0;0;0.58805;0
11907;0;0;0;0.27725;0
11906;0;0;0;0.070078;0
11905;0;0;0;0.15486;0
11904;1;12268;12269;0.013219;5
11903;0;0;0;0.27439;0
11902;0;0;0;0.50236;0
11901;1;12266;12267;0.40341;8
11900;1;12264;12265;0.056695;3
11899;1;12262;12263;0.46285;2
11898;1;12260;12261;0.26731;9
11897;1;12258;12259;0.1454;3
11896;0;0;0;0.67293;0
11895;0;0;0;0.55561;0
11894;0;0;0;0.81522;0
11893;0;0;0;0.49959;0
11892;1;12256;12257;0.22528;2
11891;1;12254;12255;0.31333;2
11890;1;12252;12253;0.68865;12
11889;0;0;0;0.63544;0
11888;0;0;0;0.3252;0
11887;1;12250;12251;0.91867;1
11886;0;0;0;0.25807;0
11885;0;0;0;0.38783;0
11884;0;0;0;0.22527;0
11883;1;12248;12249;0.58954;9
11882;0;0;0;0.72928;0
11881;0;0;0;0.20513;0
11880;1;12246;12247;0.85908;8
11879;0;0;0;0.31091;0
11878;0;0;0;0.52773;0
11877;1;12244;12245;0.14908;10
11876;0;0;0;0.084663;0
11875;0;0;0;0.45039;0
11874;0;0;0;0.21701;0
11873;1;12242;12243;0.0041837;5
11872;1;12240;12241;0.47059;6
11871;1;12238;12239;0.69742;6
11870;0;0;0;0.74341;0
11869;0;0;0;0.13331;0
11868;1;12236;12237;0.432;3
11867;1;12234;12235;0.94742;2
11866;1;12232;12233;0.62834;9
11865;0;0;0;0.26304;0
11864;0;0;0;0.084035;0
11863;0;0;0;0.70291;0
11862;0;0;0;0.46851;0
11861;1;12230;12231;0.38017;10
11860;0;0;0;0.2776;0
11859;0;0;0;0.29409;0
11858;0;0;0;0.4338;0
11857;0;0;0;0.82377;0
11856;0;0;0;0.63151;0
11855;1;12228;12229;0.56661;12
11854;1;12226;12227;0.35925;7
11853;0;0;0;0.50782;0
11852;0;0;0;0.22984;0
11851;1;12224;12225;0.38535;9
11850;0;0;0;0.77763;0
11849;0;0;0;0.29713;0
11848;0;0;0;0.56594;0
11847;0;0;0;0.24477;0
11846;1;12222;12223;0.87157;2
11845;1;12220;12221;0.18271;10
11844;1;12218;12219;0.20679;2
11843;0;0;0;0.15579;0
11842;1;12216;12217;0.5231;2
11841;0;0;0;0.68778;0
11840;0;0;0;0.67332;0
11839;0;0;0;0.14923;0
11838;0;0;0;0.28141;0
11837;0;0;0;0.77305;0
11836;0;0;0;0.48358;0
11835;0;0;0;0.37942;0
11834;1;12214;12215;0.21946;10
11833;1;12212;12213;0.61781;4
11832;1;12210;12211;0.39296;12
11831;0;0;0;0.47321;0
11830;0;0;0;0.057129;0
11829;0;0;0;0.58588;0
11828;0;0;0;0.32652;0
11827;0;0;0;0.65914;0
11826;1;12208;12209;0.64314;2
11825;0;0;0;0.83431;0
11824;0;0;0;0.58907;0
11823;0;0;0;0.47692;0
11822;0;0;0;0.63996;0
11821;0;0;0;0.10888;0
11820;0;0;0;0.46574;0
