12025;0;0;0;0.58721;0
12024;0;0;0;0.23769;0
12023;0;0;0;0.41266;0
12022;0;0;0;0.14304;0
12021;0;0;0;0.43158;0
12020;0;0;0;0.19465;0
12019;0;0;0;0.46012;0
12018;0;0;0;0.30351;0
12017;0;0;0;0.80032;0
12016;0;0;0;0.56134;0
12015;0;0;0;0.19175;0
12014;0;0;0;0.49484;0
12013;0;0;0;0.12509;0
12012;0;0;0;0.4337;0
12011;0;0;0;0.62387;0
12010;0;0;0;0.4875;0
12009;1;12120;12121;0.16869;5
12008;1;12118;12119;0.0063559;9
12007;0;0;0;0.56762;0
12006;0;0;0;0.79288;0
12005;1;12116;12117;0.56034;3
12004;0;0;0;0.23597;0
12003;0;0;0;0.78958;0
12002;0;0;0;0.43589;0
12001;1;12114;12115;0.48046;8
12000;0;0;0;0.54109;0
11999;0;0;0;0.44073;0
11998;1;12112;12113;0.29854;2
11997;1;12110;12111;0.43792;5
11996;0;0;0;0.42918;0
11995;1;12108;12109;0.88621;5
11994;0;0;0;0.84785;0
11993;0;0;0;0.92911;0
11992;1;12106;12107;0.58543;2
11991;1;12104;12105;0.35137;3
11990;1;12102;12103;0.84008;9
11989;1;12100;12101;0.63748;8
11988;0;0;0;0.59994;0
11987;0;0;0;0.77743;0
11986;0;0;0;0.53192;0
11985;1;12098;12099;0.98762;4
11984;1;12096;12097;0.61031;2
11983;0;0;0;0.43541;0
11982;0;0;0;0.22064;0
11981;0;0;0;0.38627;0
11980;0;0;0;0.46472;0
11979;0;0;0;0.55361;0
11978;0;0;0;0.31864;0
11977;0;0;0;0.34617;0
11976;0;0;0;0.4282;0
11975;0;0;0;0.42951;0
11974;0;0;0;0.27427;0
11973;0;0;0;0.36414;0
11972;0;0;0;0.1122;0
11971;0;0;0;0.10438;0
11970;1;12094;12095;0.66309;1
11969;0;0;0;0.53335;0
11968;0;0;0;0.29792;0
11967;0;0;0;0.13437;0
11966;1;12092;12093;0.4343;8
11965;0;0;0;0.45718;0
11964;1;12090;12091;0.93783;11
11963;1;12088;12089;0.98557;4
11962;1;12086;12087;0.15009;8
11961;0;0;0;0.3493;0
11960;0;0;0;0.61212;0
11959;1;12084;12085;0.56242;10
11958;0;0;0;0.23345;0
11957;0;0;0;0.20614;0
11956;0;0;0;0.73458;0
11955;1;12082;12083;0.14146;6
11954;0;0;0;0.36675;0
11953;0;0;0;0.34192;0
11952;0;0;0;0.12433;0
11951;0;0;0;0.44822;0
11950;0;0;0;0.57597;0
11949;0;0;0;0.21214;0
11948;0;0;0;0.45531;0
11947;1;12080;12081;0.41832;8
11946;0;0;0;0.00045705;0
11945;0;0;0;0.70138;0
11944;1;12078;12079;0.19459;10
11943;0;0;0;0.32188;0
11942;0;0;0;0.61972;0
11941;0;0;0;0.45769;0
11940;0;0;0;0.6334;0
11939;0;0;0;0.60191;0
11938;1;12076;12077;0.62396;7
11937;0;0;0;0.18445;0
11936;0;0;0;0.52143;0
11935;0;0;0;0.39207;0
11934;0;0;0;0.63711;0
11933;0;0;0;0.11416;0
11932;0;0;0;0.24086;0
11931;0;0;0;0.3295;0
11930;0;0;0;0.62222;0
11929;0;0;0;0.26455;0
11928;1;12074;12075;0.072927;10
11927;1;12072;12073;0.63459;9
11926;1;12070;12071;0.88916;7
11925;0;0;0;0.42588;0
11924;0;0;0;0.6121;0
11923;0;0;0;0.79023;0
11922;0;0;0;0.56631;0
11921;0;0;0;0.54131;0
11920;0;0;0;0.3668;0
11919;0;0;0;0.43712;0
11918;0;0;0;0.2792;0
11917;0;0;0;0.13392;0
11916;1;12068;12069;0.88433;7
11915;0;0;0;0.034539;0
11914;0;0;0;0.30927;0
11913;0;0;0;0.55927;0
11912;0;0;0;0.47302;0
11911;0;0;0;0.20734;0
11910;1;12066;12067;0.98997;6
11909;0;0;0;0.56398;0
11908;0;0;0;0.36624;0
11907;0;0;0;0.37522;0
11906;1;12064;12065;0.013707;9
11905;0;0;0;0.14282;0
11904;1;12062;12063;0.62733;1
11903;0;0;0;0.66891;0
11902;0;0;0;0.35408;0
11901;0;0;0;0.48812;0
11900;0;0;0;0.30054;0
11899;0;0;0;0.34446;0
11898;0;0;0;0.053095;0
11897;0;0;0;0.59397;0
11896;0;0;0;0.29969;0
11895;0;0;0;0.41257;0
11894;0;0;0;0.19761;0
11893;0;0;0;0.29826;0
11892;1;12060;12061;0.31582;8
11891;0;0;0;0.45544;0
11890;0;0;0;0.1299;0
11889;0;0;0;0.40847;0
11888;0;0;0;0.22754;0
11887;0;0;0;0.80859;0
11886;0;0;0;0.58644;0
11885;0;0;0;0.13158;0
11884;0;0;0;0.31343;0
11883;0;0;0;0.14278;0
11882;0;0;0;0.42318;0
11881;0;0;0;0.1573;0
11880;1;12058;12059;0.22591;12
11879;0;0;0;0.41069;0
11878;0;0;0;0.70078;0
11877;0;0;0;0.55914;0
11876;0;0;0;0.23364;0
11875;0;0;0;0.58899;0
11874;1;12056;12057;0.20423;11
11873;0;0;0;0.60129;0
11872;0;0;0;0.25405;0
11871;1;12054;12055;0.25885;5
11870;0;0;0;0.59958;0
11869;0;0;0;0.069443;0
11868;1;12052;12053;0.25752;2
11867;0;0;0;0.053009;0
11866;1;12050;12051;0.81217;4
11865;0;0;0;0.2722;0
11864;0;0;0;0.63811;0
11863;1;12048;12049;0.73538;4
11862;0;0;0;0.24276;0
11861;1;12046;12047;0.38431;2
11860;0;0;0;0.066268;0
11859;1;12044;12045;0.92435;7
11858;0;0;0;0.44556;0
11857;0;0;0;0.35593;0
11856;0;0;0;0.64013;0
11855;0;0;0;0.57392;0
11854;1;12042;12043;0.64332;8
11853;0;0;0;0;0
11852;0;0;0;0.22221;0
11851;0;0;0;0.44091;0
11850;0;0;0;0.2869;0
11849;1;12040;12041;0.40927;3
11848;1;12038;12039;0.55247;3
11847;1;12036;12037;0.53597;3
11846;0;0;0;0.33078;0
11845;0;0;0;0.77156;0
11844;0;0;0;0.49309;0
11843;0;0;0;0.75386;0
11842;1;12034;12035;0.016621;10
11841;1;12032;12033;0.94096;7
11840;1;12030;12031;0.0080495;10
11839;1;12028;12029;0.61925;1
11838;0;0;0;0.1968;0
11837;0;0;0;0.28543;0
11836;0;0;0;0.56888;0
11835;1;12026;12027;0.082233;3
11834;0;0;0;0.27827;0
11833;1;12024;12025;0.61048;6
11832;0;0;0;0.53109;0
11831;0;0;0;0.16716;0
11830;1;12022;12023;0.76723;4
11829;0;0;0;0.35581;0
11828;0;0;0;0.17643;0
11827;1;12020;12021;0.01629;12
11826;0;0;0;0.11846;0
11825;1;12018;12019;0.87217;1
11824;0;0;0;0.13698;0
11823;0;0;0;0.48565;0
11822;1;12016;12017;0.81426;1
11821;0;0;0;0.37001;0
11820;0;0;0;0.094148;0
11819;0;0;0;0.55626;0
11818;0;0;0;0.2941;0
11817;1;12014;12015;0.90919;1
11816;0;0;0;0.13843;0
11815;0;0;0;0.56526;0
11814;0;0;0;0.69761;0
11813;0;0;0;0.5148;0
11812;0;0;0;0.16221;0
11811;0;0;0;0.49669;0
11810;1;12012;12013;0.61591;1
11809;0;0;0;0.7481;0
11808;1;12010;12011;0.001582;9
11807;1;12008;12009;0.54741;12
11806;0;0;0;0.29088;0
11805;0;0;0;0.59045;0
11804;0;0;0;0.8822;0
11803;1;12006;12007;0.59569;11
11802;0;0;0;0.85391;0
11801;0;0;0;0.69011;0
11800;1;12004;12005;0.18106;11
11799;0;0;0;0.14701;0
11798;0;0;0;0.28432;0
11797;1;12002;12003;0.13532;10
11796;1;12000;12001;0.15796;3
11795;0;0;0;0.19883;0
11794;1;11998;11999;0.01638;9
11793;0;0;0;0.19027;0
11792;0;0;0;0.40552;0
11791;1;11996;11997;0.087409;5
11790;1;11994;11995;0.90121;9
11789;1;11992;11993;0.33687;3
11788;1;11990;11991;0.28382;3
11787;1;11988;11989;0.29096;10
11786;1;11986;11987;0.96679;10
11785;0;0;0;0.30352;0
11784;0;0;0;0.10479;0
11783;1;11984;11985;0.99619;2
11782;1;11982;11983;0.64083;2
11781;1;11980;11981;0.31822;3
11780;0;0;0;0.18737;0
11779;1;11978;11979;0.32286;8
11778;1;11976;11977;0.73918;10
11777;0;0;0;0.54152;0
11776;0;0;0;0.43863;0
11775;0;0;0;0.27523;0
11774;0;0;0;0.03288;0
11773;1;11974;11975;0.50336;9
11772;0;0;0;0.58019;0
11771;1;11972;11973;0.33622;3
11770;0;0;0;0.39441;0
11769;0;0;0;0.79195;0
11768;0;0;0;0.40967;0
11767;1;11970;11971;0.54655;5
11766;0;0;0;0.098115;0
11765;1;11968;11969;0.56981;9
11764;0;0;0;0.17741;0
11763;0;0;0;0.30178;0
11762;0;0;0;0.47833;0
11761;1;11966;11967;0.032186;7
11760;1;11964;11965;0.91068;9
11759;0;0;0;0.068717;0
11758;1;11962;11963;0.045354;5
11757;0;0;0;0.38463;0
11756;0;0;0;0.10601;0
11755;1;11960;11961;0.15178;3
11754;1;11958;11959;0.83317;1
11753;0;0;0;0.15414;0
11752;1;11956;11957;0.90214;4
11751;0;0;0;0.39437;0
11750;1;11954;11955;0.18942;8
11749;1;11952;11953;0.92045;4
11748;1;11950;11951;0.14056;3
11747;0;0;0;0.42172;0
11746;0;0;0;0.16466;0
11745;0;0;0;0.15682;0
11744;0;0;0;0.3959;0
11743;1;11948;11949;0.6967;3
11742;0;0;0;0.50257;0
11741;0;0;0;0.50202;0
11740;0;0;0;0.6885;0
11739;0;0;0;0.5557;0
11738;0;0;0;0.34304;0
11737;1;11946;11947;0.30133;12
11736;1;11944;11945;0.47678;11
11735;0;0;0;0.75091;0
11734;1;11942;11943;0.51957;4
11733;0;0;0;0.83429;0
11732;1;11940;11941;0.4349;11
11731;1;11938;11939;0.10988;10
11730;0;0;0;0.23062;0
11729;0;0;0;0.76493;0
11728;0;0;0;0.44243;0
11727;0;0;0;0.73646;0
11726;0;0;0;0.61274;0
11725;0;0;0;0.54578;0
11724;0;0;0;0.74262;0
11723;0;0;0;0.3956;0
11722;0;0;0;0.64823;0
11721;0;0;0;0.36837;0
11720;0;0;0;0.56658;0
11719;0;0;0;0.40857;0
11718;0;0;0;0.40326;0
11717;0;0;0;0.64148;0
11716;1;11936;11937;0.72198;12
11715;0;0;0;0.16128;0
11714;0;0;0;0.36115;0
11713;1;11934;11935;0.59729;4
11712;0;0;0;0.22956;0
11711;0;0;0;0.3171;0
11710;0;0;0;0.13509;0
11709;0;0;0;0.48334;0
11708;0;0;0;0.3015;0
11707;0;0;0;0.62174;0
11706;0;0;0;0.3265;0
11705;1;11932;11933;0.83388;6
11704;0;0;0;0.275;0
11703;0;0;0;0.7527;0
11702;0;0;0;0.39266;0
11701;1;11930;11931;0.68699;8
11700;0;0;0;0.11951;0
11699;1;11928;11929;0.54498;9
11698;1;11926;11927;0.4512;2
11697;1;11924;11925;0.94844;3
11696;1;11922;11923;0.19025;6
11695;0;0;0;0.30573;0
11694;1;11920;11921;0.0645;10
11693;1;11918;11919;0.046116;11
11692;1;11916;11917;0.020951;5
11691;1;11914;11915;0.66273;4
11690;0;0;0;0.31361;0
11689;0;0;0;0.55748;0
11688;0;0;0;0.34393;0
11687;0;0;0;0.70958;0
11686;1;11912;11913;0.60256;2
11685;0;0;0;0.4305;0
11684;0;0;0;0.68449;0
11683;0;0;0;0.35167;0
11682;0;0;0;0.62231;0
11681;1;11910;11911;0.65348;4
11680;0;0;0;0.073004;0
11679;0;0;0;0.035326;0
11678;0;0;0;0.21573;0
11677;1;11908;11909;0.99955;6
11676;0;0;0;0.36775;0
11675;0;0;0;0.68523;0
11674;0;0;0;0.54086;0
11673;0;0;0;0.5989;0
11672;0;0;0;0.36092;0
11671;0;0;0;0.70154;0
11670;0;0;0;0.5269;0
11669;1;11906;11907;0.10913;5
11668;0;0;0;0.54521;0
11667;0;0;0;0.3265;0
11666;0;0;0;0.65543;0
11665;0;0;0;0.45034;0
11664;0;0;0;0.1181;0
11663;1;11904;11905;0.45966;9
11662;1;11902;11903;0.30192;1
11661;0;0;0;0.10482;0
11660;0;0;0;0.36786;0
11659;1;11900;11901;0.83459;10
11658;0;0;0;0.16043;0
11657;0;0;0;0.33507;0
11656;0;0;0;0.57883;0
11655;0;0;0;0.26326;0
11654;1;11898;11899;0.15019;10
11653;0;0;0;0.097393;0
11652;1;11896;11897;0.62238;12
11651;1;11894;11895;0.79269;12
11650;0;0;0;0.15975;0
11649;0;0;0;0.47148;0
11648;0;0;0;0.32599;0
11647;0;0;0;0.52513;0
11646;1;11892;11893;0.94111;7
11645;0;0;0;0.24571;0
11644;0;0;0;0.42453;0
11643;1;11890;11891;0.93559;2
11642;0;0;0;0.51466;0
11641;1;11888;11889;0.15775;8
11640;1;11886;11887;0.22713;8
11639;0;0;0;0.028061;0
11638;1;11884;11885;0.26857;9
11637;1;11882;11883;0.30422;10
11636;1;11880;11881;0.2358;12
11635;1;11878;11879;0.16172;11
11634;1;11876;11877;0.042739;5
11633;0;0;0;0.29825;0
11632;0;0;0;0.47955;0
11631;0;0;0;0.34561;0
11630;0;0;0;0.11047;0
11629;0;0;0;0.64121;0
11628;0;0;0;0.69081;0
11627;0;0;0;0.24394;0
11626;0;0;0;0.43285;0
11625;0;0;0;0.26948;0
11624;0;0;0;0.64317;0
11623;0;0;0;0.44476;0
11622;0;0;0;0.22353;0
11621;0;0;0;0.39072;0
11620;0;0;0;0.34321;0
11619;0;0;0;0.63359;0
11618;0;0;0;0.42836;0
11617;1;11874;11875;0.72595;1
11616;0;0;0;0.076661;0
11615;0;0;0;0.30286;0
11614;0;0;0;0.43011;0
11613;0;0;0;0.56907;0
11612;0;0;0;0.21629;0
11611;1;11872;11873;0.13597;11
11610;1;11870;11871;0.55713;6
11609;0;0;0;0.37588;0
11608;1;11868;11869;0.31738;2
11607;0;0;0;0.61525;0
11606;1;11866;11867;0.91522;4
11605;1;11864;11865;0.75504;4
11604;0;0;0;0.12826;0
11603;1;11862;11863;0.62861;4
11602;0;0;0;0.55867;0
11601;0;0;0;0.10237;0
11600;1;11860;11861;0.30753;6
11599;1;11858;11859;0.63832;1
11598;0;0;0;0.31333;0
11597;1;11856;11857;0.81413;4
11596;0;0;0;0.33391;0
11595;0;0;0;0.59711;0
11594;0;0;0;0.32325;0
11593;1;11854;11855;0.32693;11
11592;1;11852;11853;0.4257;11
11591;0;0;0;0.28399;0
11590;0;0;0;0.048611;0
11589;0;0;0;0.095235;0
11588;0;0;0;0.35238;0
11587;1;11850;11851;0.85904;7
11586;0;0;0;0.71767;0
11585;1;11848;11849;0.72131;6
11584;1;11846;11847;0.28742;11
11583;1;11844;11845;0.052575;10
11582;0;0;0;0.34629;0
11581;1;11842;11843;0.55378;1
11580;0;0;0;0.29782;0
11579;1;11840;11841;0.026893;5
11578;0;0;0;0.1504;0
11577;0;0;0;0.46812;0
11576;0;0;0;0.70156;0
11575;0;0;0;0.30492;0
11574;0;0;0;0.12026;0
11573;1;11838;11839;0.30064;10
11572;0;0;0;0.15392;0
11571;0;0;0;0.26314;0
11570;0;0;0;0.54353;0
11569;0;0;0;0.18182;0
11568;0;0;0;0.41917;0
11567;0;0;0;0.33902;0
11566;0;0;0;0.55715;0
11565;1;11836;11837;0.81565;4
11564;1;11834;11835;0.20444;6
11563;0;0;0;0.2196;0
11562;0;0;0;0.015049;0
11561;0;0;0;0.47884;0
11560;0;0;0;0.69295;0
11559;1;11832;11833;0.22767;8
11558;1;11830;11831;0.26307;8
11557;0;0;0;0.59948;0
11556;0;0;0;0.90323;0
11555;0;0;0;0.53939;0
11554;1;11828;11829;0.20914;11
11553;1;11826;11827;0.6993;2
11552;0;0;0;0.28753;0
11551;0;0;0;0.57761;0
11550;0;0;0;0.39164;0
11549;0;0;0;0.31044;0
11548;0;0;0;0.58623;0
11547;0;0;0;0.081519;0
11546;0;0;0;0.27835;0
11545;0;0;0;0.59967;0
11544;0;0;0;0.35355;0
11543;0;0;0;0.35347;0
11542;0;0;0;0.62459;0
11541;0;0;0;0.7784;0
11540;0;0;0;0.54376;0
11539;0;0;0;0.28238;0
11538;0;0;0;0.776;0
11537;0;0;0;0.14262;0
11536;1;11824;11825;0.29792;10
11535;0;0;0;0.38394;0
11534;1;11822;11823;0.88761;1
11533;1;11820;11821;0.37473;2
11532;1;11818;11819;0.20419;11
11531;1;11816;11817;0.55206;7
11530;1;11814;11815;0.43295;12
11529;1;11812;11813;0.58157;11
11528;0;0;0;0.078246;0
11527;0;0;0;0.14093;0
11526;0;0;0;0.77261;0
11525;1;11810;11811;0.88156;2
11524;1;11808;11809;0.82525;2
11523;1;11806;11807;0.64998;6
11522;0;0;0;0.20009;0
11521;0;0;0;0.48294;0
11520;0;0;0;0.72599;0
11519;0;0;0;0.08139;0
11518;0;0;0;0.40785;0
11517;1;11804;11805;0.020439;5
11516;0;0;0;0.4393;0
11515;0;0;0;0.73498;0
11514;0;0;0;0.26662;0
11513;1;11802;11803;0.48216;12
11512;0;0;0;0.56204;0
11511;0;0;0;0.47269;0
11510;0;0;0;0.30912;0
11509;0;0;0;0.78062;0
11508;1;11800;11801;0.018626;9
11507;0;0;0;0.31524;0
11506;0;0;0;0.60768;0
11505;0;0;0;0.35477;0
11504;1;11798;11799;0.66761;12
11503;0;0;0;0.83481;0
11502;1;11796;11797;0.42599;11
11501;0;0;0;0.017176;0
11500;1;11794;11795;0.38799;4
11499;0;0;0;0.47161;0
11498;0;0;0;0.36387;0
11497;0;0;0;0.03644;0
11496;1;11792;11793;0.015193;9
11495;0;0;0;0.26194;0
11494;0;0;0;0.54786;0
11493;1;11790;11791;0.27706;3
11492;1;11788;11789;0.54155;2
11491;0;0;0;0.7525;0
11490;1;11786;11787;0.6162;8
11489;1;11784;11785;0.71061;4
11488;0;0;0;0.42733;0
11487;0;0;0;0.17147;0
11486;0;0;0;0.36512;0
11485;0;0;0;0.55056;0
11484;0;0;0;0.65398;0
11483;1;11782;11783;0.086112;9
11482;0;0;0;0.19509;0
11481;1;11780;11781;0.82491;2
11480;0;0;0;0.54938;0
11479;1;11778;11779;0.86373;10
11478;0;0;0;0.26109;0
11477;0;0;0;0.74051;0
11476;1;11776;11777;0.67439;10
11475;0;0;0;0.27602;0
11474;0;0;0;0.061462;0
11473;0;0;0;0.76704;0
11472;1;11774;11775;0.85686;10
11471;0;0;0;0.073749;0
11470;1;11772;11773;0.21235;3
11469;0;0;0;0.09822;0
11468;1;11770;11771;0.38266;5
11467;1;11768;11769;0.20538;8
11466;0;0;0;0.36209;0
11465;1;11766;11767;0.62411;10
11464;1;11764;11765;0.18086;6
11463;0;0;0;0.076056;0
11462;0;0;0;0.25821;0
11461;0;0;0;0.53639;0
11460;1;11762;11763;0.94655;4
11459;1;11760;11761;0.93114;4
11458;1;11758;11759;0.69604;12
11457;0;0;0;0.68856;0
11456;1;11756;11757;0.11781;5
11455;0;0;0;0.92129;0
11454;0;0;0;0.74919;0
11453;1;11754;11755;0.11977;5
11452;1;11752;11753;0.10665;8
11451;1;11750;11751;0.0028295;7
11450;1;11748;11749;0.24166;6
11449;0;0;0;0.28466;0
11448;0;0;0;0.63208;0
11447;0;0;0;0.61146;0
11446;0;0;0;0.3388;0
11445;0;0;0;0.55926;0
11444;0;0;0;0.26929;0
11443;0;0;0;0.38855;0
11442;0;0;0;0.20943;0
11441;0;0;0;0.16987;0
11440;1;11746;11747;0.76098;2
11439;0;0;0;0.10878;0
11438;0;0;0;0.38803;0
11437;0;0;0;0.2136;0
11436;0;0;0;0.42013;0
11435;1;11744;11745;0.10883;5
11434;1;11742;11743;0.66896;11
11433;0;0;0;0.45739;0
11432;0;0;0;0.089661;0
11431;1;11740;11741;0.88428;4
11430;0;0;0;0.35269;0
11429;1;11738;11739;0.048668;5
11428;0;0;0;0.14514;0
11427;0;0;0;0.34438;0
11426;0;0;0;0.64572;0
11425;0;0;0;0.095264;0
11424;0;0;0;0.24771;0
11423;0;0;0;0.56226;0
11422;0;0;0;0.76398;0
11421;0;0;0;0.39774;0
11420;0;0;0;0.52129;0
11419;1;11736;11737;0.65083;11
11418;0;0;0;0.017181;0
