10966;0;0;0;0.26419;0
10965;0;0;0;0.94582;0
10964;1;11088;11089;0.6519;2
10963;1;11086;11087;0.63777;8
10962;0;0;0;0.43959;0
10961;0;0;0;0.045473;0
10960;1;11084;11085;0.31697;9
10959;0;0;0;0.19891;0
10958;1;11082;11083;0.93433;1
10957;1;11080;11081;0.02123;7
10956;0;0;0;0.035706;0
10955;0;0;0;0.30321;0
10954;0;0;0;0.13292;0
10953;1;11078;11079;0.12547;5
10952;0;0;0;0.39098;0
10951;1;11076;11077;0.9963;10
10950;0;0;0;0.53237;0
10949;1;11074;11075;0.7552;2
10948;1;11072;11073;0.086626;9
10947;1;11070;11071;0.25434;9
10946;0;0;0;0.29822;0
10945;0;0;0;0.7229;0
10944;0;0;0;0.4822;0
10943;1;11068;11069;0.35088;10
10942;0;0;0;0.42663;0
10941;0;0;0;0.47989;0
10940;1;11066;11067;0.23335;3
10939;1;11064;11065;0.55888;8
10938;0;0;0;0.57834;0
10937;1;11062;11063;0.051123;12
10936;1;11060;11061;0.93642;2
10935;0;0;0;0.089673;0
10934;0;0;0;0.47337;0
10933;0;0;0;0.1727;0
10932;0;0;0;0.27773;0
10931;0;0;0;0.262;0
10930;1;11058;11059;0.036585;6
10929;0;0;0;0.89786;0
10928;0;0;0;0.61024;0
10927;0;0;0;0.25002;0
10926;1;11056;11057;0.76986;4
10925;0;0;0;0.89323;0
10924;0;0;0;0.66509;0
10923;0;0;0;0.62011;0
10922;1;11054;11055;0.80589;10
10921;1;11052;11053;0.95613;2
10920;1;11050;11051;0.44746;2
10919;1;11048;11049;0.7761;11
10918;1;11046;11047;0.02441;12
10917;0;0;0;0.57973;0
10916;0;0;0;0.24031;0
10915;0;0;0;0.26629;0
10914;0;0;0;0.47277;0
10913;0;0;0;0.60885;0
10912;0;0;0;0.34451;0
10911;0;0;0;0.3523;0
10910;1;11044;11045;0.40372;11
10909;0;0;0;0.077346;0
10908;1;11042;11043;0.37977;12
10907;0;0;0;0.22226;0
10906;0;0;0;0.34974;0
10905;0;0;0;0.79798;0
10904;0;0;0;0.57377;0
10903;0;0;0;0.60128;0
10902;0;0;0;0.31538;0
10901;1;11040;11041;0.5945;5
10900;1;11038;11039;0.67851;10
10899;0;0;0;0.84606;0
10898;0;0;0;0.65526;0
10897;0;0;0;0.51696;0
10896;0;0;0;0.21504;0
10895;0;0;0;0.13931;0
10894;1;11036;11037;0.51474;4
10893;0;0;0;0.50505;0
10892;0;0;0;0.73266;0
10891;0;0;0;0.18405;0
10890;1;11034;11035;0.23727;11
10889;0;0;0;0.52331;0
10888;0;0;0;0.37183;0
10887;0;0;0;0.29103;0
10886;0;0;0;0.48378;0
10885;0;0;0;0.41678;0
10884;0;0;0;0.16567;0
10883;0;0;0;0.10409;0
10882;1;11032;11033;0.41809;9
10881;1;11030;11031;0.21425;2
10880;0;0;0;0.50273;0
10879;0;0;0;0.65039;0
10878;0;0;0;0.91436;0
10877;0;0;0;0.46793;0
10876;0;0;0;0.83626;0
10875;0;0;0;0.41616;0
10874;0;0;0;0.11742;0
10873;1;11028;11029;0.033067;9
10872;0;0;0;0.82873;0
10871;0;0;0;0.14616;0
10870;1;11026;11027;0.86291;6
10869;1;11024;11025;0.40318;12
10868;1;11022;11023;0.26709;8
10867;0;0;0;0.39027;0
10866;0;0;0;0.15757;0
10865;1;11020;11021;0.0172;11
10864;1;11018;11019;0.81493;1
10863;0;0;0;0.17409;0
10862;0;0;0;0.42501;0
10861;0;0;0;0.05411;0
10860;1;11016;11017;0.3034;2
10859;0;0;0;0.75319;0
10858;0;0;0;0.62323;0
10857;0;0;0;0.25299;0
10856;0;0;0;0.46661;0
10855;1;11014;11015;0.59581;4
10854;0;0;0;0.14822;0
10853;1;11012;11013;0.023031;11
10852;1;11010;11011;0.95754;7
10851;1;11008;11009;0.85998;6
10850;0;0;0;0.36048;0
10849;0;0;0;0.20509;0
10848;1;11006;11007;0.33757;2
10847;1;11004;11005;0.88409;6
10846;1;11002;11003;0.91745;7
10845;0;0;0;0.39183;0
10844;1;11000;11001;0.08034;5
10843;0;0;0;0.63689;0
10842;0;0;0;0.40823;0
10841;0;0;0;0.15265;0
10840;1;10998;10999;0.90207;7
10839;0;0;0;0.4281;0
10838;0;0;0;0.2018;0
10837;0;0;0;0.28554;0
10836;0;0;0;0.11817;0
10835;0;0;0;0.022621;0
10834;0;0;0;0.49248;0
10833;0;0;0;0.24041;0
10832;0;0;0;0.39439;0
10831;1;10996;10997;0.87805;6
10830;0;0;0;0.38745;0
10829;0;0;0;0.16098;0
10828;1;10994;10995;0.45472;4
10827;0;0;0;0.22896;0
10826;0;0;0;0.44901;0
10825;1;10992;10993;0.31593;8
10824;1;10990;10991;0.3729;12
10823;0;0;0;0.59222;0
10822;0;0;0;0.47054;0
10821;0;0;0;0.51507;0
10820;0;0;0;0.81688;0
10819;1;10988;10989;0.89988;2
10818;0;0;0;0.36555;0
10817;0;0;0;0.35945;0
10816;0;0;0;0.49177;0
10815;0;0;0;0.27521;0
10814;0;0;0;0.73044;0
10813;0;0;0;0.61114;0
10812;0;0;0;0.81876;0
10811;0;0;0;0.51914;0
10810;0;0;0;0.26514;0
10809;1;10986;10987;0.35648;10
10808;0;0;0;0.091722;0
10807;0;0;0;0.10564;0
10806;0;0;0;0.35637;0
10805;0;0;0;0.29544;0
10804;0;0;0;0.50043;0
10803;0;0;0;0.0029841;0
10802;1;10984;10985;0.3849;9
10801;0;0;0;0.88009;0
10800;0;0;0;0.62506;0
10799;0;0;0;0.5235;0
10798;0;0;0;0.78923;0
10797;0;0;0;0.41731;0
10796;0;0;0;0.6777;0
10795;0;0;0;0.56657;0
10794;1;10982;10983;0.8111;2
10793;0;0;0;0.43677;0
10792;0;0;0;0.59666;0
10791;0;0;0;0.55988;0
10790;0;0;0;0.38126;0
10789;0;0;0;0.047867;0
10788;1;10980;10981;0.51162;4
10787;1;10978;10979;0.68897;4
10786;1;10976;10977;0.41123;3
10785;0;0;0;0.27378;0
10784;0;0;0;0.43342;0
10783;0;0;0;0.28136;0
10782;0;0;0;0.12135;0
10781;0;0;0;0.099812;0
10780;1;10974;10975;0.50776;8
10779;0;0;0;0.87441;0
10778;1;10972;10973;0.67671;5
10777;0;0;0;0.57512;0
10776;0;0;0;0.69221;0
10775;0;0;0;0.42877;0
10774;1;10970;10971;0.78701;5
10773;1;10968;10969;0.65062;5
10772;0;0;0;0.14008;0
10771;0;0;0;0.41134;0
10770;1;10966;10967;0.49778;11
10769;0;0;0;0.40762;0
10768;1;10964;10965;0.4447;10
10767;0;0;0;0.37734;0
10766;0;0;0;0.16856;0
10765;0;0;0;0.55677;0
10764;0;0;0;0.15988;0
10763;0;0;0;0.3999;0
10762;1;10962;10963;0.94845;1
10761;0;0;0;0.1849;0
10760;0;0;0;0.3314;0
10759;1;10960;10961;0.35118;6
10758;0;0;0;0.29159;0
10757;0;0;0;0.19221;0
10756;0;0;0;0.47525;0
10755;0;0;0;0.46246;0
10754;1;10958;10959;0.031969;9
10753;0;0;0;0.36143;0
10752;0;0;0;0.54266;0
10751;0;0;0;0.53506;0
10750;0;0;0;0.51434;0
10749;1;10956;10957;0.65177;9
10748;0;0;0;0.47116;0
10747;0;0;0;0.80957;0
10746;0;0;0;0.49146;0
10745;1;10954;10955;0.091439;5
10744;0;0;0;0.045469;0
10743;1;10952;10953;0.99858;2
10742;0;0;0;0.15576;0
10741;1;10950;10951;0.97139;11
10740;1;10948;10949;0.29853;3
10739;0;0;0;0.72876;0
10738;0;0;0;0.62487;0
10737;1;10946;10947;0.65495;2
10736;0;0;0;0.65804;0
10735;0;0;0;0.77142;0
10734;0;0;0;0.43187;0
10733;1;10944;10945;0.4868;12
10732;1;10942;10943;0.22231;10
10731;0;0;0;0.18038;0
10730;0;0;0;0.83212;0
10729;0;0;0;0.032955;0
10728;0;0;0;0.3317;0
10727;0;0;0;0.075681;0
10726;1;10940;10941;0.84422;6
10725;0;0;0;0.86745;0
10724;0;0;0;0.61619;0
10723;0;0;0;0.30275;0
10722;0;0;0;0.27035;0
10721;0;0;0;0.59967;0
10720;1;10938;10939;0.92236;2
10719;0;0;0;0.77808;0
10718;1;10936;10937;0.52656;3
10717;0;0;0;0.023414;0
10716;1;10934;10935;0.86452;4
10715;0;0;0;0.32926;0
10714;0;0;0;0.11401;0
10713;1;10932;10933;0.96732;4
10712;0;0;0;0.59064;0
10711;1;10930;10931;0.40805;6
10710;1;10928;10929;0.0073326;9
10709;0;0;0;0.83927;0
10708;1;10926;10927;0.42267;8
10707;1;10924;10925;0.63771;2
10706;1;10922;10923;0.78953;8
10705;1;10920;10921;0.53315;2
10704;1;10918;10919;0.14901;3
10703;0;0;0;0.74622;0
10702;1;10916;10917;0.22244;10
10701;0;0;0;0.58362;0
10700;0;0;0;0.38898;0
10699;0;0;0;0.49233;0
10698;0;0;0;0.25507;0
10697;0;0;0;0.70078;0
10696;0;0;0;0.50306;0
10695;0;0;0;0.61622;0
10694;1;10914;10915;0.70604;8
10693;0;0;0;0.46683;0
10692;0;0;0;0.26411;0
10691;0;0;0;0.66024;0
10690;0;0;0;0.38254;0
10689;0;0;0;0.295;0
10688;1;10912;10913;0.10264;5
10687;0;0;0;0.54783;0
10686;0;0;0;0.16197;0
10685;0;0;0;0.26474;0
10684;1;10910;10911;0.090206;5
10683;1;10908;10909;0.81605;4
10682;0;0;0;0.60434;0
10681;0;0;0;0.29459;0
10680;0;0;0;0.47173;0
10679;1;10906;10907;0.25969;11
10678;0;0;0;0.098582;0
10677;0;0;0;0.88855;0
10676;1;10904;10905;0.85282;6
10675;0;0;0;0.21361;0
10674;0;0;0;0.42728;0
10673;0;0;0;0.69897;0
10672;0;0;0;0.37893;0
10671;1;10902;10903;0.70855;7
10670;0;0;0;0.19306;0
10669;0;0;0;0.44597;0
10668;0;0;0;0.20262;0
10667;0;0;0;0.93918;0
10666;0;0;0;0.78909;0
10665;0;0;0;0.23398;0
10664;0;0;0;0.48718;0
10663;0;0;0;0.45144;0
10662;0;0;0;0.84466;0
10661;1;10900;10901;0.75462;10
10660;1;10898;10899;0.65128;10
10659;0;0;0;0.32287;0
10658;0;0;0;0.47336;0
10657;0;0;0;0.42657;0
10656;0;0;0;0.14038;0
10655;0;0;0;0.39783;0
10654;0;0;0;0.083489;0
10653;1;10896;10897;0.76682;12
10652;0;0;0;0.70074;0
10651;1;10894;10895;0.72873;4
10650;0;0;0;0.11748;0
10649;0;0;0;0.35431;0
10648;0;0;0;0.51949;0
10647;1;10892;10893;0.55657;1
10646;0;0;0;0.30555;0
10645;1;10890;10891;0.40237;3
10644;0;0;0;0.27986;0
10643;1;10888;10889;0.40006;4
10642;0;0;0;0.21775;0
10641;0;0;0;0.29683;0
10640;0;0;0;0.56702;0
10639;0;0;0;0.36455;0
10638;0;0;0;0.20408;0
10637;0;0;0;0.63752;0
10636;1;10886;10887;0.76859;6
10635;0;0;0;0.44667;0
10634;1;10884;10885;0.9143;9
10633;0;0;0;0.27936;0
10632;0;0;0;0.17211;0
10631;0;0;0;0.70001;0
10630;0;0;0;0.31425;0
10629;1;10882;10883;0.74768;6
10628;0;0;0;0.16428;0
10627;0;0;0;0.38678;0
10626;0;0;0;0.21261;0
10625;1;10880;10881;0.091395;2
10624;1;10878;10879;0.079803;10
10623;0;0;0;0.90213;0
10622;1;10876;10877;0.47686;6
10621;0;0;0;0.47966;0
10620;0;0;0;0.20882;0
10619;0;0;0;0.075478;0
10618;1;10874;10875;0.93077;11
10617;1;10872;10873;0.78465;7
10616;0;0;0;0.54967;0
10615;0;0;0;0.50237;0
10614;0;0;0;0.82826;0
10613;0;0;0;0.55123;0
10612;0;0;0;0.38715;0
10611;0;0;0;0.44972;0
10610;1;10870;10871;0.61261;4
10609;0;0;0;0.39054;0
10608;0;0;0;0.61182;0
10607;0;0;0;0.74845;0
10606;0;0;0;0.45198;0
10605;0;0;0;0.13533;0
10604;1;10868;10869;0.91516;6
10603;0;0;0;0.38982;0
10602;1;10866;10867;0.58171;6
10601;0;0;0;0.29916;0
10600;1;10864;10865;0.33997;8
10599;1;10862;10863;0.53538;2
10598;1;10860;10861;0.87139;6
10597;0;0;0;0.24842;0
10596;1;10858;10859;0.5803;12
10595;0;0;0;0.50204;0
10594;1;10856;10857;0.56983;12
10593;0;0;0;0.20135;0
10592;1;10854;10855;0.18381;2
10591;1;10852;10853;0.12964;9
10590;1;10850;10851;0.15501;8
10589;0;0;0;0.24624;0
10588;1;10848;10849;0.98321;7
10587;0;0;0;0.41543;0
10586;1;10846;10847;0.7347;4
10585;1;10844;10845;0.95926;7
10584;0;0;0;0.31103;0
10583;0;0;0;0.38678;0
10582;1;10842;10843;0.83898;10
10581;0;0;0;0.19975;0
10580;0;0;0;0.44566;0
10579;0;0;0;0.57469;0
10578;0;0;0;0.77892;0
10577;0;0;0;0.089117;0
10576;0;0;0;0.33688;0
10575;0;0;0;0.58066;0
10574;0;0;0;0.37762;0
10573;0;0;0;0.051052;0
10572;1;10840;10841;0.90474;7
10571;1;10838;10839;0.019627;10
10570;1;10836;10837;0.071969;10
10569;0;0;0;0.28393;0
10568;0;0;0;0.61036;0
10567;0;0;0;0.60043;0
10566;1;10834;10835;0.19492;2
10565;0;0;0;0.2219;0
10564;0;0;0;0.51206;0
10563;0;0;0;0.18423;0
10562;1;10832;10833;0.84892;7
10561;0;0;0;0.37063;0
10560;0;0;0;0.21274;0
10559;1;10830;10831;0.36306;12
10558;1;10828;10829;0.6153;12
10557;1;10826;10827;0.049468;5
10556;1;10824;10825;0.77362;6
10555;0;0;0;0.63407;0
10554;0;0;0;0.20869;0
10553;1;10822;10823;0.93329;5
10552;1;10820;10821;0.65835;12
10551;0;0;0;0.64173;0
10550;0;0;0;0.11526;0
10549;0;0;0;0.71254;0
10548;1;10818;10819;0.1758;2
10547;1;10816;10817;0.2001;2
10546;0;0;0;0.55201;0
10545;1;10814;10815;0.34325;1
10544;0;0;0;0.6933;0
10543;0;0;0;0.039207;0
10542;0;0;0;0.4171;0
10541;1;10812;10813;0.49807;9
10540;0;0;0;0.47393;0
10539;0;0;0;0.63394;0
10538;0;0;0;0.36941;0
10537;1;10810;10811;0.53715;11
10536;1;10808;10809;0.072689;9
10535;0;0;0;0.14655;0
10534;0;0;0;0.42916;0
10533;1;10806;10807;0.090373;9
10532;0;0;0;0.059016;0
10531;0;0;0;0.59124;0
10530;0;0;0;0.38167;0
10529;0;0;0;0.76132;0
10528;0;0;0;0.61704;0
10527;1;10804;10805;0.096671;5
10526;0;0;0;0.2723;0
10525;0;0;0;0.53344;0
10524;0;0;0;0.70387;0
10523;0;0;0;0.042879;0
10522;0;0;0;0.55224;0
10521;1;10802;10803;0.45308;8
10520;1;10800;10801;0.53309;8
10519;0;0;0;0.53272;0
10518;0;0;0;0.22781;0
10517;0;0;0;0.42339;0
10516;0;0;0;0.17374;0
10515;0;0;0;0.36238;0
10514;0;0;0;0.707;0
10513;0;0;0;0.40829;0
10512;0;0;0;0.094724;0
10511;0;0;0;0.68785;0
10510;0;0;0;0.62139;0
10509;0;0;0;0.50874;0
10508;0;0;0;0.80753;0
10507;0;0;0;0.25;0
10506;0;0;0;0.66318;0
10505;0;0;0;0.85189;0
10504;1;10798;10799;0.18051;5
10503;0;0;0;0.73893;0
10502;0;0;0;0.36455;0
10501;1;10796;10797;0.72401;3
10500;1;10794;10795;0.95114;2
10499;0;0;0;0.061414;0
10498;1;10792;10793;0.59745;2
10497;1;10790;10791;0.55824;8
10496;0;0;0;0.65202;0
10495;0;0;0;0.55536;0
10494;0;0;0;0.26311;0
10493;1;10788;10789;0.67536;6
10492;1;10786;10787;0.68787;4
10491;0;0;0;0.62163;0
10490;1;10784;10785;0.61302;6
10489;1;10782;10783;0.96322;4
10488;0;0;0;0.087755;0
10487;1;10780;10781;0.88745;8
10486;1;10778;10779;0.58233;8
10485;1;10776;10777;0.82085;8
10484;0;0;0;0.80385;0
10483;0;0;0;0.75383;0
10482;0;0;0;0.68676;0
10481;1;10774;10775;0.99304;2
10480;0;0;0;0.68125;0
10479;0;0;0;0.29072;0
10478;0;0;0;0.44197;0
10477;1;10772;10773;0.30845;10
10476;1;10770;10771;0.023266;12
10475;0;0;0;0.44913;0
10474;1;10768;10769;0.089839;12
10473;0;0;0;0.26616;0
10472;0;0;0;0.026852;0
10471;1;10766;10767;0.31756;5
10470;0;0;0;0.67853;0
10469;1;10764;10765;0.89419;2
10468;0;0;0;0.7419;0
10467;0;0;0;0.82223;0
10466;0;0;0;0.59627;0
10465;1;10762;10763;0.26912;6
10464;0;0;0;0.72289;0
10463;0;0;0;0.33554;0
10462;0;0;0;0.42799;0
10461;0;0;0;0.39351;0
10460;0;0;0;0.54566;0
10459;0;0;0;0.49837;0
10458;0;0;0;0.27108;0
10457;0;0;0;0.061705;0
10456;0;0;0;0.33056;0
10455;0;0;0;0.089623;0
10454;1;10760;10761;0.72105;5
10453;1;10758;10759;0.27563;3
10452;0;0;0;0.047523;0
10451;1;10756;10757;0.13855;8
10450;0;0;0;0.10794;0
10449;1;10754;10755;0.3536;9
10448;0;0;0;0.15084;0
10447;1;10752;10753;0.84443;6
10446;0;0;0;0.70377;0
10445;1;10750;10751;0.20017;3
10444;1;10748;10749;0.087843;8
10443;0;0;0;0.46616;0
10442;1;10746;10747;0.84786;2
10441;0;0;0;0.34909;0
10440;0;0;0;0.49361;0
10439;1;10744;10745;0.75241;4
10438;1;10742;10743;0.065337;5
10437;0;0;0;0.11174;0
10436;0;0;0;0.50089;0
10435;1;10740;10741;0.10809;5
10434;1;10738;10739;0.97298;10
10433;0;0;0;0.035706;0
10432;0;0;0;0.49666;0
10431;1;10736;10737;0.036877;5
10430;0;0;0;0.11269;0
10429;1;10734;10735;0.50919;3
10428;1;10732;10733;0.2052;9
10427;1;10730;10731;0.083326;5
10426;0;0;0;0.84493;0
10425;0;0;0;0.11589;0
10424;0;0;0;0.51932;0
10423;1;10728;10729;0.44648;12
10422;1;10726;10727;0.21016;7
10421;0;0;0;0.62514;0
10420;1;10724;10725;0.49998;9
10419;0;0;0;0.63484;0
10418;1;10722;10723;0.69476;9
10417;1;10720;10721;0.42521;3
10416;0;0;0;0.10427;0
10415;0;0;0;0.60596;0
10414;0;0;0;0.80143;0
10413;1;10718;10719;0.14832;5
10412;0;0;0;0.37027;0
10411;0;0;0;0.43571;0
10410;1;10716;10717;0.84082;1
10409;1;10714;10715;0.043966;12
10408;1;10712;10713;0.43572;8
10407;1;10710;10711;0.7232;4
10406;1;10708;10709;0.40703;6
10405;1;10706;10707;0.9285;8
10404;1;10704;10705;0.17266;3
10403;0;0;0;0.19225;0
10402;1;10702;10703;0.038732;5
10401;0;0;0;0.32545;0
10400;1;10700;10701;0.62951;2
10399;0;0;0;0.35492;0
10398;0;0;0;0;0
10397;0;0;0;0.28793;0
10396;0;0;0;0.13461;0
10395;0;0;0;0.080398;0
10394;1;10698;10699;0.85176;4
10393;0;0;0;0.37063;0
10392;1;10696;10697;0.50003;3
10391;0;0;0;0.60644;0
10390;0;0;0;0.38986;0
10389;0;0;0;0.1478;0
10388;1;10694;10695;0.34303;11
10387;0;0;0;0.65017;0
10386;0;0;0;0.38723;0
10385;1;10692;10693;0.92537;10
10384;0;0;0;0.075546;0
10383;0;0;0;0.18671;0
10382;1;10690;10691;0.51232;2
10381;1;10688;10689;0.54594;8
10380;0;0;0;0.17541;0
10379;1;10686;10687;0.69899;8
10378;0;0;0;0.67024;0
10377;0;0;0;0.3873;0
10376;0;0;0;0.1323;0
10375;1;10684;10685;0.40751;3
10374;0;0;0;0.064526;0
10373;0;0;0;0.14276;0
10372;1;10682;10683;0.54422;8
10371;1;10680;10681;0.40811;1
10370;0;0;0;0.67288;0
10369;0;0;0;0.56086;0
10368;1;10678;10679;0.20036;6
10367;0;0;0;0.41271;0
10366;0;0;0;0.62264;0
10365;0;0;0;0.44323;0
10364;1;10676;10677;0.092936;9
