11926;0;0;0;0.77991;0
11925;1;12004;12005;0.0024668;9
11924;1;12002;12003;0.97756;7
11923;0;0;0;0.41324;0
11922;0;0;0;0.20679;0
11921;1;12000;12001;0.073942;10
11920;0;0;0;0.52636;0
11919;0;0;0;0.1443;0
11918;0;0;0;0.34409;0
11917;0;0;0;0.12002;0
11916;0;0;0;0.32002;0
11915;1;11998;11999;0.09055;10
11914;0;0;0;0.24686;0
11913;0;0;0;0.4773;0
11912;0;0;0;0.29483;0
11911;1;11996;11997;0.99654;4
11910;0;0;0;0.44647;0
11909;0;0;0;0.81892;0
11908;0;0;0;0.68642;0
11907;0;0;0;0.4079;0
11906;0;0;0;0.77891;0
11905;0;0;0;0.48161;0
11904;0;0;0;0.30961;0
11903;0;0;0;0.44277;0
11902;0;0;0;0.60242;0
11901;0;0;0;0.18777;0
11900;0;0;0;0.54909;0
11899;0;0;0;0.47342;0
11898;1;11994;11995;0.33722;8
11897;0;0;0;0.093961;0
11896;0;0;0;0.60177;0
11895;0;0;0;0.04701;0
11894;1;11992;11993;0.11174;5
11893;0;0;0;0.40768;0
11892;0;0;0;0.11601;0
11891;1;11990;11991;0.60755;12
11890;1;11988;11989;0.50613;3
11889;0;0;0;0.66068;0
11888;0;0;0;0.27979;0
11887;0;0;0;0.40276;0
11886;0;0;0;0.14061;0
11885;0;0;0;0.5399;0
11884;1;11986;11987;0.30057;11
11883;0;0;0;0.10752;0
11882;1;11984;11985;0.20526;12
11881;1;11982;11983;0.54208;10
11880;1;11980;11981;0.87771;7
11879;0;0;0;0.44905;0
11878;0;0;0;0.64023;0
11877;1;11978;11979;0.22427;5
11876;0;0;0;0.035864;0
11875;1;11976;11977;0.39312;11
11874;0;0;0;0.79042;0
11873;0;0;0;0.38866;0
11872;0;0;0;0.21971;0
11871;0;0;0;0.41755;0
11870;0;0;0;0.67177;0
11869;1;11974;11975;0.71987;7
11868;0;0;0;0.67583;0
11867;0;0;0;0.48943;0
11866;1;11972;11973;0.79505;8
11865;0;0;0;0.15827;0
11864;0;0;0;0.33687;0
11863;0;0;0;0.74435;0
11862;0;0;0;0.5847;0
11861;0;0;0;0.2853;0
11860;0;0;0;0.48143;0
11859;0;0;0;0.25855;0
11858;0;0;0;0.46455;0
11857;0;0;0;0.19915;0
11856;0;0;0;0.68857;0
11855;0;0;0;0.83101;0
11854;0;0;0;0.33227;0
11853;0;0;0;0.39435;0
11852;0;0;0;0.83812;0
11851;1;11970;11971;0.89056;6
11850;0;0;0;0.88828;0
11849;1;11968;11969;0.57819;11
11848;0;0;0;0.71737;0
11847;1;11966;11967;0.0085053;5
11846;1;11964;11965;0.71335;2
11845;1;11962;11963;0.010448;5
11844;0;0;0;0.36718;0
11843;0;0;0;0.50633;0
11842;1;11960;11961;0.43815;11
11841;0;0;0;0.0080034;0
11840;0;0;0;0.2338;0
11839;1;11958;11959;0.93164;2
11838;0;0;0;0.60582;0
11837;1;11956;11957;0.37131;2
11836;0;0;0;0.75838;0
11835;0;0;0;0.62531;0
11834;0;0;0;0.46436;0
11833;1;11954;11955;0.93189;11
11832;0;0;0;0.36444;0
11831;0;0;0;0.57742;0
11830;0;0;0;0.31865;0
11829;0;0;0;0.60303;0
11828;0;0;0;0.38314;0
11827;1;11952;11953;0.20764;9
11826;0;0;0;0.10563;0
11825;0;0;0;0.34825;0
11824;0;0;0;0.57076;0
11823;1;11950;11951;0.08573;10
11822;0;0;0;0.19076;0
11821;1;11948;11949;0.41197;8
11820;0;0;0;0.33131;0
11819;1;11946;11947;0.83309;6
11818;0;0;0;0.58088;0
11817;1;11944;11945;0.66625;7
11816;0;0;0;0.096817;0
11815;0;0;0;0.21642;0
11814;0;0;0;0.38343;0
11813;0;0;0;0.66469;0
11812;0;0;0;0.90392;0
11811;0;0;0;0.21642;0
11810;1;11942;11943;0.78232;4
11809;0;0;0;0.23571;0
11808;1;11940;11941;0.67917;1
11807;0;0;0;0.11721;0
11806;0;0;0;0.29686;0
11805;0;0;0;0.3355;0
11804;0;0;0;0.67088;0
11803;0;0;0;0.54331;0
11802;1;11938;11939;0.29532;3
11801;0;0;0;0.1457;0
11800;1;11936;11937;0.20906;3
11799;0;0;0;0.52237;0
11798;0;0;0;0.15267;0
11797;0;0;0;0.24747;0
11796;0;0;0;0.47728;0
11795;0;0;0;0.35559;0
11794;0;0;0;0.48376;0
11793;1;11934;11935;0.91322;1
11792;1;11932;11933;0.99126;2
11791;1;11930;11931;0.9245;8
11790;0;0;0;0.58257;0
11789;0;0;0;0.23519;0
11788;0;0;0;0.50879;0
11787;0;0;0;0.53215;0
11786;0;0;0;0.4215;0
11785;0;0;0;0.57956;0
11784;1;11928;11929;0.13405;9
11783;0;0;0;0.080169;0
11782;0;0;0;0.38023;0
11781;1;11926;11927;0.29802;4
11780;0;0;0;0.47348;0
11779;1;11924;11925;0.37754;3
11778;0;0;0;0.4127;0
11777;0;0;0;0.50639;0
11776;1;11922;11923;0.2854;2
11775;1;11920;11921;0.29163;4
11774;1;11918;11919;0.22542;2
11773;1;11916;11917;0.17669;5
11772;1;11914;11915;0.63661;12
11771;0;0;0;0.15583;0
11770;1;11912;11913;0.053711;11
11769;1;11910;11911;0.48369;8
11768;0;0;0;0.37444;0
11767;0;0;0;0.65109;0
11766;1;11908;11909;0.74819;9
11765;0;0;0;0.59736;0
11764;0;0;0;0.85692;0
11763;0;0;0;0.61097;0
11762;0;0;0;0.31396;0
11761;0;0;0;0.76903;0
11760;0;0;0;0.58664;0
11759;0;0;0;0.45639;0
11758;0;0;0;0.32796;0
11757;1;11906;11907;0.51758;8
11756;0;0;0;0.78887;0
11755;1;11904;11905;0.4436;8
11754;1;11902;11903;0.4994;8
11753;0;0;0;0.47394;0
11752;0;0;0;0.39728;0
11751;0;0;0;0.48912;0
11750;0;0;0;0.39377;0
11749;0;0;0;0.31983;0
11748;0;0;0;0.53933;0
11747;0;0;0;0.30277;0
11746;0;0;0;0.043671;0
11745;0;0;0;0.6795;0
11744;0;0;0;0.75102;0
11743;1;11900;11901;0.1143;5
11742;1;11898;11899;0.97561;4
11741;0;0;0;0.54352;0
11740;0;0;0;0.3653;0
11739;0;0;0;0.3551;0
11738;0;0;0;0.1329;0
11737;1;11896;11897;0.12034;3
11736;0;0;0;0.38819;0
11735;0;0;0;0.64253;0
11734;0;0;0;0.36753;0
11733;0;0;0;0.42545;0
11732;0;0;0;0.70622;0
11731;1;11894;11895;0.25233;5
11730;0;0;0;0.48632;0
11729;1;11892;11893;0.50192;8
11728;1;11890;11891;0.40303;12
11727;1;11888;11889;0.42056;2
11726;0;0;0;0.18067;0
11725;1;11886;11887;0.39219;12
11724;1;11884;11885;0.083975;12
11723;0;0;0;0.24474;0
11722;0;0;0;0.56059;0
11721;0;0;0;0.61776;0
11720;0;0;0;0.48567;0
11719;0;0;0;0.52218;0
11718;0;0;0;0.18098;0
11717;0;0;0;0.098644;0
11716;1;11882;11883;0.44056;12
11715;0;0;0;0.070323;0
11714;1;11880;11881;0.034399;5
11713;1;11878;11879;0.30004;8
11712;0;0;0;0.7168;0
11711;0;0;0;0.1888;0
11710;0;0;0;0.72947;0
11709;0;0;0;0.043201;0
11708;1;11876;11877;0.085077;2
11707;0;0;0;0.27499;0
11706;1;11874;11875;0.0080436;5
11705;0;0;0;0.575;0
11704;0;0;0;0.14392;0
11703;0;0;0;0.061143;0
11702;1;11872;11873;0.28645;11
11701;1;11870;11871;0.68153;7
11700;0;0;0;0.76589;0
11699;0;0;0;0.43496;0
11698;0;0;0;0.20406;0
11697;0;0;0;0.63831;0
11696;0;0;0;0.46471;0
11695;0;0;0;0.32451;0
11694;0;0;0;0.085676;0
11693;0;0;0;0.20905;0
11692;0;0;0;0.38707;0
11691;1;11868;11869;0.023838;5
11690;1;11866;11867;0.86905;4
11689;0;0;0;0.48016;0
11688;1;11864;11865;0.16649;10
11687;1;11862;11863;0.20892;11
11686;0;0;0;0.78655;0
11685;0;0;0;0.77069;0
11684;0;0;0;0.35386;0
11683;0;0;0;0.43613;0
11682;0;0;0;0.1913;0
11681;0;0;0;0.59553;0
11680;1;11860;11861;0.76167;6
11679;0;0;0;0.49627;0
11678;0;0;0;0.69277;0
11677;1;11858;11859;0.32127;10
11676;0;0;0;0.59741;0
11675;1;11856;11857;0.88485;6
11674;0;0;0;0.73655;0
11673;0;0;0;0.43929;0
11672;0;0;0;0.024071;0
11671;0;0;0;0.8626;0
11670;1;11854;11855;0.68261;6
11669;1;11852;11853;0.25715;10
11668;0;0;0;0.89182;0
11667;0;0;0;0.42806;0
11666;0;0;0;0.67068;0
11665;0;0;0;0.48635;0
11664;0;0;0;0.30927;0
11663;0;0;0;0.57399;0
11662;1;11850;11851;0.68683;3
11661;0;0;0;0.81021;0
11660;1;11848;11849;0.52939;2
11659;0;0;0;0.035706;0
11658;0;0;0;0.4761;0
11657;1;11846;11847;0.68684;3
11656;1;11844;11845;0.76695;6
11655;1;11842;11843;0.67484;3
11654;0;0;0;0.63082;0
11653;1;11840;11841;0.91553;4
11652;1;11838;11839;0.13082;6
11651;1;11836;11837;0.007234;5
11650;0;0;0;0.44718;0
11649;0;0;0;0.41176;0
11648;0;0;0;0.62816;0
11647;1;11834;11835;0.0035369;5
11646;0;0;0;0.83369;0
11645;1;11832;11833;0.86826;9
11644;0;0;0;0.61969;0
11643;0;0;0;0.31308;0
11642;0;0;0;0.64613;0
11641;0;0;0;0.71474;0
11640;1;11830;11831;0.77047;3
11639;0;0;0;0.24869;0
11638;1;11828;11829;0.013849;10
11637;0;0;0;0.10088;0
11636;1;11826;11827;0.033528;10
11635;1;11824;11825;0.80911;6
11634;0;0;0;0.20402;0
11633;1;11822;11823;0.60587;4
11632;0;0;0;0.053453;0
11631;0;0;0;0.45193;0
11630;1;11820;11821;0.27247;3
11629;0;0;0;0.65934;0
11628;1;11818;11819;0.41355;5
11627;1;11816;11817;0.31991;9
11626;1;11814;11815;0.64522;12
11625;1;11812;11813;0.40708;1
11624;0;0;0;0.40671;0
11623;1;11810;11811;0.55725;2
11622;1;11808;11809;0.11404;10
11621;1;11806;11807;0.60984;6
11620;1;11804;11805;0.43885;12
11619;0;0;0;0.41202;0
11618;0;0;0;0.56666;0
11617;1;11802;11803;0.65045;11
11616;0;0;0;0.097309;0
11615;0;0;0;0.39663;0
11614;0;0;0;0.56351;0
11613;0;0;0;0.35263;0
11612;0;0;0;0.67368;0
11611;1;11800;11801;0.3065;8
11610;0;0;0;0.50057;0
11609;0;0;0;0.16638;0
11608;0;0;0;0.48893;0
11607;0;0;0;0.48096;0
11606;0;0;0;0.22654;0
11605;0;0;0;0.60031;0
11604;0;0;0;0.41926;0
11603;0;0;0;0.63992;0
11602;1;11798;11799;0.67659;4
11601;0;0;0;0.39953;0
11600;0;0;0;0.68179;0
11599;0;0;0;0.3723;0
11598;0;0;0;0.7088;0
11597;0;0;0;0.099976;0
11596;0;0;0;0.48698;0
11595;0;0;0;0.248;0
11594;1;11796;11797;0.21608;8
11593;0;0;0;0.88467;0
11592;0;0;0;0.62439;0
11591;1;11794;11795;0.24349;10
11590;0;0;0;0.057526;0
11589;0;0;0;0.34207;0
11588;0;0;0;0.044123;0
11587;0;0;0;0.15611;0
11586;0;0;0;0.40291;0
11585;0;0;0;0.83077;0
11584;0;0;0;0.45462;0
11583;0;0;0;0.38093;0
11582;0;0;0;0.25832;0
11581;0;0;0;0.77009;0
11580;0;0;0;0.4585;0
11579;0;0;0;0.61937;0
11578;0;0;0;0.41987;0
11577;0;0;0;0.74649;0
11576;0;0;0;0.47204;0
11575;0;0;0;0.28287;0
11574;0;0;0;0.45346;0
11573;0;0;0;0.68991;0
11572;0;0;0;0.57958;0
11571;0;0;0;0.30588;0
11570;1;11792;11793;0.86422;1
11569;0;0;0;0.48858;0
11568;0;0;0;0.21229;0
11567;1;11790;11791;0.94816;1
11566;0;0;0;0.40964;0
11565;0;0;0;0.45947;0
11564;0;0;0;0.29124;0
11563;1;11788;11789;0.41186;2
11562;0;0;0;0.60915;0
11561;0;0;0;0.16945;0
11560;1;11786;11787;0.19741;3
11559;0;0;0;0.48337;0
11558;0;0;0;0.32462;0
11557;0;0;0;0.21066;0
11556;0;0;0;0.42403;0
11555;0;0;0;0.11047;0
11554;1;11784;11785;0.68454;8
11553;1;11782;11783;0.24906;2
11552;0;0;0;0.47551;0
11551;0;0;0;0.38748;0
11550;1;11780;11781;0.023558;5
11549;0;0;0;0.56821;0
11548;1;11778;11779;0.60746;12
11547;0;0;0;0.070468;0
11546;1;11776;11777;0.27387;4
11545;1;11774;11775;0.98203;7
11544;1;11772;11773;0.53729;1
11543;0;0;0;0.39578;0
11542;0;0;0;0.18812;0
11541;0;0;0;0.36757;0
11540;0;0;0;0.60533;0
11539;0;0;0;0.30264;0
11538;0;0;0;0.7589;0
11537;0;0;0;0.22592;0
11536;0;0;0;0.47912;0
11535;0;0;0;0.34526;0
11534;0;0;0;0.13219;0
11533;1;11770;11771;0.84361;1
11532;0;0;0;0.45258;0
11531;0;0;0;0.35879;0
11530;0;0;0;0.060703;0
11529;0;0;0;0.29351;0
11528;0;0;0;0.43045;0
11527;0;0;0;0.59696;0
11526;1;11768;11769;0.99077;2
11525;1;11766;11767;0.79772;9
11524;0;0;0;0.56273;0
11523;1;11764;11765;0.79454;2
11522;0;0;0;0.8876;0
11521;1;11762;11763;0.33232;5
11520;1;11760;11761;0.29863;3
11519;0;0;0;0.3959;0
11518;0;0;0;0.062318;0
11517;0;0;0;0.37267;0
11516;0;0;0;0.20687;0
11515;1;11758;11759;0.067206;5
11514;0;0;0;0.61297;0
11513;0;0;0;0.42785;0
11512;0;0;0;0.54968;0
11511;0;0;0;0.69533;0
11510;0;0;0;0.85134;0
11509;1;11756;11757;0.6293;10
11508;0;0;0;0.82717;0
11507;0;0;0;0.49728;0
11506;0;0;0;0.81477;0
11505;1;11754;11755;0.44662;5
11504;0;0;0;0.32773;0
11503;0;0;0;0.23272;0
11502;0;0;0;0.031529;0
11501;1;11752;11753;0.91321;11
11500;0;0;0;0.23808;0
11499;0;0;0;0.66859;0
11498;1;11750;11751;0.87472;4
11497;0;0;0;0.47191;0
11496;0;0;0;0.73455;0
11495;0;0;0;0.43853;0
11494;0;0;0;0.19842;0
11493;0;0;0;0.2969;0
11492;0;0;0;0.50644;0
11491;1;11748;11749;0.24777;8
11490;0;0;0;0.12043;0
11489;0;0;0;0.61035;0
11488;0;0;0;0.32406;0
11487;0;0;0;0.44005;0
11486;1;11746;11747;0.8269;6
11485;1;11744;11745;0.94565;1
11484;0;0;0;0.36109;0
11483;0;0;0;0.42345;0
11482;0;0;0;0.17551;0
11481;0;0;0;0.56606;0
11480;0;0;0;0.14722;0
11479;0;0;0;0.6998;0
11478;0;0;0;0.4278;0
11477;0;0;0;0.55095;0
11476;0;0;0;0.28344;0
11475;0;0;0;0.26083;0
11474;1;11742;11743;0.93375;1
11473;1;11740;11741;0.21321;5
11472;1;11738;11739;0.43732;6
11471;1;11736;11737;0.13307;6
11470;1;11734;11735;0.95744;4
11469;0;0;0;0.16342;0
11468;0;0;0;0.58174;0
11467;0;0;0;0.38433;0
11466;1;11732;11733;0.86206;1
11465;0;0;0;0.30848;0
11464;0;0;0;0.085651;0
11463;0;0;0;0.5426;0
11462;0;0;0;0.24119;0
11461;1;11730;11731;0.25937;8
11460;1;11728;11729;0.88837;4
11459;0;0;0;0.1308;0
11458;0;0;0;0.44235;0
11457;1;11726;11727;0.7425;6
11456;0;0;0;0.090625;0
11455;1;11724;11725;0.73232;6
11454;0;0;0;0.1842;0
11453;1;11722;11723;0.59591;6
11452;0;0;0;0.72539;0
11451;0;0;0;0.13863;0
11450;0;0;0;0.21563;0
11449;0;0;0;0.029095;0
11448;0;0;0;0.42056;0
11447;0;0;0;0.14023;0
11446;1;11720;11721;0.47384;3
11445;0;0;0;0.6866;0
11444;0;0;0;0.47014;0
11443;1;11718;11719;0.746;1
11442;1;11716;11717;0.14097;5
11441;0;0;0;0.091741;0
11440;0;0;0;0.40101;0
11439;0;0;0;0.29132;0
11438;0;0;0;0.66411;0
11437;1;11714;11715;0.90196;6
11436;0;0;0;0.16782;0
11435;0;0;0;0.19768;0
11434;0;0;0;0.4402;0
11433;0;0;0;0.31575;0
11432;1;11712;11713;0.39474;12
11431;1;11710;11711;0.15954;2
11430;1;11708;11709;0.69069;10
11429;1;11706;11707;0.1925;5
11428;0;0;0;0.40176;0
11427;0;0;0;0.037752;0
11426;0;0;0;0.3951;0
11425;1;11704;11705;0.8946;10
11424;1;11702;11703;0.095261;5
11423;1;11700;11701;0.012063;5
11422;0;0;0;0.21932;0
11421;0;0;0;0.099976;0
11420;1;11698;11699;0.0057431;9
11419;1;11696;11697;0.003328;9
11418;1;11694;11695;0.00081585;5
11417;1;11692;11693;0.13052;5
11416;0;0;0;0.12467;0
11415;0;0;0;0.57292;0
11414;0;0;0;0.31668;0
11413;0;0;0;0.63674;0
11412;0;0;0;0.47255;0
11411;1;11690;11691;0.49643;2
11410;0;0;0;0.13753;0
11409;0;0;0;0.6193;0
11408;1;11688;11689;0.031286;9
11407;0;0;0;0.36687;0
11406;1;11686;11687;0.43065;7
11405;0;0;0;0.38613;0
11404;0;0;0;0.5983;0
11403;0;0;0;0.12852;0
11402;0;0;0;0.40977;0
11401;0;0;0;0.41016;0
11400;0;0;0;0.5918;0
11399;0;0;0;0.76616;0
11398;1;11684;11685;0.38816;8
11397;1;11682;11683;0.10195;11
11396;1;11680;11681;0.89535;6
11395;0;0;0;0.52915;0
11394;0;0;0;0.76282;0
11393;0;0;0;0.77963;0
11392;0;0;0;0.57952;0
11391;1;11678;11679;0.61445;3
11390;0;0;0;0.80817;0
11389;0;0;0;0.79054;0
11388;0;0;0;0.54548;0
11387;1;11676;11677;0.43302;11
11386;0;0;0;0.22952;0
11385;0;0;0;0.2883;0
11384;1;11674;11675;0.76221;4
11383;1;11672;11673;0.75555;4
11382;1;11670;11671;0.3995;12
11381;0;0;0;0.43908;0
11380;1;11668;11669;0.54651;11
11379;1;11666;11667;0.93952;4
11378;0;0;0;0.31618;0
11377;1;11664;11665;0.36455;9
11376;0;0;0;0.73492;0
11375;0;0;0;0.77565;0
11374;0;0;0;0.59636;0
11373;0;0;0;0.23725;0
11372;0;0;0;0.2143;0
11371;0;0;0;0.19564;0
11370;0;0;0;0.50305;0
11369;0;0;0;0.63018;0
11368;0;0;0;0.39146;0
11367;1;11662;11663;0.96101;11
11366;1;11660;11661;0.72244;12
11365;1;11658;11659;0.5077;12
11364;0;0;0;0.76761;0
11363;1;11656;11657;0.45764;2
11362;1;11654;11655;0.39959;6
11361;1;11652;11653;0.56695;6
11360;1;11650;11651;0.42744;7
11359;0;0;0;0.7489;0
11358;1;11648;11649;0.20107;11
11357;0;0;0;0.8055;0
11356;1;11646;11647;0.45467;2
11355;1;11644;11645;0.46094;9
11354;0;0;0;0.65974;0
11353;0;0;0;0.61817;0
11352;0;0;0;0.48236;0
11351;0;0;0;0.30695;0
11350;0;0;0;0.55454;0
11349;0;0;0;0.47562;0
11348;0;0;0;0.084487;0
11347;0;0;0;0.091188;0
11346;0;0;0;0.4264;0
11345;0;0;0;0.016414;0
11344;0;0;0;0.1744;0
11343;0;0;0;0.74465;0
11342;0;0;0;0.40012;0
11341;1;11642;11643;0.20305;12
11340;0;0;0;0.76023;0
11339;0;0;0;0.18773;0
11338;0;0;0;0.39374;0
11337;0;0;0;0.80908;0
11336;0;0;0;0.6998;0
11335;0;0;0;0.026768;0
11334;0;0;0;0.31039;0
11333;0;0;0;0.70724;0
11332;0;0;0;0;0
11331;1;11640;11641;0.19303;11
11330;1;11638;11639;0.1318;5
11329;0;0;0;0.43821;0
11328;0;0;0;0.6377;0
11327;1;11636;11637;0.23104;10
11326;0;0;0;0.50106;0
11325;0;0;0;0.33873;0
11324;0;0;0;0.76144;0
11323;1;11634;11635;0.65501;6
11322;1;11632;11633;0.0071879;5
11321;0;0;0;0.13855;0
11320;1;11630;11631;0.95413;2
11319;0;0;0;0.29055;0
11318;0;0;0;0.58723;0
11317;0;0;0;0.12059;0
11316;0;0;0;0.39908;0
11315;1;11628;11629;0.9557;9
11314;0;0;0;0.12567;0
11313;0;0;0;0.25568;0
11312;0;0;0;0.48653;0
11311;0;0;0;0.31148;0
11310;1;11626;11627;0.36735;1
11309;1;11624;11625;0.68966;8
11308;1;11622;11623;0.029393;9
11307;0;0;0;0.16711;0
11306;1;11620;11621;0.70791;1
11305;1;11618;11619;0.26026;3
11304;0;0;0;0.30772;0
11303;0;0;0;0.29342;0
11302;0;0;0;0.16961;0
11301;0;0;0;0.41543;0
11300;0;0;0;0.10448;0
11299;0;0;0;0.60007;0
11298;0;0;0;0.31847;0
11297;0;0;0;0.47212;0
11296;1;11616;11617;0.030991;5
11295;1;11614;11615;0.23344;6
11294;0;0;0;0.23779;0
11293;0;0;0;0.25835;0
11292;0;0;0;0.94213;0
11291;1;11612;11613;0.66615;7
11290;1;11610;11611;0.066338;8
11289;0;0;0;0.36828;0
11288;1;11608;11609;0.30334;11
11287;0;0;0;0.68261;0
11286;0;0;0;0.45169;0
11285;0;0;0;0.54104;0
11284;0;0;0;0.23003;0
11283;0;0;0;0.14676;0
11282;1;11606;11607;0.038233;6
11281;0;0;0;0.25561;0
11280;1;11604;11605;0.20954;11
11279;1;11602;11603;0.84458;2
11278;0;0;0;0.67711;0
11277;1;11600;11601;0.49912;8
11276;0;0;0;0.60399;0
11275;0;0;0;0.78862;0
11274;1;11598;11599;0.71134;12
11273;0;0;0;0.59498;0
11272;0;0;0;0.33871;0
11271;0;0;0;0.20699;0
11270;0;0;0;0.40345;0
11269;0;0;0;0.57705;0
11268;1;11596;11597;0.023646;10
11267;0;0;0;0.52614;0
11266;1;11594;11595;0.05261;10
11265;0;0;0;0.064632;0
11264;0;0;0;0.41321;0
11263;1;11592;11593;0.34549;10
11262;0;0;0;0.47443;0
11261;0;0;0;0.35528;0
11260;0;0;0;0.50193;0
11259;1;11590;11591;0.99976;4
11258;1;11588;11589;0.54326;8
11257;1;11586;11587;0.22453;3
11256;0;0;0;0.65612;0
11255;1;11584;11585;0.6638;8
11254;0;0;0;0.45933;0
11253;1;11582;11583;0.17224;3
11252;0;0;0;0.6287;0
11251;0;0;0;0.33003;0
11250;0;0;0;0.5808;0
11249;0;0;0;0.39307;0
11248;0;0;0;0.56617;0
11247;1;11580;11581;0.1697;2
11246;0;0;0;0.44362;0
11245;0;0;0;0.41451;0
11244;0;0;0;0.33243;0
11243;0;0;0;0.607;0
11242;0;0;0;0.077984;0
11241;0;0;0;0.30593;0
11240;0;0;0;0.62593;0
11239;0;0;0;0.094573;0
11238;0;0;0;0.3311;0
11237;0;0;0;0.3348;0
11236;1;11578;11579;0.13681;5
11235;1;11576;11577;0.47879;2
11234;0;0;0;0.8098;0
11233;1;11574;11575;0.26981;5
11232;1;11572;11573;0.099257;5
11231;0;0;0;0.41682;0
11230;0;0;0;0.5677;0
11229;0;0;0;0.31164;0
11228;0;0;0;0.62641;0
11227;0;0;0;0.66216;0
11226;0;0;0;0.39608;0
11225;0;0;0;0.82173;0
11224;0;0;0;0.6174;0
11223;1;11570;11571;0.30986;10
11222;0;0;0;0.59202;0
11221;0;0;0;0.25419;0
11220;1;11568;11569;0.7684;1
11219;0;0;0;0.073667;0
11218;0;0;0;0.30739;0
11217;0;0;0;0.47985;0
11216;1;11566;11567;0.9919;4
11215;1;11564;11565;0.1081;10
11214;1;11562;11563;0.49583;3
11213;1;11560;11561;0.75747;1
11212;0;0;0;0.18447;0
11211;0;0;0;0.27075;0
11210;0;0;0;0.57489;0
11209;0;0;0;0.65081;0
11208;1;11558;11559;0.11154;12
11207;0;0;0;0.4742;0
11206;1;11556;11557;0.60898;12
11205;0;0;0;0.19645;0
11204;1;11554;11555;0.89633;6
11203;0;0;0;0.32968;0
11202;0;0;0;0.041576;0
11201;1;11552;11553;0.57722;12
11200;1;11550;11551;0.96731;7
11199;0;0;0;0.064961;0
11198;1;11548;11549;0.32349;2
11197;0;0;0;0.17911;0
11196;1;11546;11547;0.092594;5
