11834;1;11884;11885;0.25991;3
11833;1;11882;11883;0.022243;10
11832;0;0;0;0.13788;0
11831;1;11880;11881;0.76086;7
11830;1;11878;11879;0.71899;12
11829;1;11876;11877;0.35149;3
11828;0;0;0;0.73615;0
11827;0;0;0;0.35806;0
11826;1;11874;11875;0.99454;4
11825;0;0;0;0.30118;0
11824;0;0;0;0.4599;0
11823;0;0;0;0.70756;0
11822;0;0;0;0.3469;0
11821;0;0;0;0.78252;0
11820;0;0;0;0.55995;0
11819;0;0;0;0.44992;0
11818;0;0;0;0.31866;0
11817;0;0;0;0.23925;0
11816;0;0;0;0.55762;0
11815;0;0;0;0.55272;0
11814;1;11872;11873;0.52084;3
11813;1;11870;11871;0.059092;5
11812;0;0;0;0.617;0
11811;0;0;0;0.21427;0
11810;0;0;0;0.48755;0
11809;0;0;0;0.52892;0
11808;0;0;0;0.31904;0
11807;0;0;0;0.43689;0
11806;0;0;0;0.29568;0
11805;1;11868;11869;0.45485;3
11804;0;0;0;0.2033;0
11803;0;0;0;0.20801;0
11802;0;0;0;0.63161;0
11801;1;11866;11867;0.21228;6
11800;0;0;0;0.12085;0
11799;0;0;0;0.46985;0
11798;0;0;0;0.17253;0
11797;0;0;0;0.52486;0
11796;1;11864;11865;0.89276;11
11795;0;0;0;0.47082;0
11794;0;0;0;0.55575;0
11793;0;0;0;0.55047;0
11792;0;0;0;0.55714;0
11791;0;0;0;0.28313;0
11790;1;11862;11863;0.41312;3
11789;0;0;0;0.82453;0
11788;0;0;0;0.47957;0
11787;0;0;0;0.67286;0
11786;0;0;0;0.8274;0
11785;1;11860;11861;0.40769;6
11784;0;0;0;0.23217;0
11783;1;11858;11859;0.35548;3
11782;1;11856;11857;0.1126;6
11781;1;11854;11855;0.29257;8
11780;0;0;0;0.13424;0
11779;0;0;0;0.9699;0
11778;0;0;0;0.67874;0
11777;0;0;0;0.41855;0
11776;0;0;0;0.3188;0
11775;0;0;0;0.24908;0
11774;0;0;0;0.38618;0
11773;1;11852;11853;0.71081;1
11772;0;0;0;0.13925;0
11771;0;0;0;0.67539;0
11770;1;11850;11851;0.92891;12
11769;0;0;0;0.6463;0
11768;0;0;0;0.34091;0
11767;0;0;0;0.51959;0
11766;0;0;0;0.64131;0
11765;1;11848;11849;0.0076333;5
11764;1;11846;11847;0.29893;10
11763;0;0;0;0.16224;0
11762;0;0;0;0.38204;0
11761;0;0;0;0.29672;0
11760;0;0;0;0.60583;0
11759;1;11844;11845;0.53176;2
11758;0;0;0;0.19008;0
11757;1;11842;11843;0.68522;12
11756;1;11840;11841;0.75244;12
11755;1;11838;11839;0.40565;12
11754;1;11836;11837;0.22181;5
11753;0;0;0;0.11871;0
11752;1;11834;11835;0.77788;4
11751;1;11832;11833;0.23892;11
11750;1;11830;11831;0.014123;10
11749;0;0;0;0.59431;0
11748;0;0;0;0.37725;0
11747;1;11828;11829;0.0010225;5
11746;0;0;0;0.66357;0
11745;0;0;0;0.7101;0
11744;1;11826;11827;0.80885;8
11743;0;0;0;0.4529;0
11742;0;0;0;0.61356;0
11741;0;0;0;0.48304;0
11740;0;0;0;0.53151;0
11739;0;0;0;0.64147;0
11738;1;11824;11825;0.21523;5
11737;1;11822;11823;0.49323;3
11736;0;0;0;0.099976;0
11735;1;11820;11821;0.36689;12
11734;0;0;0;0.48039;0
11733;1;11818;11819;0.85059;8
11732;1;11816;11817;0.01891;12
11731;0;0;0;0.61113;0
11730;0;0;0;0.30056;0
11729;0;0;0;0.18749;0
11728;0;0;0;0.39384;0
11727;0;0;0;0.25799;0
11726;0;0;0;0.34405;0
11725;0;0;0;0.63764;0
11724;0;0;0;0.37555;0
11723;0;0;0;0.71407;0
11722;0;0;0;0.47478;0
11721;0;0;0;0.96526;0
11720;0;0;0;0.56899;0
11719;0;0;0;0.99514;0
11718;0;0;0;0.76678;0
11717;0;0;0;0.11096;0
11716;0;0;0;0.39594;0
11715;1;11814;11815;0.58438;11
11714;0;0;0;0.15671;0
11713;0;0;0;0.2119;0
11712;0;0;0;0.38114;0
11711;0;0;0;0.26106;0
11710;0;0;0;0.53665;0
11709;0;0;0;0.16617;0
11708;1;11812;11813;0.030202;5
11707;0;0;0;0.1774;0
11706;0;0;0;0.41984;0
11705;0;0;0;0.13018;0
11704;1;11810;11811;0.35845;10
11703;1;11808;11809;0.055982;3
11702;0;0;0;0.25037;0
11701;0;0;0;0.1789;0
11700;0;0;0;0.4144;0
11699;0;0;0;0.53317;0
11698;0;0;0;0.27656;0
11697;0;0;0;0.3808;0
11696;0;0;0;0.073188;0
11695;0;0;0;0.5;0
11694;0;0;0;0.70764;0
11693;0;0;0;0.12048;0
11692;0;0;0;0.38194;0
11691;1;11806;11807;0.34621;8
11690;0;0;0;0.75327;0
11689;0;0;0;0.84499;0
11688;0;0;0;0.62294;0
11687;0;0;0;0.16871;0
11686;0;0;0;0.39137;0
11685;0;0;0;0.31305;0
11684;0;0;0;0.45359;0
11683;1;11804;11805;0.16622;6
11682;1;11802;11803;0.50841;2
11681;0;0;0;0.051122;0
11680;1;11800;11801;0.24144;1
11679;0;0;0;0.55027;0
11678;1;11798;11799;0.91228;2
11677;0;0;0;0.18208;0
11676;1;11796;11797;0.67261;12
11675;0;0;0;0.23523;0
11674;1;11794;11795;0.60677;3
11673;0;0;0;0.67662;0
11672;0;0;0;0.49726;0
11671;1;11792;11793;0.99513;9
11670;0;0;0;0.35725;0
11669;0;0;0;0.70247;0
11668;0;0;0;0.51336;0
11667;1;11790;11791;0.22948;5
11666;1;11788;11789;0.1672;3
11665;0;0;0;0.21002;0
11664;1;11786;11787;0.30232;8
11663;0;0;0;0.25112;0
11662;1;11784;11785;0.27762;6
11661;1;11782;11783;0.2157;8
11660;0;0;0;0.45108;0
11659;0;0;0;0.10538;0
11658;1;11780;11781;0.076314;5
11657;0;0;0;0.71889;0
11656;0;0;0;0.23289;0
11655;1;11778;11779;0.99215;2
11654;0;0;0;0.72235;0
11653;0;0;0;0.55377;0
11652;0;0;0;0.80838;0
11651;0;0;0;0.50926;0
11650;0;0;0;0.48974;0
11649;0;0;0;0.13411;0
11648;0;0;0;0.37218;0
11647;0;0;0;0.44346;0
11646;0;0;0;0.58202;0
11645;1;11776;11777;0.76395;10
11644;0;0;0;0.55425;0
11643;0;0;0;0.34396;0
11642;0;0;0;0.45638;0
11641;1;11774;11775;0.046312;5
11640;0;0;0;0.036179;0
11639;0;0;0;0.17961;0
11638;1;11772;11773;0.31933;3
11637;0;0;0;0.34501;0
11636;0;0;0;0.53967;0
11635;0;0;0;0.12625;0
11634;0;0;0;0.36456;0
11633;0;0;0;0.23363;0
11632;1;11770;11771;0.18066;8
11631;0;0;0;0.18764;0
11630;1;11768;11769;0.39211;2
11629;0;0;0;0.35044;0
11628;0;0;0;0.56681;0
11627;0;0;0;0.61251;0
11626;0;0;0;0.42699;0
11625;1;11766;11767;0.93963;2
11624;0;0;0;0.76905;0
11623;1;11764;11765;0.52563;6
11622;1;11762;11763;0.92712;3
11621;0;0;0;0.16962;0
11620;0;0;0;0.40911;0
11619;0;0;0;0.54397;0
11618;1;11760;11761;0.58833;1
11617;0;0;0;0.45865;0
11616;0;0;0;0.63636;0
11615;0;0;0;0.55529;0
11614;0;0;0;0.80367;0
11613;0;0;0;0.14736;0
11612;0;0;0;0.55629;0
11611;0;0;0;0.38413;0
11610;0;0;0;0.67379;0
11609;1;11758;11759;0.68064;4
11608;0;0;0;0.15583;0
11607;0;0;0;0.089201;0
11606;1;11756;11757;0.23997;2
11605;1;11754;11755;0.0020106;3
11604;1;11752;11753;0.79373;11
11603;0;0;0;0.4959;0
11602;1;11750;11751;0.43519;6
11601;0;0;0;0.052279;0
11600;0;0;0;0.28142;0
11599;0;0;0;0.32449;0
11598;0;0;0;0.4852;0
11597;0;0;0;0.21139;0
11596;0;0;0;0.059985;0
11595;1;11748;11749;0.96269;11
11594;0;0;0;0.74332;0
11593;0;0;0;0.71781;0
11592;1;11746;11747;0.31757;3
11591;0;0;0;0.75866;0
11590;0;0;0;0.48578;0
11589;1;11744;11745;0.58784;7
11588;1;11742;11743;0.46484;11
11587;1;11740;11741;0.98702;2
11586;1;11738;11739;0.52936;7
11585;1;11736;11737;0.92608;4
11584;0;0;0;0.074621;0
11583;0;0;0;0.29237;0
11582;0;0;0;0.56794;0
11581;1;11734;11735;0.68782;2
11580;0;0;0;0.8247;0
11579;0;0;0;0.55904;0
11578;1;11732;11733;0.99609;4
11577;0;0;0;0.44684;0
11576;0;0;0;0.19886;0
11575;1;11730;11731;0.61864;9
11574;0;0;0;0.52739;0
11573;0;0;0;0.71135;0
11572;0;0;0;0.44572;0
11571;0;0;0;0.56531;0
11570;0;0;0;0.76295;0
11569;0;0;0;0.25039;0
11568;0;0;0;0.46953;0
11567;0;0;0;0.33011;0
11566;0;0;0;0.052584;0
11565;1;11728;11729;0.74998;6
11564;0;0;0;0.089055;0
11563;0;0;0;0.53404;0
11562;0;0;0;0.82646;0
11561;1;11726;11727;0.40502;10
11560;1;11724;11725;0.93427;11
11559;0;0;0;0.32499;0
11558;0;0;0;0.54602;0
11557;1;11722;11723;0.035688;12
11556;1;11720;11721;0.88416;4
11555;0;0;0;0.70824;0
11554;0;0;0;0.93915;0
11553;0;0;0;0.89575;0
11552;0;0;0;0.5473;0
11551;1;11718;11719;0.11617;3
11550;0;0;0;0.69508;0
11549;0;0;0;0.38405;0
11548;0;0;0;0.57713;0
11547;0;0;0;0.46089;0
11546;0;0;0;0.18212;0
11545;0;0;0;0.47457;0
11544;0;0;0;0.12771;0
11543;0;0;0;0.17109;0
11542;1;11716;11717;0.99489;6
11541;0;0;0;0.55828;0
11540;1;11714;11715;0.3747;3
11539;1;11712;11713;0.8685;1
11538;0;0;0;0.10672;0
11537;1;11710;11711;0.032232;5
11536;0;0;0;0.040488;0
11535;0;0;0;0.15821;0
11534;1;11708;11709;0.15483;5
11533;0;0;0;0.48341;0
11532;1;11706;11707;0.22665;10
11531;0;0;0;0.073824;0
11530;1;11704;11705;0.54083;1
11529;0;0;0;0.28247;0
11528;1;11702;11703;0.43922;7
11527;0;0;0;0.23326;0
11526;0;0;0;0.48642;0
11525;0;0;0;0.068236;0
11524;0;0;0;0.30564;0
11523;1;11700;11701;0.64887;6
11522;0;0;0;0.070504;0
11521;0;0;0;0.58003;0
11520;1;11698;11699;0.45018;2
11519;0;0;0;0.096803;0
11518;0;0;0;0.36507;0
11517;0;0;0;0.20452;0
11516;0;0;0;0.50024;0
11515;1;11696;11697;0.24943;9
11514;1;11694;11695;0.75162;1
11513;0;0;0;0.48554;0
11512;0;0;0;0.47446;0
11511;0;0;0;0.39349;0
11510;0;0;0;0.24907;0
11509;1;11692;11693;0.11908;6
11508;1;11690;11691;0.052123;9
11507;0;0;0;0.84167;0
11506;1;11688;11689;0.098568;9
11505;1;11686;11687;0.047089;3
11504;1;11684;11685;0.68052;9
11503;0;0;0;0.064006;0
11502;1;11682;11683;0.4328;7
11501;1;11680;11681;0.1899;5
11500;0;0;0;0.10486;0
11499;0;0;0;0.013914;0
11498;0;0;0;0.29839;0
11497;1;11678;11679;0.81266;4
11496;1;11676;11677;0.99979;12
11495;1;11674;11675;0.24381;8
11494;0;0;0;0.10907;0
11493;0;0;0;0.33552;0
11492;0;0;0;0.7405;0
11491;0;0;0;0.6196;0
11490;0;0;0;0.26591;0
11489;0;0;0;0.40923;0
11488;1;11672;11673;0.22756;3
11487;1;11670;11671;0.038886;5
11486;1;11668;11669;0.55354;8
11485;0;0;0;0.32148;0
11484;0;0;0;0.08018;0
11483;1;11666;11667;0.25927;3
11482;0;0;0;0.85021;0
11481;1;11664;11665;0.99722;6
11480;0;0;0;0.095197;0
11479;0;0;0;0.10602;0
11478;1;11662;11663;0.23965;12
11477;0;0;0;0.25465;0
11476;0;0;0;0.38778;0
11475;0;0;0;0.50239;0
11474;0;0;0;0.67518;0
11473;1;11660;11661;0.99908;11
11472;1;11658;11659;0.96111;4
11471;0;0;0;0.74027;0
11470;0;0;0;0.92884;0
11469;0;0;0;0.53369;0
11468;0;0;0;0.37893;0
11467;1;11656;11657;0.059837;3
11466;1;11654;11655;0.36572;5
11465;0;0;0;0.52199;0
11464;0;0;0;0.2733;0
11463;1;11652;11653;0.485;8
11462;0;0;0;0.66862;0
11461;0;0;0;0.24444;0
11460;0;0;0;0.43209;0
11459;0;0;0;0.17218;0
11458;0;0;0;0.19343;0
11457;0;0;0;0.11257;0
11456;0;0;0;0.36846;0
11455;0;0;0;0.22642;0
11454;1;11650;11651;0.97375;4
11453;0;0;0;0.19983;0
11452;0;0;0;0.33927;0
11451;1;11648;11649;0.98095;10
11450;0;0;0;0.43652;0
11449;0;0;0;0.31568;0
11448;1;11646;11647;0.89663;1
11447;1;11644;11645;0.66009;10
11446;0;0;0;0.61057;0
11445;1;11642;11643;0.91648;10
11444;0;0;0;0.24875;0
11443;0;0;0;0.10145;0
11442;1;11640;11641;0.69407;10
11441;0;0;0;0.4303;0
11440;0;0;0;0.087485;0
11439;0;0;0;0.34458;0
11438;0;0;0;0.41742;0
11437;1;11638;11639;0.72619;1
11436;1;11636;11637;0.95112;11
11435;0;0;0;0.51004;0
11434;0;0;0;0.75413;0
11433;0;0;0;0.5019;0
11432;1;11634;11635;0.62408;11
11431;0;0;0;0.60277;0
11430;0;0;0;0.40786;0
11429;0;0;0;0.12856;0
11428;0;0;0;0.0013977;0
11427;0;0;0;0.72323;0
11426;1;11632;11633;0.39522;2
11425;0;0;0;0.63211;0
11424;1;11630;11631;0.87052;1
11423;0;0;0;0.17955;0
11422;0;0;0;0.66646;0
11421;0;0;0;0.35577;0
11420;1;11628;11629;0.81355;10
11419;0;0;0;0.30613;0
11418;1;11626;11627;0.15387;5
11417;0;0;0;0.48422;0
11416;0;0;0;0.60864;0
11415;1;11624;11625;0.66198;1
11414;1;11622;11623;0.85328;2
11413;0;0;0;0.25922;0
11412;0;0;0;0.54233;0
11411;0;0;0;0.8667;0
11410;0;0;0;0.59633;0
11409;0;0;0;0.49979;0
11408;0;0;0;0.64185;0
11407;0;0;0;0.65799;0
11406;0;0;0;0.41121;0
11405;0;0;0;0.49024;0
11404;0;0;0;0.16755;0
11403;0;0;0;0.3271;0
11402;0;0;0;0.078805;0
11401;1;11620;11621;0.74906;4
11400;1;11618;11619;0.98519;4
11399;0;0;0;0.74943;0
11398;1;11616;11617;0.51454;2
11397;0;0;0;0.35357;0
11396;1;11614;11615;0.15545;11
11395;1;11612;11613;0.73448;7
11394;1;11610;11611;0.47494;2
11393;1;11608;11609;0.84528;6
11392;1;11606;11607;0.62091;4
11391;1;11604;11605;0.48436;1
11390;1;11602;11603;0.60137;2
11389;0;0;0;0.4163;0
11388;1;11600;11601;0.3341;1
11387;0;0;0;0.21612;0
11386;1;11598;11599;0.94403;7
11385;0;0;0;0.74039;0
11384;0;0;0;0.47897;0
11383;0;0;0;0.3598;0
11382;1;11596;11597;0.97177;3
11381;0;0;0;0.44817;0
11380;0;0;0;0.31387;0
11379;0;0;0;0.51272;0
11378;0;0;0;0.77139;0
11377;0;0;0;0.18501;0
11376;0;0;0;0.48103;0
11375;0;0;0;0.51562;0
11374;0;0;0;0.31465;0
11373;0;0;0;0.41647;0
11372;1;11594;11595;0.80497;8
11371;0;0;0;0.36101;0
11370;0;0;0;0.56084;0
11369;0;0;0;0.67975;0
11368;0;0;0;0.47279;0
11367;0;0;0;0.10934;0
11366;0;0;0;0.76103;0
11365;0;0;0;0.39775;0
11364;0;0;0;0.15292;0
11363;0;0;0;0.68692;0
11362;1;11592;11593;0.0010384;6
11361;1;11590;11591;0.69866;8
11360;0;0;0;0.76417;0
11359;1;11588;11589;0.97852;11
11358;0;0;0;0.6631;0
11357;1;11586;11587;0.81516;8
11356;0;0;0;0.15747;0
11355;1;11584;11585;0.88166;2
11354;0;0;0;0.78707;0
11353;0;0;0;0.92603;0
11352;0;0;0;0.57875;0
11351;1;11582;11583;0.49224;1
11350;0;0;0;0.1613;0
11349;0;0;0;0.54449;0
11348;0;0;0;0.73909;0
11347;0;0;0;0.93461;0
11346;1;11580;11581;0.63618;9
11345;0;0;0;0.49829;0
11344;0;0;0;0.43255;0
11343;1;11578;11579;0.58398;12
11342;0;0;0;0.13723;0
11341;1;11576;11577;0.046676;9
11340;1;11574;11575;0.0032972;3
11339;1;11572;11573;0.91297;1
11338;0;0;0;0.40386;0
11337;0;0;0;0.49316;0
11336;1;11570;11571;0.82121;8
11335;1;11568;11569;0.64791;8
11334;0;0;0;0.46454;0
11333;1;11566;11567;0.0031996;5
11332;0;0;0;0.19674;0
11331;0;0;0;0.13774;0
11330;0;0;0;0.032616;0
11329;1;11564;11565;0.98061;2
11328;0;0;0;0.68248;0
11327;0;0;0;0.44425;0
11326;0;0;0;0.11502;0
11325;1;11562;11563;0.77746;5
11324;1;11560;11561;0.70094;8
11323;0;0;0;0.29599;0
11322;1;11558;11559;0.21183;6
11321;1;11556;11557;0.09466;3
11320;0;0;0;0.60517;0
11319;1;11554;11555;0.44139;9
11318;0;0;0;0.71823;0
11317;0;0;0;0.78784;0
11316;0;0;0;0.28187;0
11315;0;0;0;0.89614;0
11314;1;11552;11553;0.20419;10
11313;0;0;0;0.57676;0
11312;1;11550;11551;0.49756;2
11311;0;0;0;0.35421;0
11310;0;0;0;0.4731;0
11309;0;0;0;0.61665;0
11308;0;0;0;0.42102;0
11307;0;0;0;0.38988;0
11306;0;0;0;0.57783;0
11305;0;0;0;0.40137;0
11304;0;0;0;0.26962;0
11303;0;0;0;0.41725;0
11302;0;0;0;0.15988;0
11301;0;0;0;0.14069;0
11300;0;0;0;0.32995;0
11299;0;0;0;0.11775;0
11298;0;0;0;0.2236;0
11297;0;0;0;0.19509;0
11296;0;0;0;0.45688;0
11295;0;0;0;0.22727;0
11294;0;0;0;0.45587;0
11293;0;0;0;0.25623;0
11292;0;0;0;0.31958;0
11291;1;11548;11549;0.77636;4
11290;0;0;0;0.15939;0
11289;0;0;0;0.20267;0
11288;0;0;0;0.48509;0
11287;0;0;0;0.36893;0
11286;0;0;0;0.2567;0
11285;0;0;0;0.12339;0
11284;1;11546;11547;0.1805;9
11283;1;11544;11545;0.056724;5
11282;1;11542;11543;0.64977;7
11281;0;0;0;0.81969;0
11280;1;11540;11541;0.278;2
11279;1;11538;11539;0.77044;1
11278;0;0;0;0.5345;0
11277;0;0;0;0.16105;0
11276;1;11536;11537;0.54216;4
11275;1;11534;11535;0.57895;10
11274;0;0;0;0.20666;0
11273;0;0;0;0.31248;0
11272;0;0;0;0.52071;0
11271;1;11532;11533;0.69684;12
11270;1;11530;11531;0.060358;5
11269;0;0;0;0.069181;0
11268;0;0;0;0.27276;0
11267;1;11528;11529;0.36388;3
11266;0;0;0;0.47227;0
11265;1;11526;11527;0.51626;2
11264;1;11524;11525;0.28306;2
11263;0;0;0;0.65311;0
11262;0;0;0;0.28945;0
11261;0;0;0;0.043416;0
11260;1;11522;11523;0.61655;1
11259;0;0;0;0.11469;0
11258;1;11520;11521;0.063666;5
11257;0;0;0;0.41142;0
11256;1;11518;11519;0.81829;4
11255;0;0;0;0.56571;0
11254;1;11516;11517;0.75029;10
11253;0;0;0;0.64133;0
11252;0;0;0;0.83276;0
11251;0;0;0;0.13099;0
11250;0;0;0;0.40515;0
11249;0;0;0;0.65213;0
11248;0;0;0;0.18715;0
11247;0;0;0;0.38701;0
11246;0;0;0;0.13006;0
11245;0;0;0;0.17432;0
11244;0;0;0;0.040009;0
11243;0;0;0;0.092822;0
11242;1;11514;11515;0.99776;4
11241;1;11512;11513;0.038028;5
11240;0;0;0;0.67932;0
11239;1;11510;11511;0.4401;6
11238;0;0;0;0.3301;0
11237;1;11508;11509;0.13167;5
11236;0;0;0;0.10302;0
11235;0;0;0;0.11787;0
11234;0;0;0;0.43218;0
11233;0;0;0;0.30509;0
11232;1;11506;11507;0.53979;4
11231;0;0;0;0.40544;0
11230;1;11504;11505;0.068487;5
11229;0;0;0;0.087338;0
11228;0;0;0;0.36709;0
11227;1;11502;11503;0.23204;5
11226;1;11500;11501;0.3664;2
11225;1;11498;11499;0.36948;1
11224;0;0;0;0.34569;0
11223;0;0;0;0.31824;0
11222;0;0;0;0.52238;0
11221;0;0;0;0.19278;0
11220;1;11496;11497;0.60124;2
11219;1;11494;11495;0.30402;10
11218;1;11492;11493;0.4675;9
11217;0;0;0;0.72339;0
11216;1;11490;11491;0.13613;8
11215;0;0;0;0.28159;0
11214;1;11488;11489;0.36971;3
11213;1;11486;11487;0.32894;3
11212;0;0;0;0.36028;0
11211;0;0;0;0.67037;0
11210;0;0;0;0.32678;0
11209;0;0;0;0.60316;0
11208;0;0;0;0.32322;0
11207;0;0;0;0.3607;0
11206;1;11484;11485;0.14381;8
11205;0;0;0;0.30655;0
11204;0;0;0;0.55546;0
11203;0;0;0;0.36707;0
11202;0;0;0;0.089044;0
11201;1;11482;11483;0.72041;4
11200;0;0;0;0.14302;0
11199;0;0;0;0.49624;0
11198;0;0;0;0.3441;0
11197;1;11480;11481;0.33448;12
11196;1;11478;11479;0.63213;6
11195;1;11476;11477;0.54826;8
11194;0;0;0;0.46653;0
11193;0;0;0;0.41871;0
11192;0;0;0;0.55891;0
11191;0;0;0;0.31332;0
11190;0;0;0;0.071616;0
11189;1;11474;11475;0.12178;5
11188;0;0;0;0.21948;0
11187;1;11472;11473;0.88251;10
11186;0;0;0;0.16717;0
11185;1;11470;11471;0.1741;6
11184;0;0;0;0.39306;0
11183;1;11468;11469;0.48552;2
11182;0;0;0;0.21583;0
11181;1;11466;11467;0.0034885;3
11180;0;0;0;0.28605;0
11179;0;0;0;0.45775;0
11178;0;0;0;0.45714;0
11177;0;0;0;0.15428;0
11176;0;0;0;0.28191;0
11175;0;0;0;0.48246;0
11174;0;0;0;0.25968;0
11173;1;11464;11465;0.81352;11
11172;0;0;0;0.25928;0
11171;0;0;0;0.14293;0
11170;0;0;0;0.2928;0
11169;1;11462;11463;0.49287;10
11168;1;11460;11461;0.61388;10
11167;0;0;0;0.64561;0
11166;0;0;0;0.4144;0
11165;0;0;0;0.068188;0
11164;1;11458;11459;0.73469;2
11163;0;0;0;0.22497;0
11162;0;0;0;0.60133;0
11161;1;11456;11457;0.50984;9
11160;1;11454;11455;0.076668;12
11159;0;0;0;0.19428;0
11158;0;0;0;0.48678;0
11157;1;11452;11453;0.91676;2
11156;0;0;0;0.13307;0
11155;1;11450;11451;0.23437;3
11154;1;11448;11449;0.2434;3
11153;1;11446;11447;0.28812;6
11152;0;0;0;0.72206;0
11151;1;11444;11445;0.91817;2
11150;1;11442;11443;0.81531;1
11149;0;0;0;0.32826;0
11148;0;0;0;0.035706;0
11147;1;11440;11441;0.083079;9
11146;1;11438;11439;0.024855;7
11145;0;0;0;0.44743;0
11144;0;0;0;0.59755;0
11143;1;11436;11437;0.27146;8
11142;0;0;0;0.077564;0
11141;0;0;0;0.80921;0
11140;1;11434;11435;0.80781;4
11139;1;11432;11433;0.96123;4
11138;1;11430;11431;0.02843;5
11137;1;11428;11429;0.19335;9
11136;0;0;0;0.25939;0
11135;1;11426;11427;0.7467;1
11134;0;0;0;0.80005;0
11133;1;11424;11425;0.86055;9
11132;0;0;0;0.28242;0
11131;0;0;0;0.23943;0
11130;0;0;0;0.62264;0
11129;1;11422;11423;0.26705;5
11128;0;0;0;0.03882;0
11127;0;0;0;0.60104;0
11126;0;0;0;0.31947;0
11125;0;0;0;0.16883;0
11124;0;0;0;0.41574;0
11123;1;11420;11421;0.2045;12
11122;0;0;0;0.16736;0
11121;1;11418;11419;0.37847;6
11120;0;0;0;0.12208;0
11119;1;11416;11417;0.34309;8
11118;0;0;0;0.28776;0
11117;0;0;0;0.76544;0
11116;0;0;0;0.56535;0
11115;0;0;0;0.20025;0
11114;0;0;0;0.068822;0
11113;1;11414;11415;0.56539;7
