11634;1;11754;11755;0.72107;5
11633;1;11752;11753;0.41657;2
11632;1;11750;11751;0.17949;5
11631;0;0;0;0.085541;0
11630;0;0;0;0.19587;0
11629;0;0;0;0.30484;0
11628;0;0;0;0.63536;0
11627;0;0;0;0.31937;0
11626;0;0;0;0.939;0
11625;1;11748;11749;0.90349;10
11624;0;0;0;0.3333;0
11623;0;0;0;0.4982;0
11622;0;0;0;0.27559;0
11621;0;0;0;0.22489;0
11620;1;11746;11747;0.56573;2
11619;0;0;0;0.27921;0
11618;1;11744;11745;0.43751;2
11617;1;11742;11743;0.82522;9
11616;0;0;0;0.48277;0
11615;0;0;0;0.56941;0
11614;0;0;0;0.46315;0
11613;0;0;0;0.45258;0
11612;0;0;0;0.18285;0
11611;1;11740;11741;0.87927;12
11610;1;11738;11739;0.29331;11
11609;0;0;0;0.11656;0
11608;0;0;0;0.25033;0
11607;1;11736;11737;0.041509;5
11606;0;0;0;0.51864;0
11605;0;0;0;0.50785;0
11604;1;11734;11735;0.033433;12
11603;1;11732;11733;0.20807;3
11602;0;0;0;0.41911;0
11601;1;11730;11731;0.80215;11
11600;0;0;0;0.11802;0
11599;1;11728;11729;0.96406;1
11598;1;11726;11727;0.16094;8
11597;0;0;0;0.31581;0
11596;0;0;0;0.47328;0
11595;0;0;0;0.80889;0
11594;0;0;0;0.59522;0
11593;0;0;0;0.65347;0
11592;0;0;0;0.35976;0
11591;0;0;0;0.16404;0
11590;0;0;0;0.40672;0
11589;0;0;0;0.57187;0
11588;1;11724;11725;0.14552;10
11587;1;11722;11723;0.94572;8
11586;0;0;0;0.25822;0
11585;0;0;0;0.28611;0
11584;0;0;0;0.53131;0
11583;0;0;0;0.37789;0
11582;0;0;0;0.63153;0
11581;1;11720;11721;0.77277;8
11580;1;11718;11719;0.088227;5
11579;0;0;0;0.36252;0
11578;1;11716;11717;0.32592;3
11577;0;0;0;0.59169;0
11576;0;0;0;0.39222;0
11575;0;0;0;0.88242;0
11574;0;0;0;0.68561;0
11573;1;11714;11715;0.26593;11
11572;0;0;0;0.60587;0
11571;0;0;0;0.46318;0
11570;0;0;0;0.26193;0
11569;1;11712;11713;0.48403;2
11568;0;0;0;0.24625;0
11567;0;0;0;0.64762;0
11566;0;0;0;0.44904;0
11565;1;11710;11711;0.62721;6
11564;1;11708;11709;0.26016;3
11563;1;11706;11707;0.91749;1
11562;1;11704;11705;0.05123;5
11561;0;0;0;0.49226;0
11560;1;11702;11703;0.7127;10
11559;0;0;0;0.92522;0
11558;0;0;0;0.79419;0
11557;0;0;0;0.56344;0
11556;0;0;0;0.82443;0
11555;0;0;0;0.48517;0
11554;0;0;0;0.81774;0
11553;0;0;0;0.34945;0
11552;0;0;0;0.51795;0
11551;0;0;0;0.31996;0
11550;0;0;0;0.48578;0
11549;0;0;0;0.38393;0
11548;0;0;0;0.20241;0
11547;0;0;0;0.1865;0
11546;0;0;0;0.035001;0
11545;0;0;0;0.12999;0
11544;0;0;0;0.40266;0
11543;1;11700;11701;0.89436;6
11542;0;0;0;0.37817;0
11541;0;0;0;0.55577;0
11540;1;11698;11699;0.71509;1
11539;1;11696;11697;0.082977;3
11538;0;0;0;0.074107;0
11537;0;0;0;0.29469;0
11536;0;0;0;0.49554;0
11535;1;11694;11695;0.2077;5
11534;1;11692;11693;0.24064;5
11533;1;11690;11691;0.55787;1
11532;1;11688;11689;0.65115;4
11531;0;0;0;0.48338;0
11530;0;0;0;0.65071;0
11529;0;0;0;0.20043;0
11528;0;0;0;0.068829;0
11527;1;11686;11687;0.7786;1
11526;1;11684;11685;0.50777;1
11525;0;0;0;0.57427;0
11524;1;11682;11683;0.56372;12
11523;0;0;0;0.30518;0
11522;0;0;0;0.56214;0
11521;1;11680;11681;0.071342;9
11520;0;0;0;0.45173;0
11519;1;11678;11679;0.76458;12
11518;0;0;0;0.45671;0
11517;1;11676;11677;0.19265;10
11516;0;0;0;0.23982;0
11515;0;0;0;0.24803;0
11514;1;11674;11675;0.42997;3
11513;0;0;0;0.013068;0
11512;0;0;0;0.2523;0
11511;0;0;0;0.34537;0
11510;0;0;0;0.57995;0
11509;0;0;0;0.43036;0
11508;0;0;0;0.60784;0
11507;0;0;0;0.18815;0
11506;0;0;0;0.39813;0
11505;0;0;0;0.35897;0
11504;0;0;0;0.058054;0
11503;1;11672;11673;0.29448;8
11502;1;11670;11671;0.44595;11
11501;0;0;0;0.64879;0
11500;0;0;0;0.47436;0
11499;0;0;0;0.57994;0
11498;1;11668;11669;0.014145;5
11497;1;11666;11667;0.61322;8
11496;1;11664;11665;0.80225;8
11495;0;0;0;0.50836;0
11494;0;0;0;0.67215;0
11493;0;0;0;0.23886;0
11492;1;11662;11663;0.977;6
11491;1;11660;11661;0.01349;9
11490;0;0;0;0.36461;0
11489;0;0;0;0.065837;0
11488;1;11658;11659;0.99774;6
11487;0;0;0;0.38935;0
11486;0;0;0;0.51863;0
11485;0;0;0;0.41078;0
11484;0;0;0;0.13631;0
11483;0;0;0;0.31609;0
11482;0;0;0;0.53337;0
11481;0;0;0;0.058661;0
11480;0;0;0;0.77798;0
11479;0;0;0;0.55207;0
11478;0;0;0;0.38988;0
11477;1;11656;11657;0.22002;12
11476;0;0;0;0.68878;0
11475;0;0;0;0.52823;0
11474;0;0;0;0.61496;0
11473;0;0;0;0.39617;0
11472;0;0;0;0.19874;0
11471;0;0;0;0.80646;0
11470;1;11654;11655;0.54199;2
11469;1;11652;11653;0.46178;8
11468;1;11650;11651;0.4375;8
11467;0;0;0;0.79739;0
11466;0;0;0;0.62376;0
11465;0;0;0;0.42358;0
11464;0;0;0;0.77042;0
11463;0;0;0;0.44193;0
11462;0;0;0;0.12464;0
11461;0;0;0;0.36031;0
11460;0;0;0;0.060052;0
11459;1;11648;11649;0.7186;5
11458;1;11646;11647;0.85626;4
11457;0;0;0;0.22126;0
11456;0;0;0;0.10958;0
11455;1;11644;11645;0.17104;3
11454;1;11642;11643;0.9688;2
11453;0;0;0;0.14415;0
11452;1;11640;11641;0.50263;6
11451;0;0;0;0.63952;0
11450;0;0;0;0.054578;0
11449;0;0;0;0.071893;0
11448;1;11638;11639;0.24955;8
11447;0;0;0;0.099954;0
11446;1;11636;11637;0.9094;4
11445;0;0;0;0.27576;0
11444;1;11634;11635;0.37503;2
11443;1;11632;11633;0.61568;8
11442;1;11630;11631;0.13681;3
11441;0;0;0;0.63724;0
11440;0;0;0;0.70587;0
11439;1;11628;11629;0.40819;3
11438;0;0;0;0.14742;0
11437;0;0;0;0.18492;0
11436;0;0;0;0.36727;0
11435;0;0;0;0.20869;0
11434;1;11626;11627;0.35621;12
11433;1;11624;11625;0.32734;2
11432;0;0;0;0.13369;0
11431;1;11622;11623;0.48641;6
11430;1;11620;11621;0.81599;1
11429;0;0;0;0.26544;0
11428;0;0;0;0.47421;0
11427;0;0;0;0.88142;0
11426;1;11618;11619;0.97596;5
11425;0;0;0;0.43075;0
11424;0;0;0;0.61037;0
11423;0;0;0;0.272;0
11422;0;0;0;0.49469;0
11421;0;0;0;0.22076;0
11420;0;0;0;0.49511;0
11419;1;11616;11617;0.16957;5
11418;0;0;0;0.14821;0
11417;0;0;0;0.21664;0
11416;0;0;0;0.35568;0
11415;0;0;0;0.10311;0
11414;0;0;0;0.28757;0
11413;0;0;0;0.097966;0
11412;0;0;0;0.31397;0
11411;0;0;0;0.59415;0
11410;0;0;0;0.19775;0
11409;0;0;0;0.16158;0
11408;0;0;0;0.34291;0
11407;0;0;0;0.68411;0
11406;0;0;0;0.38119;0
11405;0;0;0;0.48967;0
11404;0;0;0;0.6903;0
11403;0;0;0;0.3532;0
11402;1;11614;11615;0.13725;9
11401;1;11612;11613;0.64576;1
11400;0;0;0;0.50291;0
11399;1;11610;11611;0.078449;8
11398;1;11608;11609;0.28413;2
11397;0;0;0;0.22288;0
11396;0;0;0;0.78408;0
11395;1;11606;11607;0.9958;11
11394;0;0;0;0.52661;0
11393;1;11604;11605;0.1329;5
11392;0;0;0;0.41863;0
11391;0;0;0;0.43163;0
11390;0;0;0;0.56508;0
11389;0;0;0;0.64397;0
11388;0;0;0;0.46497;0
11387;0;0;0;0.20887;0
11386;0;0;0;0.37332;0
11385;0;0;0;0.7545;0
11384;1;11602;11603;0.058834;9
11383;1;11600;11601;0.011306;9
11382;0;0;0;0.7535;0
11381;0;0;0;0.40332;0
11380;0;0;0;0.17955;0
11379;0;0;0;0.15698;0
11378;0;0;0;0.033121;0
11377;1;11598;11599;0.99914;4
11376;1;11596;11597;0.99885;4
11375;1;11594;11595;0.078173;5
11374;0;0;0;0.43878;0
11373;1;11592;11593;0.65316;2
11372;0;0;0;0.83446;0
11371;0;0;0;0.059855;0
11370;0;0;0;0.26476;0
11369;0;0;0;0.40907;0
11368;1;11590;11591;0.026084;5
11367;0;0;0;0.34034;0
11366;0;0;0;0.65064;0
11365;1;11588;11589;0.51204;9
11364;1;11586;11587;0.46499;2
11363;1;11584;11585;0.86223;8
11362;0;0;0;0.09602;0
11361;0;0;0;0.28456;0
11360;0;0;0;0.15105;0
11359;1;11582;11583;0.85322;4
11358;0;0;0;0.21183;0
11357;1;11580;11581;0.28782;2
11356;0;0;0;0.77588;0
11355;0;0;0;0.63837;0
11354;0;0;0;0.8758;0
11353;0;0;0;0.83466;0
11352;1;11578;11579;0.54368;9
11351;0;0;0;0.40558;0
11350;1;11576;11577;0.68151;1
11349;0;0;0;0.86036;0
11348;0;0;0;0.4802;0
11347;1;11574;11575;0.17172;7
11346;0;0;0;0.52898;0
11345;0;0;0;0.3982;0
11344;0;0;0;0.2449;0
11343;0;0;0;0.49697;0
11342;0;0;0;0.86652;0
11341;1;11572;11573;0.087423;8
11340;0;0;0;0.56452;0
11339;0;0;0;0.21327;0
11338;1;11570;11571;0.042472;5
11337;1;11568;11569;0.60484;1
11336;0;0;0;0.32577;0
11335;0;0;0;0.3581;0
11334;1;11566;11567;0.99098;9
11333;1;11564;11565;0.33416;8
11332;0;0;0;0.31712;0
11331;0;0;0;0.17929;0
11330;0;0;0;0.44288;0
11329;0;0;0;0.53743;0
11328;0;0;0;0.20652;0
11327;1;11562;11563;0.0063088;3
11326;0;0;0;0.33782;0
11325;0;0;0;0.44069;0
11324;0;0;0;0.077756;0
11323;1;11560;11561;0.1025;7
11322;0;0;0;0.39409;0
11321;1;11558;11559;0.089633;9
11320;0;0;0;0.60898;0
11319;0;0;0;0.60836;0
11318;0;0;0;0.24329;0
11317;1;11556;11557;0.96364;8
11316;1;11554;11555;0.52914;8
11315;0;0;0;0.14543;0
11314;1;11552;11553;0.4615;8
11313;0;0;0;0.3589;0
11312;0;0;0;0.56458;0
11311;1;11550;11551;0.65029;4
11310;0;0;0;0.53895;0
11309;0;0;0;0.61929;0
11308;0;0;0;0.90768;0
11307;0;0;0;0.16269;0
11306;0;0;0;0.34727;0
11305;0;0;0;0.36875;0
11304;0;0;0;0.20732;0
11303;0;0;0;0.45981;0
11302;0;0;0;0.30458;0
11301;0;0;0;0.40994;0
11300;0;0;0;0.68027;0
11299;1;11548;11549;0.14718;10
11298;0;0;0;0.046755;0
11297;0;0;0;0.36942;0
11296;0;0;0;0.65089;0
11295;0;0;0;0.22678;0
11294;0;0;0;0.60132;0
11293;0;0;0;0.039972;0
11292;0;0;0;0.45247;0
11291;0;0;0;0.29013;0
11290;0;0;0;0.8623;0
11289;0;0;0;0.1521;0
11288;0;0;0;0.30175;0
11287;0;0;0;0.53854;0
11286;0;0;0;0.33392;0
11285;1;11546;11547;0.49531;10
11284;0;0;0;0.19968;0
11283;1;11544;11545;0.91066;2
11282;1;11542;11543;0.040125;11
11281;0;0;0;0.16313;0
11280;1;11540;11541;0.93557;4
11279;1;11538;11539;0.44206;4
11278;1;11536;11537;0.19309;2
11277;1;11534;11535;0.65173;12
11276;1;11532;11533;0.65702;12
11275;0;0;0;0.14555;0
11274;0;0;0;0.30464;0
11273;0;0;0;0.78543;0
11272;0;0;0;0.45116;0
11271;0;0;0;0.22149;0
11270;1;11530;11531;0.043791;10
11269;1;11528;11529;0.29467;8
11268;0;0;0;0.4547;0
11267;0;0;0;0.13141;0
11266;1;11526;11527;0.34492;8
11265;1;11524;11525;0.56086;5
11264;0;0;0;0.2268;0
11263;1;11522;11523;0.46197;12
11262;0;0;0;0.62891;0
11261;1;11520;11521;0.95888;7
11260;0;0;0;0.58213;0
11259;0;0;0;0.20215;0
11258;1;11518;11519;0.59509;4
11257;1;11516;11517;0.054911;11
11256;1;11514;11515;0.6026;3
11255;0;0;0;0.52772;0
11254;0;0;0;0.24611;0
11253;0;0;0;0.41868;0
11252;1;11512;11513;0.023276;10
11251;0;0;0;0.58944;0
11250;0;0;0;0.24159;0
11249;0;0;0;0.17953;0
11248;0;0;0;0.62031;0
11247;1;11510;11511;0.31678;8
11246;0;0;0;0.74977;0
11245;1;11508;11509;0.083067;5
11244;0;0;0;0.72856;0
11243;0;0;0;0.095321;0
11242;0;0;0;0.36315;0
11241;0;0;0;0.05104;0
11240;0;0;0;0.27076;0
11239;0;0;0;0.21238;0
11238;0;0;0;0.037014;0
11237;1;11506;11507;0.90182;7
11236;1;11504;11505;0.6371;1
11235;1;11502;11503;0.75913;7
11234;1;11500;11501;0.018598;9
11233;1;11498;11499;0.28843;10
11232;0;0;0;0.67455;0
11231;0;0;0;0.73032;0
11230;0;0;0;0.42761;0
11229;0;0;0;0.08675;0
11228;1;11496;11497;0.52872;4
11227;0;0;0;0.54552;0
11226;0;0;0;0.36938;0
11225;0;0;0;0.17485;0
11224;1;11494;11495;0.67287;3
11223;0;0;0;0.37636;0
11222;0;0;0;0.68738;0
11221;1;11492;11493;0.84872;3
11220;1;11490;11491;0.38052;4
11219;0;0;0;0.38173;0
11218;0;0;0;0.58724;0
11217;0;0;0;0.36001;0
11216;1;11488;11489;0.12926;9
11215;0;0;0;0.27556;0
11214;1;11486;11487;0.48487;8
11213;1;11484;11485;0.04215;11
11212;0;0;0;0.58017;0
11211;0;0;0;0.80905;0
11210;0;0;0;0.54378;0
11209;0;0;0;0.3152;0
11208;0;0;0;0.12248;0
11207;1;11482;11483;0.86471;7
11206;0;0;0;0.30858;0
11205;0;0;0;0.26907;0
11204;0;0;0;0.41152;0
11203;0;0;0;0.12402;0
11202;1;11480;11481;0.030451;5
11201;0;0;0;0.32259;0
11200;0;0;0;0.036947;0
11199;0;0;0;0.15035;0
11198;0;0;0;0.39034;0
11197;0;0;0;0.26789;0
11196;1;11478;11479;0.89426;7
11195;0;0;0;0.60654;0
11194;0;0;0;0.29353;0
11193;0;0;0;0.46363;0
11192;0;0;0;0.16184;0
11191;1;11476;11477;0.36365;4
11190;0;0;0;0.12948;0
11189;0;0;0;0.36821;0
11188;0;0;0;0.069645;0
11187;0;0;0;0.37707;0
11186;1;11474;11475;0.14737;6
11185;0;0;0;0.15933;0
11184;0;0;0;0.40323;0
11183;1;11472;11473;0.16124;11
11182;0;0;0;0.0508;0
11181;0;0;0;0.69726;0
11180;0;0;0;0.52049;0
11179;0;0;0;0.21461;0
11178;0;0;0;0.46011;0
11177;0;0;0;0.59266;0
11176;0;0;0;0.38469;0
11175;0;0;0;0.38442;0
11174;0;0;0;0.46622;0
11173;0;0;0;0.35138;0
11172;0;0;0;0.56911;0
11171;1;11470;11471;0.73168;5
11170;0;0;0;0.82815;0
11169;0;0;0;0.65495;0
11168;0;0;0;0.58763;0
11167;1;11468;11469;0.99009;5
11166;0;0;0;0.53937;0
11165;1;11466;11467;0.91269;2
11164;1;11464;11465;0.43238;8
11163;1;11462;11463;0.42544;3
11162;1;11460;11461;0.99774;2
11161;0;0;0;0.26122;0
11160;0;0;0;0.40063;0
11159;0;0;0;0.2868;0
11158;1;11458;11459;0.67292;12
11157;0;0;0;0.37936;0
11156;0;0;0;0.10639;0
11155;1;11456;11457;0.90568;4
11154;1;11454;11455;0.19759;8
11153;1;11452;11453;0.76796;1
11152;1;11450;11451;0.31139;2
11151;1;11448;11449;0.25253;8
11150;1;11446;11447;0.42319;12
11149;0;0;0;0.11789;0
11148;1;11444;11445;0.84757;4
11147;0;0;0;0.061069;0
11146;1;11442;11443;0.15846;3
11145;1;11440;11441;0.97068;1
11144;1;11438;11439;0.30238;3
11143;1;11436;11437;0.4186;2
11142;0;0;0;0.83396;0
11141;0;0;0;0.86042;0
11140;1;11434;11435;0.68444;2
11139;0;0;0;0.16093;0
11138;0;0;0;0.75598;0
11137;1;11432;11433;0.20709;5
11136;1;11430;11431;0.97712;9
11135;0;0;0;0.053865;0
11134;0;0;0;0.22872;0
11133;1;11428;11429;0.96691;1
11132;0;0;0;0.11617;0
11131;0;0;0;0.21943;0
11130;1;11426;11427;0.56567;12
11129;0;0;0;0.078533;0
11128;0;0;0;0.42199;0
11127;0;0;0;0.26822;0
11126;0;0;0;0.47673;0
11125;1;11424;11425;0.20756;11
11124;0;0;0;0.33735;0
11123;0;0;0;0.59883;0
11122;0;0;0;0.89011;0
11121;1;11422;11423;0.97559;11
11120;0;0;0;0.28038;0
11119;0;0;0;0.75425;0
11118;0;0;0;0.82834;0
11117;1;11420;11421;0.99917;1
11116;0;0;0;0.18833;0
11115;1;11418;11419;0.96109;1
11114;0;0;0;0.51521;0
11113;1;11416;11417;0.87679;2
11112;1;11414;11415;0.53113;5
11111;0;0;0;0.54525;0
11110;0;0;0;0.36642;0
11109;0;0;0;0.36069;0
11108;1;11412;11413;0.26034;8
11107;0;0;0;0.2213;0
11106;0;0;0;0.32602;0
11105;0;0;0;0.43985;0
11104;0;0;0;0.70686;0
11103;0;0;0;0.36838;0
11102;0;0;0;0.60468;0
11101;0;0;0;0.13359;0
11100;0;0;0;0.44125;0
11099;1;11410;11411;0.86002;6
11098;1;11408;11409;0.90406;6
11097;1;11406;11407;0.03794;9
11096;0;0;0;0.26067;0
11095;1;11404;11405;0.72657;3
11094;0;0;0;0.72299;0
11093;0;0;0;0.60372;0
11092;0;0;0;0.17495;0
11091;1;11402;11403;0.7107;3
11090;0;0;0;0.6744;0
11089;0;0;0;0.90567;0
11088;0;0;0;0.78038;0
11087;0;0;0;0.1826;0
11086;0;0;0;0.69431;0
11085;0;0;0;0.56714;0
11084;1;11400;11401;0.077348;5
11083;0;0;0;0.14475;0
11082;1;11398;11399;0.49695;10
11081;0;0;0;0.17898;0
11080;1;11396;11397;0.25216;7
11079;0;0;0;0.10712;0
11078;0;0;0;0.46608;0
11077;1;11394;11395;0.038348;5
11076;1;11392;11393;0.9105;1
11075;0;0;0;0.28948;0
11074;1;11390;11391;0.93408;1
11073;1;11388;11389;0.93822;2
11072;0;0;0;0.36954;0
11071;1;11386;11387;0.91733;8
11070;0;0;0;0.50056;0
11069;0;0;0;0.26613;0
11068;0;0;0;0.4494;0
11067;1;11384;11385;0.14137;5
11066;1;11382;11383;0.11176;8
11065;0;0;0;0.34484;0
11064;0;0;0;0.82165;0
11063;1;11380;11381;0.069516;5
11062;1;11378;11379;0.18945;12
11061;1;11376;11377;0.93387;9
11060;1;11374;11375;0.81136;4
11059;0;0;0;0.32681;0
11058;1;11372;11373;0.11459;12
11057;0;0;0;0.50915;0
11056;1;11370;11371;0.88289;1
11055;1;11368;11369;0.49259;2
11054;0;0;0;0.096683;0
11053;1;11366;11367;0.26466;6
11052;0;0;0;0.082424;0
11051;1;11364;11365;0.038208;5
11050;1;11362;11363;0.8976;4
11049;1;11360;11361;0.98432;4
11048;1;11358;11359;0.81669;4
11047;0;0;0;0.13881;0
11046;0;0;0;0.35039;0
11045;0;0;0;0.23752;0
11044;1;11356;11357;0.36934;8
11043;0;0;0;0.19216;0
11042;0;0;0;0.029193;0
