11754;0;0;0;0.64434;0
11753;1;11882;11883;0.47224;10
11752;0;0;0;0.074348;0
11751;0;0;0;0.39349;0
11750;0;0;0;0.3424;0
11749;0;0;0;0.064977;0
11748;1;11880;11881;0.53424;12
11747;0;0;0;0.75826;0
11746;1;11878;11879;0.32593;8
11745;0;0;0;0.64134;0
11744;0;0;0;0.45512;0
11743;0;0;0;0.56368;0
11742;0;0;0;0.38433;0
11741;0;0;0;0.55715;0
11740;0;0;0;0.51368;0
11739;1;11876;11877;0.58352;8
11738;0;0;0;0.14399;0
11737;1;11874;11875;0.31539;5
11736;0;0;0;0.66021;0
11735;1;11872;11873;0.66672;5
11734;1;11870;11871;0.54838;2
11733;0;0;0;0.85176;0
11732;0;0;0;0.70484;0
11731;0;0;0;0.22891;0
11730;0;0;0;0.041549;0
11729;0;0;0;0.37891;0
11728;0;0;0;0.5824;0
11727;0;0;0;0.55033;0
11726;0;0;0;0.95068;0
11725;0;0;0;0.89486;0
11724;0;0;0;0.61898;0
11723;0;0;0;0.69812;0
11722;0;0;0;0.75817;0
11721;0;0;0;0.45321;0
11720;0;0;0;0.60098;0
11719;0;0;0;0.54536;0
11718;0;0;0;0.80223;0
11717;1;11868;11869;0.44653;10
11716;1;11866;11867;0.092471;6
11715;1;11864;11865;0.14069;12
11714;0;0;0;0.60003;0
11713;0;0;0;0.59773;0
11712;0;0;0;0.28103;0
11711;1;11862;11863;0.77566;4
11710;0;0;0;0.22624;0
11709;1;11860;11861;0.65182;11
11708;1;11858;11859;0.1037;5
11707;0;0;0;0.1559;0
11706;1;11856;11857;0.61422;8
11705;0;0;0;0.39249;0
11704;0;0;0;0.91716;0
11703;0;0;0;0.66329;0
11702;1;11854;11855;0.26264;3
11701;0;0;0;0.67525;0
11700;1;11852;11853;0.52899;9
11699;0;0;0;0.19227;0
11698;0;0;0;0.5033;0
11697;0;0;0;0.44329;0
11696;0;0;0;0.6978;0
11695;0;0;0;0.92036;0
11694;0;0;0;0.59091;0
11693;0;0;0;0.49348;0
11692;1;11850;11851;0.77898;2
11691;0;0;0;0.65882;0
11690;0;0;0;0.41156;0
11689;0;0;0;0.31886;0
11688;0;0;0;0.50626;0
11687;0;0;0;0.12561;0
11686;1;11848;11849;0.51377;8
11685;0;0;0;0.56388;0
11684;0;0;0;0.37871;0
11683;0;0;0;0.092529;0
11682;1;11846;11847;0.56646;10
11681;0;0;0;0.16241;0
11680;0;0;0;0.4993;0
11679;0;0;0;0.51931;0
11678;0;0;0;0.22185;0
11677;1;11844;11845;0.55974;9
11676;0;0;0;0.67449;0
11675;1;11842;11843;0.7117;10
11674;0;0;0;0.016084;0
11673;1;11840;11841;0.93544;6
11672;0;0;0;0.1153;0
11671;1;11838;11839;0.27516;10
11670;1;11836;11837;0.4466;10
11669;0;0;0;0.070362;0
11668;1;11834;11835;0.92559;11
11667;0;0;0;0.10819;0
11666;1;11832;11833;0.91601;1
11665;0;0;0;0.062409;0
11664;0;0;0;0.33992;0
11663;0;0;0;0.057922;0
11662;1;11830;11831;0.6221;11
11661;0;0;0;0.41748;0
11660;1;11828;11829;0.47071;2
11659;0;0;0;0.44874;0
11658;1;11826;11827;0.14586;5
11657;0;0;0;0.77296;0
11656;0;0;0;0.5367;0
11655;0;0;0;0.052455;0
11654;0;0;0;0.33267;0
11653;0;0;0;0.67094;0
11652;1;11824;11825;0.21017;3
11651;1;11822;11823;0.32903;8
11650;1;11820;11821;0.41541;8
11649;0;0;0;0.44503;0
11648;0;0;0;0.62028;0
11647;0;0;0;0.45224;0
11646;0;0;0;0.18808;0
11645;0;0;0;0.4387;0
11644;1;11818;11819;0.81992;2
11643;0;0;0;0.63942;0
11642;0;0;0;0.7572;0
11641;1;11816;11817;0.79642;1
11640;0;0;0;0.18589;0
11639;0;0;0;0.6259;0
11638;1;11814;11815;0.78216;2
11637;0;0;0;0.29575;0
11636;0;0;0;0.51498;0
11635;0;0;0;0.51026;0
11634;0;0;0;0.29506;0
11633;0;0;0;0.64651;0
11632;0;0;0;0.37133;0
11631;0;0;0;0.37002;0
11630;1;11812;11813;0.04061;11
11629;0;0;0;0.22268;0
11628;0;0;0;0.44027;0
11627;0;0;0;0.31572;0
11626;0;0;0;0.54012;0
11625;0;0;0;0.11614;0
11624;1;11810;11811;0.61777;8
11623;0;0;0;0.37107;0
11622;0;0;0;0.19638;0
11621;0;0;0;0.43189;0
11620;0;0;0;0.68467;0
11619;1;11808;11809;0.37529;2
11618;1;11806;11807;0.072648;11
11617;0;0;0;0.1341;0
11616;1;11804;11805;0.032568;10
11615;1;11802;11803;0.34553;12
11614;0;0;0;0.49117;0
11613;0;0;0;0.31631;0
11612;0;0;0;0.15421;0
11611;1;11800;11801;0.034629;5
11610;1;11798;11799;0.57324;8
11609;0;0;0;0.17699;0
11608;0;0;0;0.32376;0
11607;0;0;0;0.7655;0
11606;0;0;0;0.53327;0
11605;0;0;0;0.49026;0
11604;0;0;0;0.39969;0
11603;0;0;0;0.4858;0
11602;1;11796;11797;0.81605;3
11601;1;11794;11795;0.72432;3
11600;0;0;0;0.47126;0
11599;0;0;0;0.80246;0
11598;0;0;0;0.71247;0
11597;0;0;0;0.53676;0
11596;0;0;0;0.32748;0
11595;0;0;0;0.70181;0
11594;0;0;0;0.43863;0
11593;1;11792;11793;0.79625;7
11592;0;0;0;0.042258;0
11591;0;0;0;0.4111;0
11590;0;0;0;0.1351;0
11589;0;0;0;0.025343;0
11588;1;11790;11791;0.045139;5
11587;1;11788;11789;0.3383;2
11586;0;0;0;0.067183;0
11585;0;0;0;0.4844;0
11584;1;11786;11787;0.79248;3
11583;0;0;0;0.39727;0
11582;0;0;0;0.14666;0
11581;0;0;0;0.45208;0
11580;0;0;0;0.71747;0
11579;0;0;0;0.42935;0
11578;0;0;0;0.53564;0
11577;0;0;0;0.54563;0
11576;0;0;0;0.22443;0
11575;1;11784;11785;0.82219;8
11574;0;0;0;0.076333;0
11573;1;11782;11783;0.89616;1
11572;0;0;0;0.40653;0
11571;0;0;0;0.58162;0
11570;1;11780;11781;0.025395;5
11569;1;11778;11779;0.23152;3
11568;0;0;0;0.054337;0
11567;0;0;0;0.68947;0
11566;0;0;0;0.55889;0
11565;0;0;0;0.59515;0
11564;0;0;0;0.4917;0
11563;0;0;0;0.47601;0
11562;0;0;0;0.57237;0
11561;0;0;0;0.4498;0
11560;1;11776;11777;0.019456;5
11559;1;11774;11775;0.48385;3
11558;1;11772;11773;0.50316;2
11557;0;0;0;0.72225;0
11556;0;0;0;0.38061;0
11555;0;0;0;0.21931;0
11554;0;0;0;0.52445;0
11553;0;0;0;0.40765;0
11552;0;0;0;0.18935;0
11551;0;0;0;0.24119;0
11550;0;0;0;0.34861;0
11549;0;0;0;0.33838;0
11548;0;0;0;0.089905;0
11547;1;11770;11771;0.81151;1
11546;0;0;0;0.017441;0
11545;0;0;0;0.4879;0
11544;0;0;0;0.29616;0
11543;0;0;0;0.57414;0
11542;0;0;0;0.43288;0
11541;0;0;0;0.4619;0
11540;0;0;0;0.66594;0
11539;0;0;0;0.30323;0
11538;0;0;0;0.56229;0
11537;0;0;0;0.46842;0
11536;0;0;0;0.2178;0
11535;0;0;0;0.62868;0
11534;0;0;0;0.38836;0
11533;0;0;0;0.35042;0
11532;0;0;0;0.12937;0
11531;0;0;0;0.15744;0
11530;1;11768;11769;0.16153;8
11529;0;0;0;0.59293;0
11528;0;0;0;0.44572;0
11527;0;0;0;0.20078;0
11526;0;0;0;0.35866;0
11525;0;0;0;0.62926;0
11524;1;11766;11767;0.919;6
11523;1;11764;11765;0.16795;2
11522;1;11762;11763;0.68536;12
11521;1;11760;11761;0.067019;10
11520;0;0;0;0.10236;0
11519;1;11758;11759;0.6906;3
11518;1;11756;11757;0.039754;9
11517;0;0;0;0.75327;0
11516;0;0;0;0.46462;0
11515;0;0;0;0.18752;0
11514;1;11754;11755;0.31069;8
11513;0;0;0;0.22368;0
11512;1;11752;11753;0.94765;6
11511;0;0;0;0.089821;0
11510;1;11750;11751;0.5653;9
11509;0;0;0;0.77296;0
11508;0;0;0;0.59587;0
11507;0;0;0;0.5008;0
11506;0;0;0;0.2419;0
11505;0;0;0;0.49518;0
11504;0;0;0;0.16251;0
11503;0;0;0;0.51369;0
11502;0;0;0;0.34741;0
11501;1;11748;11749;0.22916;5
11500;1;11746;11747;0.62828;10
11499;1;11744;11745;0.18385;5
11498;0;0;0;0.66825;0
11497;0;0;0;0.39285;0
11496;0;0;0;0.51946;0
11495;0;0;0;0.46313;0
11494;0;0;0;0.15165;0
11493;0;0;0;0.58011;0
11492;0;0;0;0.33278;0
11491;0;0;0;0.09517;0
11490;0;0;0;0.29597;0
11489;0;0;0;0.65336;0
11488;0;0;0;0.56678;0
11487;0;0;0;0.79201;0
11486;0;0;0;0.65524;0
11485;0;0;0;0.2808;0
11484;0;0;0;0.52609;0
11483;1;11742;11743;0.24682;5
11482;1;11740;11741;0.4148;8
11481;0;0;0;0.70913;0
11480;0;0;0;0.50256;0
11479;0;0;0;0.60344;0
11478;0;0;0;0.38788;0
11477;1;11738;11739;0.073445;5
11476;1;11736;11737;0.62519;2
11475;0;0;0;0.025796;0
11474;1;11734;11735;0.77313;2
11473;0;0;0;0.057292;0
11472;1;11732;11733;0.19217;5
11471;0;0;0;0.49332;0
11470;0;0;0;0.30499;0
11469;0;0;0;0.19819;0
11468;1;11730;11731;0.84422;1
11467;1;11728;11729;0.20242;3
11466;0;0;0;0.73414;0
11465;0;0;0;0.11957;0
11464;0;0;0;0.32318;0
11463;0;0;0;0.8738;0
11462;1;11726;11727;0.18124;12
11461;0;0;0;0.87373;0
11460;0;0;0;0.55671;0
11459;1;11724;11725;0.48701;2
11458;0;0;0;0.43166;0
11457;1;11722;11723;0.95587;8
11456;1;11720;11721;0.058747;3
11455;0;0;0;0.53519;0
11454;0;0;0;0.67363;0
11453;0;0;0;0.21927;0
11452;0;0;0;0.47463;0
11451;1;11718;11719;0.95736;10
11450;1;11716;11717;0.22685;8
11449;0;0;0;0.62828;0
11448;0;0;0;0.36589;0
11447;0;0;0;0.37515;0
11446;0;0;0;0.63569;0
11445;1;11714;11715;0.39216;8
11444;0;0;0;0.10217;0
11443;1;11712;11713;0.037153;9
11442;0;0;0;0.1359;0
11441;0;0;0;0.14394;0
11440;0;0;0;0.40215;0
11439;0;0;0;0.28012;0
11438;1;11710;11711;0.79013;11
11437;0;0;0;0.53216;0
11436;0;0;0;0.86028;0
11435;0;0;0;0.57911;0
11434;0;0;0;0.80737;0
11433;0;0;0;0.53409;0
11432;1;11708;11709;0.37573;6
11431;0;0;0;0.43916;0
11430;0;0;0;0.77444;0
11429;1;11706;11707;0.059572;6
11428;0;0;0;0.4943;0
11427;1;11704;11705;0.23114;12
11426;0;0;0;0.39175;0
11425;0;0;0;0.31707;0
11424;0;0;0;0.037139;0
11423;0;0;0;0.047485;0
11422;1;11702;11703;0.35473;2
11421;0;0;0;0.28014;0
11420;1;11700;11701;0.46055;8
11419;1;11698;11699;0.17387;2
11418;1;11696;11697;0.15619;5
11417;0;0;0;0.32516;0
11416;0;0;0;0.086398;0
11415;0;0;0;0.21516;0
11414;1;11694;11695;0.25917;12
11413;0;0;0;0.70502;0
11412;0;0;0;0.33691;0
11411;0;0;0;0.59705;0
11410;0;0;0;0.80934;0
11409;0;0;0;0.60295;0
11408;0;0;0;0.31254;0
11407;0;0;0;0.55202;0
11406;0;0;0;0.3217;0
11405;0;0;0;0.48385;0
11404;1;11692;11693;0.71154;6
11403;0;0;0;0.32863;0
11402;1;11690;11691;0.91067;1
11401;1;11688;11689;0.34399;5
11400;0;0;0;0.23405;0
11399;0;0;0;0.3924;0
11398;1;11686;11687;0.20957;3
11397;0;0;0;0.28824;0
11396;1;11684;11685;0.9448;1
11395;0;0;0;0.43568;0
11394;0;0;0;0.28534;0
11393;1;11682;11683;0.85447;1
11392;0;0;0;0.49874;0
11391;0;0;0;0.56975;0
11390;1;11680;11681;0.83688;1
11389;0;0;0;0.33707;0
11388;0;0;0;0.10987;0
11387;0;0;0;0.15293;0
11386;1;11678;11679;0.72755;8
11385;0;0;0;0.40857;0
11384;0;0;0;0.36885;0
11383;0;0;0;0.16756;0
11382;1;11676;11677;0.44869;2
11381;1;11674;11675;0.47039;10
11380;0;0;0;0.52975;0
11379;0;0;0;0.69378;0
11378;0;0;0;0.40864;0
11377;1;11672;11673;0.7204;4
11376;0;0;0;0.15042;0
11375;0;0;0;0.65349;0
11374;0;0;0;0.23038;0
11373;1;11670;11671;0.56562;4
11372;1;11668;11669;0.26541;8
11371;1;11666;11667;0.79369;11
11370;0;0;0;0.70508;0
11369;1;11664;11665;0.12479;3
11368;0;0;0;0.49546;0
11367;1;11662;11663;0.79217;6
11366;1;11660;11661;0.11337;7
11365;0;0;0;0.49877;0
11364;1;11658;11659;0.25996;5
11363;0;0;0;0.16366;0
11362;0;0;0;0.39365;0
11361;0;0;0;0.15802;0
11360;0;0;0;0.54217;0
11359;1;11656;11657;0.30566;3
11358;0;0;0;0.83825;0
11357;0;0;0;0.38319;0
11356;0;0;0;0.63782;0
11355;0;0;0;0.85405;0
11354;0;0;0;0.62356;0
11353;1;11654;11655;0.49467;11
11352;0;0;0;0.43367;0
11351;0;0;0;0.64569;0
11350;0;0;0;0.081983;0
11349;0;0;0;0.23297;0
11348;1;11652;11653;0.014937;12
11347;0;0;0;0.60265;0
11346;0;0;0;0.24962;0
11345;1;11650;11651;0.89431;4
11344;0;0;0;0.16467;0
11343;1;11648;11649;0.3342;5
11342;1;11646;11647;0.055408;3
11341;0;0;0;0.18847;0
11340;1;11644;11645;0.28853;10
11339;1;11642;11643;0.90336;4
11338;0;0;0;0.46027;0
11337;0;0;0;0.37003;0
11336;1;11640;11641;0.22167;8
11335;0;0;0;0.41968;0
11334;1;11638;11639;0.56217;11
11333;0;0;0;0.80115;0
11332;1;11636;11637;0.18216;7
11331;0;0;0;0.64307;0
11330;0;0;0;0.25987;0
11329;0;0;0;0.51289;0
11328;0;0;0;0.62262;0
11327;0;0;0;0.39111;0
11326;0;0;0;0.65179;0
11325;1;11634;11635;0.10751;3
11324;0;0;0;0.59999;0
11323;0;0;0;0.79234;0
11322;1;11632;11633;0.90251;1
11321;0;0;0;0.35089;0
11320;0;0;0;0.62939;0
11319;0;0;0;0.59061;0
11318;0;0;0;0.28689;0
11317;1;11630;11631;0.15412;10
11316;0;0;0;0.49543;0
11315;0;0;0;0.077266;0
11314;0;0;0;0.28893;0
11313;0;0;0;0.25058;0
11312;0;0;0;0.5178;0
11311;0;0;0;0.16116;0
11310;1;11628;11629;0.90076;7
11309;1;11626;11627;0.60051;12
11308;1;11624;11625;0.067356;10
11307;0;0;0;0.040538;0
11306;1;11622;11623;0.012074;9
11305;0;0;0;0.40684;0
11304;0;0;0;0.26946;0
11303;1;11620;11621;0.96808;6
11302;0;0;0;0.34529;0
11301;1;11618;11619;0.013086;9
11300;0;0;0;0.20295;0
11299;0;0;0;0.080219;0
11298;0;0;0;0.24068;0
11297;0;0;0;0.35321;0
11296;0;0;0;0.52944;0
11295;1;11616;11617;0.90405;7
11294;0;0;0;0.26924;0
11293;0;0;0;0.23372;0
11292;1;11614;11615;0.047374;9
11291;0;0;0;0.31645;0
11290;0;0;0;0.48471;0
11289;1;11612;11613;0.80209;7
11288;0;0;0;0.44867;0
11287;1;11610;11611;0.97201;6
11286;1;11608;11609;0.058497;10
11285;0;0;0;0.57282;0
11284;0;0;0;0.37754;0
11283;0;0;0;0.32907;0
11282;0;0;0;0.5767;0
11281;0;0;0;0.30549;0
11280;0;0;0;0.56304;0
11279;1;11606;11607;0.0064731;9
11278;1;11604;11605;0.23535;10
11277;0;0;0;0.24115;0
11276;0;0;0;0.46139;0
11275;0;0;0;0.40905;0
11274;0;0;0;0.19136;0
11273;0;0;0;0.067499;0
11272;1;11602;11603;0.96104;4
11271;0;0;0;0.60096;0
11270;1;11600;11601;0.3621;1
11269;1;11598;11599;0.22362;9
11268;1;11596;11597;0.34939;12
11267;0;0;0;0.29405;0
11266;0;0;0;0.2096;0
11265;0;0;0;0.30517;0
11264;0;0;0;0.096556;0
11263;0;0;0;0.72353;0
11262;0;0;0;0.48849;0
11261;1;11594;11595;0.57662;4
11260;0;0;0;0.30475;0
11259;0;0;0;0.72195;0
11258;0;0;0;0.48063;0
11257;0;0;0;0.60384;0
11256;0;0;0;0.75697;0
11255;0;0;0;0.6002;0
11254;0;0;0;0.23384;0
11253;1;11592;11593;0.1731;8
11252;0;0;0;0.11763;0
11251;0;0;0;0.53569;0
11250;1;11590;11591;0.44097;1
11249;1;11588;11589;0.25649;2
11248;0;0;0;0.20339;0
11247;1;11586;11587;0.25501;12
11246;0;0;0;0.15264;0
11245;1;11584;11585;0.71283;1
11244;0;0;0;0.15981;0
11243;0;0;0;0.54752;0
11242;0;0;0;0.34444;0
11241;0;0;0;0.24021;0
11240;0;0;0;0.41464;0
11239;1;11582;11583;0.39861;4
11238;0;0;0;0.15463;0
11237;0;0;0;0.30186;0
11236;0;0;0;0.55014;0
11235;0;0;0;0.31379;0
11234;0;0;0;0.49879;0
11233;0;0;0;0.76482;0
11232;0;0;0;0.5325;0
11231;0;0;0;0;0
11230;0;0;0;0.55309;0
11229;0;0;0;0.84934;0
11228;1;11580;11581;0.081094;9
11227;1;11578;11579;0.86611;10
11226;0;0;0;0.74715;0
11225;0;0;0;0.09529;0
11224;1;11576;11577;0.038901;11
11223;0;0;0;0.27175;0
11222;0;0;0;0.52176;0
11221;0;0;0;0.69419;0
11220;0;0;0;0.49134;0
11219;0;0;0;0.2541;0
11218;0;0;0;0.51508;0
11217;0;0;0;0.43898;0
11216;0;0;0;0.20455;0
11215;0;0;0;0.13221;0
11214;1;11574;11575;0.10182;7
11213;0;0;0;0.44386;0
11212;0;0;0;0.11937;0
11211;1;11572;11573;0.1961;3
11210;0;0;0;0.15652;0
11209;1;11570;11571;0.62656;8
11208;1;11568;11569;0.26832;2
11207;0;0;0;0.14447;0
11206;1;11566;11567;0.64562;12
11205;0;0;0;0.31962;0
11204;1;11564;11565;0.41547;10
11203;0;0;0;0.73372;0
11202;0;0;0;0.59608;0
11201;0;0;0;0.64142;0
11200;0;0;0;0.23119;0
11199;1;11562;11563;0.76576;7
11198;0;0;0;0.14296;0
11197;0;0;0;0.16038;0
11196;1;11560;11561;0.12072;11
11195;0;0;0;0.33505;0
11194;0;0;0;0.62924;0
11193;0;0;0;0.20362;0
11192;0;0;0;0.43163;0
11191;0;0;0;0.13366;0
11190;1;11558;11559;0.019389;5
11189;1;11556;11557;0.54542;2
11188;0;0;0;0.35803;0
11187;0;0;0;0.33946;0
11186;0;0;0;0.59525;0
11185;0;0;0;0.57664;0
11184;1;11554;11555;0.83297;6
11183;0;0;0;0.054658;0
11182;1;11552;11553;0.35622;2
11181;0;0;0;0.17256;0
11180;0;0;0;0.58215;0
11179;0;0;0;0.52091;0
11178;0;0;0;0.76302;0
11177;0;0;0;0.45475;0
11176;0;0;0;0.2319;0
11175;0;0;0;0.66554;0
11174;0;0;0;0.49863;0
11173;0;0;0;0.48437;0
11172;0;0;0;0.22335;0
11171;0;0;0;0.052825;0
11170;0;0;0;0.37303;0
11169;0;0;0;0.14487;0
11168;0;0;0;0.39223;0
11167;1;11550;11551;0.3808;3
11166;0;0;0;0.43454;0
11165;0;0;0;0.31016;0
11164;0;0;0;0.61743;0
11163;0;0;0;0.36791;0
11162;0;0;0;0.56715;0
11161;0;0;0;0.63432;0
11160;1;11548;11549;0.52111;2
11159;0;0;0;0.74036;0
11158;0;0;0;0.9517;0
11157;0;0;0;0.062297;0
11156;0;0;0;0.48011;0
11155;0;0;0;0.19478;0
11154;0;0;0;0.41002;0
11153;0;0;0;0.36769;0
