11719;1;11912;11913;0.93243;2
11718;1;11910;11911;0.54846;8
11717;0;0;0;0.47854;0
11716;0;0;0;0.65259;0
11715;0;0;0;0.94967;0
11714;1;11908;11909;0.20704;5
11713;0;0;0;0.38978;0
11712;1;11906;11907;0.044268;3
11711;0;0;0;0.3911;0
11710;0;0;0;0.34074;0
11709;0;0;0;0.51648;0
11708;0;0;0;0.38704;0
11707;0;0;0;0.7646;0
11706;0;0;0;0.56253;0
11705;0;0;0;0.74167;0
11704;0;0;0;0.36981;0
11703;1;11904;11905;0.98548;4
11702;0;0;0;0.55818;0
11701;0;0;0;0.13289;0
11700;0;0;0;0.55598;0
11699;0;0;0;0.73555;0
11698;1;11902;11903;0.53729;2
11697;1;11900;11901;0.11454;3
11696;0;0;0;0.19238;0
11695;1;11898;11899;0.11788;3
11694;0;0;0;0.72;0
11693;1;11896;11897;0.32307;8
11692;1;11894;11895;0.20707;3
11691;0;0;0;0.21351;0
11690;0;0;0;0.52455;0
11689;1;11892;11893;0.94691;4
11688;1;11890;11891;0.92108;4
11687;0;0;0;0.64307;0
11686;0;0;0;0.12821;0
11685;0;0;0;0.081711;0
11684;0;0;0;0.40541;0
11683;1;11888;11889;0.64636;4
11682;0;0;0;0.73532;0
11681;0;0;0;0.77881;0
11680;1;11886;11887;0.72076;9
11679;0;0;0;0.61443;0
11678;0;0;0;0.2931;0
11677;0;0;0;0.39755;0
11676;0;0;0;0.54467;0
11675;0;0;0;0.47495;0
11674;0;0;0;0.68732;0
11673;1;11884;11885;0.73007;2
11672;0;0;0;0.12328;0
11671;1;11882;11883;0.23214;12
11670;1;11880;11881;0.073873;6
11669;0;0;0;0.62838;0
11668;0;0;0;0.46008;0
11667;1;11878;11879;0.90683;1
11666;1;11876;11877;0.44564;10
11665;1;11874;11875;0.76903;11
11664;0;0;0;0.33031;0
11663;0;0;0;0.33834;0
11662;0;0;0;0.12708;0
11661;1;11872;11873;0.16066;3
11660;0;0;0;0.25195;0
11659;0;0;0;0.45278;0
11658;0;0;0;0.1848;0
11657;0;0;0;0.34891;0
11656;0;0;0;0.51403;0
11655;0;0;0;0.69884;0
11654;0;0;0;0.45969;0
11653;0;0;0;0.53369;0
11652;0;0;0;0.59663;0
11651;1;11870;11871;0.38581;8
11650;0;0;0;0.28721;0
11649;0;0;0;0.50887;0
11648;0;0;0;0.75855;0
11647;0;0;0;0.09669;0
11646;0;0;0;0.23674;0
11645;0;0;0;0.2971;0
11644;0;0;0;0.69745;0
11643;0;0;0;0.65042;0
11642;0;0;0;0.81958;0
11641;0;0;0;0.37029;0
11640;0;0;0;0.27768;0
11639;0;0;0;0.35073;0
11638;0;0;0;0.0473;0
11637;0;0;0;0.10081;0
11636;1;11868;11869;0.26404;10
11635;0;0;0;0.6265;0
11634;1;11866;11867;0.22744;3
11633;0;0;0;0.1663;0
11632;0;0;0;0.52123;0
11631;0;0;0;0.53811;0
11630;0;0;0;0.44804;0
11629;0;0;0;0.67829;0
11628;0;0;0;0.83505;0
11627;0;0;0;0.15053;0
11626;0;0;0;0.41232;0
11625;0;0;0;0.73567;0
11624;1;11864;11865;0.28708;2
11623;1;11862;11863;0.0048102;5
11622;0;0;0;0.57479;0
11621;0;0;0;0.41638;0
11620;0;0;0;0.58741;0
11619;0;0;0;0.14393;0
11618;0;0;0;0.36744;0
11617;1;11860;11861;0.9757;2
11616;0;0;0;0.21253;0
11615;0;0;0;0.58113;0
11614;0;0;0;0.34232;0
11613;0;0;0;0.46033;0
11612;0;0;0;0.15798;0
11611;1;11858;11859;0.69372;12
11610;0;0;0;0.16483;0
11609;1;11856;11857;0.55523;1
11608;0;0;0;0.10759;0
11607;0;0;0;0.10475;0
11606;1;11854;11855;0.41279;2
11605;0;0;0;0.4514;0
11604;0;0;0;0.2036;0
11603;0;0;0;0.20713;0
11602;0;0;0;0.42334;0
11601;1;11852;11853;0.72851;9
11600;1;11850;11851;0.85593;3
11599;0;0;0;0.25846;0
11598;0;0;0;0.73921;0
11597;0;0;0;0.14151;0
11596;0;0;0;0.37103;0
11595;1;11848;11849;0.955;6
11594;0;0;0;0.53718;0
11593;1;11846;11847;0.13429;5
11592;1;11844;11845;0.49368;3
11591;0;0;0;0.55565;0
11590;1;11842;11843;0.026573;5
11589;0;0;0;0.1756;0
11588;1;11840;11841;0.26195;3
11587;1;11838;11839;0.7996;1
11586;0;0;0;0.15734;0
11585;0;0;0;0.092034;0
11584;1;11836;11837;0.78869;4
11583;0;0;0;0.35839;0
11582;1;11834;11835;0.36277;2
11581;0;0;0;0.17652;0
11580;1;11832;11833;0.58399;3
11579;1;11830;11831;0.5146;12
11578;0;0;0;0.32293;0
11577;0;0;0;0.27589;0
11576;0;0;0;0.035706;0
11575;0;0;0;0.371;0
11574;0;0;0;0.59053;0
11573;0;0;0;0.32566;0
11572;0;0;0;0.64401;0
11571;0;0;0;0.54898;0
11570;0;0;0;0.32829;0
11569;0;0;0;0.41312;0
11568;0;0;0;0.21661;0
11567;0;0;0;0.27625;0
11566;0;0;0;0.42576;0
11565;0;0;0;0.60817;0
11564;0;0;0;0.88737;0
11563;0;0;0;0.56954;0
11562;1;11828;11829;0.30455;2
11561;1;11826;11827;0.48928;8
11560;0;0;0;0.64656;0
11559;0;0;0;0.21637;0
11558;0;0;0;0.14063;0
11557;1;11824;11825;0.51164;9
11556;0;0;0;0.69934;0
11555;0;0;0;0.39139;0
11554;0;0;0;0.51;0
11553;0;0;0;0.19447;0
11552;1;11822;11823;0.010736;9
11551;0;0;0;0.04295;0
11550;1;11820;11821;0.0094384;9
11549;0;0;0;0.39298;0
11548;0;0;0;0.17378;0
11547;0;0;0;0.32722;0
11546;0;0;0;0.28371;0
11545;0;0;0;0.12272;0
11544;1;11818;11819;0.19043;8
11543;0;0;0;0.34172;0
11542;0;0;0;0.75712;0
11541;0;0;0;0.24934;0
11540;0;0;0;0.1016;0
11539;0;0;0;0.21602;0
11538;0;0;0;0.43423;0
11537;0;0;0;0.20155;0
11536;0;0;0;0.10453;0
11535;0;0;0;0.16285;0
11534;0;0;0;0.40611;0
11533;0;0;0;0.50702;0
11532;0;0;0;0.3369;0
11531;1;11816;11817;0.77692;4
11530;0;0;0;0.16996;0
11529;0;0;0;0.31138;0
11528;0;0;0;0.40345;0
11527;0;0;0;0.50888;0
11526;0;0;0;0.67579;0
11525;0;0;0;0.36088;0
11524;0;0;0;0.12389;0
11523;0;0;0;0.33305;0
11522;0;0;0;0.11611;0
11521;1;11814;11815;0.9291;7
11520;0;0;0;0.35503;0
11519;1;11812;11813;0.65671;2
11518;1;11810;11811;0.98339;7
11517;0;0;0;0.55233;0
11516;0;0;0;0.43081;0
11515;0;0;0;0.16542;0
11514;0;0;0;0.33034;0
11513;1;11808;11809;0.45785;8
11512;0;0;0;0.5378;0
11511;1;11806;11807;0.99966;6
11510;0;0;0;0.15481;0
11509;0;0;0;0.044094;0
11508;0;0;0;0.28754;0
11507;1;11804;11805;0.85572;4
11506;0;0;0;0.75325;0
11505;0;0;0;0.22117;0
11504;1;11802;11803;0.75074;10
11503;0;0;0;0.087913;0
11502;0;0;0;0.42737;0
11501;1;11800;11801;0.037115;10
11500;0;0;0;0.50539;0
11499;0;0;0;0.10939;0
11498;0;0;0;0.41655;0
11497;1;11798;11799;0.82293;10
11496;0;0;0;0.027046;0
11495;0;0;0;0.19633;0
11494;1;11796;11797;0.87685;3
11493;0;0;0;0.68966;0
11492;0;0;0;0.19703;0
11491;0;0;0;0.84903;0
11490;0;0;0;0.54499;0
11489;0;0;0;0.61005;0
11488;0;0;0;0.38025;0
11487;1;11794;11795;0.69269;3
11486;0;0;0;0.43011;0
11485;0;0;0;0.13752;0
11484;0;0;0;0.29783;0
11483;1;11792;11793;0.95337;11
11482;1;11790;11791;0.40975;12
11481;0;0;0;0.75165;0
11480;0;0;0;0.49002;0
11479;1;11788;11789;0.2764;10
11478;1;11786;11787;0.17953;6
11477;0;0;0;0.19522;0
11476;0;0;0;0.766;0
11475;0;0;0;0.4472;0
11474;0;0;0;0.37295;0
11473;0;0;0;0.59828;0
11472;0;0;0;0.28532;0
11471;1;11784;11785;0.43515;10
11470;1;11782;11783;0.30774;3
11469;1;11780;11781;0.21512;8
11468;1;11778;11779;0.80199;2
11467;0;0;0;0.11159;0
11466;1;11776;11777;0.084728;5
11465;0;0;0;0.020786;0
11464;0;0;0;0.33983;0
11463;0;0;0;0.22817;0
11462;0;0;0;0.4324;0
11461;0;0;0;0.4923;0
11460;1;11774;11775;0.42037;2
11459;1;11772;11773;0.90161;4
11458;0;0;0;0.61817;0
11457;1;11770;11771;0.50251;12
11456;0;0;0;0.033297;0
11455;1;11768;11769;0.16901;9
11454;1;11766;11767;0.77242;6
11453;1;11764;11765;0.033057;5
11452;0;0;0;0.13038;0
11451;0;0;0;0.43124;0
11450;0;0;0;0.24184;0
11449;0;0;0;0.41536;0
11448;0;0;0;0.66317;0
11447;0;0;0;0.80201;0
11446;0;0;0;0.45497;0
11445;1;11762;11763;0.36493;10
11444;1;11760;11761;0.031632;9
11443;0;0;0;0.17173;0
11442;0;0;0;0.35129;0
11441;0;0;0;0.68983;0
11440;1;11758;11759;0.75866;1
11439;1;11756;11757;0.17944;10
11438;1;11754;11755;0.48236;3
11437;0;0;0;0.20934;0
11436;0;0;0;0.44474;0
11435;1;11752;11753;0.55528;7
11434;1;11750;11751;0.061664;5
11433;0;0;0;0.53503;0
11432;0;0;0;0.38662;0
11431;0;0;0;0.46926;0
11430;0;0;0;0.71777;0
11429;0;0;0;0.69921;0
11428;0;0;0;0.42508;0
11427;0;0;0;0.7508;0
11426;0;0;0;0.54313;0
11425;0;0;0;0.16015;0
11424;0;0;0;0.35097;0
11423;0;0;0;0.45287;0
11422;0;0;0;0.60914;0
11421;1;11748;11749;0.22209;12
11420;0;0;0;0.62093;0
11419;0;0;0;0.29703;0
11418;1;11746;11747;0.20586;9
11417;1;11744;11745;0.79457;9
11416;0;0;0;0.34501;0
11415;0;0;0;0.55533;0
11414;0;0;0;0.39968;0
11413;1;11742;11743;0.23313;3
11412;1;11740;11741;0.51501;9
11411;1;11738;11739;0.17326;9
11410;1;11736;11737;0.40772;5
11409;0;0;0;0.11537;0
11408;0;0;0;0.25874;0
11407;0;0;0;0.39724;0
11406;0;0;0;0.65807;0
11405;0;0;0;0.45515;0
11404;0;0;0;0.10712;0
11403;0;0;0;0.46598;0
11402;0;0;0;0.23666;0
11401;1;11734;11735;0.50718;8
11400;1;11732;11733;0.99912;2
11399;1;11730;11731;0.27534;8
11398;1;11728;11729;0.99778;10
11397;1;11726;11727;0.18498;2
11396;1;11724;11725;0.40542;2
11395;0;0;0;0.60581;0
11394;1;11722;11723;0.21888;5
11393;1;11720;11721;0.96295;10
11392;0;0;0;0.50423;0
11391;1;11718;11719;0.55922;8
11390;1;11716;11717;0.057487;3
11389;1;11714;11715;0.21525;5
11388;1;11712;11713;0.50275;10
11387;0;0;0;0.70644;0
11386;1;11710;11711;0.32341;8
11385;1;11708;11709;0.35665;6
11384;1;11706;11707;0.14119;3
11383;1;11704;11705;0.0070672;12
11382;1;11702;11703;0.16942;9
11381;0;0;0;0.5773;0
11380;0;0;0;0.47427;0
11379;0;0;0;0.8508;0
11378;0;0;0;0.5424;0
11377;1;11700;11701;0.86994;4
11376;1;11698;11699;0.74481;11
11375;1;11696;11697;0.96369;1
11374;1;11694;11695;0.24289;6
11373;1;11692;11693;0.96037;10
11372;0;0;0;0.43678;0
11371;0;0;0;0.344;0
11370;0;0;0;0.17108;0
11369;1;11690;11691;0.064154;3
11368;0;0;0;0.7276;0
11367;1;11688;11689;0.94336;4
11366;1;11686;11687;0.042806;3
11365;0;0;0;0.58514;0
11364;0;0;0;0.77811;0
11363;0;0;0;0.32354;0
11362;0;0;0;0.62264;0
11361;0;0;0;0.56192;0
11360;0;0;0;0.24189;0
11359;0;0;0;0.53349;0
11358;1;11684;11685;0.40702;2
11357;0;0;0;0.31979;0
11356;0;0;0;0.1974;0
11355;0;0;0;0.35326;0
11354;0;0;0;0.49296;0
11353;0;0;0;0.16334;0
11352;0;0;0;0.38163;0
11351;0;0;0;0.88033;0
11350;1;11682;11683;0.20799;8
11349;0;0;0;0.39557;0
