12470;1;12502;12503;0.011708;5
12469;1;12500;12501;0.98942;5
12468;1;12498;12499;0.65452;12
12467;0;0;0;0.30695;0
12466;1;12496;12497;0.65777;1
12465;0;0;0;0.11738;0
12464;1;12494;12495;0.45972;2
12463;0;0;0;0.23543;0
12462;0;0;0;0.51953;0
12461;0;0;0;0.30779;0
12460;1;12492;12493;0.063789;10
12459;0;0;0;0.03139;0
12458;0;0;0;0.30707;0
12457;1;12490;12491;0.62543;5
12456;0;0;0;0.76863;0
12455;1;12488;12489;0.12007;2
12454;0;0;0;0.47019;0
12453;0;0;0;0.12083;0
12452;0;0;0;0.33314;0
12451;0;0;0;0.31638;0
12450;0;0;0;0.24163;0
12449;1;12486;12487;0.49198;2
12448;1;12484;12485;0.90918;4
12447;0;0;0;0.4535;0
12446;0;0;0;0.12516;0
12445;0;0;0;0.76403;0
12444;1;12482;12483;0.41483;3
12443;0;0;0;0.11831;0
12442;0;0;0;0.3421;0
12441;0;0;0;0.67392;0
12440;0;0;0;0.2076;0
12439;0;0;0;0.29931;0
12438;0;0;0;0.44792;0
12437;1;12480;12481;0.8247;2
12436;0;0;0;0.3896;0
12435;0;0;0;0.45613;0
12434;0;0;0;0.67872;0
12433;0;0;0;0.2986;0
12432;1;12478;12479;0.36958;2
12431;0;0;0;0.15141;0
12430;0;0;0;0.36213;0
12429;1;12476;12477;0.36838;6
12428;0;0;0;0.2313;0
12427;0;0;0;0.32889;0
12426;1;12474;12475;0.96119;7
12425;0;0;0;0.54998;0
12424;0;0;0;0.23414;0
12423;1;12472;12473;0.036959;9
12422;1;12470;12471;0.02167;5
12421;1;12468;12469;0.098504;10
12420;1;12466;12467;0.77671;1
12419;1;12464;12465;0.20093;10
12418;0;0;0;0.13813;0
12417;0;0;0;0.77591;0
12416;0;0;0;0.49492;0
12415;0;0;0;0.48661;0
12414;0;0;0;0.69234;0
12413;1;12462;12463;0.50009;1
12412;0;0;0;0.082237;0
12411;1;12460;12461;0.56018;4
12410;0;0;0;0.2572;0
12409;0;0;0;0.42052;0
12408;0;0;0;0.24665;0
12407;1;12458;12459;0.25756;10
12406;0;0;0;0.36648;0
12405;0;0;0;0.42399;0
12404;0;0;0;0.57505;0
12403;1;12456;12457;0.92094;9
12402;0;0;0;0.40817;0
12401;0;0;0;0.76651;0
12400;0;0;0;0.60306;0
12399;0;0;0;0.080363;0
12398;0;0;0;0.59106;0
12397;0;0;0;0.18001;0
12396;1;12454;12455;0.011201;9
12395;0;0;0;0.42247;0
12394;0;0;0;0.67391;0
12393;0;0;0;0.51086;0
12392;0;0;0;0.36356;0
12391;1;12452;12453;0.16648;8
12390;0;0;0;0.58456;0
12389;0;0;0;0.070372;0
12388;1;12450;12451;0.5225;2
12387;1;12448;12449;0.12675;3
12386;0;0;0;0.46937;0
12385;0;0;0;0.52721;0
12384;1;12446;12447;0.46116;10
12383;0;0;0;0.42926;0
12382;0;0;0;0.14115;0
12381;0;0;0;0.46413;0
12380;0;0;0;0.22541;0
12379;0;0;0;0.62745;0
12378;0;0;0;0.37372;0
12377;1;12444;12445;0.79004;4
12376;1;12442;12443;0.48628;1
12375;0;0;0;0.23211;0
12374;1;12440;12441;0.052523;2
12373;1;12438;12439;0.57736;8
12372;0;0;0;0.53544;0
12371;0;0;0;0.21115;0
12370;0;0;0;0.46919;0
12369;0;0;0;0.27184;0
12368;0;0;0;0.092079;0
12367;0;0;0;0.47836;0
12366;1;12436;12437;0.0030719;9
12365;0;0;0;0.39847;0
12364;0;0;0;0.61643;0
12363;1;12434;12435;0.93648;1
12362;1;12432;12433;0.50024;2
12361;0;0;0;0.64181;0
12360;0;0;0;0.70015;0
12359;0;0;0;0.2304;0
12358;1;12430;12431;0.019813;5
12357;1;12428;12429;0.00069168;9
12356;0;0;0;0.13406;0
12355;0;0;0;0.28532;0
12354;0;0;0;0.14981;0
12353;0;0;0;0.047801;0
12352;1;12426;12427;0.35364;5
12351;0;0;0;0.30323;0
12350;0;0;0;0.53031;0
12349;0;0;0;0.28134;0
12348;1;12424;12425;0.36952;2
12347;0;0;0;0.25707;0
12346;1;12422;12423;0.11415;5
12345;0;0;0;0.4005;0
12344;1;12420;12421;0.62247;12
12343;0;0;0;0.070005;0
12342;1;12418;12419;0.23596;8
12341;0;0;0;0.33838;0
12340;1;12416;12417;0.87802;1
12339;0;0;0;0.32256;0
12338;0;0;0;0.14017;0
12337;1;12414;12415;0.060673;11
12336;0;0;0;0.3498;0
12335;1;12412;12413;0.46745;1
12334;1;12410;12411;0.056354;5
12333;1;12408;12409;0.1055;5
12332;0;0;0;0.19893;0
12331;0;0;0;0.50842;0
12330;0;0;0;0.30946;0
12329;0;0;0;0.33794;0
12328;0;0;0;0.56381;0
12327;0;0;0;0.53834;0
12326;0;0;0;0.35879;0
12325;0;0;0;0.096112;0
12324;0;0;0;0.44362;0
12323;0;0;0;0.70063;0
12322;0;0;0;0.10022;0
12321;0;0;0;0.59597;0
12320;1;12406;12407;0.96505;6
12319;0;0;0;0.84676;0
12318;0;0;0;0.56208;0
12317;0;0;0;0.36993;0
12316;0;0;0;0.22618;0
12315;1;12404;12405;0.0061374;5
12314;0;0;0;0.61457;0
12313;0;0;0;0.35821;0
12312;0;0;0;0.60282;0
12311;0;0;0;0.39434;0
12310;1;12402;12403;0.27692;3
12309;1;12400;12401;0.33665;5
12308;0;0;0;0.78192;0
12307;0;0;0;0.55992;0
12306;0;0;0;0.73495;0
12305;0;0;0;0.67149;0
12304;0;0;0;0.73169;0
12303;0;0;0;0.5157;0
12302;0;0;0;0.70577;0
12301;1;12398;12399;0.94184;4
12300;0;0;0;0.45446;0
12299;0;0;0;0.23647;0
12298;0;0;0;0.091007;0
12297;0;0;0;0.11283;0
12296;1;12396;12397;0.9614;10
12295;0;0;0;0.53706;0
12294;0;0;0;0.24196;0
12293;0;0;0;0.71338;0
12292;0;0;0;0.55101;0
12291;1;12394;12395;0.080213;10
12290;0;0;0;0.83104;0
12289;0;0;0;0.26549;0
12288;0;0;0;0.49165;0
12287;0;0;0;0.45864;0
12286;0;0;0;0.67995;0
12285;1;12392;12393;0.96124;1
12284;1;12390;12391;0.13451;8
12283;0;0;0;0.12784;0
12282;0;0;0;0.28898;0
12281;0;0;0;0.29581;0
12280;1;12388;12389;0.1535;5
12279;0;0;0;0.24356;0
12278;0;0;0;0.4424;0
12277;0;0;0;0.37195;0
12276;0;0;0;0.16363;0
12275;0;0;0;0.597;0
12274;0;0;0;0.78901;0
12273;1;12386;12387;0.60176;11
12272;0;0;0;0.52561;0
12271;0;0;0;0.58903;0
12270;0;0;0;0.2356;0
12269;1;12384;12385;0.70211;1
12268;0;0;0;0.53961;0
12267;0;0;0;0.36966;0
12266;0;0;0;0.25419;0
12265;0;0;0;0.077876;0
12264;0;0;0;0.35804;0
12263;0;0;0;0.38241;0
12262;0;0;0;0.72106;0
12261;0;0;0;0.43026;0
12260;1;12382;12383;0.85855;2
12259;0;0;0;0.18673;0
12258;0;0;0;0.47861;0
12257;0;0;0;0.407;0
12256;0;0;0;0.20346;0
12255;0;0;0;0.29119;0
12254;0;0;0;0.051886;0
12253;0;0;0;0.24498;0
12252;0;0;0;0.48163;0
12251;0;0;0;0.42184;0
12250;0;0;0;0.57488;0
12249;0;0;0;0.33495;0
12248;0;0;0;0.49403;0
12247;0;0;0;0.30951;0
12246;0;0;0;0.079279;0
12245;0;0;0;0.49459;0
12244;0;0;0;0.40842;0
12243;1;12380;12381;0.82986;6
12242;0;0;0;0.17939;0
12241;1;12378;12379;0.66826;12
12240;0;0;0;0.24727;0
12239;0;0;0;0.46965;0
12238;0;0;0;0.1656;0
12237;0;0;0;0.55807;0
12236;0;0;0;0.88022;0
12235;1;12376;12377;0.40639;2
12234;1;12374;12375;0.069644;2
12233;1;12372;12373;0.002005;3
12232;0;0;0;0.18231;0
12231;0;0;0;0.19364;0
12230;0;0;0;0.1606;0
12229;1;12370;12371;0.50548;12
12228;0;0;0;0.22855;0
12227;1;12368;12369;0.14702;5
12226;0;0;0;0.42665;0
12225;1;12366;12367;0.92516;6
12224;0;0;0;0.3808;0
12223;1;12364;12365;0.24005;8
12222;0;0;0;0.71313;0
12221;1;12362;12363;0.91372;1
12220;1;12360;12361;0.81;1
12219;0;0;0;0.22462;0
12218;0;0;0;0.64984;0
12217;0;0;0;0.6032;0
12216;0;0;0;0.73734;0
12215;1;12358;12359;0.10384;6
12214;0;0;0;0.40663;0
12213;0;0;0;0.42486;0
12212;0;0;0;0.22369;0
12211;0;0;0;0.34592;0
12210;0;0;0;0.55064;0
12209;0;0;0;0.56606;0
12208;1;12356;12357;0.28384;3
12207;0;0;0;0.34595;0
12206;0;0;0;0.097644;0
12205;0;0;0;0.66844;0
12204;0;0;0;0.43896;0
12203;0;0;0;0.19628;0
12202;0;0;0;0.53956;0
12201;1;12354;12355;0.64248;4
12200;0;0;0;0.082671;0
12199;0;0;0;0.50175;0
12198;0;0;0;0.28556;0
12197;1;12352;12353;0.06565;10
12196;1;12350;12351;0.26893;1
12195;0;0;0;0.22474;0
12194;1;12348;12349;0.71716;8
12193;0;0;0;0.20011;0
12192;1;12346;12347;0.62637;8
12191;1;12344;12345;0.9749;7
12190;1;12342;12343;0.68192;12
12189;1;12340;12341;0.010651;5
12188;1;12338;12339;0.042558;5
12187;0;0;0;0.29012;0
12186;1;12336;12337;0.042147;10
12185;1;12334;12335;0.084959;5
12184;0;0;0;0.14644;0
12183;0;0;0;0.37127;0
12182;0;0;0;0.096654;0
12181;1;12332;12333;0.29841;8
12180;1;12330;12331;0.75136;1
12179;0;0;0;0.31366;0
12178;0;0;0;0.11204;0
12177;0;0;0;0.1124;0
12176;0;0;0;0.3161;0
12175;0;0;0;0.41037;0
12174;0;0;0;0.62666;0
12173;0;0;0;0.70129;0
12172;0;0;0;0.49123;0
12171;1;12328;12329;0.8821;2
12170;0;0;0;0.36746;0
12169;0;0;0;0.41026;0
12168;0;0;0;0.093257;0
12167;0;0;0;0.036614;0
12166;0;0;0;0.38343;0
12165;0;0;0;0.30375;0
12164;0;0;0;0.5111;0
12163;0;0;0;0.31091;0
12162;0;0;0;0.52561;0
12161;0;0;0;0.12135;0
12160;1;12326;12327;0.74678;3
12159;0;0;0;0.034998;0
12158;0;0;0;0.23251;0
12157;1;12324;12325;0.44666;7
12156;0;0;0;0.66404;0
12155;0;0;0;0.66623;0
12154;1;12322;12323;0.98027;6
12153;1;12320;12321;0.21084;2
12152;0;0;0;0.088681;0
12151;1;12318;12319;0.20845;10
12150;0;0;0;0.24277;0
12149;0;0;0;0.54404;0
12148;0;0;0;0.24486;0
12147;1;12316;12317;0.010076;5
12146;0;0;0;0.61852;0
12145;0;0;0;0.22277;0
12144;0;0;0;0.47275;0
12143;0;0;0;0.8205;0
12142;1;12314;12315;0.12213;10
12141;0;0;0;0.065962;0
12140;0;0;0;0.30102;0
12139;0;0;0;0.5683;0
12138;0;0;0;0.31998;0
12137;0;0;0;0.53031;0
12136;0;0;0;0.72881;0
12135;0;0;0;0.66049;0
12134;1;12312;12313;0.61658;8
12133;1;12310;12311;0.5702;8
12132;1;12308;12309;0.23802;3
12131;1;12306;12307;0.50283;8
12130;0;0;0;0.81165;0
12129;1;12304;12305;0.17256;3
12128;0;0;0;0.50552;0
12127;0;0;0;0.47018;0
12126;0;0;0;0.095296;0
12125;1;12302;12303;0.43796;8
12124;0;0;0;0.29274;0
12123;1;12300;12301;0.98314;2
12122;1;12298;12299;0.068247;5
12121;0;0;0;0.45911;0
12120;0;0;0;0.69661;0
12119;1;12296;12297;0.59899;2
12118;1;12294;12295;0.81784;6
12117;0;0;0;0.36283;0
12116;0;0;0;0.069832;0
12115;0;0;0;0.058453;0
12114;0;0;0;0.48657;0
12113;1;12292;12293;0.32407;3
12112;0;0;0;0.82248;0
12111;0;0;0;0.19952;0
12110;0;0;0;0.55077;0
12109;1;12290;12291;0.36893;2
12108;1;12288;12289;0.13876;10
12107;0;0;0;0.45981;0
12106;1;12286;12287;0.47516;2
12105;0;0;0;0.87508;0
12104;0;0;0;0.68681;0
12103;0;0;0;0.69266;0
12102;0;0;0;0.81429;0
12101;0;0;0;0.60061;0
12100;1;12284;12285;0.57354;12
12099;0;0;0;0.35703;0
12098;0;0;0;0.15644;0
12097;1;12282;12283;0.82274;11
12096;0;0;0;0.41351;0
12095;1;12280;12281;0.030866;12
12094;0;0;0;0.53659;0
12093;0;0;0;0.6022;0
12092;0;0;0;0.25106;0
12091;0;0;0;0.16548;0
12090;1;12278;12279;0.30188;3
12089;1;12276;12277;0.533;8
12088;0;0;0;0.072589;0
12087;0;0;0;0.57184;0
12086;1;12274;12275;0.96823;4
12085;0;0;0;0.52823;0
12084;0;0;0;0.22694;0
12083;0;0;0;0.4407;0
12082;1;12272;12273;0.73386;1
12081;1;12270;12271;0.60973;8
12080;0;0;0;0.69596;0
12079;0;0;0;0.27983;0
12078;0;0;0;0.084336;0
12077;0;0;0;0.16022;0
12076;1;12268;12269;0.068378;6
12075;0;0;0;0.45933;0
12074;0;0;0;0.21205;0
12073;0;0;0;0.50305;0
12072;1;12266;12267;0.37758;6
12071;0;0;0;0.2651;0
12070;0;0;0;0.54933;0
12069;0;0;0;0.6671;0
12068;0;0;0;0.94684;0
12067;0;0;0;0.64296;0
12066;1;12264;12265;0.025736;9
12065;1;12262;12263;0.6902;4
12064;0;0;0;0.14077;0
12063;0;0;0;0.082427;0
12062;1;12260;12261;0.22863;11
12061;0;0;0;0.22581;0
12060;1;12258;12259;0.27189;8
12059;0;0;0;0.48755;0
12058;0;0;0;0.68369;0
12057;0;0;0;0.68471;0
12056;0;0;0;0.2883;0
12055;1;12256;12257;0.80407;7
12054;1;12254;12255;0.33444;8
12053;0;0;0;0.55172;0
12052;0;0;0;0.293;0
12051;0;0;0;0.46654;0
12050;0;0;0;0.67434;0
12049;0;0;0;0.49637;0
12048;1;12252;12253;0.72227;1
12047;0;0;0;0.10848;0
12046;0;0;0;0.3009;0
12045;1;12250;12251;0.18523;3
12044;0;0;0;0.24405;0
12043;1;12248;12249;0.80391;4
12042;1;12246;12247;0.2363;3
12041;0;0;0;0.11859;0
12040;0;0;0;0.43992;0
12039;0;0;0;0.4801;0
12038;0;0;0;0.68497;0
12037;0;0;0;0.11571;0
12036;0;0;0;0.3846;0
12035;0;0;0;0.29781;0
12034;0;0;0;0.16982;0
12033;0;0;0;0.59986;0
12032;0;0;0;0.40802;0
12031;1;12244;12245;0.8301;7
12030;0;0;0;0.25101;0
12029;0;0;0;0.43457;0
12028;0;0;0;0.23635;0
12027;0;0;0;0.28761;0
12026;0;0;0;0.57302;0
12025;1;12242;12243;0.044385;5
12024;1;12240;12241;0.49091;6
12023;0;0;0;0.36172;0
12022;0;0;0;0.49641;0
12021;1;12238;12239;0.43399;2
12020;0;0;0;0.44085;0
12019;0;0;0;0.67466;0
12018;0;0;0;0.70317;0
12017;0;0;0;0.32524;0
12016;0;0;0;0.58613;0
12015;0;0;0;0.87271;0
12014;1;12236;12237;0.13845;5
12013;0;0;0;0.053601;0
12012;1;12234;12235;0.23413;11
12011;0;0;0;0.59406;0
12010;0;0;0;0.86796;0
12009;0;0;0;0.29162;0
12008;0;0;0;0.43847;0
12007;1;12232;12233;0.20011;2
12006;1;12230;12231;0.72774;8
12005;0;0;0;0.058937;0
12004;1;12228;12229;0.56183;6
12003;0;0;0;0.20006;0
12002;1;12226;12227;0.36613;8
12001;0;0;0;0.51054;0
12000;0;0;0;0.29222;0
11999;1;12224;12225;0.5846;1
11998;1;12222;12223;0.17841;2
11997;1;12220;12221;0.038346;5
11996;0;0;0;0.14336;0
11995;1;12218;12219;0.020372;5
11994;0;0;0;0.64777;0
11993;0;0;0;0.28547;0
11992;0;0;0;0.33115;0
11991;1;12216;12217;0.065371;3
11990;0;0;0;0.28572;0
11989;1;12214;12215;0.016752;5
11988;0;0;0;0.58243;0
11987;0;0;0;0.43224;0
11986;0;0;0;0.66979;0
11985;0;0;0;0.43771;0
11984;1;12212;12213;0.14042;6
11983;0;0;0;0.27514;0
11982;0;0;0;0.49079;0
11981;1;12210;12211;0.71097;4
11980;0;0;0;0.7156;0
11979;0;0;0;0.44793;0
11978;0;0;0;0.16945;0
11977;0;0;0;0.82913;0
11976;0;0;0;0.59165;0
11975;0;0;0;0.46921;0
11974;0;0;0;0.10716;0
11973;0;0;0;0.48551;0
11972;0;0;0;0.28642;0
11971;1;12208;12209;0.15714;11
11970;0;0;0;0.13412;0
11969;0;0;0;0.23468;0
11968;0;0;0;0.47073;0
11967;1;12206;12207;0.62243;4
11966;0;0;0;0.48995;0
11965;0;0;0;0.31977;0
11964;1;12204;12205;0.92844;6
11963;1;12202;12203;0.042235;5
11962;0;0;0;0.22278;0
11961;1;12200;12201;0.26721;1
11960;0;0;0;0.3238;0
11959;0;0;0;0.023521;0
11958;1;12198;12199;0.44887;2
11957;1;12196;12197;0.0039007;9
11956;1;12194;12195;0.67482;4
11955;0;0;0;0.13462;0
11954;1;12192;12193;0.86542;3
11953;0;0;0;0.43054;0
11952;0;0;0;0.6446;0
11951;1;12190;12191;0.06324;5
11950;1;12188;12189;0.43793;8
11949;1;12186;12187;0.076282;5
11948;0;0;0;0.26425;0
11947;0;0;0;0.2534;0
11946;0;0;0;0.48773;0
11945;0;0;0;0.097072;0
11944;0;0;0;0.45849;0
11943;0;0;0;0.15405;0
11942;1;12184;12185;0.021785;5
11941;1;12182;12183;0.7644;2
11940;0;0;0;0.53317;0
11939;1;12180;12181;0.050474;11
11938;0;0;0;0.18772;0
11937;0;0;0;0.081458;0
11936;1;12178;12179;0.19398;2
11935;0;0;0;0.27618;0
11934;1;12176;12177;0.036859;11
11933;0;0;0;0.40347;0
11932;0;0;0;0.59756;0
11931;0;0;0;0.38782;0
11930;0;0;0;0.11569;0
11929;0;0;0;0.38122;0
11928;0;0;0;0.2001;0
11927;0;0;0;0.35128;0
11926;0;0;0;0.18916;0
11925;1;12174;12175;0.26046;10
11924;0;0;0;0.35198;0
11923;1;12172;12173;0.26029;11
11922;0;0;0;0.48889;0
11921;0;0;0;0.059691;0
11920;1;12170;12171;0.017041;5
11919;0;0;0;0.54467;0
11918;1;12168;12169;0.60529;12
11917;0;0;0;0.51057;0
11916;0;0;0;0.28498;0
11915;1;12166;12167;0.35965;1
11914;0;0;0;0.4044;0
11913;0;0;0;0.56262;0
11912;1;12164;12165;0.14528;10
11911;0;0;0;0.11645;0
11910;0;0;0;0.35578;0
11909;0;0;0;0.30555;0
11908;0;0;0;0.17714;0
11907;1;12162;12163;0.43257;9
11906;0;0;0;0.57349;0
11905;0;0;0;0.11046;0
11904;0;0;0;0.51037;0
11903;0;0;0;0.33859;0
11902;0;0;0;0.19433;0
11901;0;0;0;0.11477;0
11900;1;12160;12161;0.29842;10
11899;0;0;0;0.26677;0
11898;0;0;0;0.53028;0
11897;0;0;0;0.16604;0
11896;0;0;0;0.09765;0
11895;0;0;0;0.1775;0
11894;0;0;0;0.37623;0
11893;0;0;0;0.44373;0
11892;0;0;0;0.2641;0
11891;1;12158;12159;0.67022;3
11890;0;0;0;0.35096;0
11889;0;0;0;0.52965;0
11888;0;0;0;0.71055;0
11887;0;0;0;0.30664;0
11886;0;0;0;0.51248;0
11885;0;0;0;0.035706;0
11884;1;12156;12157;0.034188;5
11883;1;12154;12155;0.54372;4
11882;0;0;0;0.78472;0
11881;0;0;0;0.63259;0
11880;0;0;0;0.21519;0
11879;0;0;0;0.30308;0
11878;0;0;0;0.67903;0
11877;0;0;0;0.50779;0
11876;0;0;0;0.73101;0
11875;0;0;0;0.49407;0
11874;0;0;0;0.26674;0
11873;0;0;0;0.55961;0
11872;0;0;0;0.63196;0
11871;0;0;0;0.34833;0
11870;0;0;0;0.64235;0
11869;1;12152;12153;0.65804;3
11868;1;12150;12151;0.94286;6
11867;0;0;0;0.21228;0
11866;0;0;0;0.78112;0
11865;0;0;0;0.70642;0
11864;1;12148;12149;0.51924;12
11863;0;0;0;0.035706;0
11862;0;0;0;0.2199;0
11861;1;12146;12147;0.98421;9
11860;0;0;0;0.81075;0
11859;1;12144;12145;0.37625;8
11858;1;12142;12143;0.60116;8
11857;0;0;0;0.38613;0
11856;0;0;0;0.47828;0
11855;0;0;0;0.33194;0
11854;0;0;0;0.30954;0
11853;0;0;0;0.073716;0
11852;1;12140;12141;0.45213;8
11851;0;0;0;0.11035;0
11850;0;0;0;0.46727;0
11849;1;12138;12139;0.95458;10
11848;0;0;0;0.33641;0
11847;0;0;0;0.24466;0
11846;1;12136;12137;0.6687;8
11845;0;0;0;0.91093;0
11844;1;12134;12135;0.63194;8
11843;1;12132;12133;0.26277;3
11842;0;0;0;0.74216;0
11841;1;12130;12131;0.52079;2
11840;0;0;0;0.51527;0
11839;1;12128;12129;0.74171;5
11838;1;12126;12127;0.99017;2
11837;0;0;0;0.37259;0
11836;0;0;0;0.57436;0
11835;0;0;0;0.086123;0
11834;1;12124;12125;0.65829;2
11833;1;12122;12123;0.099278;5
11832;1;12120;12121;0.27688;3
11831;0;0;0;0.50579;0
11830;0;0;0;0.19605;0
11829;1;12118;12119;0.30496;8
11828;0;0;0;0.10636;0
11827;0;0;0;0.64235;0
11826;0;0;0;0.37054;0
11825;1;12116;12117;0.95653;11
11824;0;0;0;0.10716;0
11823;1;12114;12115;0.37331;2
11822;0;0;0;0.53575;0
11821;0;0;0;0.37894;0
11820;1;12112;12113;0.62455;8
11819;1;12110;12111;0.26533;9
11818;0;0;0;0.12912;0
11817;0;0;0;0.62944;0
11816;0;0;0;0.43194;0
11815;1;12108;12109;0.24876;3
11814;0;0;0;0.13646;0
11813;0;0;0;0.72961;0
11812;1;12106;12107;0.094958;6
11811;0;0;0;0.76692;0
11810;0;0;0;0.34372;0
11809;0;0;0;0.60682;0
11808;0;0;0;0.28012;0
11807;0;0;0;0.58402;0
11806;1;12104;12105;0.34485;5
11805;0;0;0;0.11058;0
11804;0;0;0;0.39633;0
11803;0;0;0;0.43034;0
11802;0;0;0;0.67231;0
11801;0;0;0;0.33261;0
11800;0;0;0;0.50986;0
11799;0;0;0;0.86631;0
11798;1;12102;12103;0.10659;5
11797;1;12100;12101;0.11225;5
11796;0;0;0;0.66006;0
11795;1;12098;12099;0.0038462;12
11794;0;0;0;0.34585;0
11793;0;0;0;0.45623;0
11792;0;0;0;0.19231;0
11791;0;0;0;0.43026;0
11790;0;0;0;0.20088;0
11789;0;0;0;0.071891;0
11788;1;12096;12097;0.81564;4
11787;1;12094;12095;0.30431;1
11786;0;0;0;0.07781;0
11785;0;0;0;0.12491;0
11784;1;12092;12093;0.54807;6
11783;0;0;0;0.35552;0
11782;1;12090;12091;0.44739;10
11781;0;0;0;0.32365;0
11780;0;0;0;0.15918;0
11779;1;12088;12089;0.54453;10
11778;0;0;0;0.32311;0
11777;0;0;0;0.41856;0
11776;1;12086;12087;0.89558;1
11775;1;12084;12085;0.25717;3
11774;0;0;0;0.70097;0
11773;0;0;0;0.18983;0
11772;0;0;0;0.45488;0
11771;1;12082;12083;0.84295;8
11770;1;12080;12081;0.21446;3
11769;0;0;0;0.76167;0
11768;0;0;0;0.48038;0
11767;1;12078;12079;0.49982;10
11766;0;0;0;0.47501;0
11765;0;0;0;0.41051;0
11764;0;0;0;0.14142;0
11763;1;12076;12077;0.5828;8
11762;0;0;0;0.16219;0
11761;0;0;0;0.15945;0
11760;1;12074;12075;0.18625;8
11759;0;0;0;0.72056;0
11758;0;0;0;0.48668;0
11757;1;12072;12073;0.016565;7
11756;0;0;0;0.52925;0
11755;0;0;0;0.22903;0
11754;0;0;0;0.41162;0
11753;0;0;0;0.67348;0
11752;0;0;0;0.16116;0
11751;0;0;0;0.27421;0
11750;0;0;0;0.21446;0
11749;0;0;0;0.48751;0
11748;0;0;0;0.30826;0
11747;0;0;0;0.28354;0
11746;0;0;0;0.13856;0
11745;0;0;0;0.21983;0
11744;1;12070;12071;0.25239;8
11743;0;0;0;0.5169;0
11742;0;0;0;0.28281;0
11741;1;12068;12069;0.52124;3
11740;1;12066;12067;0.74646;6
11739;0;0;0;0.43266;0
11738;0;0;0;0.056927;0
11737;1;12064;12065;0.50422;3
11736;1;12062;12063;0.89645;12
11735;0;0;0;0.58937;0
11734;0;0;0;0.06496;0
11733;0;0;0;0.18723;0
11732;1;12060;12061;0.29175;2
11731;0;0;0;0.85222;0
11730;0;0;0;0.31614;0
11729;0;0;0;0.51079;0
11728;0;0;0;0.72448;0
11727;1;12058;12059;0.33404;4
11726;0;0;0;0.12679;0
11725;0;0;0;0.3216;0
11724;1;12056;12057;0.19578;8
11723;0;0;0;0.52436;0
11722;0;0;0;0.33314;0
11721;0;0;0;0.70421;0
11720;0;0;0;0.48137;0
11719;1;12054;12055;0.15578;9
11718;0;0;0;0.039898;0
11717;0;0;0;0.58088;0
11716;0;0;0;0.27628;0
11715;1;12052;12053;0.72022;4
11714;1;12050;12051;0.18369;10
11713;0;0;0;0.02893;0
11712;0;0;0;0.19129;0
11711;1;12048;12049;0.32164;11
11710;0;0;0;0.70739;0
11709;0;0;0;0.023517;0
11708;1;12046;12047;0.20645;11
11707;0;0;0;0.2654;0
11706;0;0;0;0.040004;0
11705;0;0;0;0.26608;0
11704;1;12044;12045;0.13776;11
11703;0;0;0;0.19516;0
11702;1;12042;12043;0.44301;2
11701;1;12040;12041;0.23596;5
11700;0;0;0;0.59717;0
11699;0;0;0;0.13126;0
11698;0;0;0;0.32219;0
11697;1;12038;12039;0.27971;11
