12405;0;0;0;0.16806;0
12404;0;0;0;0.40281;0
12403;0;0;0;0.43227;0
12402;0;0;0;0.58781;0
12401;0;0;0;0.47656;0
12400;0;0;0;0.66524;0
12399;1;12536;12537;0.01368;5
12398;1;12534;12535;0.0096974;5
12397;0;0;0;0.53863;0
12396;0;0;0;0.4212;0
12395;1;12532;12533;0.047437;3
12394;0;0;0;0.53281;0
12393;1;12530;12531;0.81187;2
12392;1;12528;12529;0.36105;12
12391;0;0;0;0.64825;0
12390;0;0;0;0.51894;0
12389;0;0;0;0.8248;0
12388;0;0;0;0.48999;0
12387;0;0;0;0.48427;0
12386;0;0;0;0.47739;0
12385;0;0;0;0.51172;0
12384;0;0;0;0.47482;0
12383;1;12526;12527;0.1771;3
12382;0;0;0;0.095721;0
12381;1;12524;12525;0.84423;8
12380;1;12522;12523;0.99791;2
12379;0;0;0;0.32955;0
12378;0;0;0;0.13725;0
12377;0;0;0;0.24491;0
12376;1;12520;12521;0.82255;7
12375;0;0;0;0.66752;0
12374;0;0;0;0.33319;0
12373;0;0;0;0.51866;0
12372;0;0;0;0.30679;0
12371;0;0;0;0.27287;0
12370;0;0;0;0.071035;0
12369;0;0;0;0.3834;0
12368;0;0;0;0.20546;0
12367;1;12518;12519;0.43969;1
12366;0;0;0;0.68002;0
12365;1;12516;12517;0.42256;1
12364;0;0;0;0.36749;0
12363;0;0;0;0.47703;0
12362;0;0;0;0.30344;0
12361;1;12514;12515;0.10884;5
12360;1;12512;12513;0.8663;1
12359;0;0;0;0.21373;0
12358;0;0;0;0.42648;0
12357;0;0;0;0.62338;0
12356;1;12510;12511;0.32673;3
12355;1;12508;12509;0.4021;3
12354;0;0;0;0.14923;0
12353;0;0;0;0.19653;0
12352;0;0;0;0.55849;0
12351;0;0;0;0.64623;0
12350;1;12506;12507;0.38835;7
12349;0;0;0;0.54748;0
12348;1;12504;12505;0.16584;2
12347;0;0;0;0.12684;0
12346;0;0;0;0.38984;0
12345;1;12502;12503;0.23869;4
12344;0;0;0;0.3801;0
12343;0;0;0;0.05722;0
12342;0;0;0;0.35081;0
12341;0;0;0;0.57073;0
12340;1;12500;12501;0.07139;9
12339;0;0;0;0.38977;0
12338;0;0;0;0.55775;0
12337;0;0;0;0.39005;0
12336;1;12498;12499;0.45508;1
12335;0;0;0;0.436;0
12334;0;0;0;0.33045;0
12333;0;0;0;0.80751;0
12332;0;0;0;0.65251;0
12331;1;12496;12497;0.61358;8
12330;0;0;0;0.56597;0
12329;0;0;0;0.4833;0
12328;0;0;0;0.56224;0
12327;1;12494;12495;0.2672;3
12326;1;12492;12493;0.46681;2
12325;0;0;0;0.25107;0
12324;0;0;0;0.41613;0
12323;0;0;0;0.39616;0
12322;0;0;0;0.14695;0
12321;0;0;0;0.55698;0
12320;0;0;0;0.11058;0
12319;0;0;0;0.16661;0
12318;0;0;0;0.464;0
12317;1;12490;12491;0.8362;10
12316;0;0;0;0.39752;0
12315;1;12488;12489;0.67167;12
12314;0;0;0;0.5462;0
12313;0;0;0;0.21202;0
12312;1;12486;12487;0.67786;9
12311;0;0;0;0.3809;0
12310;0;0;0;0.71808;0
12309;0;0;0;0.21481;0
12308;1;12484;12485;0.91673;2
12307;1;12482;12483;0.11592;12
12306;1;12480;12481;0.044971;5
12305;1;12478;12479;0.83909;4
12304;1;12476;12477;0.54355;8
12303;1;12474;12475;0.062089;3
12302;1;12472;12473;0.86604;4
12301;0;0;0;0.14225;0
12300;0;0;0;0.40467;0
12299;0;0;0;0.37439;0
12298;1;12470;12471;0.36286;8
12297;0;0;0;0.71918;0
12296;0;0;0;0.50234;0
12295;0;0;0;0.50002;0
12294;0;0;0;0.63821;0
12293;1;12468;12469;0.74675;2
12292;0;0;0;0.71181;0
12291;1;12466;12467;0.94804;4
12290;1;12464;12465;0.11913;5
12289;1;12462;12463;0.21786;6
12288;1;12460;12461;0.22301;3
12287;1;12458;12459;0.56788;8
12286;0;0;0;0.19348;0
12285;1;12456;12457;0.37542;3
12284;0;0;0;0.90232;0
12283;1;12454;12455;0.54336;8
12282;0;0;0;0.14704;0
12281;1;12452;12453;0.055213;5
12280;1;12450;12451;0.59286;3
12279;1;12448;12449;0.21975;11
12278;1;12446;12447;0.67385;1
12277;1;12444;12445;0.53136;2
12276;1;12442;12443;0.37381;8
12275;0;0;0;0.45982;0
12274;0;0;0;0.26466;0
12273;0;0;0;0.14303;0
12272;1;12440;12441;0.8978;1
12271;1;12438;12439;0.82612;8
12270;0;0;0;0.47057;0
12269;1;12436;12437;0.14885;5
12268;1;12434;12435;0.99813;9
12267;0;0;0;0.39474;0
12266;0;0;0;0.10125;0
12265;1;12432;12433;0.44092;1
12264;0;0;0;0.3824;0
12263;0;0;0;0.28598;0
12262;0;0;0;0.52514;0
12261;0;0;0;0.54726;0
12260;0;0;0;0.6371;0
12259;0;0;0;0.4804;0
12258;0;0;0;0.14199;0
12257;0;0;0;0.77403;0
12256;0;0;0;0.36631;0
12255;0;0;0;0.49367;0
12254;0;0;0;0.63872;0
12253;0;0;0;0.49579;0
12252;0;0;0;0.17478;0
12251;0;0;0;0.77945;0
12250;0;0;0;0.51163;0
12249;0;0;0;0.0091541;0
12248;0;0;0;0.25243;0
12247;0;0;0;0.24437;0
12246;0;0;0;0.44971;0
12245;1;12430;12431;0.34193;8
12244;0;0;0;0.096461;0
12243;0;0;0;0.16451;0
12242;0;0;0;0.48309;0
12241;0;0;0;0.15789;0
12240;0;0;0;0.33528;0
12239;0;0;0;0.35275;0
12238;0;0;0;0.63409;0
12237;1;12428;12429;0.015878;5
12236;0;0;0;0.75654;0
12235;1;12426;12427;0.15402;3
12234;0;0;0;0.67204;0
12233;1;12424;12425;0.87972;1
12232;0;0;0;0.035706;0
12231;0;0;0;0.4453;0
12230;0;0;0;0.30999;0
12229;0;0;0;0.32788;0
12228;0;0;0;0.58616;0
12227;0;0;0;0.024988;0
12226;0;0;0;0.29059;0
12225;0;0;0;0.20174;0
12224;0;0;0;0.67312;0
12223;0;0;0;0.59572;0
12222;0;0;0;0.13977;0
12221;0;0;0;0.89732;0
12220;0;0;0;0.17427;0
12219;0;0;0;0.0071612;0
12218;0;0;0;0.2099;0
12217;1;12422;12423;0.88671;1
12216;1;12420;12421;0.59025;4
12215;0;0;0;0.6059;0
12214;1;12418;12419;0.037436;5
12213;0;0;0;0.0071411;0
12212;0;0;0;0.37255;0
12211;0;0;0;0.67114;0
12210;0;0;0;0.21058;0
12209;0;0;0;0.40163;0
12208;0;0;0;0.55012;0
12207;0;0;0;0.76318;0
12206;0;0;0;0.49249;0
12205;0;0;0;0.4993;0
12204;0;0;0;0.053258;0
12203;0;0;0;0.35235;0
12202;0;0;0;0.079797;0
12201;0;0;0;0.20111;0
12200;0;0;0;0.37624;0
12199;1;12416;12417;0.80968;4
12198;0;0;0;0.64441;0
12197;0;0;0;0.40699;0
12196;0;0;0;0.75659;0
12195;1;12414;12415;0.51033;11
12194;0;0;0;0.54018;0
12193;0;0;0;0.29108;0
12192;0;0;0;0.088146;0
12191;0;0;0;0.039937;0
12190;0;0;0;0.29358;0
12189;1;12412;12413;0.060331;5
12188;0;0;0;0.31224;0
12187;0;0;0;0.40384;0
12186;0;0;0;0.69222;0
12185;0;0;0;0.2637;0
12184;0;0;0;0.64869;0
12183;0;0;0;0.72272;0
12182;1;12410;12411;0.45855;4
12181;0;0;0;0.24189;0
12180;0;0;0;0.39214;0
12179;0;0;0;0.3582;0
12178;0;0;0;0.20142;0
12177;1;12408;12409;0.38657;9
12176;0;0;0;0.45586;0
12175;0;0;0;0.40632;0
12174;0;0;0;0.57416;0
12173;0;0;0;0.56015;0
12172;0;0;0;0.78569;0
12171;0;0;0;0.76101;0
12170;0;0;0;0.26678;0
12169;1;12406;12407;0.018262;5
12168;0;0;0;0.74601;0
12167;1;12404;12405;0.43768;2
12166;1;12402;12403;0.012613;5
12165;1;12400;12401;0.37073;11
12164;0;0;0;0.68253;0
12163;0;0;0;0.40946;0
12162;0;0;0;0.5748;0
12161;1;12398;12399;0.48031;8
12160;0;0;0;0.70042;0
12159;0;0;0;0.6728;0
12158;0;0;0;0.39923;0
12157;1;12396;12397;0.48932;8
12156;0;0;0;0.66237;0
12155;0;0;0;0.51988;0
12154;0;0;0;0.65341;0
12153;0;0;0;0.87072;0
12152;1;12394;12395;0.84759;8
12151;1;12392;12393;0.74165;2
12150;1;12390;12391;0.42739;2
12149;0;0;0;0.58846;0
12148;0;0;0;0.7528;0
12147;0;0;0;0.62745;0
12146;0;0;0;0.40629;0
12145;0;0;0;0.17746;0
12144;0;0;0;0.5086;0
12143;1;12388;12389;0.86682;4
12142;1;12386;12387;0.22633;10
12141;1;12384;12385;0.77665;4
12140;0;0;0;0.21836;0
12139;0;0;0;0.10933;0
12138;1;12382;12383;0.25597;8
12137;0;0;0;0.49037;0
12136;0;0;0;0.65213;0
12135;1;12380;12381;0.078049;6
12134;0;0;0;0.11567;0
12133;0;0;0;0.38636;0
12132;1;12378;12379;0.27844;12
12131;0;0;0;0.14101;0
12130;0;0;0;0.29107;0
12129;0;0;0;0.64623;0
12128;0;0;0;0.19235;0
12127;0;0;0;0.55009;0
12126;0;0;0;0.76598;0
12125;1;12376;12377;0.2931;3
12124;0;0;0;0.089554;0
12123;0;0;0;0.33203;0
12122;1;12374;12375;0.62587;4
12121;1;12372;12373;0.096667;5
12120;0;0;0;0.13647;0
12119;0;0;0;0.66271;0
12118;0;0;0;0.44782;0
12117;1;12370;12371;0.54321;3
12116;1;12368;12369;0.56506;2
12115;1;12366;12367;0.37865;6
12114;1;12364;12365;0.6132;6
12113;0;0;0;0.19098;0
12112;1;12362;12363;0.64101;1
12111;0;0;0;0.13163;0
12110;1;12360;12361;0.87971;4
12109;0;0;0;0.35589;0
12108;0;0;0;0.19846;0
12107;0;0;0;0.053048;0
12106;0;0;0;0.40842;0
12105;0;0;0;0.27859;0
12104;0;0;0;0.15557;0
12103;0;0;0;0.43801;0
12102;1;12358;12359;0.20987;5
12101;1;12356;12357;0.63209;12
12100;0;0;0;0.70389;0
12099;0;0;0;0.30384;0
12098;1;12354;12355;0.7237;11
12097;1;12352;12353;0.8661;4
12096;1;12350;12351;0.69917;8
12095;0;0;0;0.4022;0
12094;0;0;0;0.63879;0
12093;0;0;0;0.28279;0
12092;0;0;0;0.11776;0
12091;0;0;0;0.15241;0
12090;0;0;0;0.41048;0
12089;1;12348;12349;0.26439;6
12088;0;0;0;0.3266;0
12087;0;0;0;0.21778;0
12086;0;0;0;0.40009;0
12085;0;0;0;0.55502;0
12084;0;0;0;0.59276;0
12083;1;12346;12347;0.18424;2
12082;0;0;0;0.40242;0
12081;0;0;0;0.0075391;0
12080;0;0;0;0.329;0
12079;0;0;0;0.39765;0
12078;0;0;0;0.0084436;0
12077;0;0;0;0.11431;0
12076;0;0;0;0.3556;0
12075;1;12344;12345;0.30604;1
12074;0;0;0;0.16992;0
12073;0;0;0;0.36082;0
12072;1;12342;12343;0.88752;7
12071;0;0;0;0.31118;0
12070;0;0;0;0.42097;0
12069;1;12340;12341;0.065261;5
12068;0;0;0;0.27373;0
12067;0;0;0;0.53623;0
12066;0;0;0;0.29316;0
12065;0;0;0;0.38024;0
12064;0;0;0;0.11684;0
12063;1;12338;12339;0.722;8
12062;0;0;0;0.71193;0
12061;1;12336;12337;0.75169;8
12060;0;0;0;0.67042;0
12059;0;0;0;0.4341;0
12058;0;0;0;0.28715;0
12057;0;0;0;0.6325;0
12056;0;0;0;0.39948;0
12055;0;0;0;0.33432;0
12054;0;0;0;0.59682;0
12053;0;0;0;0.5696;0
12052;0;0;0;0.81324;0
12051;0;0;0;0.58689;0
12050;0;0;0;0.81684;0
12049;0;0;0;0.053711;0
12048;1;12334;12335;0.00012789;5
12047;1;12332;12333;0.47575;8
12046;1;12330;12331;0.35684;3
12045;0;0;0;0.82271;0
12044;1;12328;12329;0.48446;8
12043;1;12326;12327;0.91812;11
12042;0;0;0;0.28677;0
12041;0;0;0;0.31809;0
12040;0;0;0;0.585;0
12039;0;0;0;0.080064;0
12038;0;0;0;0.34609;0
12037;0;0;0;0.6185;0
12036;0;0;0;0.36393;0
12035;1;12324;12325;0.7518;7
12034;0;0;0;0.15938;0
12033;0;0;0;0.87564;0
12032;0;0;0;0.55206;0
12031;0;0;0;0.10231;0
12030;1;12322;12323;0.024626;9
12029;0;0;0;0.52173;0
12028;1;12320;12321;0.79797;4
12027;0;0;0;0.76558;0
12026;0;0;0;0.58234;0
12025;0;0;0;0.70428;0
12024;1;12318;12319;0.96423;6
12023;1;12316;12317;0.63754;11
12022;0;0;0;0.83512;0
12021;1;12314;12315;0.047222;5
12020;0;0;0;0.45797;0
12019;0;0;0;0.39794;0
12018;0;0;0;0.094453;0
12017;1;12312;12313;0.20377;5
12016;1;12310;12311;0.83273;6
12015;1;12308;12309;0.39695;11
12014;0;0;0;0.54788;0
12013;1;12306;12307;0.91341;10
12012;1;12304;12305;0.15857;7
12011;0;0;0;0.42132;0
12010;0;0;0;0.58569;0
12009;1;12302;12303;0.95037;9
12008;1;12300;12301;0.17806;3
12007;0;0;0;0.55198;0
12006;0;0;0;0.85091;0
12005;1;12298;12299;0.47372;3
12004;0;0;0;0.57497;0
12003;0;0;0;0.28544;0
12002;0;0;0;0.61452;0
12001;1;12296;12297;0.79517;6
12000;0;0;0;0.80826;0
11999;0;0;0;0.47851;0
11998;0;0;0;0.12596;0
11997;0;0;0;0.69748;0
11996;0;0;0;0.49174;0
11995;1;12294;12295;0.028736;5
11994;0;0;0;0.40568;0
11993;0;0;0;0.85154;0
11992;0;0;0;0.56356;0
11991;0;0;0;0.78438;0
11990;0;0;0;0.65359;0
11989;0;0;0;0.52041;0
11988;1;12292;12293;0.18224;8
11987;1;12290;12291;0.99706;1
11986;1;12288;12289;0.077764;12
11985;1;12286;12287;0.81325;2
11984;1;12284;12285;0.66689;10
11983;0;0;0;0.41154;0
11982;0;0;0;0.066547;0
11981;0;0;0;0.44026;0
11980;0;0;0;0.26342;0
11979;1;12282;12283;0.61272;11
11978;1;12280;12281;0.96177;2
11977;1;12278;12279;0.078331;5
11976;0;0;0;0.44395;0
11975;0;0;0;0.19076;0
11974;0;0;0;0.052981;0
11973;0;0;0;0.097732;0
11972;0;0;0;0.24519;0
11971;1;12276;12277;0.38498;3
11970;0;0;0;0.66137;0
11969;1;12274;12275;0.61331;2
11968;0;0;0;0.45119;0
11967;0;0;0;0.33712;0
11966;0;0;0;0.14617;0
11965;0;0;0;0.66054;0
11964;1;12272;12273;0.32785;3
11963;0;0;0;0.35099;0
11962;0;0;0;0.14043;0
11961;1;12270;12271;0.83362;1
11960;0;0;0;0.89866;0
11959;0;0;0;0.51349;0
11958;0;0;0;0.32328;0
11957;0;0;0;0.3781;0
11956;1;12268;12269;0.95225;2
11955;0;0;0;0.44343;0
11954;0;0;0;0.37831;0
11953;1;12266;12267;0.036249;5
11952;0;0;0;0.045048;0
11951;0;0;0;0.61934;0
11950;1;12264;12265;0.078156;5
11949;0;0;0;0.6189;0
11948;1;12262;12263;0.050047;5
11947;0;0;0;0.1071;0
11946;0;0;0;0.43929;0
11945;1;12260;12261;0.16129;9
11944;1;12258;12259;0.084821;5
11943;1;12256;12257;0.11768;9
11942;0;0;0;0.23333;0
11941;0;0;0;0.33564;0
11940;0;0;0;0.50882;0
11939;0;0;0;0.66335;0
11938;0;0;0;0.52622;0
11937;1;12254;12255;0.11054;12
11936;0;0;0;0.88527;0
11935;0;0;0;0.52746;0
11934;0;0;0;0.79069;0
11933;0;0;0;0.24603;0
11932;0;0;0;0.4483;0
11931;0;0;0;0.13255;0
11930;1;12252;12253;0.030267;9
11929;0;0;0;0.47432;0
11928;0;0;0;0.21139;0
11927;1;12250;12251;0.61207;8
11926;0;0;0;0.35195;0
11925;0;0;0;0.019892;0
11924;1;12248;12249;0.60043;4
11923;1;12246;12247;0.53513;12
11922;0;0;0;0.56558;0
11921;0;0;0;0.093024;0
11920;0;0;0;0.2903;0
11919;0;0;0;0.27193;0
11918;1;12244;12245;0.67035;4
11917;0;0;0;0.76068;0
11916;0;0;0;0.43584;0
11915;1;12242;12243;0.07191;2
11914;0;0;0;0.53639;0
11913;0;0;0;0.22197;0
11912;0;0;0;0.099236;0
11911;0;0;0;0.69534;0
11910;0;0;0;0.52492;0
11909;0;0;0;0.86785;0
11908;0;0;0;0.55298;0
11907;0;0;0;0.28608;0
11906;0;0;0;0.054382;0
11905;0;0;0;0.65315;0
11904;1;12240;12241;0.39109;9
11903;0;0;0;0.6514;0
11902;0;0;0;0.38552;0
11901;1;12238;12239;0.80113;8
11900;0;0;0;0.40203;0
11899;0;0;0;0.85397;0
11898;1;12236;12237;0.6424;6
11897;0;0;0;0.31455;0
11896;0;0;0;0.030856;0
11895;1;12234;12235;0.98155;4
11894;0;0;0;0.26213;0
11893;1;12232;12233;0.97636;9
11892;0;0;0;0.50029;0
11891;0;0;0;0.65493;0
11890;0;0;0;0.69855;0
11889;0;0;0;0.28496;0
11888;0;0;0;0.67464;0
11887;0;0;0;0.26691;0
11886;0;0;0;0.50942;0
11885;0;0;0;0.89878;0
11884;0;0;0;0.72648;0
11883;1;12230;12231;0.12969;9
11882;1;12228;12229;0.32675;7
11881;0;0;0;0.13181;0
11880;0;0;0;0.34546;0
11879;0;0;0;0.056856;0
11878;0;0;0;0.7213;0
11877;1;12226;12227;0.60174;12
11876;1;12224;12225;0.62;8
11875;0;0;0;0.1273;0
11874;0;0;0;0.38847;0
11873;1;12222;12223;0.081331;9
11872;0;0;0;0.70499;0
11871;1;12220;12221;0.34755;2
11870;1;12218;12219;0.54862;2
11869;0;0;0;0.9352;0
11868;0;0;0;0.69084;0
11867;0;0;0;0.18224;0
11866;0;0;0;0.50824;0
11865;0;0;0;0.16689;0
11864;0;0;0;0.30262;0
11863;0;0;0;0.50147;0
11862;0;0;0;0.70645;0
11861;1;12216;12217;0.51621;1
11860;0;0;0;0.5874;0
11859;1;12214;12215;0.98605;7
11858;0;0;0;0.11245;0
11857;1;12212;12213;0.72734;4
11856;1;12210;12211;0.60655;8
11855;0;0;0;0.26919;0
11854;0;0;0;0.028462;0
11853;0;0;0;0.37398;0
11852;0;0;0;0.16051;0
11851;0;0;0;0.35541;0
11850;0;0;0;0.52024;0
11849;1;12208;12209;0.79681;8
11848;0;0;0;0.30182;0
11847;0;0;0;0.061065;0
11846;0;0;0;0.30316;0
