11937;1;11984;11985;0.22296;2
11936;1;11982;11983;0.32663;8
11935;1;11980;11981;0.73529;1
11934;0;0;0;0.29497;0
11933;0;0;0;0.66695;0
11932;1;11978;11979;0.28559;2
11931;0;0;0;0.29736;0
11930;0;0;0;0.53067;0
11929;0;0;0;0.78336;0
11928;0;0;0;0.27798;0
11927;1;11976;11977;0.97757;12
11926;0;0;0;0.74321;0
11925;1;11974;11975;0.77412;3
11924;0;0;0;0.53262;0
11923;1;11972;11973;0.32587;11
11922;0;0;0;0.17862;0
11921;0;0;0;0.57671;0
11920;0;0;0;0.20795;0
11919;1;11970;11971;0.10707;9
11918;1;11968;11969;0.15357;5
11917;0;0;0;0.10152;0
11916;0;0;0;0.33839;0
11915;1;11966;11967;0.37987;6
11914;1;11964;11965;0.11896;10
11913;1;11962;11963;0.45381;4
11912;1;11960;11961;0.0050659;9
11911;0;0;0;0.33416;0
11910;0;0;0;0.20383;0
11909;0;0;0;0.035706;0
11908;0;0;0;0.48091;0
11907;0;0;0;0.67026;0
11906;0;0;0;0.44342;0
11905;0;0;0;0.30554;0
11904;0;0;0;0.20864;0
11903;1;11958;11959;0.29782;2
11902;1;11956;11957;0.060611;2
11901;0;0;0;0.47362;0
11900;0;0;0;0.23591;0
11899;0;0;0;0.56288;0
11898;0;0;0;0.79556;0
11897;1;11954;11955;0.97919;9
11896;1;11952;11953;0.075498;5
11895;1;11950;11951;0.74088;4
11894;1;11948;11949;0.37487;8
11893;0;0;0;0.64481;0
11892;0;0;0;0.38292;0
11891;0;0;0;0.25662;0
11890;0;0;0;0.78577;0
11889;0;0;0;0.89797;0
11888;0;0;0;0.47167;0
11887;0;0;0;0.34584;0
11886;0;0;0;0.46936;0
11885;0;0;0;0.74001;0
11884;0;0;0;0.65804;0
11883;0;0;0;0.70667;0
11882;0;0;0;0.4901;0
11881;0;0;0;0.59184;0
11880;0;0;0;0.3;0
11879;0;0;0;0.39241;0
11878;0;0;0;0.14274;0
11877;1;11946;11947;0.040194;11
11876;0;0;0;0.17692;0
11875;0;0;0;0.26091;0
11874;0;0;0;0.58515;0
11873;0;0;0;0.19038;0
11872;0;0;0;0.066876;0
11871;1;11944;11945;0.81356;6
11870;0;0;0;0.22545;0
11869;0;0;0;0.52838;0
11868;0;0;0;0.69115;0
11867;0;0;0;0.32011;0
11866;0;0;0;0.53352;0
11865;0;0;0;0.48318;0
11864;1;11942;11943;0.18569;5
11863;0;0;0;0.24632;0
11862;0;0;0;0.36284;0
11861;0;0;0;0.64228;0
11860;1;11940;11941;0.25944;8
11859;1;11938;11939;0.97293;7
11858;0;0;0;0.064706;0
11857;0;0;0;0.066751;0
11856;0;0;0;0.29798;0
11855;1;11936;11937;0.067984;10
11854;1;11934;11935;0.24328;8
11853;0;0;0;0.37859;0
11852;0;0;0;0.54862;0
11851;1;11932;11933;0.61984;12
11850;1;11930;11931;0.063402;9
11849;0;0;0;0.4308;0
11848;0;0;0;0.6995;0
11847;0;0;0;0.6374;0
11846;0;0;0;0.41295;0
11845;0;0;0;0.73416;0
11844;1;11928;11929;0.10391;10
11843;1;11926;11927;0.61593;12
11842;1;11924;11925;0.33549;2
11841;0;0;0;0.79569;0
11840;0;0;0;0.3948;0
11839;1;11922;11923;0.19987;9
11838;1;11920;11921;0.39161;3
11837;1;11918;11919;0.80585;4
11836;1;11916;11917;0.053398;9
11835;1;11914;11915;0.60739;1
11834;0;0;0;0.3016;0
11833;1;11912;11913;0.019049;9
11832;0;0;0;0.7377;0
11831;0;0;0;0.20343;0
11830;0;0;0;0.41387;0
11829;0;0;0;0.6851;0
11828;0;0;0;0.40144;0
11827;0;0;0;0.42319;0
11826;0;0;0;0.24797;0
11825;1;11910;11911;0.70549;4
11824;0;0;0;0.092843;0
11823;0;0;0;0.116;0
11822;0;0;0;0.38728;0
11821;1;11908;11909;0.28154;3
11820;1;11906;11907;0.66136;5
11819;0;0;0;0.81516;0
11818;0;0;0;0.51949;0
11817;0;0;0;0.22219;0
11816;0;0;0;0.65509;0
11815;0;0;0;0.42961;0
11814;1;11904;11905;0.16365;9
11813;0;0;0;0.43907;0
11812;0;0;0;0.6499;0
11811;0;0;0;0.088411;0
11810;0;0;0;0.32366;0
11809;0;0;0;0.35538;0
11808;0;0;0;0.71147;0
11807;0;0;0;0.69749;0
11806;0;0;0;0.47309;0
11805;0;0;0;0.38037;0
11804;0;0;0;0.59239;0
11803;0;0;0;0.38336;0
11802;0;0;0;0.15427;0
11801;0;0;0;0.023983;0
11800;0;0;0;0.16693;0
11799;0;0;0;0.20277;0
11798;0;0;0;0.47297;0
11797;1;11902;11903;0.77721;4
11796;0;0;0;0.21833;0
11795;0;0;0;0.71292;0
11794;0;0;0;0.43131;0
11793;0;0;0;0.73836;0
11792;0;0;0;0.62766;0
11791;0;0;0;0.52967;0
11790;1;11900;11901;0.67371;9
11789;0;0;0;0.21886;0
11788;0;0;0;0.021423;0
11787;0;0;0;0.58985;0
11786;0;0;0;0.07359;0
11785;1;11898;11899;0.62158;2
11784;0;0;0;0.3707;0
11783;0;0;0;0.32436;0
11782;0;0;0;0.45931;0
11781;0;0;0;0.32338;0
11780;0;0;0;0.55355;0
11779;1;11896;11897;0.49587;8
11778;0;0;0;0.24932;0
11777;0;0;0;0.22098;0
11776;0;0;0;0.63518;0
11775;0;0;0;0.70841;0
11774;0;0;0;0.50009;0
11773;0;0;0;0.27975;0
11772;0;0;0;0.081829;0
11771;0;0;0;0.60046;0
11770;0;0;0;0.44609;0
11769;1;11894;11895;0.95004;5
11768;1;11892;11893;0.48924;8
11767;1;11890;11891;0.69694;6
11766;0;0;0;0.33163;0
11765;0;0;0;0.48244;0
11764;0;0;0;0.33153;0
11763;1;11888;11889;0.89249;2
11762;0;0;0;0.42988;0
11761;1;11886;11887;0.012077;12
11760;0;0;0;0.40656;0
11759;1;11884;11885;0.97538;4
11758;0;0;0;0.59059;0
11757;0;0;0;0.4179;0
11756;0;0;0;0.60643;0
11755;0;0;0;0.53214;0
11754;0;0;0;0.23973;0
11753;0;0;0;0.806;0
11752;0;0;0;0.42559;0
11751;1;11882;11883;0.79645;10
11750;0;0;0;0.21553;0
11749;0;0;0;0.20222;0
11748;1;11880;11881;0.80228;4
11747;0;0;0;0.89346;0
11746;0;0;0;0.68872;0
11745;0;0;0;0.37735;0
11744;0;0;0;0.14122;0
11743;0;0;0;0.14611;0
11742;1;11878;11879;0.27971;2
11741;0;0;0;0.36699;0
11740;0;0;0;0.12316;0
11739;1;11876;11877;0.27113;2
11738;0;0;0;0.51292;0
11737;0;0;0;0.10456;0
11736;0;0;0;0.29548;0
11735;1;11874;11875;0.50826;1
11734;0;0;0;0.6449;0
11733;0;0;0;0.26814;0
11732;0;0;0;0.38934;0
11731;0;0;0;0.4387;0
11730;0;0;0;0.15752;0
11729;0;0;0;0.31883;0
11728;1;11872;11873;0.037603;10
11727;1;11870;11871;0.67369;12
11726;0;0;0;0.13711;0
11725;0;0;0;0.72373;0
11724;0;0;0;0.47584;0
11723;0;0;0;0.36345;0
11722;0;0;0;0.51689;0
11721;1;11868;11869;0.85389;7
11720;1;11866;11867;0.128;10
11719;0;0;0;0.075566;0
11718;0;0;0;0.33467;0
11717;0;0;0;0.35689;0
11716;0;0;0;0.54814;0
11715;0;0;0;0.41211;0
11714;0;0;0;0.18829;0
11713;0;0;0;0.39648;0
11712;0;0;0;0.064521;0
11711;0;0;0;0.21301;0
11710;1;11864;11865;0.64671;12
11709;0;0;0;0.081007;0
11708;1;11862;11863;0.89703;7
11707;0;0;0;0.68973;0
11706;1;11860;11861;0.94302;6
11705;0;0;0;0.05808;0
11704;1;11858;11859;0.48136;3
11703;1;11856;11857;0.0084988;5
11702;1;11854;11855;0.97158;7
11701;0;0;0;0.27302;0
11700;0;0;0;0.50079;0
11699;0;0;0;0.70032;0
11698;1;11852;11853;0.63632;12
11697;1;11850;11851;0.55711;3
11696;0;0;0;0.3145;0
11695;0;0;0;0.24797;0
11694;0;0;0;0.5701;0
11693;0;0;0;0.14859;0
11692;0;0;0;0.36813;0
11691;1;11848;11849;0.51788;7
11690;0;0;0;0.79987;0
11689;1;11846;11847;0.75901;12
11688;0;0;0;0.87323;0
11687;0;0;0;0.5891;0
11686;0;0;0;0.12456;0
11685;1;11844;11845;0.68925;7
11684;0;0;0;0.19302;0
11683;0;0;0;0.69004;0
11682;0;0;0;0.33847;0
11681;1;11842;11843;0.80407;4
11680;0;0;0;0.76212;0
11679;0;0;0;0.68521;0
11678;0;0;0;0.16004;0
11677;0;0;0;0.33164;0
11676;0;0;0;0.66955;0
11675;0;0;0;0.81447;0
11674;1;11840;11841;0.77001;3
11673;0;0;0;0.52108;0
11672;0;0;0;0.65825;0
11671;0;0;0;0.10162;0
11670;0;0;0;0.28061;0
11669;0;0;0;0.37328;0
11668;0;0;0;0.12334;0
11667;1;11838;11839;0.39867;7
11666;1;11836;11837;0.69289;4
11665;1;11834;11835;0.26104;3
11664;1;11832;11833;0.2028;2
11663;0;0;0;0.85985;0
11662;0;0;0;0.73366;0
11661;0;0;0;0.65949;0
11660;1;11830;11831;0.4228;6
11659;0;0;0;0.24533;0
11658;0;0;0;0.45426;0
11657;0;0;0;0.13715;0
11656;1;11828;11829;0.95904;2
11655;0;0;0;0.7099;0
11654;0;0;0;0.56754;0
11653;1;11826;11827;0.78373;7
11652;1;11824;11825;0.3053;12
11651;0;0;0;0.4329;0
11650;0;0;0;0.16661;0
11649;0;0;0;0.31109;0
11648;0;0;0;0.55584;0
11647;0;0;0;0.075285;0
11646;0;0;0;0.37058;0
11645;0;0;0;0.51565;0
11644;0;0;0;0.44724;0
11643;0;0;0;0.47938;0
11642;0;0;0;0.22942;0
11641;0;0;0;0.3031;0
11640;0;0;0;0.60309;0
11639;0;0;0;0.82057;0
11638;0;0;0;0.49313;0
11637;0;0;0;0.59634;0
11636;0;0;0;0.79069;0
11635;0;0;0;0.47765;0
11634;1;11822;11823;0.20827;6
11633;1;11820;11821;0.44568;2
11632;1;11818;11819;0.25761;3
11631;0;0;0;0.58529;0
11630;0;0;0;0.43285;0
11629;1;11816;11817;0.78805;4
11628;0;0;0;0.22468;0
11627;1;11814;11815;0.26028;5
11626;0;0;0;0.68009;0
11625;0;0;0;0.68814;0
11624;0;0;0;0.56593;0
11623;0;0;0;0.22364;0
11622;0;0;0;0.049441;0
11621;0;0;0;0.18215;0
11620;0;0;0;0.40746;0
11619;0;0;0;0.61984;0
11618;0;0;0;0.40346;0
11617;0;0;0;0.46808;0
11616;0;0;0;0.2664;0
11615;0;0;0;0.30615;0
11614;0;0;0;0.44727;0
11613;0;0;0;0.60464;0
11612;0;0;0;0.69654;0
11611;0;0;0;0.73197;0
11610;1;11812;11813;0.54378;8
11609;0;0;0;0.458;0
11608;0;0;0;0.83972;0
11607;0;0;0;0.27535;0
11606;0;0;0;0.53963;0
11605;0;0;0;0.42124;0
11604;1;11810;11811;0.35296;12
11603;1;11808;11809;0.95152;6
11602;0;0;0;0.070792;0
11601;0;0;0;0.79439;0
11600;1;11806;11807;0.12593;9
11599;1;11804;11805;0.52967;4
11598;0;0;0;0.20571;0
11597;0;0;0;0.16063;0
11596;0;0;0;0.02277;0
11595;0;0;0;0.51236;0
11594;0;0;0;0.24013;0
11593;0;0;0;0.144;0
11592;0;0;0;0.40328;0
11591;0;0;0;0.29051;0
11590;0;0;0;0.74415;0
11589;0;0;0;0.4494;0
11588;0;0;0;0.18221;0
11587;0;0;0;0.58017;0
11586;0;0;0;0.37474;0
11585;0;0;0;0.24185;0
11584;0;0;0;0.45044;0
11583;0;0;0;0.51095;0
11582;1;11802;11803;0.93316;2
11581;0;0;0;0.18439;0
11580;0;0;0;0.35295;0
11579;0;0;0;0.17978;0
11578;0;0;0;0.038161;0
11577;1;11800;11801;0.59431;2
11576;0;0;0;0.26442;0
11575;0;0;0;0.15864;0
11574;0;0;0;0.46296;0
11573;0;0;0;0.46866;0
11572;0;0;0;0.25722;0
11571;0;0;0;0.50479;0
11570;1;11798;11799;0.49264;12
11569;0;0;0;0.17163;0
11568;1;11796;11797;0.72395;4
11567;1;11794;11795;0.95576;1
11566;0;0;0;0.34619;0
11565;0;0;0;0.81443;0
11564;1;11792;11793;0.44156;10
11563;0;0;0;0.68059;0
11562;0;0;0;0.53878;0
11561;1;11790;11791;0.921;6
11560;1;11788;11789;0.11628;5
11559;0;0;0;0.49651;0
11558;0;0;0;0.70483;0
11557;0;0;0;0.6427;0
11556;1;11786;11787;0.39499;3
11555;0;0;0;0.30434;0
11554;0;0;0;0.54969;0
11553;0;0;0;0.24182;0
11552;0;0;0;0.056094;0
11551;0;0;0;0.55325;0
11550;0;0;0;0.24492;0
11549;1;11784;11785;0.20044;11
11548;0;0;0;0.12828;0
11547;0;0;0;0.90984;0
11546;0;0;0;0.69941;0
11545;0;0;0;0.70021;0
11544;0;0;0;0.29075;0
11543;0;0;0;0.091386;0
11542;0;0;0;0.36206;0
11541;0;0;0;0.36025;0
11540;0;0;0;0.20308;0
11539;0;0;0;0.027732;0
11538;1;11782;11783;0.12724;3
11537;1;11780;11781;0.98573;2
11536;0;0;0;0.70394;0
11535;0;0;0;0.40727;0
11534;0;0;0;0.20409;0
11533;0;0;0;0.47812;0
11532;0;0;0;0.12282;0
11531;0;0;0;0.71323;0
11530;0;0;0;0.5761;0
11529;1;11778;11779;0.030949;5
11528;1;11776;11777;0.9776;1
11527;1;11774;11775;0.89194;1
11526;0;0;0;0.47955;0
11525;1;11772;11773;0.17414;8
11524;0;0;0;0.37559;0
11523;0;0;0;0.46901;0
11522;0;0;0;0.089254;0
11521;1;11770;11771;0.59295;5
11520;0;0;0;0.17463;0
11519;0;0;0;0.57889;0
11518;1;11768;11769;0.67039;11
11517;0;0;0;0.65528;0
11516;1;11766;11767;0.12209;12
11515;1;11764;11765;0.42225;2
11514;0;0;0;0.11957;0
11513;1;11762;11763;0.0021449;12
11512;0;0;0;0.68329;0
11511;1;11760;11761;0.99408;9
11510;0;0;0;0.26225;0
11509;0;0;0;0.53769;0
11508;0;0;0;0.45037;0
11507;0;0;0;0.9532;0
11506;0;0;0;0.78396;0
11505;0;0;0;0.47554;0
11504;1;11758;11759;0.98561;1
11503;0;0;0;0.3383;0
11502;0;0;0;0.47255;0
11501;0;0;0;0.73946;0
11500;1;11756;11757;0.0032848;5
11499;0;0;0;0.57058;0
11498;0;0;0;0.21866;0
11497;0;0;0;0;0
11496;1;11754;11755;0.91051;7
11495;1;11752;11753;0.031493;11
11494;0;0;0;0.95811;0
11493;1;11750;11751;0.60159;4
11492;0;0;0;0.72865;0
11491;0;0;0;0.63395;0
11490;0;0;0;0.28932;0
11489;1;11748;11749;0.97913;7
11488;1;11746;11747;0.67806;10
11487;0;0;0;0.51147;0
11486;1;11744;11745;0.22475;11
11485;0;0;0;0.0042107;0
11484;0;0;0;0.40578;0
11483;0;0;0;0.52892;0
11482;0;0;0;0.30245;0
11481;0;0;0;0.53377;0
11480;0;0;0;0.17225;0
11479;1;11742;11743;0.28037;8
11478;1;11740;11741;0.028696;11
11477;0;0;0;0.2241;0
11476;0;0;0;0.45669;0
11475;0;0;0;0.12163;0
11474;1;11738;11739;0.23435;8
11473;0;0;0;0.45159;0
11472;1;11736;11737;0.099122;10
11471;1;11734;11735;0.21235;8
11470;0;0;0;0.25884;0
11469;1;11732;11733;0.20371;8
11468;1;11730;11731;0.53956;8
11467;0;0;0;0.18497;0
11466;0;0;0;0.50842;0
11465;0;0;0;0.3888;0
11464;1;11728;11729;0.91252;6
11463;0;0;0;0.16987;0
11462;1;11726;11727;0.01977;10
11461;0;0;0;0.36245;0
11460;0;0;0;0.55147;0
11459;0;0;0;0.6008;0
11458;0;0;0;0.24702;0
11457;0;0;0;0.56614;0
11456;0;0;0;0.41272;0
11455;1;11724;11725;0.070269;5
11454;1;11722;11723;0.44444;8
11453;0;0;0;0.28934;0
11452;0;0;0;0.031418;0
11451;1;11720;11721;0.95221;3
11450;1;11718;11719;0.0034892;9
11449;0;0;0;0.77026;0
11448;0;0;0;0.55351;0
11447;0;0;0;0.72284;0
11446;1;11716;11717;0.80972;3
11445;0;0;0;0.57454;0
11444;0;0;0;0.27911;0
11443;0;0;0;0.06598;0
11442;1;11714;11715;0.69921;3
11441;0;0;0;0.1457;0
11440;1;11712;11713;0.84372;7
11439;0;0;0;0.19979;0
11438;0;0;0;0.46484;0
11437;0;0;0;0.16149;0
11436;1;11710;11711;0.75409;4
11435;1;11708;11709;0.56569;1
11434;0;0;0;0.048698;0
11433;0;0;0;0.24277;0
11432;1;11706;11707;0.77245;1
11431;0;0;0;0.46669;0
11430;0;0;0;0.10954;0
11429;1;11704;11705;0.19504;10
11428;1;11702;11703;0.73563;2
11427;0;0;0;0.17964;0
11426;0;0;0;0.47216;0
11425;0;0;0;0.23691;0
11424;0;0;0;0.38619;0
11423;0;0;0;0.26845;0
11422;0;0;0;0.47686;0
11421;0;0;0;0.16737;0
11420;0;0;0;0.0090505;0
11419;1;11700;11701;0.14799;11
11418;0;0;0;0.20518;0
11417;0;0;0;0.125;0
11416;0;0;0;0.61249;0
11415;0;0;0;0.14853;0
11414;1;11698;11699;0.92185;9
11413;0;0;0;0.12654;0
11412;0;0;0;0.38266;0
11411;0;0;0;0.63601;0
11410;1;11696;11697;0.032152;9
11409;1;11694;11695;0.80347;8
11408;0;0;0;0.22306;0
11407;0;0;0;0.14885;0
11406;1;11692;11693;0.38423;2
11405;0;0;0;0.63695;0
11404;0;0;0;0.49017;0
11403;0;0;0;0.39405;0
11402;0;0;0;0.6448;0
11401;0;0;0;0.26667;0
11400;0;0;0;0.029931;0
11399;0;0;0;0.07786;0
11398;0;0;0;0.42375;0
11397;0;0;0;0.64244;0
11396;0;0;0;0.73281;0
11395;0;0;0;0.8376;0
11394;1;11690;11691;0.72014;6
11393;1;11688;11689;0.023803;5
11392;1;11686;11687;0.48454;8
11391;0;0;0;0.20912;0
11390;1;11684;11685;0.12651;9
11389;0;0;0;0.86741;0
11388;1;11682;11683;0.62959;8
11387;1;11680;11681;0.12388;11
11386;1;11678;11679;0.13563;11
11385;1;11676;11677;0.57847;8
11384;0;0;0;0.82299;0
11383;0;0;0;0.53593;0
11382;0;0;0;0.18392;0
11381;0;0;0;0.34663;0
11380;1;11674;11675;0.58724;9
11379;0;0;0;0.59466;0
11378;0;0;0;0.27229;0
11377;0;0;0;0.30376;0
11376;0;0;0;0.62459;0
11375;0;0;0;0.62283;0
11374;0;0;0;0.40103;0
11373;0;0;0;0.10669;0
11372;0;0;0;0.66772;0
11371;0;0;0;0.38723;0
11370;0;0;0;0.29617;0
11369;0;0;0;0.49338;0
11368;0;0;0;0.69021;0
11367;0;0;0;0.33301;0
11366;1;11672;11673;0.45568;7
11365;1;11670;11671;0.94717;6
11364;0;0;0;0.15785;0
11363;0;0;0;0.51482;0
11362;0;0;0;0.2212;0
11361;1;11668;11669;0.92004;1
11360;1;11666;11667;0.23943;12
11359;0;0;0;0.79295;0
11358;0;0;0;0.47745;0
11357;0;0;0;0.657;0
11356;1;11664;11665;0.12848;11
11355;0;0;0;0.96103;0
11354;1;11662;11663;0.094981;3
11353;0;0;0;0.0046257;0
11352;0;0;0;0.20724;0
11351;0;0;0;0.42595;0
11350;0;0;0;0.54535;0
11349;0;0;0;0.6429;0
11348;0;0;0;0.363;0
11347;0;0;0;0.56562;0
11346;0;0;0;0.65455;0
11345;1;11660;11661;0.057218;5
11344;0;0;0;0.14754;0
11343;0;0;0;0.66546;0
11342;0;0;0;0.87694;0
11341;0;0;0;0.53667;0
11340;0;0;0;0.70232;0
11339;0;0;0;0.60919;0
11338;1;11658;11659;0.99345;1
11337;1;11656;11657;0.86551;8
11336;1;11654;11655;0.9331;11
11335;0;0;0;0.60042;0
11334;0;0;0;0.41471;0
11333;0;0;0;0.3411;0
11332;0;0;0;0.43038;0
11331;0;0;0;0.28184;0
11330;0;0;0;0.46907;0
11329;0;0;0;0.36197;0
11328;0;0;0;0.55878;0
11327;0;0;0;0.4182;0
11326;0;0;0;0.51062;0
11325;0;0;0;0.58546;0
11324;0;0;0;0.75086;0
11323;0;0;0;0.50946;0
11322;0;0;0;0.65226;0
11321;0;0;0;0.25993;0
11320;0;0;0;0.44973;0
11319;0;0;0;0.52144;0
11318;0;0;0;0.68577;0
11317;0;0;0;0.48119;0
11316;0;0;0;0.13405;0
11315;1;11652;11653;0.86623;8
11314;0;0;0;0.40023;0
11313;1;11650;11651;0.77027;7
11312;0;0;0;0.11657;0
11311;1;11648;11649;0.78007;7
11310;1;11646;11647;0.80062;7
11309;0;0;0;0.27261;0
11308;0;0;0;0.4215;0
11307;1;11644;11645;0.66422;9
11306;0;0;0;0.31477;0
11305;0;0;0;0.23559;0
11304;1;11642;11643;0.30966;3
11303;0;0;0;0.23988;0
11302;1;11640;11641;0.73553;8
11301;0;0;0;0.39463;0
11300;1;11638;11639;0.63934;8
11299;0;0;0;0.52714;0
11298;0;0;0;0.27725;0
11297;0;0;0;0.44589;0
11296;1;11636;11637;0.35158;12
11295;1;11634;11635;0.65564;10
11294;0;0;0;0.081725;0
11293;1;11632;11633;0.21729;12
11292;0;0;0;0.75146;0
11291;1;11630;11631;0.14353;9
11290;1;11628;11629;0.28918;3
11289;1;11626;11627;0.83699;1
11288;0;0;0;0.20694;0
11287;0;0;0;0.2749;0
11286;0;0;0;0.079144;0
11285;1;11624;11625;0.0813;5
11284;0;0;0;0.80659;0
11283;1;11622;11623;0.1046;9
11282;1;11620;11621;0.64771;11
11281;0;0;0;0.090251;0
11280;0;0;0;0.60275;0
11279;0;0;0;0.81915;0
11278;1;11618;11619;0.66769;10
11277;0;0;0;0.15557;0
11276;1;11616;11617;0.088237;5
11275;0;0;0;0.29524;0
11274;0;0;0;0.63724;0
11273;0;0;0;0.23799;0
11272;0;0;0;0.34722;0
11271;0;0;0;0.66627;0
11270;1;11614;11615;0.16906;2
11269;0;0;0;0.91443;0
11268;1;11612;11613;0.13945;12
11267;0;0;0;0.18628;0
11266;1;11610;11611;0.94782;6
11265;0;0;0;0.076018;0
11264;0;0;0;0.34658;0
11263;1;11608;11609;0.093742;2
11262;1;11606;11607;0.083702;11
11261;1;11604;11605;0.52823;3
11260;1;11602;11603;0.49688;12
11259;1;11600;11601;0.89994;6
11258;1;11598;11599;0.74327;1
11257;1;11596;11597;0.58502;3
11256;0;0;0;0.48448;0
11255;0;0;0;0.6786;0
11254;1;11594;11595;0.86416;11
11253;0;0;0;0.10398;0
11252;1;11592;11593;0.68082;2
11251;0;0;0;0.082406;0
11250;1;11590;11591;0.44103;5
11249;0;0;0;0.055884;0
11248;1;11588;11589;0.5798;12
11247;0;0;0;0.31224;0
11246;0;0;0;0.57306;0
11245;0;0;0;0.60431;0
11244;1;11586;11587;0.56694;10
11243;1;11584;11585;0.82324;6
11242;0;0;0;0.12349;0
11241;1;11582;11583;0.33908;8
11240;0;0;0;0.13613;0
11239;1;11580;11581;0.44364;11
11238;0;0;0;0.51058;0
11237;0;0;0;0.22373;0
11236;1;11578;11579;0.3876;10
11235;0;0;0;0.48307;0
11234;1;11576;11577;0.080664;9
11233;0;0;0;0.70037;0
11232;0;0;0;0.53444;0
11231;1;11574;11575;0.90738;7
11230;0;0;0;0.52257;0
11229;0;0;0;0.20295;0
11228;0;0;0;0.50341;0
11227;1;11572;11573;0.24503;1
11226;1;11570;11571;0.16226;1
11225;0;0;0;0.099221;0
11224;0;0;0;0.34704;0
11223;1;11568;11569;0.85236;10
11222;1;11566;11567;0.62886;3
11221;0;0;0;0.44617;0
11220;1;11564;11565;0.13379;9
11219;0;0;0;0.14602;0
11218;1;11562;11563;0.48152;12
11217;0;0;0;0.16188;0
11216;0;0;0;0.043088;0
11215;0;0;0;0.47693;0
11214;0;0;0;0.27593;0
11213;0;0;0;0.29324;0
11212;0;0;0;0.61179;0
11211;1;11560;11561;0.14289;9
11210;1;11558;11559;0.42264;11
11209;0;0;0;0.74238;0
11208;1;11556;11557;0.68036;4
11207;0;0;0;0.38829;0
11206;0;0;0;0.058056;0
11205;0;0;0;0.31586;0
11204;0;0;0;0.46776;0
