11942;1;12034;12035;0.48929;8
11941;1;12032;12033;0.2185;3
11940;1;12030;12031;0.024987;5
11939;1;12028;12029;0.30032;3
11938;0;0;0;0.29118;0
11937;0;0;0;0.49438;0
11936;0;0;0;0.41131;0
11935;0;0;0;0.43598;0
11934;0;0;0;0.12636;0
11933;0;0;0;0.33335;0
11932;0;0;0;0.055463;0
11931;0;0;0;0.43211;0
11930;1;12026;12027;0.82904;1
11929;0;0;0;0.6616;0
11928;0;0;0;0.45743;0
11927;0;0;0;0.11641;0
11926;1;12024;12025;0.84603;4
11925;0;0;0;0.07434;0
11924;0;0;0;0.3005;0
11923;0;0;0;0.68931;0
11922;1;12022;12023;0.26278;3
11921;0;0;0;0.14865;0
11920;0;0;0;0.5492;0
11919;0;0;0;0.8175;0
11918;0;0;0;0.44018;0
11917;0;0;0;0.28358;0
11916;0;0;0;0.36807;0
11915;0;0;0;0.54502;0
11914;0;0;0;0.30186;0
11913;1;12020;12021;0.28888;8
11912;0;0;0;0.95389;0
11911;0;0;0;0.46299;0
11910;0;0;0;0.31038;0
11909;0;0;0;0.35424;0
11908;0;0;0;0.17573;0
11907;1;12018;12019;0.97937;7
11906;0;0;0;0.40835;0
11905;0;0;0;0.49006;0
11904;0;0;0;0.69659;0
11903;0;0;0;0.14875;0
11902;1;12016;12017;0.064643;5
11901;0;0;0;0.63781;0
11900;0;0;0;0.44622;0
11899;0;0;0;0.357;0
11898;0;0;0;0.52082;0
11897;0;0;0;0.28302;0
11896;1;12014;12015;0.54864;8
11895;0;0;0;0.33325;0
11894;0;0;0;0.52085;0
11893;0;0;0;0.61011;0
11892;0;0;0;0.43166;0
11891;0;0;0;0.33139;0
11890;1;12012;12013;0.062875;11
11889;0;0;0;0.10013;0
11888;1;12010;12011;0.31479;9
11887;0;0;0;0.41325;0
11886;0;0;0;0.13361;0
11885;0;0;0;0.41681;0
11884;0;0;0;0.14485;0
11883;1;12008;12009;0.1564;5
11882;0;0;0;0.041957;0
11881;1;12006;12007;0.57871;1
11880;0;0;0;0.30637;0
11879;1;12004;12005;0.77016;6
11878;1;12002;12003;0.87529;3
11877;1;12000;12001;0.35456;4
11876;0;0;0;0.15294;0
11875;1;11998;11999;0.34395;2
11874;0;0;0;0.12896;0
11873;0;0;0;0.23157;0
11872;1;11996;11997;0.5025;8
11871;0;0;0;0.63495;0
11870;1;11994;11995;0.86213;6
11869;0;0;0;0.39209;0
11868;0;0;0;0.16614;0
11867;1;11992;11993;0.39162;1
11866;0;0;0;0.30166;0
11865;0;0;0;0.26184;0
11864;0;0;0;0.55894;0
11863;0;0;0;0.61654;0
11862;0;0;0;0.33413;0
11861;0;0;0;0.28382;0
11860;0;0;0;0.53113;0
11859;1;11990;11991;0.80364;3
11858;0;0;0;0.96213;0
11857;0;0;0;0.42833;0
11856;0;0;0;0.17957;0
11855;0;0;0;0.34206;0
11854;0;0;0;0.69403;0
11853;0;0;0;0.60557;0
11852;0;0;0;0.40795;0
11851;0;0;0;0.23208;0
11850;0;0;0;0.40213;0
11849;1;11988;11989;0.024807;9
11848;0;0;0;0.722;0
11847;0;0;0;0.26542;0
11846;0;0;0;0.41574;0
11845;0;0;0;0.77062;0
11844;0;0;0;0.48324;0
11843;0;0;0;0.44403;0
11842;0;0;0;0.51854;0
11841;0;0;0;0.6483;0
11840;0;0;0;0.3757;0
11839;0;0;0;0.68237;0
11838;0;0;0;0.8647;0
11837;0;0;0;0.74191;0
11836;0;0;0;0.46114;0
11835;0;0;0;0.64482;0
11834;0;0;0;0.34412;0
11833;1;11986;11987;0.84148;7
11832;1;11984;11985;0.72202;3
11831;1;11982;11983;0.64507;3
11830;0;0;0;0.75564;0
11829;0;0;0;0.26868;0
11828;0;0;0;0.46569;0
11827;0;0;0;0.38349;0
11826;0;0;0;0.72719;0
11825;0;0;0;0.62427;0
11824;1;11980;11981;0.13267;12
11823;0;0;0;0.36771;0
11822;0;0;0;0.58563;0
11821;0;0;0;0.60531;0
11820;0;0;0;0.37775;0
11819;0;0;0;0.47033;0
11818;0;0;0;0.12884;0
11817;0;0;0;0.052765;0
11816;0;0;0;0.35094;0
11815;1;11978;11979;0.27179;9
11814;0;0;0;0.10587;0
11813;0;0;0;0.61285;0
11812;0;0;0;0.38731;0
11811;0;0;0;0.23144;0
11810;1;11976;11977;0.063597;5
11809;0;0;0;0.22259;0
11808;1;11974;11975;0.64244;1
11807;0;0;0;0.39037;0
11806;0;0;0;0.63012;0
11805;1;11972;11973;0.89904;6
11804;1;11970;11971;0.32248;8
11803;0;0;0;0.35628;0
11802;0;0;0;0.10197;0
11801;0;0;0;0.5273;0
11800;0;0;0;0.40751;0
11799;0;0;0;0.5684;0
11798;0;0;0;0.37263;0
11797;0;0;0;0.63832;0
11796;1;11968;11969;0.26891;2
11795;1;11966;11967;0.79226;4
11794;1;11964;11965;0.034065;8
11793;1;11962;11963;0.51938;3
11792;0;0;0;0.71627;0
11791;0;0;0;0.6426;0
11790;0;0;0;0.3443;0
11789;1;11960;11961;0.10924;10
11788;0;0;0;0.66657;0
11787;0;0;0;0.65314;0
11786;0;0;0;0.52578;0
11785;0;0;0;0.56154;0
11784;0;0;0;0.776;0
11783;0;0;0;0.54705;0
11782;0;0;0;0.76144;0
11781;1;11958;11959;0.15009;12
11780;1;11956;11957;0.68786;3
11779;0;0;0;0.58228;0
11778;1;11954;11955;0.61853;4
11777;1;11952;11953;0.43502;11
11776;0;0;0;0.85313;0
11775;0;0;0;0.41513;0
11774;1;11950;11951;0.77645;3
11773;0;0;0;0.59547;0
11772;1;11948;11949;0.21976;9
11771;0;0;0;0.30973;0
11770;0;0;0;0.59546;0
11769;0;0;0;0.85378;0
11768;0;0;0;0.64477;0
11767;0;0;0;0.26138;0
11766;0;0;0;0.42991;0
11765;0;0;0;0.61153;0
11764;0;0;0;0.91198;0
11763;1;11946;11947;0.25227;3
11762;0;0;0;0.49755;0
11761;1;11944;11945;0.66319;9
11760;0;0;0;0.96093;0
11759;0;0;0;0.49718;0
11758;1;11942;11943;0.056651;3
11757;1;11940;11941;0.58502;8
11756;0;0;0;0.35282;0
11755;1;11938;11939;0.96359;2
11754;0;0;0;0.38248;0
11753;0;0;0;0.47881;0
11752;0;0;0;0.59135;0
11751;0;0;0;0.61847;0
11750;1;11936;11937;0.94033;2
11749;0;0;0;0.64067;0
11748;0;0;0;0.91696;0
11747;1;11934;11935;0.06341;5
11746;0;0;0;0.35678;0
11745;1;11932;11933;0.2707;8
11744;1;11930;11931;0.84893;1
11743;0;0;0;0.44663;0
11742;0;0;0;0.13442;0
11741;0;0;0;0.48673;0
11740;0;0;0;0.66093;0
11739;0;0;0;0.50075;0
11738;0;0;0;0.35188;0
11737;1;11928;11929;0.39289;3
11736;0;0;0;0.19769;0
11735;0;0;0;0.55437;0
11734;1;11926;11927;0.8309;10
11733;0;0;0;0.29322;0
11732;0;0;0;0.4744;0
11731;1;11924;11925;0.97664;10
11730;1;11922;11923;0.16991;6
11729;1;11920;11921;0.84835;2
11728;1;11918;11919;0.98321;11
11727;0;0;0;0.5224;0
11726;1;11916;11917;0.70211;8
11725;0;0;0;0.19315;0
11724;0;0;0;0.3895;0
11723;1;11914;11915;0.75534;8
11722;1;11912;11913;0.51827;10
11721;1;11910;11911;0.85278;4
11720;1;11908;11909;0.17084;5
11719;0;0;0;0.39821;0
11718;0;0;0;0.1897;0
11717;0;0;0;0.5157;0
11716;0;0;0;0.44652;0
11715;0;0;0;0.57769;0
11714;0;0;0;0.3461;0
11713;0;0;0;0.50499;0
11712;0;0;0;0.29343;0
11711;0;0;0;0.43251;0
11710;0;0;0;0.082489;0
11709;0;0;0;0.89986;0
11708;0;0;0;0.6298;0
11707;0;0;0;0.70134;0
11706;0;0;0;0.31314;0
11705;1;11906;11907;0.10673;9
11704;1;11904;11905;0.67388;1
11703;0;0;0;0.70051;0
11702;0;0;0;0.41202;0
11701;0;0;0;0.58286;0
11700;0;0;0;0.30236;0
11699;1;11902;11903;0.67953;8
11698;0;0;0;0.023883;0
11697;0;0;0;0.27271;0
11696;1;11900;11901;0.92776;7
11695;0;0;0;0.29765;0
11694;1;11898;11899;0.53908;4
11693;0;0;0;0.54031;0
11692;0;0;0;0.36405;0
11691;0;0;0;0.40739;0
11690;0;0;0;0.62367;0
11689;0;0;0;0.64033;0
11688;0;0;0;0.4847;0
11687;0;0;0;0.17321;0
11686;0;0;0;0.40855;0
11685;0;0;0;0.72496;0
11684;0;0;0;0.48815;0
11683;0;0;0;0.53721;0
11682;1;11896;11897;0.43697;2
11681;0;0;0;0.3096;0
11680;0;0;0;0.080375;0
11679;1;11894;11895;0.60722;1
11678;0;0;0;0.27333;0
11677;1;11892;11893;0.32685;9
11676;0;0;0;0.6959;0
11675;1;11890;11891;0.70158;8
11674;0;0;0;0.1685;0
11673;1;11888;11889;0.66993;12
11672;1;11886;11887;0.033156;5
11671;0;0;0;0.34578;0
11670;0;0;0;0.59567;0
11669;0;0;0;0.2291;0
11668;0;0;0;0.068276;0
11667;0;0;0;0.60498;0
11666;1;11884;11885;0.99177;7
11665;0;0;0;0.13956;0
11664;1;11882;11883;0.72928;4
11663;0;0;0;0.31028;0
11662;0;0;0;0.081772;0
11661;1;11880;11881;0.30749;4
11660;1;11878;11879;0.11421;5
11659;1;11876;11877;0.17978;2
11658;1;11874;11875;0.052251;11
11657;0;0;0;0.15016;0
11656;1;11872;11873;0.94998;6
11655;0;0;0;0.70273;0
11654;1;11870;11871;0.75493;12
11653;0;0;0;0.6597;0
11652;0;0;0;0.89088;0
11651;0;0;0;0.080398;0
11650;0;0;0;0.27504;0
11649;0;0;0;0.50948;0
11648;1;11868;11869;0.2625;5
11647;0;0;0;0.38107;0
11646;0;0;0;0.67702;0
11645;0;0;0;0.62256;0
11644;1;11866;11867;0.018908;10
11643;0;0;0;0.13368;0
11642;0;0;0;0.297;0
11641;0;0;0;0.5887;0
11640;1;11864;11865;0.7419;6
11639;1;11862;11863;0.84426;3
11638;0;0;0;0.29959;0
11637;0;0;0;0.63155;0
11636;1;11860;11861;0.094562;9
11635;0;0;0;0.36043;0
11634;0;0;0;0.174;0
11633;0;0;0;0.57557;0
11632;1;11858;11859;0.86356;7
11631;0;0;0;0.28193;0
11630;0;0;0;0.087825;0
11629;0;0;0;0.43917;0
11628;0;0;0;0.11793;0
11627;0;0;0;0.65971;0
11626;0;0;0;0.23027;0
11625;1;11856;11857;0.28798;2
11624;1;11854;11855;0.090016;10
11623;0;0;0;0.7057;0
11622;1;11852;11853;0.85384;7
11621;0;0;0;0.17973;0
11620;0;0;0;0.37669;0
11619;0;0;0;0.18407;0
11618;0;0;0;0.38817;0
11617;0;0;0;0.10058;0
11616;0;0;0;0.42242;0
11615;1;11850;11851;0.032689;10
11614;0;0;0;0.020403;0
11613;0;0;0;0.26385;0
11612;1;11848;11849;0.01774;5
11611;1;11846;11847;0.96289;7
11610;0;0;0;0.18008;0
11609;0;0;0;0.29841;0
11608;0;0;0;0.55865;0
11607;0;0;0;0.069468;0
11606;0;0;0;0.37576;0
11605;1;11844;11845;0.45827;2
11604;0;0;0;0.78712;0
11603;1;11842;11843;0.33932;12
11602;0;0;0;0.29226;0
11601;0;0;0;0.515;0
11600;0;0;0;0.29463;0
11599;1;11840;11841;0.91941;3
11598;1;11838;11839;0.465;12
11597;1;11836;11837;0.31755;8
11596;0;0;0;0.78093;0
11595;0;0;0;0.11139;0
11594;1;11834;11835;0.48515;8
11593;0;0;0;0.583;0
11592;1;11832;11833;0.0096158;5
11591;0;0;0;0.42693;0
11590;0;0;0;0.20018;0
11589;1;11830;11831;0.14501;6
11588;0;0;0;0.2513;0
11587;0;0;0;0.74786;0
11586;0;0;0;0.44642;0
11585;0;0;0;0.30079;0
11584;0;0;0;0.70659;0
11583;1;11828;11829;0.0016483;12
11582;0;0;0;0.51841;0
11581;1;11826;11827;0.60835;12
11580;1;11824;11825;0.809;3
11579;0;0;0;0.69442;0
11578;0;0;0;0.50908;0
11577;0;0;0;0.19296;0
11576;1;11822;11823;0.44732;1
11575;0;0;0;0.32516;0
11574;1;11820;11821;0.036879;5
11573;0;0;0;0.34466;0
11572;0;0;0;0.60633;0
11571;0;0;0;0.37058;0
11570;0;0;0;0.037748;0
11569;1;11818;11819;0.24132;3
11568;0;0;0;0.13277;0
11567;0;0;0;0.32295;0
11566;0;0;0;0.6547;0
11565;1;11816;11817;0.74785;2
11564;0;0;0;0.12436;0
11563;1;11814;11815;0.21168;10
11562;1;11812;11813;0.36647;8
11561;1;11810;11811;0.45692;11
11560;0;0;0;0.56102;0
11559;1;11808;11809;0.97323;11
11558;0;0;0;0.20007;0
11557;0;0;0;0.43141;0
11556;0;0;0;0.20025;0
11555;1;11806;11807;0.5766;7
11554;0;0;0;0.23655;0
11553;1;11804;11805;0.082219;9
11552;0;0;0;0.17638;0
11551;1;11802;11803;0.55476;2
11550;0;0;0;0.028921;0
11549;0;0;0;0.38568;0
11548;0;0;0;0.5855;0
11547;0;0;0;0.46941;0
11546;0;0;0;0.61668;0
11545;0;0;0;0.2903;0
11544;0;0;0;0.44644;0
11543;0;0;0;0.74402;0
11542;1;11800;11801;0.53679;4
11541;1;11798;11799;0.51872;7
11540;0;0;0;0.12688;0
11539;1;11796;11797;0.087538;11
11538;0;0;0;0.70227;0
11537;0;0;0;0.52938;0
11536;0;0;0;0.37035;0
11535;1;11794;11795;0.15244;8
11534;1;11792;11793;0.59464;6
11533;0;0;0;0.28904;0
11532;1;11790;11791;0.24399;5
11531;0;0;0;0.43544;0
11530;0;0;0;0.642;0
11529;0;0;0;0.72233;0
11528;1;11788;11789;0.38263;1
11527;0;0;0;0.69219;0
11526;0;0;0;0.52795;0
11525;0;0;0;0.45626;0
11524;1;11786;11787;0.88253;4
11523;0;0;0;0.2648;0
11522;0;0;0;0.061473;0
11521;0;0;0;0.52169;0
11520;0;0;0;0.34564;0
11519;0;0;0;0.86202;0
11518;1;11784;11785;0.61995;3
11517;0;0;0;0.69707;0
11516;0;0;0;0.48525;0
11515;0;0;0;0.85;0
11514;0;0;0;0.55431;0
11513;1;11782;11783;0.8143;4
11512;0;0;0;0.2997;0
11511;1;11780;11781;0.01509;5
11510;1;11778;11779;0.72846;2
11509;1;11776;11777;0.13342;10
11508;0;0;0;0.73501;0
11507;0;0;0;0.53502;0
11506;0;0;0;0.35576;0
11505;0;0;0;0.73415;0
11504;1;11774;11775;0.67942;12
11503;0;0;0;0.49375;0
11502;1;11772;11773;0.59291;9
11501;0;0;0;0.64198;0
11500;1;11770;11771;0.87159;9
11499;1;11768;11769;0.4297;5
11498;0;0;0;0.49215;0
11497;1;11766;11767;0.97516;1
11496;0;0;0;0.46139;0
11495;0;0;0;0.68663;0
11494;0;0;0;0.94955;0
11493;0;0;0;0.75552;0
11492;0;0;0;0.62127;0
11491;0;0;0;0.63302;0
11490;0;0;0;0.24731;0
11489;0;0;0;0.56201;0
11488;1;11764;11765;0.0098666;3
11487;0;0;0;0.4093;0
11486;0;0;0;0.64832;0
11485;0;0;0;0.089772;0
11484;0;0;0;0.58609;0
11483;1;11762;11763;0.9754;1
11482;0;0;0;0.77858;0
11481;1;11760;11761;0.89597;10
11480;1;11758;11759;0.23126;5
11479;0;0;0;0.6931;0
11478;0;0;0;0.30781;0
11477;0;0;0;0.81464;0
11476;1;11756;11757;0.87857;2
11475;1;11754;11755;0.75457;2
11474;1;11752;11753;0.54237;10
11473;0;0;0;0.43095;0
11472;0;0;0;0.25633;0
11471;1;11750;11751;0.95776;2
11470;1;11748;11749;0.4486;12
11469;1;11746;11747;0.093821;8
11468;0;0;0;0.035706;0
11467;0;0;0;0.25112;0
11466;0;0;0;0.59869;0
11465;0;0;0;0.32576;0
11464;0;0;0;0.10651;0
11463;0;0;0;0.13239;0
11462;1;11744;11745;0.35201;5
11461;1;11742;11743;0.10746;5
11460;0;0;0;0.11551;0
11459;0;0;0;0.36564;0
11458;0;0;0;0.74307;0
11457;0;0;0;0.30213;0
11456;0;0;0;0.2105;0
11455;1;11740;11741;0.62919;10
11454;0;0;0;0.41744;0
11453;0;0;0;0.38316;0
11452;0;0;0;0.53138;0
11451;1;11738;11739;0.86693;4
11450;0;0;0;0.27455;0
11449;0;0;0;0.081135;0
11448;0;0;0;0.29523;0
11447;1;11736;11737;0.92638;1
11446;0;0;0;0.24696;0
11445;1;11734;11735;0.46248;3
11444;0;0;0;0.11656;0
11443;1;11732;11733;0.25644;12
11442;0;0;0;0.19584;0
11441;0;0;0;0.69307;0
11440;1;11730;11731;0.18298;12
11439;1;11728;11729;0.74901;10
11438;0;0;0;0.15813;0
11437;0;0;0;0.25204;0
11436;1;11726;11727;0.74814;8
11435;0;0;0;0.094533;0
11434;0;0;0;0.29101;0
11433;0;0;0;0.32914;0
11432;0;0;0;0.54553;0
11431;0;0;0;0.44689;0
11430;0;0;0;0.38574;0
11429;1;11724;11725;0.26085;6
11428;0;0;0;0.50712;0
11427;0;0;0;0.79983;0
11426;0;0;0;0.59239;0
11425;1;11722;11723;0.37675;8
11424;0;0;0;0.36077;0
11423;1;11720;11721;0.7679;8
11422;0;0;0;0.46665;0
11421;0;0;0;0.094066;0
11420;0;0;0;0.52275;0
11419;1;11718;11719;0.1815;5
11418;0;0;0;0.52251;0
11417;0;0;0;0.30609;0
11416;0;0;0;0.58021;0
11415;0;0;0;0.77161;0
11414;0;0;0;0.58539;0
11413;0;0;0;0.66825;0
11412;0;0;0;0.40935;0
11411;0;0;0;0.090453;0
11410;0;0;0;0.48055;0
11409;0;0;0;0.58086;0
11408;0;0;0;0.36051;0
11407;0;0;0;0.69767;0
11406;0;0;0;0.59179;0
11405;1;11716;11717;0.05099;5
11404;0;0;0;0.1369;0
11403;0;0;0;0.4732;0
11402;0;0;0;0.71361;0
11401;0;0;0;0.25777;0
11400;1;11714;11715;0.30677;2
11399;0;0;0;0.20809;0
11398;0;0;0;0.48593;0
11397;0;0;0;0.21727;0
11396;0;0;0;0.56752;0
11395;0;0;0;0.13666;0
11394;1;11712;11713;0.73741;4
11393;1;11710;11711;0.77257;4
11392;0;0;0;0.95845;0
11391;1;11708;11709;0.50629;8
11390;0;0;0;0.9975;0
11389;0;0;0;0.24205;0
11388;1;11706;11707;0.21393;10
11387;0;0;0;0.18535;0
11386;1;11704;11705;0.51662;4
11385;0;0;0;0.19973;0
11384;0;0;0;0.40501;0
11383;0;0;0;0.3864;0
11382;0;0;0;0.10495;0
11381;1;11702;11703;0.51911;8
11380;0;0;0;0.27514;0
11379;0;0;0;0.29124;0
11378;0;0;0;0.12506;0
11377;1;11700;11701;0.08473;5
11376;0;0;0;0.56389;0
11375;0;0;0;0.41243;0
11374;0;0;0;0.053793;0
11373;0;0;0;0.19656;0
11372;0;0;0;0.34081;0
11371;1;11698;11699;0.59397;12
11370;1;11696;11697;0.63911;12
11369;0;0;0;0.29008;0
11368;0;0;0;0.43196;0
11367;0;0;0;0.26141;0
11366;0;0;0;0.49985;0
11365;0;0;0;0.5954;0
11364;0;0;0;0.29721;0
11363;1;11694;11695;0.086653;5
11362;0;0;0;0.21611;0
11361;0;0;0;0.34512;0
11360;0;0;0;0.53129;0
11359;1;11692;11693;0.72185;1
11358;0;0;0;0.31582;0
11357;0;0;0;0.27816;0
11356;1;11690;11691;0.011424;5
11355;0;0;0;0.40915;0
11354;0;0;0;0.070258;0
11353;0;0;0;0.50233;0
11352;0;0;0;0.24316;0
11351;0;0;0;0.75506;0
11350;1;11688;11689;0.015216;5
11349;1;11686;11687;0.80781;7
11348;1;11684;11685;0.018422;5
11347;1;11682;11683;0.53489;9
11346;1;11680;11681;0.13445;11
11345;1;11678;11679;0.60921;2
11344;0;0;0;0.086278;0
11343;1;11676;11677;0.29062;8
11342;1;11674;11675;0.84873;6
11341;0;0;0;0.16438;0
11340;0;0;0;0.34772;0
11339;0;0;0;0.080819;0
11338;0;0;0;0.37801;0
11337;0;0;0;0.063319;0
11336;1;11672;11673;0.039789;5
11335;1;11670;11671;0.99275;7
11334;1;11668;11669;0.5727;12
11333;1;11666;11667;0.38089;2
11332;1;11664;11665;0.37642;1
11331;0;0;0;0.28964;0
11330;0;0;0;0.55976;0
11329;0;0;0;0.13802;0
11328;0;0;0;0.61669;0
11327;1;11662;11663;0.11077;10
11326;0;0;0;0.28506;0
11325;0;0;0;0.57223;0
11324;0;0;0;0.36774;0
11323;1;11660;11661;0.061192;11
11322;1;11658;11659;0.22568;8
11321;1;11656;11657;0.13156;10
11320;1;11654;11655;0.52967;3
11319;1;11652;11653;0.9612;7
11318;0;0;0;0.49437;0
11317;0;0;0;0.46049;0
11316;1;11650;11651;0.50311;3
11315;0;0;0;0.34058;0
11314;0;0;0;0.1119;0
11313;0;0;0;0.46404;0
11312;0;0;0;0.28889;0
11311;1;11648;11649;0.47356;10
11310;0;0;0;0.035622;0
11309;1;11646;11647;0.88438;6
11308;0;0;0;0.32323;0
11307;0;0;0;0.24688;0
11306;0;0;0;0.58426;0
