12175;0;0;0;0.38808;0
12174;0;0;0;0.22034;0
12173;1;12246;12247;0.47234;5
12172;0;0;0;0.66337;0
12171;0;0;0;0.55699;0
12170;0;0;0;0.44578;0
12169;0;0;0;0.25595;0
12168;0;0;0;0.64809;0
12167;0;0;0;0.52414;0
12166;0;0;0;0.75277;0
12165;0;0;0;0.24484;0
12164;1;12244;12245;0.13102;5
12163;0;0;0;0.34437;0
12162;0;0;0;0.25106;0
12161;0;0;0;0.53083;0
12160;0;0;0;0.66743;0
12159;1;12242;12243;0.78819;3
12158;1;12240;12241;0.23732;4
12157;0;0;0;0.25711;0
12156;0;0;0;0.52683;0
12155;0;0;0;0.64966;0
12154;0;0;0;0.47727;0
12153;0;0;0;0.23961;0
12152;0;0;0;0.058925;0
12151;0;0;0;0.084457;0
12150;1;12238;12239;0.21367;2
12149;0;0;0;0.46098;0
12148;0;0;0;0.60174;0
12147;0;0;0;0.21094;0
12146;0;0;0;0.46487;0
12145;0;0;0;0.42707;0
12144;0;0;0;0.14384;0
12143;0;0;0;0.26498;0
12142;0;0;0;0.56482;0
12141;0;0;0;0.46229;0
12140;0;0;0;0.70811;0
12139;0;0;0;0.40944;0
12138;0;0;0;0.27084;0
12137;0;0;0;0.56344;0
12136;0;0;0;0.46283;0
12135;0;0;0;0.37911;0
12134;0;0;0;0.65138;0
12133;0;0;0;0.20095;0
12132;1;12236;12237;0.99789;12
12131;0;0;0;0.71589;0
12130;0;0;0;0.90411;0
12129;0;0;0;0.81095;0
12128;1;12234;12235;0.57376;2
12127;0;0;0;0.62937;0
12126;0;0;0;0.79961;0
12125;1;12232;12233;0.67427;4
12124;1;12230;12231;0.51987;4
12123;0;0;0;0.25817;0
12122;0;0;0;0.46138;0
12121;1;12228;12229;0.01543;5
12120;0;0;0;0.11032;0
12119;1;12226;12227;0.17635;9
12118;0;0;0;0.37614;0
12117;0;0;0;0.44486;0
12116;0;0;0;0.68576;0
12115;0;0;0;0.636;0
12114;0;0;0;0.36854;0
12113;0;0;0;0.40852;0
12112;1;12224;12225;0.81728;8
12111;0;0;0;0.24629;0
12110;0;0;0;0.44854;0
12109;0;0;0;0.11862;0
12108;0;0;0;0.35931;0
12107;1;12222;12223;0.57024;11
12106;0;0;0;0.50117;0
12105;0;0;0;0.22403;0
12104;1;12220;12221;0.26671;3
12103;1;12218;12219;0.78689;10
12102;0;0;0;0.30182;0
12101;0;0;0;0.070805;0
12100;1;12216;12217;0.81193;4
12099;0;0;0;0.12277;0
12098;1;12214;12215;0.017672;5
12097;1;12212;12213;0.042051;5
12096;0;0;0;0.65712;0
12095;1;12210;12211;0.39075;3
12094;1;12208;12209;0.0013853;6
12093;0;0;0;0.47702;0
12092;0;0;0;0.6865;0
12091;1;12206;12207;0.012228;9
12090;1;12204;12205;0.27898;12
12089;0;0;0;0.26877;0
12088;0;0;0;0.45382;0
12087;0;0;0;0.7764;0
12086;0;0;0;0.50301;0
12085;1;12202;12203;0.15563;12
12084;1;12200;12201;0.83674;4
12083;1;12198;12199;0.36049;8
12082;1;12196;12197;0.79458;6
12081;1;12194;12195;0.30255;2
12080;0;0;0;0.086396;0
12079;1;12192;12193;0.65943;1
12078;1;12190;12191;0.65485;10
12077;1;12188;12189;0.43024;10
12076;0;0;0;0.58473;0
12075;0;0;0;0.080616;0
12074;1;12186;12187;0.40187;11
12073;0;0;0;0.54531;0
12072;1;12184;12185;0.019108;5
12071;1;12182;12183;0.036077;12
12070;1;12180;12181;0.33024;8
12069;0;0;0;0.76652;0
12068;0;0;0;0.52918;0
12067;1;12178;12179;0.88742;7
12066;0;0;0;0.17014;0
12065;1;12176;12177;0.048332;9
12064;0;0;0;0.11761;0
12063;0;0;0;0.058005;0
12062;1;12174;12175;0.87073;6
12061;0;0;0;0.55112;0
12060;0;0;0;0.10733;0
12059;1;12172;12173;0.24193;9
12058;0;0;0;0.32289;0
12057;0;0;0;0.75718;0
12056;1;12170;12171;0.16491;11
12055;0;0;0;0.48143;0
12054;0;0;0;0.72052;0
12053;1;12168;12169;0.24709;4
12052;1;12166;12167;0.21486;7
12051;0;0;0;0.68679;0
12050;1;12164;12165;0.86263;6
12049;0;0;0;0.54237;0
12048;1;12162;12163;0.3887;7
12047;0;0;0;0.25604;0
12046;1;12160;12161;0.69413;4
12045;0;0;0;0.46888;0
12044;0;0;0;0.67439;0
12043;1;12158;12159;0.67267;3
12042;0;0;0;0.69849;0
12041;1;12156;12157;0.15183;4
12040;1;12154;12155;0.069511;4
12039;0;0;0;0.62898;0
12038;0;0;0;0.40029;0
12037;0;0;0;0.31241;0
12036;0;0;0;0.14861;0
12035;1;12152;12153;0.78979;6
12034;1;12150;12151;0.016836;9
12033;1;12148;12149;0.37024;2
12032;1;12146;12147;0.65306;7
12031;0;0;0;0.30246;0
12030;0;0;0;0.48206;0
12029;0;0;0;0.042696;0
12028;1;12144;12145;0.45031;12
12027;0;0;0;0.52399;0
12026;0;0;0;0.23486;0
12025;1;12142;12143;0.42131;8
12024;1;12140;12141;0.4631;2
12023;1;12138;12139;0.37742;6
12022;0;0;0;0.48571;0
12021;0;0;0;0.44472;0
12020;0;0;0;0.22673;0
12019;0;0;0;0.37456;0
12018;1;12136;12137;0.059681;12
12017;0;0;0;0.30099;0
12016;0;0;0;0.52882;0
12015;1;12134;12135;0.4487;2
12014;0;0;0;0.22663;0
12013;0;0;0;0.54739;0
12012;0;0;0;0.68195;0
12011;1;12132;12133;0.7575;4
12010;0;0;0;0.60541;0
12009;1;12130;12131;0.27544;3
12008;0;0;0;0.64654;0
12007;1;12128;12129;0.099713;3
12006;0;0;0;0.8813;0
12005;0;0;0;0.51824;0
12004;0;0;0;0.90547;0
12003;0;0;0;0.48222;0
12002;1;12126;12127;0.66231;9
12001;0;0;0;0.15228;0
12000;0;0;0;0.40098;0
11999;0;0;0;0.24232;0
11998;1;12124;12125;0.28586;8
11997;1;12122;12123;0.6352;8
11996;1;12120;12121;0.25137;3
11995;0;0;0;0.069153;0
11994;0;0;0;0.31313;0
11993;1;12118;12119;0.69434;8
11992;0;0;0;0.49116;0
11991;0;0;0;0.44076;0
11990;0;0;0;0.26035;0
11989;0;0;0;0.4499;0
11988;0;0;0;0.3346;0
11987;0;0;0;0.27202;0
11986;1;12116;12117;0.13877;5
11985;0;0;0;0.34728;0
11984;0;0;0;0.15147;0
11983;0;0;0;0.67176;0
11982;1;12114;12115;0.73188;8
11981;0;0;0;0.50952;0
11980;0;0;0;0.72969;0
11979;0;0;0;0.0457;0
11978;0;0;0;0.2811;0
11977;0;0;0;0.25565;0
11976;0;0;0;0.41196;0
11975;1;12112;12113;0.93727;11
11974;0;0;0;0.17656;0
11973;1;12110;12111;0.24925;8
11972;1;12108;12109;0.68091;10
11971;0;0;0;0.15186;0
11970;0;0;0;0.29243;0
11969;1;12106;12107;0.14561;5
11968;0;0;0;0.27566;0
11967;1;12104;12105;0.40221;6
11966;1;12102;12103;0.70516;1
11965;0;0;0;0.40025;0
11964;1;12100;12101;0.85861;1
11963;1;12098;12099;0.82524;4
11962;1;12096;12097;0.77176;4
11961;1;12094;12095;0.58496;9
11960;1;12092;12093;0.33428;2
11959;1;12090;12091;0.85807;4
11958;0;0;0;0.20943;0
11957;0;0;0;0.14212;0
11956;0;0;0;0.40192;0
11955;0;0;0;0.38954;0
11954;0;0;0;0.38289;0
11953;0;0;0;0.18022;0
11952;0;0;0;0.41029;0
11951;0;0;0;0.34988;0
11950;0;0;0;0.13315;0
11949;1;12088;12089;0.97287;11
11948;1;12086;12087;0.95576;1
11947;0;0;0;0.61248;0
11946;0;0;0;0.30783;0
11945;1;12084;12085;0.95359;1
11944;0;0;0;0.39177;0
11943;0;0;0;0.4769;0
11942;0;0;0;0.26226;0
11941;1;12082;12083;0.43409;3
11940;1;12080;12081;0.61506;6
11939;0;0;0;0.43466;0
11938;0;0;0;0.19859;0
11937;1;12078;12079;0.21329;8
11936;0;0;0;0.14155;0
11935;1;12076;12077;0.66675;1
11934;1;12074;12075;0.62462;1
11933;0;0;0;0.62587;0
11932;1;12072;12073;0.50302;2
11931;0;0;0;0.60632;0
11930;0;0;0;0.39252;0
11929;1;12070;12071;0.49311;2
11928;0;0;0;0.064323;0
11927;0;0;0;0.34293;0
11926;1;12068;12069;0.57183;2
11925;0;0;0;0.31533;0
11924;0;0;0;0.56957;0
11923;1;12066;12067;0.23277;2
11922;1;12064;12065;0.054735;8
11921;0;0;0;0.30206;0
11920;0;0;0;0.57455;0
11919;0;0;0;0.783;0
11918;0;0;0;0.47569;0
11917;0;0;0;0.20698;0
11916;0;0;0;0.46391;0
11915;0;0;0;0.64919;0
11914;0;0;0;0.28266;0
11913;0;0;0;0.50615;0
11912;0;0;0;0.33421;0
11911;1;12062;12063;0.32733;5
11910;0;0;0;0.58417;0
11909;0;0;0;0.3002;0
11908;0;0;0;0.46256;0
11907;0;0;0;0.57613;0
11906;0;0;0;0.37403;0
11905;0;0;0;0.36208;0
11904;0;0;0;0.16546;0
11903;0;0;0;0.32535;0
11902;0;0;0;0.10597;0
11901;0;0;0;0.524;0
11900;1;12060;12061;0.58974;12
11899;1;12058;12059;0.42414;12
11898;1;12056;12057;0.7739;3
11897;0;0;0;0.82118;0
11896;1;12054;12055;0.5375;7
11895;1;12052;12053;0.8562;3
11894;0;0;0;0.26652;0
11893;1;12050;12051;0.26694;10
11892;0;0;0;0.7422;0
11891;0;0;0;0.66176;0
11890;0;0;0;0.79162;0
11889;0;0;0;0.79099;0
11888;1;12048;12049;0.47472;1
11887;1;12046;12047;0.4792;1
11886;1;12044;12045;0.54952;2
11885;0;0;0;0.26637;0
11884;0;0;0;0.51404;0
11883;0;0;0;0.7473;0
11882;1;12042;12043;0.3577;12
11881;0;0;0;0.72035;0
11880;1;12040;12041;0.43116;12
11879;0;0;0;0.3632;0
11878;1;12038;12039;0.36239;8
11877;0;0;0;0.37875;0
11876;0;0;0;0.22242;0
11875;0;0;0;0.50374;0
11874;1;12036;12037;0.60957;8
11873;1;12034;12035;0.39685;2
11872;0;0;0;0.50804;0
11871;0;0;0;0.4117;0
11870;0;0;0;0.2807;0
11869;0;0;0;0.64298;0
11868;0;0;0;0.91833;0
11867;0;0;0;0.37066;0
11866;0;0;0;0.63728;0
11865;1;12032;12033;0.22518;9
11864;1;12030;12031;0.12448;5
11863;0;0;0;0.39991;0
11862;0;0;0;0.47996;0
11861;0;0;0;0.40545;0
11860;1;12028;12029;0.73362;6
11859;0;0;0;0.62331;0
11858;0;0;0;0.44063;0
11857;1;12026;12027;0.43905;11
11856;1;12024;12025;0.025423;9
11855;0;0;0;0.38056;0
11854;0;0;0;0.21011;0
11853;1;12022;12023;0.26265;3
11852;0;0;0;0.55675;0
11851;0;0;0;0.072682;0
11850;1;12020;12021;0.10704;10
11849;0;0;0;0.44119;0
11848;0;0;0;0.068357;0
11847;0;0;0;0.26779;0
11846;1;12018;12019;0.44687;2
11845;0;0;0;0.48328;0
11844;1;12016;12017;0.099386;6
11843;0;0;0;0.44251;0
11842;0;0;0;0.25749;0
11841;0;0;0;0.48686;0
11840;0;0;0;0.1349;0
11839;1;12014;12015;0.01353;9
11838;1;12012;12013;0.36534;7
11837;0;0;0;0.22162;0
11836;1;12010;12011;0.57126;6
11835;1;12008;12009;0.44036;9
11834;0;0;0;0.84782;0
11833;1;12006;12007;0.064273;3
11832;1;12004;12005;0.0048946;7
11831;0;0;0;0.83252;0
11830;1;12002;12003;0.10393;3
11829;0;0;0;0.36548;0
11828;0;0;0;0.75635;0
11827;0;0;0;0.3259;0
11826;0;0;0;0.080025;0
11825;0;0;0;0.28367;0
11824;0;0;0;0.46452;0
11823;0;0;0;0.16965;0
11822;1;12000;12001;0.92957;7
11821;0;0;0;0.10254;0
11820;0;0;0;0.42859;0
11819;1;11998;11999;0.16117;10
11818;1;11996;11997;0.9108;6
11817;1;11994;11995;0.64016;12
11816;0;0;0;0.43262;0
11815;0;0;0;0.23771;0
11814;1;11992;11993;0.13608;2
11813;0;0;0;0.42837;0
11812;0;0;0;0.57744;0
11811;0;0;0;0.57626;0
11810;1;11990;11991;0.58438;8
11809;0;0;0;0.062456;0
11808;0;0;0;0.39958;0
11807;0;0;0;0.83612;0
11806;1;11988;11989;0.36432;8
11805;0;0;0;0.31106;0
11804;1;11986;11987;0.97514;6
11803;0;0;0;0.43056;0
11802;0;0;0;0.47957;0
11801;0;0;0;0.28952;0
11800;0;0;0;0.12899;0
11799;0;0;0;0.61843;0
11798;0;0;0;0.40534;0
11797;0;0;0;0.39877;0
11796;0;0;0;0.20805;0
11795;0;0;0;0.34277;0
11794;0;0;0;0.084229;0
11793;0;0;0;0.36573;0
11792;1;11984;11985;0.46151;2
11791;0;0;0;0.28732;0
11790;0;0;0;0.49179;0
11789;0;0;0;0.47062;0
11788;1;11982;11983;0.1751;5
11787;0;0;0;0.55625;0
11786;0;0;0;0.76968;0
11785;0;0;0;0.41616;0
11784;1;11980;11981;0.9135;2
11783;0;0;0;0.031165;0
11782;1;11978;11979;0.29156;3
11781;0;0;0;0.58112;0
11780;0;0;0;0.32557;0
11779;0;0;0;0.28631;0
11778;0;0;0;0.4874;0
11777;0;0;0;0.13154;0
11776;1;11976;11977;0.35931;3
11775;0;0;0;0.18991;0
11774;0;0;0;0.045715;0
11773;0;0;0;0.6139;0
11772;1;11974;11975;0.62032;8
11771;0;0;0;0.047986;0
11770;0;0;0;0.38784;0
11769;0;0;0;0.94846;0
11768;0;0;0;0.53929;0
11767;1;11972;11973;0.23906;2
11766;0;0;0;0.61228;0
11765;0;0;0;0.12062;0
11764;1;11970;11971;0.89816;7
11763;0;0;0;0.049774;0
11762;0;0;0;0.4586;0
11761;0;0;0;0.47177;0
11760;0;0;0;0.3375;0
11759;1;11968;11969;0.64474;4
11758;0;0;0;0.63912;0
11757;0;0;0;0.18259;0
11756;0;0;0;0.37393;0
11755;0;0;0;0.34672;0
11754;0;0;0;0.57536;0
11753;1;11966;11967;0.24971;3
11752;0;0;0;0.44507;0
11751;0;0;0;0.56104;0
11750;0;0;0;0.8014;0
11749;0;0;0;0.25848;0
11748;0;0;0;0.3554;0
11747;0;0;0;0.14851;0
11746;0;0;0;0.45257;0
11745;0;0;0;0.27895;0
11744;1;11964;11965;0.15656;7
11743;0;0;0;0.21142;0
11742;0;0;0;0.66654;0
11741;0;0;0;0.36232;0
11740;0;0;0;0.51506;0
11739;0;0;0;0.14164;0
11738;1;11962;11963;0.47762;7
11737;0;0;0;0.46534;0
11736;0;0;0;0.7398;0
11735;0;0;0;0.48492;0
11734;0;0;0;0.71616;0
11733;0;0;0;0.33416;0
11732;0;0;0;0.49231;0
11731;0;0;0;0.15575;0
11730;1;11960;11961;0.049243;8
11729;0;0;0;0.16408;0
11728;1;11958;11959;0.14152;8
11727;0;0;0;0.67134;0
11726;0;0;0;0.43863;0
11725;0;0;0;0.68933;0
11724;1;11956;11957;0.75664;7
11723;0;0;0;0.28001;0
11722;0;0;0;0.53164;0
11721;1;11954;11955;0.94419;1
11720;0;0;0;0.23869;0
11719;1;11952;11953;0.65881;6
11718;1;11950;11951;0.72452;6
11717;0;0;0;0.3098;0
11716;1;11948;11949;0.070764;5
11715;0;0;0;0.14773;0
11714;0;0;0;0.40712;0
11713;0;0;0;0.30751;0
11712;1;11946;11947;0.71004;11
11711;1;11944;11945;0.20868;6
11710;1;11942;11943;0.37873;11
11709;0;0;0;0.16449;0
11708;1;11940;11941;0.4003;3
11707;1;11938;11939;0.26522;3
11706;0;0;0;0.15356;0
11705;1;11936;11937;0.72076;2
11704;1;11934;11935;0.66016;1
11703;0;0;0;0.11747;0
11702;1;11932;11933;0.42353;8
11701;0;0;0;0.82986;0
11700;1;11930;11931;0.63918;10
11699;1;11928;11929;0.2451;8
11698;1;11926;11927;0.24536;5
11697;0;0;0;0.45953;0
11696;0;0;0;0.22395;0
11695;0;0;0;0.32736;0
11694;0;0;0;0.55369;0
11693;0;0;0;0.28365;0
11692;1;11924;11925;0.41164;1
11691;0;0;0;0.23086;0
11690;0;0;0;0.53531;0
11689;1;11922;11923;0.88145;7
11688;0;0;0;0.10393;0
11687;0;0;0;0.37483;0
11686;0;0;0;0.045288;0
11685;0;0;0;0.62206;0
11684;1;11920;11921;0.37489;2
11683;1;11918;11919;0.38981;2
11682;0;0;0;0.14362;0
11681;0;0;0;0.41984;0
11680;0;0;0;0.63074;0
11679;0;0;0;0.14532;0
11678;1;11916;11917;0.79047;1
11677;0;0;0;0.17203;0
11676;1;11914;11915;0.17189;2
11675;0;0;0;0.1797;0
11674;1;11912;11913;0.75519;1
11673;1;11910;11911;0.20927;10
11672;0;0;0;0.12866;0
11671;1;11908;11909;0.95881;6
11670;0;0;0;0.50083;0
11669;0;0;0;0.8008;0
11668;0;0;0;0.50723;0
11667;0;0;0;0.17095;0
11666;1;11906;11907;0.20472;2
11665;0;0;0;0.34098;0
11664;0;0;0;0.43973;0
11663;0;0;0;0.34657;0
11662;0;0;0;0.42309;0
11661;1;11904;11905;0.97245;9
11660;1;11902;11903;0.17366;8
11659;0;0;0;0.037528;0
11658;0;0;0;0.21907;0
11657;1;11900;11901;0.91065;6
11656;1;11898;11899;0.33072;12
11655;0;0;0;0.61019;0
11654;0;0;0;0.2954;0
11653;1;11896;11897;0.99662;6
11652;1;11894;11895;0.021059;5
11651;0;0;0;0.37947;0
11650;0;0;0;0.67027;0
11649;1;11892;11893;0.17562;10
11648;0;0;0;0.81213;0
11647;1;11890;11891;0.85847;2
11646;0;0;0;0.70529;0
11645;1;11888;11889;0.054966;9
11644;0;0;0;0.74071;0
11643;1;11886;11887;0.54247;7
11642;0;0;0;0.75171;0
11641;1;11884;11885;0.29299;12
11640;0;0;0;0.76408;0
11639;1;11882;11883;0.99278;6
11638;0;0;0;0.42433;0
11637;0;0;0;0.55232;0
11636;0;0;0;0.25344;0
11635;1;11880;11881;0.054825;9
11634;0;0;0;0.25042;0
11633;0;0;0;0.28949;0
11632;0;0;0;0.42021;0
11631;0;0;0;0.43826;0
11630;0;0;0;0.71854;0
11629;0;0;0;0.61108;0
11628;0;0;0;0.39162;0
11627;0;0;0;0.15826;0
11626;0;0;0;0.094166;0
11625;1;11878;11879;0.54116;8
11624;1;11876;11877;0.41725;4
11623;0;0;0;0.60583;0
11622;1;11874;11875;0.58299;12
11621;1;11872;11873;0.025519;5
11620;0;0;0;0.13287;0
11619;0;0;0;0.75559;0
11618;1;11870;11871;0.5229;2
11617;1;11868;11869;0.64818;7
11616;1;11866;11867;0.71785;1
11615;0;0;0;0.36877;0
11614;0;0;0;0.59295;0
11613;0;0;0;0.53118;0
11612;0;0;0;0.6661;0
11611;0;0;0;0.47424;0
11610;0;0;0;0.2193;0
11609;1;11864;11865;0.16411;12
11608;0;0;0;0.13725;0
11607;0;0;0;0.29811;0
11606;0;0;0;0.52537;0
11605;0;0;0;0.44851;0
11604;0;0;0;0.18164;0
11603;0;0;0;0.63262;0
11602;0;0;0;0.3775;0
11601;1;11862;11863;0.41771;8
11600;1;11860;11861;0.50755;11
11599;0;0;0;0.57726;0
11598;0;0;0;0.3257;0
11597;1;11858;11859;0.069806;10
11596;0;0;0;0.83676;0
11595;0;0;0;0.78236;0
11594;1;11856;11857;0.32357;3
11593;0;0;0;0.36737;0
11592;0;0;0;0.57194;0
11591;0;0;0;0.59664;0
11590;0;0;0;0.34778;0
11589;0;0;0;0.81257;0
11588;0;0;0;0.45517;0
11587;1;11854;11855;0.8474;4
11586;0;0;0;0.56957;0
11585;1;11852;11853;0.84252;2
11584;1;11850;11851;0.024567;5
11583;1;11848;11849;0.96269;8
11582;1;11846;11847;0.32462;12
11581;0;0;0;0.54749;0
11580;0;0;0;0.47228;0
11579;1;11844;11845;0.60332;9
11578;0;0;0;0.14724;0
11577;0;0;0;0.15584;0
11576;1;11842;11843;0.9875;4
11575;1;11840;11841;0.4677;2
11574;1;11838;11839;0.035229;5
11573;1;11836;11837;0.15089;7
11572;0;0;0;0.8247;0
11571;0;0;0;0.5572;0
11570;0;0;0;0.13892;0
11569;1;11834;11835;0.89617;4
11568;0;0;0;0.57423;0
11567;1;11832;11833;0.82098;9
11566;1;11830;11831;0.94133;8
11565;0;0;0;0.3572;0
11564;0;0;0;0.52483;0
11563;1;11828;11829;0.87827;2
11562;0;0;0;0.4582;0
11561;0;0;0;0.36971;0
11560;0;0;0;0.60674;0
11559;0;0;0;0.80446;0
11558;0;0;0;0.56215;0
11557;1;11826;11827;0.042759;5
11556;1;11824;11825;0.70117;8
11555;0;0;0;0.037683;0
11554;0;0;0;0.3411;0
11553;0;0;0;0.5227;0
11552;0;0;0;0.8046;0
11551;0;0;0;0.39392;0
11550;0;0;0;0.63149;0
11549;0;0;0;0.43404;0
11548;0;0;0;0.26963;0
11547;1;11822;11823;0.040168;5
11546;0;0;0;0.10388;0
11545;1;11820;11821;0.71594;4
11544;0;0;0;0.14164;0
11543;1;11818;11819;0.96804;7
11542;0;0;0;0.14917;0
11541;0;0;0;0.33209;0
11540;0;0;0;0.46706;0
11539;1;11816;11817;0.029499;5
11538;0;0;0;0.16653;0
11537;0;0;0;0.45383;0
11536;0;0;0;0.69877;0
11535;1;11814;11815;0.29114;10
11534;0;0;0;0.19595;0
11533;1;11812;11813;0.58951;8
11532;0;0;0;0.32014;0
11531;1;11810;11811;0.052052;10
11530;0;0;0;0.2067;0
11529;1;11808;11809;0.082809;5
11528;0;0;0;0.037337;0
11527;0;0;0;0.36269;0
11526;0;0;0;0.046475;0
11525;0;0;0;0.24625;0
11524;1;11806;11807;0.21134;2
11523;0;0;0;0.24552;0
11522;1;11804;11805;0.78944;12
11521;1;11802;11803;0.13272;2
11520;1;11800;11801;0.70548;8
11519;0;0;0;0.1998;0
11518;1;11798;11799;0.083905;10
11517;0;0;0;0.42103;0
11516;0;0;0;0.6439;0
11515;0;0;0;0.12442;0
11514;1;11796;11797;0.92556;1
11513;0;0;0;0.44865;0
11512;0;0;0;0.26586;0
11511;0;0;0;0.54361;0
11510;1;11794;11795;0.92486;7
11509;1;11792;11793;0.74168;1
11508;1;11790;11791;0.94737;7
11507;0;0;0;0.30967;0
11506;0;0;0;0.50474;0
11505;1;11788;11789;0.80904;5
11504;1;11786;11787;0.036076;7
11503;0;0;0;0.69575;0
11502;0;0;0;0.57595;0
11501;1;11784;11785;0.16183;7
11500;0;0;0;0.72887;0
11499;1;11782;11783;0.93565;8
11498;0;0;0;0.22557;0
11497;0;0;0;0.47404;0
11496;0;0;0;0.28312;0
11495;0;0;0;0.37707;0
11494;0;0;0;0.20977;0
11493;0;0;0;0.49757;0
11492;0;0;0;0.22727;0
11491;1;11780;11781;0.51695;10
11490;1;11778;11779;0.89245;1
11489;1;11776;11777;0.70483;10
11488;0;0;0;0.19611;0
11487;0;0;0;0.40063;0
11486;0;0;0;0.21655;0
11485;0;0;0;0.18657;0
11484;1;11774;11775;0.099823;7
11483;1;11772;11773;0.2584;5
11482;1;11770;11771;0.73213;8
11481;0;0;0;0.54634;0
11480;0;0;0;0.46573;0
