11887;0;0;0;0.23252;0
11886;1;11960;11961;0.9918;4
11885;1;11958;11959;0.56868;10
11884;1;11956;11957;0.2936;3
11883;1;11954;11955;0.73357;2
11882;1;11952;11953;0.36078;3
11881;0;0;0;0.25428;0
11880;1;11950;11951;0.5139;10
11879;0;0;0;0.30373;0
11878;0;0;0;0.50148;0
11877;1;11948;11949;0.14828;9
11876;1;11946;11947;0.67563;12
11875;0;0;0;0.28665;0
11874;1;11944;11945;0.47396;4
11873;0;0;0;0.53025;0
11872;1;11942;11943;0.97192;6
11871;1;11940;11941;0.35603;10
11870;1;11938;11939;0.14543;11
11869;1;11936;11937;0.87402;4
11868;0;0;0;0.7772;0
11867;0;0;0;0.13622;0
11866;1;11934;11935;0.90059;7
11865;1;11932;11933;0.40693;2
11864;1;11930;11931;0.63881;8
11863;0;0;0;0.32348;0
11862;1;11928;11929;0.90365;7
11861;1;11926;11927;0.63256;4
11860;1;11924;11925;0.62149;1
11859;0;0;0;0.59433;0
11858;1;11922;11923;0.87526;6
11857;0;0;0;0.41784;0
11856;0;0;0;0.58321;0
11855;0;0;0;0.41826;0
11854;1;11920;11921;0.50841;8
11853;0;0;0;0.44431;0
11852;1;11918;11919;0.30163;7
11851;0;0;0;0.32886;0
11850;0;0;0;0.53576;0
11849;0;0;0;0.46651;0
11848;0;0;0;0.22036;0
11847;0;0;0;0.54837;0
11846;0;0;0;0.26304;0
11845;0;0;0;0.53505;0
11844;0;0;0;0.34445;0
11843;0;0;0;0.44764;0
11842;0;0;0;0.68307;0
11841;1;11916;11917;0.80161;1
11840;0;0;0;0.24205;0
11839;0;0;0;0.70982;0
11838;0;0;0;0.45486;0
11837;1;11914;11915;0.56692;4
11836;0;0;0;0.65846;0
11835;0;0;0;0.60408;0
11834;0;0;0;0.38269;0
11833;0;0;0;0.13944;0
11832;1;11912;11913;0.39193;8
11831;0;0;0;0.34672;0
11830;1;11910;11911;0.015193;9
11829;0;0;0;0.38696;0
11828;1;11908;11909;0.24562;12
11827;1;11906;11907;0.42469;1
11826;1;11904;11905;0.14642;12
11825;0;0;0;0.15195;0
11824;0;0;0;0.38742;0
11823;1;11902;11903;0.084789;10
11822;0;0;0;0.32854;0
11821;0;0;0;0.10916;0
11820;1;11900;11901;0.20719;9
11819;0;0;0;0.10127;0
11818;1;11898;11899;0.61693;4
11817;0;0;0;0.5026;0
11816;0;0;0;0.28982;0
11815;0;0;0;0.48154;0
11814;0;0;0;0.061898;0
11813;0;0;0;0.43468;0
11812;1;11896;11897;0.29587;6
11811;1;11894;11895;0.312;5
11810;1;11892;11893;0.15204;12
11809;0;0;0;0.27365;0
11808;1;11890;11891;0.83702;4
11807;1;11888;11889;0.18919;3
11806;1;11886;11887;0.95031;2
11805;0;0;0;0.38681;0
11804;0;0;0;0.51083;0
11803;1;11884;11885;0.13731;8
11802;0;0;0;0.091831;0
11801;0;0;0;0.76223;0
11800;0;0;0;0.60528;0
11799;1;11882;11883;0.95559;4
11798;0;0;0;0.30754;0
11797;0;0;0;0.30887;0
11796;0;0;0;0.11513;0
11795;0;0;0;0.10667;0
11794;1;11880;11881;0.70658;10
11793;0;0;0;0.26722;0
11792;0;0;0;0.36303;0
11791;0;0;0;0.3872;0
11790;0;0;0;0.23577;0
11789;0;0;0;0.29004;0
11788;0;0;0;0.67624;0
11787;0;0;0;0.2623;0
11786;0;0;0;0.46113;0
11785;0;0;0;0.68232;0
11784;0;0;0;0.40574;0
11783;1;11878;11879;0.98384;4
11782;0;0;0;0.23761;0
11781;0;0;0;0.41446;0
11780;0;0;0;0.20262;0
11779;1;11876;11877;0.83444;4
11778;1;11874;11875;0.93334;6
11777;0;0;0;0.31283;0
11776;0;0;0;0.050599;0
11775;0;0;0;0.077442;0
11774;0;0;0;0.29501;0
11773;1;11872;11873;0.39511;8
11772;1;11870;11871;0.62746;8
11771;1;11868;11869;0.81586;4
11770;0;0;0;0.42244;0
11769;1;11866;11867;0.18834;5
11768;1;11864;11865;0.14037;5
11767;0;0;0;0.24382;0
11766;0;0;0;0.47085;0
11765;0;0;0;0.27418;0
11764;0;0;0;0.038216;0
11763;0;0;0;0.18139;0
11762;1;11862;11863;0.95821;6
11761;0;0;0;0.12682;0
11760;1;11860;11861;0.49909;3
11759;1;11858;11859;0.48038;1
11758;0;0;0;0.33068;0
11757;0;0;0;0.58439;0
11756;0;0;0;0.34044;0
11755;0;0;0;0.09197;0
11754;0;0;0;0.31594;0
11753;1;11856;11857;0.38737;9
11752;0;0;0;0.32703;0
11751;0;0;0;0.12073;0
11750;0;0;0;0.28472;0
11749;1;11854;11855;0.92853;6
11748;0;0;0;0.77735;0
11747;0;0;0;0.2304;0
11746;1;11852;11853;0.50118;12
11745;0;0;0;0.63173;0
11744;1;11850;11851;0.53251;6
11743;0;0;0;0.17304;0
11742;0;0;0;0.33858;0
11741;0;0;0;0.72951;0
11740;0;0;0;0.55212;0
11739;0;0;0;0.50129;0
11738;0;0;0;0.25521;0
11737;1;11848;11849;0.8603;1
11736;0;0;0;0.56206;0
11735;0;0;0;0.76063;0
11734;0;0;0;0.38627;0
11733;1;11846;11847;0.62679;3
11732;0;0;0;0.17697;0
11731;0;0;0;0.7271;0
11730;0;0;0;0.80082;0
11729;1;11844;11845;0.012853;9
11728;0;0;0;0.71037;0
11727;1;11842;11843;0.2161;11
11726;0;0;0;0.71233;0
11725;0;0;0;0.90138;0
11724;0;0;0;0.60364;0
11723;0;0;0;0.56759;0
11722;0;0;0;0.30201;0
11721;0;0;0;0.71565;0
11720;1;11840;11841;0.72217;3
11719;1;11838;11839;0.17078;10
11718;0;0;0;0.22457;0
11717;1;11836;11837;0.65543;3
11716;0;0;0;0.71692;0
11715;1;11834;11835;0.80311;4
11714;0;0;0;0.2236;0
11713;0;0;0;0.13243;0
11712;1;11832;11833;0.57099;12
11711;0;0;0;0.24137;0
11710;1;11830;11831;0.33319;8
11709;0;0;0;0.11236;0
11708;1;11828;11829;0.80708;2
11707;0;0;0;0.50158;0
11706;0;0;0;0.29905;0
11705;0;0;0;0.56859;0
11704;0;0;0;0.74989;0
11703;0;0;0;0.36695;0
11702;0;0;0;0.20454;0
11701;0;0;0;0.098385;0
11700;0;0;0;0.30339;0
11699;0;0;0;0.38028;0
11698;0;0;0;0.23415;0
11697;0;0;0;0.117;0
11696;1;11826;11827;0.12194;6
11695;0;0;0;0.50831;0
11694;0;0;0;0.16512;0
11693;1;11824;11825;0.36908;3
11692;1;11822;11823;0.1907;2
11691;1;11820;11821;0.60475;12
11690;1;11818;11819;0.16282;10
11689;0;0;0;0.487;0
11688;0;0;0;0.27737;0
11687;0;0;0;0.47901;0
11686;0;0;0;0.68863;0
11685;0;0;0;0.71327;0
11684;0;0;0;0.47368;0
11683;0;0;0;0.43312;0
11682;0;0;0;0.56471;0
11681;0;0;0;0.7781;0
11680;0;0;0;0.64863;0
11679;0;0;0;0.40283;0
11678;0;0;0;0.53831;0
11677;0;0;0;0.3309;0
11676;0;0;0;0.54182;0
11675;1;11816;11817;0.28869;11
11674;0;0;0;0.22488;0
11673;0;0;0;0.60167;0
11672;0;0;0;0.24612;0
11671;1;11814;11815;0.49367;8
11670;0;0;0;0.40339;0
11669;0;0;0;0.072278;0
11668;1;11812;11813;0.69936;9
11667;1;11810;11811;0.96446;2
11666;0;0;0;0.097092;0
11665;1;11808;11809;0.41402;2
11664;1;11806;11807;0.91111;11
11663;0;0;0;0.28889;0
11662;0;0;0;0.078838;0
11661;1;11804;11805;0.32605;3
11660;1;11802;11803;0.84018;2
11659;0;0;0;0.56316;0
11658;0;0;0;0.27199;0
11657;0;0;0;0.27698;0
11656;1;11800;11801;0.42482;2
11655;1;11798;11799;0.46651;2
11654;1;11796;11797;0.3458;6
11653;1;11794;11795;0.70843;6
11652;0;0;0;0.12338;0
11651;0;0;0;0.67836;0
11650;0;0;0;0.44995;0
11649;1;11792;11793;0.9029;1
11648;0;0;0;0.11038;0
11647;1;11790;11791;0.033072;9
11646;0;0;0;0.058585;0
11645;0;0;0;0.36928;0
11644;0;0;0;0.55486;0
11643;1;11788;11789;0.7384;2
11642;1;11786;11787;0.0079066;9
11641;1;11784;11785;0.92024;1
11640;0;0;0;0.70915;0
11639;1;11782;11783;0.64233;9
11638;0;0;0;0.49689;0
11637;0;0;0;0.46918;0
11636;0;0;0;0.27429;0
11635;0;0;0;0.81527;0
11634;0;0;0;0.65306;0
11633;0;0;0;0.49506;0
11632;0;0;0;0.64091;0
11631;1;11780;11781;0.48473;7
11630;0;0;0;0.42053;0
11629;1;11778;11779;0.75987;4
11628;0;0;0;0.099989;0
11627;0;0;0;0.39944;0
11626;0;0;0;0.19698;0
11625;0;0;0;0.084458;0
11624;0;0;0;0.43617;0
11623;0;0;0;0.057343;0
11622;1;11776;11777;0.39589;12
11621;1;11774;11775;0.12197;9
11620;1;11772;11773;0.21946;11
11619;1;11770;11771;0.029833;10
11618;1;11768;11769;0.36824;12
11617;0;0;0;0.24706;0
11616;0;0;0;0.45573;0
11615;1;11766;11767;0.80688;3
11614;0;0;0;0.51742;0
11613;0;0;0;0.32994;0
11612;1;11764;11765;0.77999;5
11611;0;0;0;0.14863;0
11610;1;11762;11763;0.67451;4
11609;0;0;0;0.2966;0
11608;1;11760;11761;0.99073;6
11607;0;0;0;0.59465;0
11606;0;0;0;0.4097;0
11605;0;0;0;0.029913;0
11604;0;0;0;0.33323;0
11603;0;0;0;0.30794;0
11602;1;11758;11759;0.15592;2
11601;0;0;0;0.23652;0
11600;1;11756;11757;0.027447;11
11599;1;11754;11755;0.99556;6
11598;0;0;0;0.30008;0
11597;0;0;0;0.3204;0
11596;0;0;0;0.57174;0
11595;0;0;0;0.1242;0
11594;1;11752;11753;0.25882;9
11593;0;0;0;0.40069;0
11592;0;0;0;0.68351;0
11591;0;0;0;0.41619;0
11590;0;0;0;0.64823;0
11589;0;0;0;0.41688;0
11588;1;11750;11751;0.65407;12
11587;0;0;0;0.65124;0
11586;0;0;0;0.41435;0
11585;0;0;0;0.18368;0
11584;0;0;0;0.91794;0
11583;0;0;0;0.7163;0
11582;0;0;0;0.2364;0
11581;1;11748;11749;0.29456;7
11580;0;0;0;0.24755;0
11579;0;0;0;0.050958;0
11578;0;0;0;0.3948;0
11577;0;0;0;0.27535;0
11576;0;0;0;0.19711;0
11575;0;0;0;0.15154;0
11574;1;11746;11747;0.94057;10
11573;0;0;0;0.15036;0
11572;1;11744;11745;0.77321;7
11571;1;11742;11743;0.096782;10
11570;0;0;0;0.77868;0
11569;1;11740;11741;0.19197;10
11568;1;11738;11739;0.77467;3
11567;0;0;0;0.25676;0
11566;0;0;0;0.38317;0
11565;0;0;0;0.41526;0
11564;0;0;0;0.19828;0
11563;1;11736;11737;0.76707;2
11562;0;0;0;0.69468;0
11561;0;0;0;0.30557;0
11560;0;0;0;0.51979;0
11559;0;0;0;0.76944;0
11558;0;0;0;0.61038;0
11557;1;11734;11735;0.30956;10
11556;0;0;0;0.85107;0
11555;1;11732;11733;0.93637;4
11554;0;0;0;0.15016;0
11553;0;0;0;0.58548;0
11552;0;0;0;0.3869;0
11551;0;0;0;0.47966;0
11550;0;0;0;0.72485;0
11549;0;0;0;0.66707;0
11548;1;11730;11731;0.20411;8
11547;0;0;0;0.3346;0
11546;0;0;0;0.57696;0
11545;0;0;0;0.26895;0
11544;1;11728;11729;0.24529;4
11543;1;11726;11727;0.037102;7
11542;1;11724;11725;0.2389;11
11541;0;0;0;0.52136;0
11540;0;0;0;0.77771;0
11539;0;0;0;0.13619;0
11538;0;0;0;0.60669;0
11537;1;11722;11723;0.87539;1
11536;1;11720;11721;0.0043917;5
11535;0;0;0;0.59733;0
11534;1;11718;11719;0.67184;3
11533;0;0;0;0.37544;0
11532;1;11716;11717;0.52536;4
11531;0;0;0;0.44499;0
11530;0;0;0;0.18267;0
11529;0;0;0;0.34773;0
11528;0;0;0;0.18609;0
11527;1;11714;11715;0.092881;10
11526;1;11712;11713;0.44057;2
11525;0;0;0;0.12388;0
11524;1;11710;11711;0.41277;5
11523;0;0;0;0.41311;0
11522;0;0;0;0.2987;0
11521;1;11708;11709;0.99702;4
11520;0;0;0;0.2104;0
11519;0;0;0;0.48042;0
11518;0;0;0;0.21561;0
11517;0;0;0;0.44614;0
11516;0;0;0;0.23472;0
11515;0;0;0;0.13496;0
11514;1;11706;11707;0.75141;11
11513;1;11704;11705;0.60726;2
11512;0;0;0;0.35047;0
11511;0;0;0;0.26178;0
11510;0;0;0;0.36473;0
11509;0;0;0;0.60085;0
11508;1;11702;11703;0.012415;9
11507;0;0;0;0.45317;0
11506;1;11700;11701;0.11637;5
11505;1;11698;11699;0.32138;11
11504;0;0;0;0.16705;0
11503;0;0;0;0.33372;0
11502;0;0;0;0.5696;0
11501;1;11696;11697;0.7654;11
11500;0;0;0;0.19073;0
11499;0;0;0;0.83161;0
11498;0;0;0;0.60066;0
11497;1;11694;11695;0.58282;2
11496;1;11692;11693;0.54656;12
11495;0;0;0;0.24229;0
11494;0;0;0;0.47992;0
11493;1;11690;11691;0.53912;3
11492;1;11688;11689;0.17488;8
11491;0;0;0;0.25143;0
11490;0;0;0;0.55417;0
11489;1;11686;11687;0.50233;10
11488;0;0;0;0.45126;0
11487;0;0;0;0.42991;0
11486;0;0;0;0.68449;0
11485;0;0;0;0.65673;0
11484;0;0;0;0.4394;0
11483;1;11684;11685;0.14654;3
11482;0;0;0;0.59998;0
11481;1;11682;11683;0.058653;5
11480;0;0;0;0.59725;0
11479;0;0;0;0.84821;0
11478;1;11680;11681;0.75659;2
11477;0;0;0;0.51113;0
11476;0;0;0;0.23439;0
11475;0;0;0;0.69471;0
11474;0;0;0;0.55004;0
11473;0;0;0;0.096678;0
11472;0;0;0;0.38336;0
11471;0;0;0;0.32238;0
11470;0;0;0;0.41938;0
11469;1;11678;11679;0.60535;9
11468;0;0;0;0.72176;0
11467;0;0;0;0.13421;0
11466;1;11676;11677;0.25494;2
11465;1;11674;11675;0.05812;5
11464;0;0;0;0.80306;0
11463;1;11672;11673;0.055892;5
11462;0;0;0;0.25823;0
11461;0;0;0;0.76204;0
11460;0;0;0;0.25399;0
11459;0;0;0;0.37653;0
11458;0;0;0;0.58485;0
11457;1;11670;11671;0.9457;4
11456;0;0;0;0.22686;0
11455;0;0;0;0.31565;0
11454;0;0;0;0.4197;0
11453;0;0;0;0.06218;0
11452;0;0;0;0.30921;0
11451;1;11668;11669;0.22589;12
11450;1;11666;11667;0.096649;8
11449;1;11664;11665;0.058767;6
11448;1;11662;11663;0.86931;1
11447;1;11660;11661;0.22989;8
11446;1;11658;11659;0.066227;12
11445;0;0;0;0.091161;0
11444;0;0;0;0.40771;0
11443;0;0;0;0.46479;0
11442;0;0;0;0.36151;0
11441;0;0;0;0.081472;0
11440;0;0;0;0.3261;0
11439;0;0;0;0.36398;0
11438;0;0;0;0.57354;0
11437;0;0;0;0.43698;0
11436;0;0;0;0.25198;0
11435;0;0;0;0.78729;0
11434;1;11656;11657;0.70365;1
11433;0;0;0;0.34164;0
11432;0;0;0;0.78398;0
11431;1;11654;11655;0.70713;1
11430;1;11652;11653;0.95133;1
11429;0;0;0;0.60867;0
11428;0;0;0;0.37177;0
11427;0;0;0;0.04184;0
11426;0;0;0;0.27277;0
11425;0;0;0;0.36846;0
11424;0;0;0;0.11411;0
11423;1;11650;11651;0.27487;2
11422;0;0;0;0.82813;0
11421;0;0;0;0.075956;0
11420;1;11648;11649;0.19633;3
11419;0;0;0;0.71485;0
11418;0;0;0;0.46796;0
11417;0;0;0;0.52149;0
11416;0;0;0;0.12362;0
11415;0;0;0;0.76201;0
11414;0;0;0;0.36477;0
11413;0;0;0;0.65566;0
11412;0;0;0;0.29455;0
11411;1;11646;11647;0.018994;9
11410;1;11644;11645;0.83425;1
11409;0;0;0;0.19518;0
11408;1;11642;11643;0.58332;2
11407;0;0;0;0.39877;0
11406;1;11640;11641;0.46928;2
11405;0;0;0;0.2139;0
11404;1;11638;11639;0.20145;9
11403;0;0;0;0.21109;0
11402;1;11636;11637;0.34556;10
11401;0;0;0;0.76671;0
11400;0;0;0;0.90482;0
11399;0;0;0;0.33029;0
11398;0;0;0;0.68334;0
11397;0;0;0;0.90452;0
11396;1;11634;11635;0.39172;9
11395;0;0;0;0.32233;0
11394;0;0;0;0.23997;0
11393;1;11632;11633;0.90339;1
11392;0;0;0;0.83644;0
11391;1;11630;11631;0.71693;11
11390;0;0;0;0.14071;0
11389;1;11628;11629;0.01589;5
11388;0;0;0;0.052734;0
11387;1;11626;11627;0.50753;2
11386;0;0;0;0.54843;0
11385;0;0;0;0.28051;0
11384;1;11624;11625;0.33343;4
11383;0;0;0;0.51712;0
11382;0;0;0;0.33292;0
11381;1;11622;11623;0.48224;1
11380;0;0;0;0.025699;0
11379;0;0;0;0.20202;0
11378;0;0;0;0.45036;0
11377;1;11620;11621;0.85151;8
11376;1;11618;11619;0.69908;4
11375;0;0;0;0.1487;0
11374;1;11616;11617;0.88058;7
11373;1;11614;11615;0.48654;8
11372;0;0;0;0.27602;0
11371;1;11612;11613;0.90905;6
11370;0;0;0;0.44758;0
11369;1;11610;11611;0.40915;9
11368;1;11608;11609;0.85077;8
11367;0;0;0;0.46939;0
11366;0;0;0;0.66686;0
11365;1;11606;11607;0.7528;9
11364;1;11604;11605;0.066786;10
11363;0;0;0;0.45087;0
11362;0;0;0;0.66898;0
11361;1;11602;11603;0.8111;8
11360;0;0;0;0.18762;0
11359;1;11600;11601;0.023746;5
11358;0;0;0;0.16022;0
11357;1;11598;11599;0.81014;3
11356;0;0;0;0.43108;0
11355;0;0;0;0.29402;0
11354;0;0;0;0.52455;0
11353;0;0;0;0.83087;0
11352;0;0;0;0.64291;0
11351;0;0;0;0.58182;0
11350;0;0;0;0.87169;0
11349;0;0;0;0.23129;0
11348;0;0;0;0.51471;0
11347;0;0;0;0.20194;0
11346;1;11596;11597;0.96607;7
11345;1;11594;11595;0.84995;3
11344;1;11592;11593;0.49407;2
11343;0;0;0;0.44766;0
11342;0;0;0;0.81413;0
11341;1;11590;11591;0.68527;12
11340;0;0;0;0.27337;0
11339;0;0;0;0.33441;0
11338;0;0;0;0.51217;0
11337;0;0;0;0.1488;0
11336;1;11588;11589;0.42686;4
11335;0;0;0;0.25763;0
11334;1;11586;11587;0.99838;4
11333;0;0;0;0.51338;0
11332;0;0;0;0.33036;0
11331;0;0;0;0.60085;0
11330;0;0;0;0.23229;0
11329;0;0;0;0.39336;0
11328;0;0;0;0.22593;0
11327;0;0;0;0.44985;0
11326;0;0;0;0.20148;0
11325;0;0;0;0.54532;0
11324;0;0;0;0.31481;0
11323;0;0;0;0.35774;0
11322;0;0;0;0.53734;0
11321;0;0;0;0.52224;0
11320;0;0;0;0.38052;0
11319;0;0;0;0.90282;0
11318;1;11584;11585;0.96253;7
11317;0;0;0;0.63303;0
11316;0;0;0;0.23117;0
11315;0;0;0;0.47986;0
11314;0;0;0;0.38212;0
11313;0;0;0;0.16927;0
11312;0;0;0;0.43828;0
11311;0;0;0;0.292;0
11310;0;0;0;0.076273;0
11309;0;0;0;0.27337;0
11308;0;0;0;0.22992;0
11307;0;0;0;0.15656;0
11306;1;11582;11583;0.63;4
11305;1;11580;11581;0.039489;11
11304;1;11578;11579;0.48575;2
11303;0;0;0;0.44293;0
11302;0;0;0;0.012158;0
11301;0;0;0;0.29498;0
11300;0;0;0;0.11562;0
11299;0;0;0;0.51517;0
11298;0;0;0;0.31159;0
11297;0;0;0;0.049988;0
11296;1;11576;11577;0.25067;8
11295;0;0;0;0.34109;0
11294;0;0;0;0.62578;0
11293;1;11574;11575;0.76758;3
11292;1;11572;11573;0.43549;10
11291;1;11570;11571;0.64883;7
11290;0;0;0;0.11524;0
11289;0;0;0;0.1589;0
11288;1;11568;11569;0.46252;8
11287;0;0;0;0.1049;0
11286;1;11566;11567;0.76665;3
11285;1;11564;11565;0.14335;11
11284;1;11562;11563;0.95774;9
11283;0;0;0;0.70566;0
11282;0;0;0;0.51875;0
11281;0;0;0;0.42964;0
11280;0;0;0;0.20604;0
11279;1;11560;11561;0.20254;9
11278;0;0;0;0.14354;0
11277;1;11558;11559;0.35246;11
11276;0;0;0;0.41287;0
11275;0;0;0;0.83013;0
11274;1;11556;11557;0.13123;8
11273;0;0;0;0.16264;0
11272;0;0;0;0.72382;0
11271;0;0;0;0.22385;0
11270;0;0;0;0.50842;0
11269;0;0;0;0.25073;0
11268;0;0;0;0.44493;0
11267;1;11554;11555;0.1148;9
11266;0;0;0;0.52958;0
11265;0;0;0;0.34482;0
11264;0;0;0;0.58281;0
11263;1;11552;11553;0.11428;9
11262;0;0;0;0.24632;0
11261;1;11550;11551;0.54567;4
11260;0;0;0;0.75455;0
11259;1;11548;11549;0.92822;6
11258;1;11546;11547;0.43728;1
11257;0;0;0;0.028793;0
11256;1;11544;11545;0.47429;2
11255;0;0;0;0.56665;0
11254;0;0;0;0.28393;0
11253;1;11542;11543;0.046732;5
11252;0;0;0;0.44926;0
11251;1;11540;11541;0.8323;6
11250;0;0;0;0.99966;0
11249;0;0;0;0.42017;0
11248;0;0;0;0.28161;0
11247;1;11538;11539;0.52824;11
11246;0;0;0;0.1046;0
11245;1;11536;11537;0.53799;7
11244;1;11534;11535;0.84645;11
11243;1;11532;11533;0.88221;12
11242;0;0;0;0.70428;0
11241;0;0;0;0.20249;0
11240;0;0;0;0.53415;0
11239;1;11530;11531;0.70856;1
11238;0;0;0;0.15016;0
11237;0;0;0;0.17706;0
11236;0;0;0;0.53586;0
11235;0;0;0;0.59059;0
11234;0;0;0;0.41362;0
11233;1;11528;11529;0.7238;1
11232;0;0;0;0.49186;0
11231;1;11526;11527;0.52002;3
11230;0;0;0;0.11434;0
11229;0;0;0;0.24358;0
11228;1;11524;11525;0.86797;12
11227;0;0;0;0.43971;0
11226;0;0;0;0.745;0
11225;0;0;0;0.6344;0
11224;1;11522;11523;0.67351;12
11223;0;0;0;0.4261;0
11222;0;0;0;0.60684;0
11221;1;11520;11521;0.014707;10
11220;0;0;0;0.22014;0
11219;0;0;0;0.48954;0
11218;0;0;0;0.61559;0
11217;0;0;0;0.055589;0
11216;1;11518;11519;0.19515;10
11215;0;0;0;0.78031;0
11214;0;0;0;0.55034;0
11213;0;0;0;0.3176;0
11212;0;0;0;0.13465;0
11211;0;0;0;0.74739;0
11210;0;0;0;0.6708;0
11209;0;0;0;0.52145;0
11208;0;0;0;0.28701;0
