13143;0;0;0;0.71;0
13142;0;0;0;0.46936;0
13141;0;0;0;0.50526;0
13140;0;0;0;0.40209;0
13139;0;0;0;0.21478;0
13138;0;0;0;0.45462;0
13137;1;13214;13215;0.64748;8
13136;0;0;0;0.70483;0
13135;0;0;0;0.83487;0
13134;0;0;0;0.51197;0
13133;1;13212;13213;0.74838;2
13132;1;13210;13211;0.3868;5
13131;0;0;0;0.27995;0
13130;0;0;0;0.71939;0
13129;0;0;0;0.29527;0
13128;0;0;0;0.10158;0
13127;1;13208;13209;0.26364;9
13126;0;0;0;0.22415;0
13125;0;0;0;0.35681;0
13124;0;0;0;0.16084;0
13123;1;13206;13207;0.032734;10
13122;0;0;0;0.28723;0
13121;0;0;0;0.1816;0
13120;1;13204;13205;0.21151;5
13119;0;0;0;0.32839;0
13118;0;0;0;0.62624;0
13117;1;13202;13203;0.055851;5
13116;1;13200;13201;0.82681;4
13115;0;0;0;0.47955;0
13114;0;0;0;0.17249;0
13113;0;0;0;0.31403;0
13112;0;0;0;0.091962;0
13111;0;0;0;0.36018;0
13110;0;0;0;0.87734;0
13109;0;0;0;0.28847;0
13108;0;0;0;0.50567;0
13107;0;0;0;0.446;0
13106;0;0;0;0.70561;0
13105;0;0;0;0.065632;0
13104;0;0;0;0.22577;0
13103;0;0;0;0.23112;0
13102;0;0;0;0.54845;0
13101;1;13198;13199;0.24719;8
13100;0;0;0;0.56879;0
13099;1;13196;13197;0.95211;4
13098;1;13194;13195;0.80542;4
13097;1;13192;13193;0.57117;12
13096;0;0;0;0.14489;0
13095;1;13190;13191;0.49093;8
13094;1;13188;13189;0.043619;5
13093;0;0;0;0.66291;0
13092;0;0;0;0.31003;0
13091;0;0;0;0.21635;0
13090;0;0;0;0.46601;0
13089;0;0;0;0.22082;0
13088;0;0;0;0.38316;0
13087;0;0;0;0.27266;0
13086;1;13186;13187;0.94829;11
13085;0;0;0;0.59733;0
13084;1;13184;13185;0.75262;11
13083;1;13182;13183;0.097508;8
13082;0;0;0;0.50172;0
13081;0;0;0;0.55868;0
13080;0;0;0;0.34576;0
13079;0;0;0;0.7651;0
13078;0;0;0;0.32207;0
13077;0;0;0;0.69817;0
13076;0;0;0;0.91774;0
13075;0;0;0;0.28473;0
13074;0;0;0;0.50059;0
13073;0;0;0;0.46276;0
13072;0;0;0;0.25451;0
13071;0;0;0;0.91273;0
13070;1;13180;13181;0.11107;8
13069;0;0;0;0.67187;0
13068;0;0;0;0.46267;0
13067;0;0;0;0.41517;0
13066;0;0;0;0.061682;0
13065;0;0;0;0.55859;0
13064;0;0;0;0.34541;0
13063;1;13178;13179;0.353;1
13062;1;13176;13177;0.94206;7
13061;0;0;0;0.31668;0
13060;0;0;0;0.56964;0
13059;0;0;0;0.057092;0
13058;1;13174;13175;0.54838;4
13057;0;0;0;0.40161;0
13056;0;0;0;0.04479;0
13055;0;0;0;0.62398;0
13054;0;0;0;0.17921;0
13053;0;0;0;0.25914;0
13052;0;0;0;0.47741;0
13051;0;0;0;0.13008;0
13050;1;13172;13173;0.27696;2
13049;1;13170;13171;0.58763;1
13048;0;0;0;0.78168;0
13047;1;13168;13169;0.041977;9
13046;0;0;0;0.18337;0
13045;1;13166;13167;0.091792;5
13044;0;0;0;0.10211;0
13043;0;0;0;0.38443;0
13042;0;0;0;0.50661;0
13041;0;0;0;0.31948;0
13040;0;0;0;0.61586;0
13039;0;0;0;0.53094;0
13038;1;13164;13165;0.64598;6
13037;0;0;0;0.39298;0
13036;1;13162;13163;0.31916;2
13035;1;13160;13161;0.48091;3
13034;0;0;0;0.29201;0
13033;0;0;0;0.44692;0
13032;0;0;0;0.60505;0
13031;0;0;0;0.67429;0
13030;0;0;0;0.31439;0
13029;0;0;0;0.53979;0
13028;1;13158;13159;0.27604;3
13027;0;0;0;0.53042;0
13026;1;13156;13157;0.77915;6
13025;0;0;0;0.44346;0
13024;0;0;0;0.15613;0
13023;0;0;0;0.92668;0
13022;0;0;0;0.66903;0
13021;0;0;0;0.58163;0
13020;1;13154;13155;0.62577;4
13019;0;0;0;0.32126;0
13018;0;0;0;0.51667;0
13017;0;0;0;0.56008;0
13016;1;13152;13153;0.64643;7
13015;0;0;0;0.46893;0
13014;0;0;0;0.60095;0
13013;0;0;0;0.43917;0
13012;0;0;0;0.17609;0
13011;1;13150;13151;0.70443;12
13010;1;13148;13149;0.79985;1
13009;0;0;0;0.46133;0
13008;0;0;0;0.64642;0
13007;1;13146;13147;0.19686;10
13006;1;13144;13145;0.034123;8
13005;1;13142;13143;0.18875;2
13004;1;13140;13141;0.46577;11
13003;0;0;0;0.60636;0
13002;0;0;0;0.27706;0
13001;0;0;0;0.17587;0
13000;1;13138;13139;0.46589;3
12999;0;0;0;0.88673;0
12998;0;0;0;0.56749;0
12997;1;13136;13137;0.78812;6
12996;0;0;0;0.38468;0
12995;0;0;0;0.043676;0
12994;0;0;0;0.29107;0
12993;1;13134;13135;0.56878;9
12992;0;0;0;0.51961;0
12991;0;0;0;0.40283;0
12990;0;0;0;0.73025;0
12989;0;0;0;0.83744;0
12988;1;13132;13133;0.56097;8
12987;0;0;0;0.69446;0
12986;0;0;0;0.922;0
12985;0;0;0;0.048084;0
12984;0;0;0;0.28712;0
12983;1;13130;13131;0.096168;8
12982;0;0;0;0.55468;0
12981;1;13128;13129;0.052076;5
12980;0;0;0;0.2873;0
12979;0;0;0;0.52287;0
12978;0;0;0;0.36663;0
12977;1;13126;13127;0.31286;10
12976;0;0;0;0.24629;0
12975;0;0;0;0.67828;0
12974;0;0;0;0.4464;0
12973;1;13124;13125;0.096308;10
12972;0;0;0;0.51034;0
12971;0;0;0;0.82921;0
12970;1;13122;13123;0.13177;5
12969;1;13120;13121;0.4999;8
12968;1;13118;13119;0.12279;12
12967;0;0;0;0.21118;0
12966;0;0;0;0.45672;0
12965;0;0;0;0.31827;0
12964;0;0;0;0.89245;0
12963;0;0;0;0.69248;0
12962;0;0;0;0.94382;0
12961;0;0;0;0.28264;0
12960;1;13116;13117;0.43852;2
12959;0;0;0;0.033011;0
12958;1;13114;13115;0.67671;6
12957;1;13112;13113;0.3531;8
12956;0;0;0;0.67966;0
12955;0;0;0;0.80491;0
12954;1;13110;13111;0.57308;8
12953;0;0;0;0.38735;0
12952;0;0;0;0.16719;0
12951;0;0;0;0.44624;0
12950;0;0;0;0.7861;0
12949;0;0;0;0.37774;0
12948;1;13108;13109;0.22008;12
12947;0;0;0;0.28942;0
12946;0;0;0;0.43093;0
12945;0;0;0;0.566;0
12944;0;0;0;0.39961;0
12943;0;0;0;0.23505;0
12942;0;0;0;0.022036;0
12941;1;13106;13107;0.67785;1
12940;0;0;0;0.81849;0
12939;0;0;0;0.2688;0
12938;0;0;0;0.3679;0
12937;0;0;0;0.33209;0
12936;1;13104;13105;0.19815;5
12935;1;13102;13103;0.8069;6
12934;1;13100;13101;0.72328;4
12933;0;0;0;0.14642;0
12932;1;13098;13099;0.64186;2
12931;1;13096;13097;0.21671;5
12930;0;0;0;0.50769;0
12929;0;0;0;0.42061;0
12928;0;0;0;0.61726;0
12927;0;0;0;0.3276;0
12926;0;0;0;0.411;0
12925;1;13094;13095;0.58436;10
12924;0;0;0;0.093769;0
12923;0;0;0;0.56126;0
12922;0;0;0;0.32824;0
12921;0;0;0;0.23492;0
12920;1;13092;13093;0.8018;4
12919;1;13090;13091;0.092146;9
12918;0;0;0;0.13839;0
12917;0;0;0;0.13226;0
12916;0;0;0;0.46935;0
12915;0;0;0;0.11689;0
12914;1;13088;13089;0.8252;4
12913;1;13086;13087;0.68726;12
12912;1;13084;13085;0.6463;8
12911;0;0;0;0.23663;0
12910;0;0;0;0.42012;0
12909;0;0;0;0.26416;0
12908;0;0;0;0.44484;0
12907;0;0;0;0.78435;0
12906;1;13082;13083;0.75578;1
12905;0;0;0;0.52183;0
12904;0;0;0;0.29754;0
12903;1;13080;13081;0.26723;3
12902;0;0;0;0.25712;0
12901;0;0;0;0.21226;0
12900;0;0;0;0.36771;0
12899;0;0;0;0.25308;0
12898;1;13078;13079;0.41211;2
12897;0;0;0;0.54219;0
12896;1;13076;13077;0.1014;5
12895;0;0;0;0.39509;0
12894;0;0;0;0.52884;0
12893;0;0;0;0.47964;0
12892;0;0;0;0.7384;0
12891;0;0;0;0.19736;0
12890;0;0;0;0.42762;0
12889;0;0;0;0.25307;0
12888;0;0;0;0.14796;0
12887;0;0;0;0.3548;0
12886;0;0;0;0.60245;0
12885;1;13074;13075;0.043582;9
12884;0;0;0;0.13384;0
12883;0;0;0;0.44823;0
12882;0;0;0;0.24689;0
12881;0;0;0;0.64487;0
12880;0;0;0;0.29508;0
12879;0;0;0;0.28726;0
12878;0;0;0;0.53198;0
12877;0;0;0;0.044649;0
12876;1;13072;13073;0.95591;6
12875;0;0;0;0.10417;0
12874;0;0;0;0.38792;0
12873;0;0;0;0.45015;0
12872;0;0;0;0.25195;0
12871;0;0;0;0.52553;0
12870;1;13070;13071;0.078594;9
12869;1;13068;13069;0.65452;7
12868;0;0;0;0.72327;0
12867;1;13066;13067;0.50024;2
12866;0;0;0;0.57892;0
12865;1;13064;13065;0.31453;2
12864;0;0;0;0.79625;0
12863;1;13062;13063;0.05002;5
12862;0;0;0;0.14561;0
12861;0;0;0;0.24439;0
12860;1;13060;13061;0.27319;1
12859;1;13058;13059;0.34184;9
12858;0;0;0;0.063412;0
12857;0;0;0;0.48636;0
12856;0;0;0;0.14808;0
12855;1;13056;13057;0.95898;6
12854;0;0;0;0.045591;0
12853;1;13054;13055;0.031259;10
12852;0;0;0;0.067605;0
12851;0;0;0;0.53657;0
12850;0;0;0;0.87326;0
12849;1;13052;13053;0.014589;9
12848;0;0;0;0.19837;0
12847;0;0;0;0.55826;0
12846;0;0;0;0.29665;0
12845;1;13050;13051;0.78942;6
12844;0;0;0;0.43505;0
12843;1;13048;13049;0.42047;4
12842;1;13046;13047;0.44148;8
12841;1;13044;13045;0.81695;4
12840;1;13042;13043;0.53886;4
12839;0;0;0;0.11654;0
12838;0;0;0;0.3837;0
12837;1;13040;13041;0.030444;9
12836;0;0;0;0.70149;0
12835;0;0;0;0.63446;0
12834;1;13038;13039;0.91889;4
12833;0;0;0;0.70533;0
12832;0;0;0;0.3601;0
12831;0;0;0;0.20257;0
12830;1;13036;13037;0.43184;8
12829;0;0;0;0.28548;0
12828;0;0;0;0.47773;0
12827;1;13034;13035;0.69321;6
12826;1;13032;13033;0.64972;4
12825;0;0;0;0.43086;0
12824;0;0;0;0.62764;0
12823;0;0;0;0.15304;0
12822;1;13030;13031;0.51105;4
12821;0;0;0;0.33014;0
12820;0;0;0;0.15504;0
12819;0;0;0;0.68064;0
12818;0;0;0;0.55906;0
12817;0;0;0;0.65665;0
12816;0;0;0;0.47131;0
12815;0;0;0;0.44646;0
12814;0;0;0;0.18232;0
12813;0;0;0;0.28154;0
12812;0;0;0;0.05682;0
12811;1;13028;13029;0.30614;4
12810;0;0;0;0.23582;0
12809;0;0;0;0.22301;0
12808;0;0;0;0.45056;0
12807;0;0;0;0.59245;0
12806;0;0;0;0.3065;0
12805;0;0;0;0.60101;0
12804;1;13026;13027;0.49061;8
12803;0;0;0;0.47128;0
12802;0;0;0;0.23248;0
12801;0;0;0;0.12615;0
12800;1;13024;13025;0.11818;11
12799;0;0;0;0.28151;0
12798;0;0;0;0.56105;0
12797;0;0;0;0.41315;0
12796;0;0;0;0.1405;0
12795;0;0;0;0.90127;0
12794;0;0;0;0.02017;0
12793;1;13022;13023;0.39269;10
12792;0;0;0;0.99583;0
12791;1;13020;13021;0.38882;2
12790;0;0;0;0.28858;0
12789;1;13018;13019;0.73827;3
12788;0;0;0;0.62206;0
12787;0;0;0;0.63102;0
12786;0;0;0;0.49763;0
12785;0;0;0;0.22246;0
12784;0;0;0;0.4442;0
12783;0;0;0;0.59706;0
12782;0;0;0;0.31686;0
12781;0;0;0;0.25111;0
12780;0;0;0;0.56669;0
12779;0;0;0;0.36256;0
12778;0;0;0;0.15432;0
12777;0;0;0;0.70584;0
12776;1;13016;13017;0.39634;8
12775;0;0;0;0.69699;0
12774;1;13014;13015;0.25956;8
12773;0;0;0;0.53204;0
12772;1;13012;13013;0.52334;8
12771;0;0;0;0.37551;0
12770;0;0;0;0.74507;0
12769;0;0;0;0.5588;0
12768;0;0;0;0.26585;0
12767;0;0;0;0.51303;0
12766;0;0;0;0.74807;0
12765;1;13010;13011;0.43363;8
12764;1;13008;13009;0.17188;9
12763;0;0;0;0.80648;0
12762;1;13006;13007;0.070928;5
12761;0;0;0;0.38585;0
12760;0;0;0;0.20171;0
12759;0;0;0;0.13048;0
12758;0;0;0;0.31825;0
12757;0;0;0;0.7104;0
12756;1;13004;13005;0.18784;7
12755;0;0;0;0.61809;0
12754;0;0;0;0.21337;0
12753;0;0;0;0.88243;0
12752;0;0;0;0.44916;0
12751;0;0;0;0.7226;0
12750;0;0;0;0.51132;0
12749;0;0;0;0.24153;0
12748;0;0;0;0.17968;0
12747;1;13002;13003;0.50743;8
12746;0;0;0;0.34417;0
12745;1;13000;13001;0.99432;2
12744;0;0;0;0.030005;0
12743;0;0;0;0.59644;0
12742;0;0;0;0.40886;0
12741;1;12998;12999;0.36257;12
12740;1;12996;12997;0.087838;12
12739;1;12994;12995;0.089145;5
12738;0;0;0;0.68876;0
12737;0;0;0;0.36465;0
12736;0;0;0;0.4961;0
12735;0;0;0;0.74377;0
12734;0;0;0;0.46067;0
12733;0;0;0;0.29301;0
12732;0;0;0;0.20208;0
12731;1;12992;12993;0.97361;2
12730;1;12990;12991;0.30253;3
12729;0;0;0;0.44618;0
12728;1;12988;12989;0.32654;3
12727;0;0;0;0.91848;0
12726;1;12986;12987;0.25923;2
12725;0;0;0;0.7083;0
12724;0;0;0;0.57978;0
12723;1;12984;12985;0.5;12
12722;0;0;0;0.47937;0
12721;1;12982;12983;0.92618;9
12720;1;12980;12981;0.19615;3
12719;0;0;0;0.3726;0
12718;0;0;0;0.045926;0
12717;0;0;0;0.23514;0
12716;1;12978;12979;0.7689;4
12715;0;0;0;0.24157;0
12714;0;0;0;0.41614;0
12713;1;12976;12977;0.44804;8
12712;0;0;0;0.17389;0
12711;0;0;0;0.4268;0
12710;0;0;0;0.58681;0
12709;0;0;0;0.48542;0
12708;0;0;0;0.054443;0
12707;0;0;0;0.28759;0
12706;0;0;0;0.68249;0
12705;1;12974;12975;0.15766;9
12704;0;0;0;0.8185;0
12703;1;12972;12973;0.13101;12
12702;1;12970;12971;0.11982;10
12701;1;12968;12969;0.19036;9
12700;0;0;0;0.057969;0
12699;1;12966;12967;0.94585;4
12698;1;12964;12965;0.016488;12
12697;1;12962;12963;0.061404;6
12696;1;12960;12961;0.93378;8
12695;0;0;0;0.32856;0
12694;0;0;0;0.053207;0
12693;0;0;0;0.097306;0
12692;1;12958;12959;0.81434;6
12691;0;0;0;0.63615;0
12690;1;12956;12957;0.81388;4
12689;0;0;0;0.6173;0
12688;0;0;0;0.85443;0
12687;0;0;0;0.61751;0
12686;0;0;0;0.41535;0
12685;0;0;0;0.78417;0
12684;0;0;0;0.57644;0
12683;0;0;0;0.91543;0
12682;1;12954;12955;0.037975;5
12681;0;0;0;0.74781;0
12680;0;0;0;0.55167;0
12679;0;0;0;0.35228;0
12678;0;0;0;0.29452;0
12677;0;0;0;0.47466;0
12676;0;0;0;0.2903;0
12675;0;0;0;0.62587;0
12674;0;0;0;0.51346;0
12673;1;12952;12953;0.26633;5
12672;0;0;0;0.13417;0
12671;0;0;0;0.36576;0
12670;0;0;0;0.27852;0
12669;1;12950;12951;0.13612;3
12668;1;12948;12949;0.10673;5
12667;0;0;0;0.22262;0
12666;0;0;0;0.32935;0
12665;0;0;0;0.015617;0
12664;0;0;0;0.20263;0
12663;0;0;0;0.589;0
12662;0;0;0;0.43135;0
12661;0;0;0;0.24594;0
12660;0;0;0;0.47005;0
12659;0;0;0;0.60707;0
12658;0;0;0;0.50737;0
12657;1;12946;12947;0.58543;8
12656;0;0;0;0.25575;0
12655;0;0;0;0.28674;0
12654;1;12944;12945;0.28986;8
12653;0;0;0;0.51261;0
12652;0;0;0;0.19325;0
12651;0;0;0;0.53871;0
12650;0;0;0;0.32815;0
12649;0;0;0;0.37492;0
12648;1;12942;12943;0.11722;3
12647;1;12940;12941;0.092079;12
12646;0;0;0;0.46245;0
12645;0;0;0;0.23099;0
12644;0;0;0;0.39814;0
12643;0;0;0;0.062915;0
12642;1;12938;12939;0.067208;3
12641;1;12936;12937;0.47756;7
12640;1;12934;12935;0.64598;5
12639;0;0;0;0.057425;0
12638;1;12932;12933;0.37541;10
12637;0;0;0;0.06398;0
12636;1;12930;12931;0.4779;9
12635;1;12928;12929;0.28161;8
12634;1;12926;12927;0.40874;10
12633;0;0;0;0.18165;0
12632;0;0;0;0.51393;0
12631;1;12924;12925;0.20077;8
12630;1;12922;12923;0.27028;10
12629;0;0;0;0.28546;0
12628;0;0;0;0.029848;0
12627;0;0;0;0.47203;0
12626;0;0;0;0.28756;0
12625;0;0;0;0.39741;0
12624;0;0;0;0.26502;0
12623;0;0;0;0.76939;0
12622;0;0;0;0.43848;0
12621;1;12920;12921;0.83391;4
12620;0;0;0;0.47823;0
12619;0;0;0;0.35212;0
12618;0;0;0;0.16905;0
12617;0;0;0;0.70849;0
12616;0;0;0;0.51967;0
12615;0;0;0;0.20378;0
12614;0;0;0;0.53758;0
12613;0;0;0;0.07428;0
12612;1;12918;12919;0.57408;8
12611;1;12916;12917;0.12112;3
12610;1;12914;12915;0.081669;3
12609;0;0;0;0.25881;0
12608;0;0;0;0.5497;0
12607;0;0;0;0.86392;0
12606;1;12912;12913;0.95353;2
12605;0;0;0;0.24832;0
12604;0;0;0;0.52947;0
12603;0;0;0;0.64338;0
12602;1;12910;12911;0.72348;1
12601;0;0;0;0.44362;0
12600;0;0;0;0.6271;0
12599;0;0;0;0.52652;0
12598;0;0;0;0.24138;0
12597;0;0;0;0.19504;0
12596;1;12908;12909;0.25181;10
12595;1;12906;12907;0.01508;5
12594;0;0;0;0.25127;0
12593;0;0;0;0.65993;0
12592;0;0;0;0.7513;0
12591;0;0;0;0.64565;0
12590;1;12904;12905;0.54839;12
12589;0;0;0;0.8362;0
12588;0;0;0;0.59627;0
12587;0;0;0;0.52453;0
12586;0;0;0;0.37428;0
12585;0;0;0;0.11633;0
12584;1;12902;12903;0.66274;4
12583;0;0;0;0.39732;0
12582;0;0;0;0.24187;0
12581;0;0;0;0.10834;0
12580;0;0;0;0.32729;0
12579;0;0;0;0.25504;0
12578;0;0;0;0.50125;0
12577;0;0;0;0.33142;0
12576;0;0;0;0.2212;0
12575;0;0;0;0.049757;0
12574;1;12900;12901;0.33549;3
12573;0;0;0;0.58029;0
12572;0;0;0;0.42347;0
12571;0;0;0;0.27321;0
12570;1;12898;12899;0.73594;4
12569;1;12896;12897;0.51655;2
12568;0;0;0;0.33256;0
12567;1;12894;12895;0.53348;6
12566;0;0;0;0.30949;0
12565;1;12892;12893;0.86729;4
12564;0;0;0;0.37193;0
12563;1;12890;12891;0.066016;8
12562;0;0;0;0.43628;0
12561;1;12888;12889;0.7242;6
12560;1;12886;12887;0.20827;2
12559;0;0;0;0.1364;0
12558;1;12884;12885;0.25878;3
12557;0;0;0;0.84567;0
12556;0;0;0;0.49847;0
12555;0;0;0;0.14256;0
12554;1;12882;12883;0.30772;9
12553;1;12880;12881;0.2161;3
12552;0;0;0;0.25238;0
12551;1;12878;12879;0.17923;8
12550;1;12876;12877;0.14707;2
12549;0;0;0;0.053831;0
12548;1;12874;12875;0.36133;3
12547;1;12872;12873;0.13921;8
12546;1;12870;12871;0.33923;8
12545;0;0;0;0.82414;0
12544;1;12868;12869;0.070863;2
12543;0;0;0;0.18882;0
12542;0;0;0;0.48984;0
12541;0;0;0;0.57858;0
12540;0;0;0;0.43929;0
12539;1;12866;12867;0.041315;9
12538;0;0;0;0.47005;0
12537;0;0;0;0.33963;0
12536;0;0;0;0.15263;0
12535;0;0;0;0.30561;0
12534;1;12864;12865;0.62249;6
12533;0;0;0;0.68247;0
12532;0;0;0;0.3315;0
12531;0;0;0;0.12799;0
12530;1;12862;12863;0.4255;8
12529;0;0;0;0.11242;0
12528;0;0;0;0.26671;0
12527;0;0;0;0.37108;0
12526;0;0;0;0.66034;0
12525;0;0;0;0.15123;0
12524;0;0;0;0.51628;0
12523;0;0;0;0.63928;0
12522;0;0;0;0.30354;0
12521;1;12860;12861;0.0092301;5
12520;1;12858;12859;0.048348;10
12519;1;12856;12857;0.36403;2
12518;1;12854;12855;0.21369;5
12517;1;12852;12853;0.32119;8
12516;1;12850;12851;0.033343;5
12515;0;0;0;0.61816;0
12514;0;0;0;0.28824;0
12513;1;12848;12849;0.83126;3
12512;1;12846;12847;0.071209;11
12511;0;0;0;0.48407;0
12510;1;12844;12845;0.096813;2
12509;1;12842;12843;0.058155;11
12508;1;12840;12841;0.24897;2
12507;0;0;0;0.11527;0
12506;1;12838;12839;0.8182;12
12505;0;0;0;0.75806;0
12504;1;12836;12837;0.75606;8
12503;1;12834;12835;0.15628;11
12502;1;12832;12833;0.60138;3
12501;0;0;0;0.24312;0
12500;1;12830;12831;0.61376;8
12499;0;0;0;0.11077;0
12498;1;12828;12829;0.02043;10
12497;0;0;0;0.41796;0
12496;0;0;0;0.52502;0
12495;1;12826;12827;0.025894;5
12494;0;0;0;0.23844;0
12493;0;0;0;0.63229;0
12492;0;0;0;0.16547;0
12491;0;0;0;0.15603;0
12490;0;0;0;0.41382;0
12489;0;0;0;0.18943;0
12488;0;0;0;0.46939;0
12487;1;12824;12825;0.15007;10
12486;0;0;0;0.42215;0
12485;0;0;0;0.52744;0
12484;0;0;0;0.43205;0
12483;0;0;0;0.6093;0
12482;1;12822;12823;0.93705;4
12481;0;0;0;0.2007;0
12480;0;0;0;0.48498;0
12479;0;0;0;0.52275;0
12478;1;12820;12821;0.15643;10
12477;0;0;0;0.41555;0
12476;0;0;0;0.20866;0
12475;0;0;0;0.37063;0
12474;0;0;0;0.63244;0
12473;0;0;0;0.11176;0
12472;0;0;0;0.51997;0
12471;0;0;0;0.60857;0
12470;0;0;0;0.33701;0
12469;1;12818;12819;0.086925;7
12468;0;0;0;0.43954;0
12467;0;0;0;0.24667;0
12466;0;0;0;0.40511;0
12465;0;0;0;0.55531;0
12464;0;0;0;0.37647;0
12463;1;12816;12817;0.030557;10
12462;1;12814;12815;0.60815;1
12461;1;12812;12813;0.24073;8
12460;0;0;0;0.64483;0
12459;0;0;0;0.52699;0
12458;0;0;0;0.19709;0
12457;1;12810;12811;0.022835;5
12456;0;0;0;0.18105;0
12455;0;0;0;0.40693;0
12454;0;0;0;0.70887;0
12453;0;0;0;0.20154;0
12452;1;12808;12809;0.17095;10
12451;0;0;0;0.77325;0
12450;1;12806;12807;0.70369;8
12449;0;0;0;0.20654;0
12448;0;0;0;0.647;0
12447;0;0;0;0.3371;0
12446;0;0;0;0.01992;0
12445;1;12804;12805;0.91826;4
12444;0;0;0;0.4244;0
12443;1;12802;12803;0.93575;7
12442;0;0;0;0.58957;0
12441;0;0;0;0.42898;0
12440;0;0;0;0.10201;0
12439;1;12800;12801;0.5047;3
12438;1;12798;12799;0.095536;2
12437;0;0;0;0.36015;0
12436;0;0;0;0.11243;0
12435;0;0;0;0.83133;0
12434;1;12796;12797;0.50723;8
12433;0;0;0;0.24404;0
12432;0;0;0;0.48125;0
12431;0;0;0;0.67332;0
12430;0;0;0;0.35032;0
12429;1;12794;12795;0.63571;12
12428;1;12792;12793;0.00074862;5
12427;1;12790;12791;0.44666;3
12426;0;0;0;0.16078;0
12425;0;0;0;0.1926;0
