11225;0;0;0;0.44923;0
11224;0;0;0;0.84431;0
11223;0;0;0;0.89953;0
11222;0;0;0;0.64704;0
11221;1;11366;11367;0.43141;3
11220;1;11364;11365;0.27085;8
11219;0;0;0;0.43216;0
11218;0;0;0;0.15735;0
11217;0;0;0;0.70139;0
11216;0;0;0;0.84387;0
11215;0;0;0;0.34941;0
11214;0;0;0;0.17335;0
11213;0;0;0;0.80357;0
11212;0;0;0;0.5899;0
11211;0;0;0;0.33436;0
11210;0;0;0;0.09893;0
11209;0;0;0;0.35398;0
11208;0;0;0;0.59583;0
11207;0;0;0;0.38205;0
11206;0;0;0;0.55638;0
11205;1;11362;11363;0.1662;3
11204;1;11360;11361;0.97384;4
11203;0;0;0;0.12821;0
11202;1;11358;11359;0.17108;10
11201;1;11356;11357;0.39634;8
11200;0;0;0;0.095563;0
11199;0;0;0;0.5392;0
11198;0;0;0;0.27276;0
11197;0;0;0;0.48359;0
11196;0;0;0;0.68683;0
11195;1;11354;11355;0.045314;9
11194;1;11352;11353;0.34912;1
11193;0;0;0;0.32453;0
11192;0;0;0;0.050023;0
11191;0;0;0;0.45933;0
11190;0;0;0;0.53852;0
11189;1;11350;11351;0.52578;7
11188;0;0;0;0.75846;0
11187;0;0;0;0.54445;0
11186;0;0;0;0.21028;0
11185;0;0;0;0.3839;0
11184;0;0;0;0.19566;0
11183;1;11348;11349;0.79026;3
11182;0;0;0;0.76104;0
11181;0;0;0;0.76641;0
11180;0;0;0;0.55326;0
11179;0;0;0;0.58224;0
11178;1;11346;11347;0.16131;2
11177;1;11344;11345;0.2684;10
11176;1;11342;11343;0.44123;8
11175;0;0;0;0.60616;0
11174;0;0;0;0.7207;0
11173;0;0;0;0.65887;0
11172;1;11340;11341;0.53082;1
11171;1;11338;11339;0.52918;6
11170;0;0;0;0.69351;0
11169;1;11336;11337;0.70369;2
11168;0;0;0;0.50641;0
11167;0;0;0;0.78093;0
11166;0;0;0;0.71694;0
11165;0;0;0;0.45377;0
11164;1;11334;11335;0.24818;10
11163;0;0;0;0.50939;0
11162;1;11332;11333;0.20493;3
11161;0;0;0;0.53402;0
11160;1;11330;11331;0.51615;3
11159;0;0;0;0.39457;0
11158;0;0;0;0.65624;0
11157;1;11328;11329;0.61207;7
11156;0;0;0;0.17011;0
11155;0;0;0;0.12412;0
11154;1;11326;11327;0.84959;6
11153;1;11324;11325;0.00057797;12
11152;0;0;0;0.40897;0
11151;1;11322;11323;0.90621;8
11150;0;0;0;0.77289;0
11149;1;11320;11321;0.24334;2
11148;1;11318;11319;0.53949;12
11147;0;0;0;0.15466;0
11146;0;0;0;0.41957;0
11145;0;0;0;0.74677;0
11144;0;0;0;0.50208;0
11143;1;11316;11317;0.17529;11
11142;0;0;0;0.096482;0
11141;1;11314;11315;0.71065;7
11140;0;0;0;0.52666;0
11139;0;0;0;0.2735;0
11138;0;0;0;0.11375;0
11137;0;0;0;0.16593;0
11136;0;0;0;0.40564;0
11135;0;0;0;0.42784;0
11134;1;11312;11313;0.81331;4
11133;0;0;0;0.588;0
11132;0;0;0;0.27793;0
11131;1;11310;11311;0.2793;10
11130;0;0;0;0.61386;0
11129;1;11308;11309;0.36951;3
11128;1;11306;11307;0.062642;5
11127;1;11304;11305;0.35681;3
11126;1;11302;11303;0.7127;2
11125;0;0;0;0.45904;0
11124;1;11300;11301;0.97799;1
11123;1;11298;11299;0.32805;3
11122;0;0;0;0.4809;0
11121;1;11296;11297;0.82156;2
11120;1;11294;11295;0.10596;6
11119;1;11292;11293;0.90365;10
11118;0;0;0;0.78691;0
11117;0;0;0;0.39883;0
11116;1;11290;11291;0.26647;3
11115;0;0;0;0.21308;0
11114;0;0;0;0.48232;0
11113;0;0;0;0.88438;0
11112;0;0;0;0.72577;0
11111;1;11288;11289;0.1363;9
11110;0;0;0;0.062984;0
11109;0;0;0;0.84881;0
11108;0;0;0;0.56625;0
11107;0;0;0;0.40744;0
11106;0;0;0;0.26302;0
11105;0;0;0;0.44391;0
11104;1;11286;11287;0.092179;6
11103;0;0;0;0.73588;0
11102;0;0;0;0.60748;0
11101;0;0;0;0.33251;0
11100;0;0;0;0.17261;0
11099;1;11284;11285;0.19983;9
11098;1;11282;11283;0.74121;4
11097;0;0;0;0.16205;0
11096;0;0;0;0.4204;0
11095;0;0;0;0.17108;0
11094;1;11280;11281;0.99793;1
11093;0;0;0;0.85849;0
11092;0;0;0;0.37324;0
11091;0;0;0;0.12283;0
11090;0;0;0;0.53842;0
11089;0;0;0;0.35473;0
11088;0;0;0;0.10146;0
11087;0;0;0;0.037642;0
11086;0;0;0;0.22208;0
11085;0;0;0;0.023111;0
11084;0;0;0;0.63474;0
11083;0;0;0;0.80617;0
11082;1;11278;11279;0.12063;9
11081;1;11276;11277;0.79048;8
11080;0;0;0;0.1098;0
11079;0;0;0;0.4996;0
11078;1;11274;11275;0.060359;9
11077;0;0;0;0.5218;0
11076;1;11272;11273;0.89967;1
11075;1;11270;11271;0.22047;3
11074;1;11268;11269;0.68516;8
11073;0;0;0;0.83517;0
11072;0;0;0;0.54112;0
11071;1;11266;11267;0.33239;3
11070;1;11264;11265;0.42748;2
11069;0;0;0;0.64324;0
11068;1;11262;11263;0.33234;9
11067;0;0;0;0.46214;0
11066;0;0;0;0.10741;0
11065;0;0;0;0.71803;0
11064;1;11260;11261;0.3092;3
11063;0;0;0;0.51642;0
11062;0;0;0;0.36582;0
11061;0;0;0;0.16922;0
11060;1;11258;11259;0.024409;3
11059;0;0;0;0.56312;0
11058;0;0;0;0.8282;0
11057;0;0;0;0.18554;0
11056;0;0;0;0.56341;0
11055;0;0;0;0.26843;0
11054;1;11256;11257;0.3146;11
11053;0;0;0;0.51014;0
11052;1;11254;11255;0.10537;12
11051;1;11252;11253;0.97227;2
11050;1;11250;11251;0.63566;2
11049;1;11248;11249;0.76451;6
11048;0;0;0;0.093088;0
11047;1;11246;11247;0.61129;4
11046;1;11244;11245;0.45669;2
11045;0;0;0;0.16715;0
11044;0;0;0;0.43522;0
11043;0;0;0;0.8123;0
11042;0;0;0;0.52433;0
11041;0;0;0;0.35455;0
11040;0;0;0;0.52289;0
11039;0;0;0;0.080228;0
11038;0;0;0;0.39194;0
11037;0;0;0;0.26913;0
11036;1;11242;11243;0.42824;10
11035;0;0;0;0.40869;0
11034;0;0;0;0.19548;0
11033;1;11240;11241;0.6799;12
11032;0;0;0;0.44693;0
11031;0;0;0;0.87261;0
11030;1;11238;11239;0.74734;12
11029;0;0;0;0.39034;0
11028;0;0;0;0.16835;0
11027;1;11236;11237;0.77092;12
11026;0;0;0;0.42319;0
11025;1;11234;11235;0.038129;5
11024;0;0;0;0.1684;0
11023;1;11232;11233;0.22758;3
11022;0;0;0;0.31159;0
11021;1;11230;11231;0.0020088;7
11020;1;11228;11229;0.065205;6
11019;1;11226;11227;0.58133;6
11018;1;11224;11225;0.048202;5
11017;0;0;0;0.33704;0
11016;1;11222;11223;0.90242;10
11015;0;0;0;0.5738;0
11014;0;0;0;0.24321;0
11013;0;0;0;0.70366;0
11012;1;11220;11221;0.094725;5
11011;0;0;0;0.07627;0
11010;1;11218;11219;0.50098;2
11009;1;11216;11217;0.37788;6
11008;0;0;0;0.4154;0
11007;0;0;0;0.09647;0
11006;1;11214;11215;0.016506;5
11005;0;0;0;0.95024;0
11004;1;11212;11213;0.22601;8
11003;0;0;0;0.1791;0
11002;0;0;0;0.51594;0
11001;0;0;0;0.38634;0
11000;0;0;0;0.21969;0
10999;1;11210;11211;0.0050675;7
10998;0;0;0;0.57935;0
10997;0;0;0;0.36552;0
10996;0;0;0;0.7906;0
10995;0;0;0;0.25142;0
10994;1;11208;11209;0.13445;3
10993;0;0;0;0.093202;0
10992;0;0;0;0.38901;0
10991;0;0;0;0.70493;0
10990;1;11206;11207;0.22341;8
10989;0;0;0;0.10569;0
10988;0;0;0;0.25403;0
10987;1;11204;11205;0.88885;1
10986;1;11202;11203;0.99269;4
10985;0;0;0;0.70459;0
10984;0;0;0;0.2559;0
10983;0;0;0;0.29788;0
10982;0;0;0;0.023786;0
10981;0;0;0;0.74383;0
10980;0;0;0;0.45565;0
10979;0;0;0;0.66951;0
10978;0;0;0;0.56056;0
10977;0;0;0;0.41924;0
10976;0;0;0;0.61716;0
10975;0;0;0;0.40619;0
10974;0;0;0;0.64891;0
10973;0;0;0;0.33549;0
10972;0;0;0;0.55439;0
10971;1;11200;11201;0.062243;6
10970;0;0;0;0.10485;0
10969;0;0;0;0.063021;0
10968;1;11198;11199;0.40542;8
10967;0;0;0;0.33682;0
10966;0;0;0;0.66177;0
10965;0;0;0;0.79048;0
10964;1;11196;11197;0.28482;9
10963;1;11194;11195;0.45299;12
10962;0;0;0;0.64686;0
10961;0;0;0;0.23773;0
10960;0;0;0;0.44944;0
10959;0;0;0;0.23012;0
10958;0;0;0;0.40346;0
10957;0;0;0;0.38629;0
10956;0;0;0;0.58168;0
10955;0;0;0;0.49754;0
10954;0;0;0;0.3059;0
10953;0;0;0;0.58583;0
10952;0;0;0;0.37859;0
10951;0;0;0;0.49783;0
10950;1;11192;11193;0.5908;8
10949;0;0;0;0.31794;0
10948;1;11190;11191;0.65409;3
10947;0;0;0;0.31965;0
10946;0;0;0;0.56995;0
10945;0;0;0;0.072752;0
10944;1;11188;11189;0.68832;4
10943;0;0;0;0.26982;0
10942;0;0;0;0.56589;0
10941;1;11186;11187;0.57032;2
10940;0;0;0;0.72059;0
10939;0;0;0;0.37691;0
10938;0;0;0;0.21248;0
10937;0;0;0;0.41444;0
10936;0;0;0;0.27224;0
10935;1;11184;11185;0.74785;1
10934;0;0;0;0.4577;0
10933;0;0;0;0.43996;0
10932;0;0;0;0.37001;0
10931;0;0;0;0.62506;0
10930;0;0;0;0.41383;0
10929;0;0;0;0.22301;0
10928;0;0;0;0.71512;0
10927;0;0;0;0.38909;0
10926;1;11182;11183;0.25227;2
10925;0;0;0;0.29906;0
10924;0;0;0;0.1919;0
10923;1;11180;11181;0.72461;3
10922;1;11178;11179;0.31374;2
10921;0;0;0;0.33763;0
10920;0;0;0;0.64067;0
10919;1;11176;11177;0.16006;7
10918;0;0;0;0.74198;0
10917;1;11174;11175;0.37823;10
10916;0;0;0;0.39107;0
10915;0;0;0;0.56786;0
10914;0;0;0;0.20231;0
10913;0;0;0;0.42887;0
10912;1;11172;11173;0.70856;3
10911;0;0;0;0.81216;0
10910;1;11170;11171;0.63326;3
10909;0;0;0;0.57555;0
10908;0;0;0;0.29925;0
10907;1;11168;11169;0.61598;8
10906;1;11166;11167;0.7756;3
10905;1;11164;11165;0.66424;12
10904;0;0;0;0.19154;0
10903;0;0;0;0.6506;0
10902;0;0;0;0.37383;0
10901;0;0;0;0.44514;0
10900;0;0;0;0.75607;0
10899;0;0;0;0.26795;0
10898;0;0;0;0.48245;0
10897;1;11162;11163;0.91827;6
10896;0;0;0;0.59313;0
10895;0;0;0;0.60912;0
10894;0;0;0;0.72961;0
10893;0;0;0;0.16741;0
10892;1;11160;11161;0.62457;12
10891;1;11158;11159;0.51397;3
10890;0;0;0;0.84654;0
10889;1;11156;11157;0.31359;6
10888;0;0;0;0.058723;0
10887;1;11154;11155;0.77982;7
10886;1;11152;11153;0.7403;5
10885;0;0;0;0.14265;0
10884;1;11150;11151;0.75859;1
10883;1;11148;11149;0.43358;8
10882;1;11146;11147;0.2315;5
10881;0;0;0;0.17665;0
10880;1;11144;11145;0.36298;12
10879;0;0;0;0.53751;0
10878;1;11142;11143;0.40613;2
10877;0;0;0;0.53204;0
10876;0;0;0;0.7765;0
10875;0;0;0;0.38391;0
10874;0;0;0;0.14982;0
10873;1;11140;11141;0.004491;9
10872;0;0;0;0.55985;0
10871;0;0;0;0.30322;0
10870;0;0;0;0.11389;0
10869;0;0;0;0.39766;0
10868;0;0;0;0.8139;0
10867;1;11138;11139;0.49604;2
10866;1;11136;11137;0.36346;1
10865;1;11134;11135;0.26115;10
10864;0;0;0;0.16599;0
10863;0;0;0;0.29371;0
10862;0;0;0;0.041915;0
10861;0;0;0;0.51033;0
10860;0;0;0;0.29593;0
10859;0;0;0;0.42288;0
10858;0;0;0;0.69733;0
10857;0;0;0;0.17985;0
10856;0;0;0;0.42477;0
10855;0;0;0;0.35649;0
10854;0;0;0;0.56917;0
10853;0;0;0;0.82851;0
10852;0;0;0;0.56359;0
10851;0;0;0;0.80832;0
10850;0;0;0;0.56745;0
10849;0;0;0;0.76185;0
10848;1;11132;11133;0.11352;3
10847;1;11130;11131;0.051806;5
10846;0;0;0;0.72329;0
10845;1;11128;11129;0.32777;5
10844;1;11126;11127;0.34824;3
10843;1;11124;11125;0.83522;2
10842;0;0;0;0.55396;0
10841;1;11122;11123;0.77588;10
10840;0;0;0;0.18542;0
10839;1;11120;11121;0.00021058;3
10838;1;11118;11119;0.17811;5
10837;1;11116;11117;0.83985;11
10836;0;0;0;0.24311;0
10835;0;0;0;0.51007;0
10834;1;11114;11115;0.72927;2
10833;0;0;0;0.58722;0
10832;0;0;0;0.3962;0
10831;0;0;0;0.6939;0
10830;0;0;0;0.40131;0
10829;0;0;0;0.27709;0
10828;0;0;0;0.36996;0
10827;0;0;0;0.12253;0
10826;0;0;0;0.38013;0
10825;0;0;0;0.088337;0
10824;0;0;0;0.45081;0
10823;0;0;0;0.65455;0
10822;0;0;0;0.43309;0
10821;1;11112;11113;0.33069;2
10820;0;0;0;0.59514;0
10819;1;11110;11111;0.66035;6
10818;1;11108;11109;0.98583;11
10817;1;11106;11107;0.88832;4
10816;0;0;0;0.53275;0
10815;0;0;0;0.25232;0
10814;0;0;0;0.42538;0
10813;1;11104;11105;0.229;6
10812;1;11102;11103;0.80819;4
10811;0;0;0;0.61505;0
10810;1;11100;11101;0.31964;9
10809;0;0;0;0.56703;0
10808;0;0;0;0.31131;0
10807;0;0;0;0.85486;0
10806;1;11098;11099;0.77376;8
10805;0;0;0;0.29888;0
10804;0;0;0;0.10089;0
10803;1;11096;11097;0.041123;3
10802;0;0;0;0.42882;0
10801;1;11094;11095;0.92375;4
10800;0;0;0;0.12231;0
10799;0;0;0;0.2213;0
10798;1;11092;11093;0.67815;2
10797;1;11090;11091;0.60495;11
10796;0;0;0;0.082031;0
10795;0;0;0;0.50851;0
10794;1;11088;11089;0.93269;9
10793;1;11086;11087;0.81586;4
10792;1;11084;11085;0.49274;6
10791;1;11082;11083;0.21068;12
10790;0;0;0;0.17796;0
10789;1;11080;11081;0.21809;10
10788;0;0;0;0.022555;0
10787;0;0;0;0.47485;0
10786;0;0;0;0.62507;0
10785;0;0;0;0.82785;0
10784;1;11078;11079;0.49721;2
10783;0;0;0;0.24215;0
10782;0;0;0;0.42997;0
10781;1;11076;11077;0.94579;1
10780;0;0;0;0.29359;0
10779;1;11074;11075;0.94305;2
10778;0;0;0;0.096799;0
10777;0;0;0;0.5787;0
10776;0;0;0;0.74698;0
10775;0;0;0;0.90802;0
10774;0;0;0;0.49769;0
10773;0;0;0;0.247;0
10772;0;0;0;0.046821;0
10771;1;11072;11073;0.23743;9
10770;0;0;0;0.55175;0
10769;0;0;0;0.48842;0
10768;0;0;0;0.057781;0
10767;1;11070;11071;0.91849;2
10766;1;11068;11069;0.95288;1
10765;1;11066;11067;0.38359;3
10764;1;11064;11065;0.59801;5
10763;1;11062;11063;0.78442;4
10762;1;11060;11061;0.67387;9
10761;0;0;0;0.42293;0
10760;0;0;0;0.21534;0
10759;0;0;0;0.039722;0
10758;0;0;0;0.46584;0
10757;0;0;0;0.42181;0
10756;0;0;0;0.22665;0
10755;0;0;0;0.45692;0
10754;0;0;0;0.23073;0
10753;0;0;0;0.25364;0
10752;0;0;0;0.47314;0
10751;0;0;0;0.4121;0
10750;1;11058;11059;0.031144;9
10749;1;11056;11057;0.011984;12
